,,,,¤£¥]¬A¡G
,,,,Ÿ ª÷ÄÝÁç¡B¸J¡BºÐ¡B½Lµ¥»s³yÂk¤J2599²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥Lª÷ÄÝ»s«~»s³y·~¡v¡C
,,,,Ÿ °Ê¤O¤â¤u¨ã»s³yÂk¤J2938²ÓÃþ¡u°Ê¤O¤â¤u¨ã»s³y·~¡v¡C
,,,,Ÿ ¶Qª÷ÄÝ¤M¨ã»s³yÂk¤J3391²ÓÃþ¡u¯]Ä_¤Îª÷¤u»s«~»s³y·~¡v¡C
,,,,
,,,2512,ª÷ÄÝ¼Ò¨ã»s³y·~
,,,,±q¨Æª÷ÄÝ¼Ò¨ã»s³y¤§¦æ·~¡A¦pÅ±³y¼Ò¨ã¡BÀ£Å±¼Ò¨ã¡B¨RÀ£¼Ò¨ã¡BÁë³y¼Ò¨ãµ¥»s³y¡C
,,,,
,,252,,ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó»s³y·~
,,,,±q¨Æª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó»s³y¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ «Ø¿v¿ûµ¬»s³yÂk¤J2413²ÓÃþ¡u¿ûÅKªî©µ¤ÎÀ½«¬·~¡v¡C
,,,,
,,,2521,ª÷ÄÝµ²ºc»s³y·~
,,,,±q¨ÆÀç³y¥Îª÷ÄÝµ²ºc»s³y¤§¦æ·~¡A¦pª÷ÄÝµ²ºc¡Bª÷ÄÝ¾ô¬q¡Bª÷ÄÝ¼Ù¬W¡Bª÷ÄÝ±cÀðµ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ª÷ÄÝ¶J¼Ñ»s³yÂk¤J2531²ÓÃþ¡uÁçÄl¡Bª÷ÄÝ¶J¼Ñ¤ÎÀ£¤O®e¾¹»s³y·~¡v¡C
,,,,Ÿ ª÷ÄÝ²îÅé»s³yÂk¤J3110²ÓÃþ¡u²î²í¤Î¯B°Ê³]¬I»s³y·~¡v¡C
,,,,Ÿ ±q¨Æ«Ø¿v¤Î¤g¤ì¤uµ{¤§ª÷ÄÝµ²ºc²Õ¸ËÂk¤JF¤jÃþ¡uÀç«Ø¤uµ{·~¡v¤§¾A·íÃþ§O¡C
,,,,
,,,2522,ª÷ÄÝ«Ø¿v²Õ¥ó»s³y·~
,,,,±q¨Æª÷ÄÝ«Ø¿v²Õ¥ó»s³y¤§¦æ·~¡A¦pª÷ÄÝªùµ¡¤Î¨ä®Ø¬[¡Bª÷ÄÝÄæ§ý¡Bª÷ÄÝ¼Ó±è¡B»´¿û¬[µ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ²¾°Ê¦¡ª÷ÄÝ±è»s³yÂk¤J2599²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥Lª÷ÄÝ»s«~»s³y·~¡v¡C
,,,,
,,253,,ª÷ÄÝ®e¾¹»s³y·~
,,,,±q¨ÆÁçÄl¡Bª÷ÄÝ¶J¼Ñ¡BÀ£¤O®e¾¹¤Î¨ä¥Lª÷ÄÝ®e¾¹»s³y¤§¦æ·~¡C
,,,,
,,,2531,ÁçÄl¡Bª÷ÄÝ¶J¼Ñ¤ÎÀ£¤O®e¾¹»s³y·~
,,,,±q¨ÆÁçÄl¡B©T©w¸Ë³]©ó³õ©Ò³æ¦ì¨Ñ¶J¦s©Î¥Í²£µ¥¥Î³~¤§ª÷ÄÝ¶J¼Ñ¡BÀ£ÁY©Î²G¤Æ®ðÅé¤§ª÷ÄÝ®e¾¹»s³y¤§¦æ·~¡F®Ö¤l¤ÏÀ³¾¹¤ÎÁçÄlªþÄÝ¸Ë¸m¡A¦p§N¾®¾¹¡B¸`·Ñ¾¹¡B»]¨T¦¬¶°¾¹¡B´²¼ö¾¹µ¥»s³y¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ª÷ÄÝ±í¡BÅø¡B½c¡Bµ©¡B²°»s³yÂk¤J2539²ÓÃþ¡u¨ä¥Lª÷ÄÝ®e¾¹»s³y·~¡v¡C
,,,,Ÿ ¦P¦ì¯À¤ÀÂ÷¾¹»s³yÂk¤J2926²ÓÃþ¡u¤Æ¤u¾÷±ñ³]³Æ»s³y·~¡v¡C
,,,,Ÿ ÁçÄl´õ½ü¾÷²Õ»s³yÂk¤J2931²ÓÃþ¡u­ì°Ê¾÷»s³y·~¡v¡C
,,,,Ÿ ²£·~³q¥Î´²¼ö¾¹»s³yÂk¤J2939²ÓÃþ¡u¨ä¥L³q¥Î¾÷±ñ³]³Æ»s³y·~¡v¡C
,,,,Ÿ ¨T¨®´²¼ö¾¹»s³yÂk¤J3030²ÓÃþ¡u¨T¨®¹s¥ó»s³y·~¡v¡C
,,,,Ÿ ÁçÄl¡Bª÷ÄÝ¶J¼Ñ¤ÎÀ£¤O®e¾¹ºû­×Âk¤J3400²ÓÃþ¡u²£·~¥Î¾÷±ñ³]³Æºû­×¤Î¦w¸Ë·~¡v¡C
,,,,
,,,2539,¨ä¥Lª÷ÄÝ®e¾¹»s³y·~
,,,,±q¨Æ2531²ÓÃþ¥H¥~ª÷ÄÝ®e¾¹»s³y¤§¦æ·~¡A¦pª÷ÄÝ±í¡BÅø¡B½c¡Bµ©¡B²°µ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ª÷ÄÝ¶J¼Ñ¤ÎÀ£¤O®e¾¹»s³yÂk¤J2531²ÓÃþ¡uÁçÄl¡Bª÷ÄÝ¶J¼Ñ¤ÎÀ£¤O®e¾¹»s³y·~¡v¡C
,,,,Ÿ «OÀIÂd¡]½c¡^¤Îª÷ÄÝÁç¡B¸J¡BºÐ¡B½L¡B¯D¬û¤ÎÁy¬Öµ¥»s³yÂk¤J2599²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥Lª÷ÄÝ»s«~»s³y·~¡v¡C
,,,,Ÿ ³fÂd»s³yÂk¤J3020²ÓÃþ¡u¨®Åé»s³y·~¡v¡C
,,,,
,,254,,ª÷ÄÝ¥[¤u³B²z·~
,,,,±q¨Æª÷ÄÝÁë³y¡B¯»¥½§Mª÷¡Bª÷ÄÝ¼ö³B²z¡Bª÷ÄÝªí­±³B²z¤Î¨ä¥Lª÷ÄÝ¥[¤u³B²z¤§¦æ·~¡C
,,,,
,,,2541,ª÷ÄÝÁë³y·~
,,,,±q¨Æ¥HÁë³y¥[¤u¤è¦¡»s³yª÷ÄÝÁë«~¤§¦æ·~¡A¦p¿ûÅKÁë«~¡B¾TÁë«~¡B»ÉÁë«~¡BÁâ¦Xª÷Áë«~µ¥Áë³y¡C
,,,,
,,,2542,¯»¥½§Mª÷·~
,,,,±q¨Æª÷ÄÝ¯»¥½½ÄÀ£¿Nµ²»s¦¨¤¸¥ó¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ª÷ÄÝ¯»¥½»s³yÂk¤J24¤¤Ãþ¡u°ò¥»ª÷ÄÝ»s³y·~¡v¤§¾A·íÃþ§O¡C
,,,,
,,,2543,ª÷ÄÝ¼ö³B²z·~
,,,,±q¨Æ¥Hº¯ºÒ¡Bº¯´á¡B¤Æ¾Ç»]Áá©Îª«²z»]Ááµ¥¶i¦æª÷ÄÝ¤Î¨ä»s«~ªí­±³B²z¡A©Î¥H²f¤õ¡B°h¤õ¡B¦^¤õµ¥¤è¦¡¡A¨ÃÂÇ·Å«×¡B®ðÅé¤Î®É¶¡µ¥±±¨î¡A§ïµ½¨ä²ÕÂ´©Îª«²z©Ê½è¤§¦æ·~¡C
,,,,
,,,2544,ª÷ÄÝªí­±³B²z·~
,,,,±q¨Æª÷ÄÝ¤Î¨ä»s«~¤§ªí­±¿i¥ú¡B¹qÁá¡BÁáµÛ¡B¶îÂÐ¡B¯Nº£¡B¼Qº£¡B¬V¦â¡BÀ£ªá¡BµoÂÅ¡B¤W¹V¤Î¨ä¥L¤Æ¾Ç³B²z¤§¦æ·~¡F¶ì½¦»s«~ªí­±¹qÁá¥çÂk¤J¥»Ãþ¡C
,,,,
,,,2549,¨ä¥Lª÷ÄÝ¥[¤u³B²z·~
,,,,±q¨Æ2541¦Ü2544²ÓÃþ¥H¥~ª÷ÄÝ¥[¤u³B²z¤§¦æ·~¡A¦pµô°Å¡B²k±µµ¥¥[¤u³B²z¡C
,,,,
,,259,,¨ä¥Lª÷ÄÝ»s«~»s³y·~
,,,,±q¨Æ251¦Ü254¤pÃþ¥H¥~ª÷ÄÝ»s«~»s³y¤§¦æ·~¡A¦pÁ³µ·¡BÁ³´U¡B¹g°v¡Bª÷ÄÝ¼uÂ®¡Bª÷ÄÝ½u»s«~¤Î¨ä¥Lª÷ÄÝ»s«~»s³y¡C
,,,,
,,,2591,Á³µ·¡BÁ³´U¤Î¹g°v»s³y·~
,,,,±q¨Æ¦³¡BµLÁ³¯¾¤§ª÷ÄÝºò©T¥ó»s³y¤§¦æ·~¡A¦p±é¡B°v¡B¹g°v¡BÁ³´U¡BÁ³®ê¡BÁ³µ·¡BÁ³±Û¹_¡B¹Ô°é¡]µØ¥q¡^µ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¶ì½¦ºò©T¥ó»s³yÂk¤J2209²ÓÃþ¡u¨ä¥L¶ì½¦»s«~»s³y·~¡v¡C
,,,,
,,,2592,ª÷ÄÝ¼uÂ®¤Î½u»s«~»s³y·~
,,,,±q¨Æª÷ÄÝ¼uÂ®¤Îª÷ÄÝ½u¡]µ·¡^¥[¤u»s«~»s³y¤§¦æ·~¡A¦p¼u¤ù¡B¸­¤ù¼uÂ®¡B§áÂà¼uÂ®¡B´õ§Î¼uÂ®¡BÁ³±Û¼uÂ®¡BÁ_°w¡B°j¯¾°w¡B°v®Ñ°w¡Bª÷ÄÝ¹_°w¡B¹Ï°v¡Bª÷ÄÝ¾v§¨¡Bª÷ÄÝ¦ç¬[¡B¨ëÅKµ·ºô¡B¿ûÅKÃìµ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ÄÁ¿ö¥Î¼uÂ®»s³yÂk¤J2752²ÓÃþ¡uÄÁ¿ö»s³y·~¡v¡C
,,,,Ÿ ¹q½u¤Î¹qÆl»s³yÂk¤J2831²ÓÃþ¡u¹q½u¤Î¹qÆl»s³y·~¡v¡C
,,,,Ÿ °Ê¤O¶Ç°ÊÃì»s³yÂk¤J2934²ÓÃþ¡u¾÷±ñ¶Ç°Ê³]³Æ»s³y·~¡v¡C
,,,,
,,,2599,¥¼¤ÀÃþ¨ä¥Lª÷ÄÝ»s«~»s³y·~
,,,,±q¨Æ2591¤Î2592²ÓÃþ¥H¥~¨ä¥Lª÷ÄÝ»s«~»s³y¤§¦æ·~¡A¦pª÷ÄÝÁç¡B¸J¡B¯D¬û¤ÎÁy¬Ö¡B¥Ã¤[©ÊºÏÅK¡BªZ¾¹¤Î¼uÃÄ¡B«OÀI½c¡B²~»\¡BÀ²³¹µ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¤õÃÄ»s³yÂk¤J1990²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~»s³y·~¡v¡C
,,,,Ÿ ª÷ÄÝ¤M¤e¤Î´ö°Í»s³yÂk¤J2511²ÓÃþ¡uª÷ÄÝ¤M¨ã¤Î¤â¤u¨ã»s³y·~¡v¡C
,,,,Ÿ ½Ã¯D³]³Æ¥Îª÷ÄÝ¬¡®ê¤Î¬¡»Ö»s³yÂk¤J2933²ÓÃþ¡u¬¦¡BÀ£ÁY¾÷¡B¬¡®ê¤Î¬¡»Ö»s³y·~¡v¡C
,,,,Ÿ ª÷ÄÝ®a¨ã»s³yÂk¤J3220²ÓÃþ¡uª÷ÄÝ®a¨ã»s³y·~¡v¡C
,,,,Ÿ ª÷ÄÝÅé¨|¥Î«~»s³yÂk¤J3311²ÓÃþ¡uÅé¨|¥Î«~»s³y·~¡v¡C
,,,,Ÿ ª÷ÄÝª±¨ã»s³yÂk¤J3312²ÓÃþ¡uª±¨ã¤Î¹CÀ¸¾÷»s³y·~¡v¡C
,,,,Ÿ ª÷ÄÝ¼Ö¾¹»s³yÂk¤J3313²ÓÃþ¡u¼Ö¾¹»s³y·~¡v¡C
,,,,Ÿ ª÷ÄÝ¤å¨ã»s³yÂk¤J3314²ÓÃþ¡u¤å¨ã»s³y·~¡v¡C
,,,,Ÿ ª÷ÄÝÂåÀø¾¹§÷¤Î¥Î«~»s³yÂk¤J332¤pÃþ¡uÂåÀø¾¹§÷¤Î¥Î«~»s³y·~¡v¤§¾A·í²ÓÃþ¡C
,,,,Ÿ ª÷ÄÝ¿ö±a»s³y¤Î¿ú¹ôÅ±³yÂk¤J3391²ÓÃþ¡u¯]Ä_¤Îª÷¤u»s«~»s³y·~¡v¡C
,,,,Ÿ ª÷ÄÝ©ÔÁå¤Î¶s¦©»s³yÂk¤J3392²ÓÃþ¡u©ÔÁå¤Î¶s¦©»s³y·~¡v¡C
,,,,
,26,,,¹q¤l¹s²Õ¥ó»s³y·~
,,,,±q¨Æ¥b¾ÉÅé¡B³Q°Ê¹q¤l¤¸¥ó¡B¦L¨ê¹q¸ôªO¡B¥ú¹q§÷®Æ¤Î¤¸¥óµ¥¹q¤l¹s²Õ¥ó»s³y¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ´¼¼z¥d¦L¨êÂk¤J1601²ÓÃþ¡u¦L¨ê·~¡v¡C
,,,,Ÿ Åã¥Ü¾¹»s³yÂk¤J2712²ÓÃþ¡uÅã¥Ü¾¹¤Î²×ºÝ¾÷»s³y·~¡v¡C
,,,,Ÿ ¼Æ¾Ú¾÷»s³yÂk¤J2729²ÓÃþ¡u¨ä¥L³q°T¶Ç¼½³]³Æ»s³y·~¡v¡C
,,,,Ÿ X®g½uºÞ¤ÎÃþ¦ü¿ç®g¸Ë¸m»s³yÂk¤J2760²ÓÃþ¡u¿ç®g¤Î¹q¤lÂå¾Ç³]³Æ»s³y·~¡v¡C
,,,,Ÿ ·Ó©ú¥Î¦w©w¾¹¤Î¹q¤O¥ÎÄ~¹q¾¹»s³yÂk¤J2810²ÓÃþ¡uµo¹q¡B¿é¹q¤Î°t¹q¾÷±ñ»s³y·~¡v¡C
,,,,
,,261,,¥b¾ÉÅé»s³y·~
,,,,±q¨Æ¥b¾ÉÅé»s³y¤§¦æ·~¡A¦p¿nÅé¹q¸ô¡]IC¡^¤Î¤ÀÂ÷¦¡¤¸¥ó»s³y¡F¥b¾ÉÅé«Ê¸Ë¤Î´ú¸Õ¥çÂk¤J¥»Ãþ¡C
,,,,
,,,2611,¿nÅé¹q¸ô»s³y·~
,,,,±q¨Æ´¹¶ê¡B¥ú¸n¡B°O¾ÐÅé¤Î¨ä¥L¿nÅé¹q¸ô»s³y¤§¦æ·~¡C
,,,,
,,,2612,¤ÀÂ÷¦¡¤¸¥ó»s³y·~
,,,,±q¨Æ¤ÀÂ÷¦¡¤¸¥ó»s³y¤§¦æ·~¡A¦p¤G·¥Åé¡B¹q´¹Åé¡B¹h¬yÅé¡B¿nÅé¹q¸ô¤Þ¸}¬[¡B¤G·¥Åé¤Î¹q´¹Åé±M¥Î¾É½u¬[µ¥»s³y¡C
,,,,
,,,2613,¥b¾ÉÅé«Ê¸Ë¤Î´ú¸Õ·~
,,,,±q¨Æ¥b¾ÉÅé«Ê¸Ë¤Î´ú¸Õ¤§¦æ·~¡C
,,,,
,,262,2620,³Q°Ê¹q¤l¤¸¥ó»s³y·~
,,,,±q¨Æ³Q°Ê¹q¤l¤¸¥ó»s³y¤§¦æ·~¡A¦p¹q¤l¥Î¤§¹q®e¾¹¡BÄ~¹q¾¹¡B¹q·P¾¹¡B¹qªý¸Ë¸mµ¥»s³y¡C
,,,,
,,263,2630,¦L¨ê¹q¸ôªO»s³y·~
,,,,±q¨Æ¦L¨ê¹q¸ôªO»s³y¤§¦æ·~¡F¦L¨ê¹q¸ô»Éºä°òªO»s³y¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¦L¨ê¹q¸ôªO²Õ¥ó»s³yÂk¤J2691²ÓÃþ¡u¦L¨ê¹q¸ôªO²Õ¥ó»s³y·~¡v¡C
,,,,
,,264,,¥ú¹q§÷®Æ¤Î¤¸¥ó»s³y·~
,,,,±q¨Æ¥ú¹q§÷®Æ¤Î¤¸¥ó»s³y¤§¦æ·~¡A¦p²G´¹­±ªO¤Î¨ä²Õ¥ó¡Bµo¥ú¤G·¥Åé¡B¤Ó¶§¯à¹q¦À¡B¹q¼ß­±ªO¤Î¨ä²Õ¥óµ¥»s³y¡C
,,,,
,,,2641,²G´¹­±ªO¤Î¨ä²Õ¥ó»s³y·~
,,,,±q¨Æ²G´¹­±ªO¤Î¨ä²Õ¥ó»s³y¤§¦æ·~¡A¦p²G´¹­±ªO¡B­I¥ú¼Ò²Õ¡B±m¦âÂo¥ú¤ùµ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ²G´¹¤p¤À¤l»s³yÂk¤J1810²ÓÃþ¡u¤Æ¾Ç­ì§÷®Æ»s³y·~¡v¡C
,,,,Ÿ ²G´¹°ª¤À¤l»s³yÂk¤J1841²ÓÃþ¡u¶ì½¦­ì®Æ»s³y·~¡v¡C
,,,,Ÿ ¬Á¼þ°òªO»s³yÂk¤J2311²ÓÃþ¡u¥­ªO¬Á¼þ¤Î¨ä»s«~»s³y·~¡v¡C
,,,,Ÿ ²G´¹Åã¥Ü¾¹¥ÎÅX°Ê¿nÅé¹q¸ô¡]IC¡^»s³yÂk¤J2611²ÓÃþ¡u¿nÅé¹q¸ô»s³y·~¡v¡C
,,,,Ÿ °¾¥úªO»s³yÂk¤J2649²ÓÃþ¡u¨ä¥L¥ú¹q§÷®Æ¤Î¤¸¥ó»s³y·~¡v¡C
,,,,Ÿ ²G´¹Åã¥Ü¾¹»s³yÂk¤J2712²ÓÃþ¡uÅã¥Ü¾¹¤Î²×ºÝ¾÷»s³y·~¡v¡C
,,,,
,,,2642,µo¥ú¤G·¥Åé»s³y·~
,,,,±q¨Æµo¥ú¤G·¥Åé¡]LED¡^»s³y¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¹p®g¤G·¥Åé¡]LD¡^»s³yÂk¤J2649²ÓÃþ¡u¨ä¥L¥ú¹q§÷®Æ¤Î¤¸¥ó»s³y·~¡v¡C
,,,,
,,,2643,¤Ó¶§¯à¹q¦À»s³y·~
,,,,±q¨Æ¤Ó¶§¯à¹q¦À¤Î¨ä¼Ò²Õ»s³y¤§¦æ·~¡C
,,,,
,,,2649,¨ä¥L¥ú¹q§÷®Æ¤Î¤¸¥ó»s³y·~
,,,,±q¨Æ2641¦Ü2643²ÓÃþ¥H¥~¥ú¹q§÷®Æ¤Î¤¸¥ó»s³y¤§¦æ·~¡A¦p¹q¼ß­±ªO¤Î¨ä²Õ¥óµ¥»s³y¡C
,,,,
,,269,,¨ä¥L¹q¤l¹s²Õ¥ó»s³y·~
,,,,±q¨Æ261¦Ü264¤pÃþ¥H¥~¹q¤l¹s²Õ¥ó»s³y¤§¦æ·~¡C
,,,,
,,,2691,¦L¨ê¹q¸ôªO²Õ¥ó»s³y·~
,,,,±q¨Æ¦L¨ê¹q¸ôªO²Õ¥ó»s³y¤§¦æ·~¡A¦p¥D¾÷¥d¡B­µ®Ä¥d¡Bºô¸ô¥d¡Bµø°T¥d¡B±±¨î¥d¤Î¨ä¥L¦L¨ê¹q¸ôªO²Õ¥ó»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¼Æ¾Ú¾÷»s³yÂk¤J2729²ÓÃþ¡u¨ä¥L³q°T¶Ç¼½³]³Æ»s³y·~¡v¡C
,,,,
,,,2699,¥¼¤ÀÃþ¨ä¥L¹q¤l¹s²Õ¥ó»s³y·~
,,,,±q¨Æ2691²ÓÃþ¥H¥~¨ä¥L¹q¤l¹s²Õ¥ó»s³y¤§¦æ·~¡A¦p¹q¤l³s±µ¾¹¡BÂoªi¾¹¡BÂà´«¾¹¡B¹qºÏ»Ö¡B¥Û­^®¶Àú¾¹¡B³q°T·Lªi¤¸¥ó¡B¹q¤lºÞµ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¼Æ¾Ú¾÷¡B¾ô±µ¾¹¡B¸ô¥Ñ¾¹¡B¹h¹D¾¹¡A¥H¤Îºô¸ô¥Î¶°½u¾¹¤Î¥æ´«¾¹µ¥»s³yÂk¤J2729²ÓÃþ¡u¨ä¥L³q°T¶Ç¼½³]³Æ»s³y·~¡v¡C
,,,,
,27,,,¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~
,,,,±q¨Æ¹q¸£¤Î¨ä¶gÃä³]³Æ¡B³q°T¶Ç¼½³]³Æ¡BµøÅ¥¹q¤l²£«~¡B¸ê®ÆÀx¦s´CÅé¡B¶q´ú³]³Æ¡B¾É¯è³]³Æ¡B±±¨î³]³Æ¡BÄÁ¿ö¡B¿ç®g³]³Æ¡B¹q¤lÂå¾Ç³]³Æ¡B¥ú¾Ç»ö¾¹¤Î³]³Æµ¥»s³y¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¹q¤l¹s²Õ¥ó»s³yÂk¤J26¤¤Ãþ¡u¹q¤l¹s²Õ¥ó»s³y·~¡v¤§¾A·íÃþ§O¡C
,,,,
,,271,,¹q¸£¤Î¨ä¶gÃä³]³Æ»s³y·~
,,,,±q¨Æ¹q¸£¤Î¨ä¶gÃä³]³Æ»s³y©Î²Õ¸Ë¤§¦æ·~¡C
,,,,
,,,2711,¹q¸£»s³y·~
,,,,±q¨Æ¹q¸£»s³y©Î²Õ¸Ë¤§¦æ·~¡A¦p¤j«¬¥D¾÷¡B­Ó¤H¹q¸£¡Bµ§°O«¬¹q¸£¡B¹q¸£¦øªA¾¹¡B·L«¬¹q¸£µ¥»s³y©Î²Õ¸Ë¡C
,,,,
,,,2712,Åã¥Ü¾¹¤Î²×ºÝ¾÷»s³y·~
,,,,±q¨ÆÅã¥Ü¾¹¤Î²×ºÝ¾÷»s³y¤§¦æ·~¡C
,,,,
,,,2719,¨ä¥L¹q¸£¶gÃä³]³Æ»s³y·~
,,,,±q¨Æ2711¤Î2712²ÓÃþ¥H¥~¹q¸£¶gÃä³]³Æ»s³y¤§¦æ·~¡A¦p·Æ¹«¡BÁä½L¡B¦Lªí¾÷¡B¥úºÐ¾÷¡B¥úºÐ¿N¿ý¾¹¡BµwºÐ¾÷¡B±½´y¾¹µ¥»s³y¡F¦Û°ÊÂd­û¾÷¡]ATM¡^¡B¥Íª«¿ëÃÑ¸Ë¸m¡B¹q¸£±±¨î±ì¸Ë¸m¤ÎÀH¨­ºÐ»s³y¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¹q¸£¥Î¥~±¾³â¥z»s³yÂk¤J2730²ÓÃþ¡uµøÅ¥¹q¤l²£«~»s³y·~¡v¡C
,,,,
,,272,,³q°T¶Ç¼½³]³Æ»s³y·~
,,,,±q¨Æ¹q¸Ü¡B¦³½u³q°T¶Ç¼½³]³Æ¡BµL½u³q°T¶Ç¼½³]³Æ¡B¼s¼½¤Î¹qµø¶Ç¼½³]³Æµ¥»s³y¤§¦æ·~¡C
,,,,
,,,2721,¹q¸Ü¤Î¤â¾÷»s³y·~
,,,,±q¨Æ¹q¸Ü¡]¦³½u¡BµL½u¡^¤Î¤â¾÷»s³y¤§¦æ·~¡F¹q¸Üµª¿ý¾÷»s³y¥çÂk¤J¥»Ãþ¡C
,,,,
,,,2729,¨ä¥L³q°T¶Ç¼½³]³Æ»s³y·~
,,,,±q¨Æ2721²ÓÃþ¥H¥~³q°T¶Ç¼½³]³Æ»s³y¤§¦æ·~¡A¦p¹q¸Ü¥æ´«¡]PBX¡^³]³Æ¡B¶Ç¯u³]³Æ¡B©I¥s¾¹¡B¾ô±µ¾¹¡B¸ô¥Ñ¾¹¡B¹h¹D¾¹¡B¼s¼½¤Î¹qµøµo®g³]³Æ¡B°Ï°ìºô¸ô¡]LAN¡^¤Î¼s°ìºô¸ô¡]WAN¡^¤§³q°T¶Ç¼½³]³Æ¡B¼Æ¾Ú¾÷¡B¨¾µs¨¾¨a¨t²Î³]³Æ¡B»»±±³]³Æµ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ À³¥Î©ó³q°T¶Ç¼½³]³Æ¤§¹q¤l¹s²Õ¥ó»s³yÂk¤J26¤¤Ãþ¡u¹q¤l¹s²Õ¥ó»s³y·~¡v¤§¾A·íÃþ§O¡C
,,,,Ÿ ¥æ³q¸¹»x¿O©Î¹q¤l­p¤ÀªO¤§»s³yÂk¤J2890²ÓÃþ¡u¨ä¥L¹q¤O³]³Æ¤Î°t³Æ»s³y·~¡v¡C
,,,,
,,273,2730,µøÅ¥¹q¤l²£«~»s³y·~
,,,,±q¨Æ¨Ñ®a®x®T¼Ö¡B¨T¨®µ¥µøÅ¥¹q¤l²£«~»s³y¤§¦æ·~¡A¦p¹qµø¾÷¡B¿ý©ñ¼v¾÷¡B®a®x¼@°|µøÅ¥³]³Æ¡B¥úºÐ¤ù¼½©ñ¾÷¡BÂI°Û¾÷¡B´­Án¾¹¡BÂX­µ¾¹¡B³Á§J­·¡B¦Õ¾÷¡B®a¥ÎÄá¼v¾÷µ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¼s¼½¤Î¹qµø¿ý¼½­µ«Ç¤§¶Ç°e¤Î±µ¦¬¤Ñ½uµ¥³]³Æ»s³yÂk¤J2729²ÓÃþ¡u¨ä¥L³q°T¶Ç¼½³]³Æ»s³y·~¡v¡C
,,,,Ÿ ¤£¥i§ó´«³nÅé¤§¹q¤l¹C¼Ö¾¹»s³yÂk¤J3312²ÓÃþ¡uª±¨ã¤Î¹CÀ¸¾÷»s³y·~¡v¡C
,,,,
,,274,2740,¸ê®ÆÀx¦s´CÅé»s³y·~
,,,,±q¨ÆºÏ©Ê¤Î¥ú¾Ç¤§ªÅ¥Õ¸ê®ÆÀx¦s´CÅé»s³y¤§¦æ·~¡A¦pªÅ¥Õ¥úºÐ¤ù»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ±N¥À±a¡]¤ù¡^¤§Án­µ¡B¼v¹³¸ê®Æ½Æ»s¨ìªÅ¥Õ¸ê®ÆÀx¦s´CÅéÂk¤J1603²ÓÃþ¡u¸ê®ÆÀx¦s´CÅé½Æ»s·~¡v¡C
,,,,Ÿ ´¼¼z¥d¡]IC¥d¡BSIM¥d¡^»s³yÂk¤J2699²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥L¹q¤l¹s²Õ¥ó»s³y·~¡v¡C
,,,,Ÿ ÀH¨­ºÐ¤ÎµwºÐ¾÷»s³yÂk¤J2719²ÓÃþ¡u¨ä¥L¹q¸£¶gÃä³]³Æ»s³y·~¡v¡C
,,,,
,,275,,¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö»s³y·~
,,,,±q¨Æ¶q´ú¡B¾É¯è¤Î±±¨î³]³Æ»s³y¤§¦æ·~¡F­p®É¥\¯à¤§¶q´ú¸Ë¸m¡]¦pÄÁ¿ö¤Î¬ÛÃö¸Ë¸m¡^»s³y¥çÂk¤J¥»Ãþ¡C
,,,,
,,,2751,¶q´ú¡B¾É¯è¤Î±±¨î³]³Æ»s³y·~
