27322692,¹©ÂE°ê»Ú¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢²¢´¢³¸¹¢²¼Ó,15.¸ê°T³nÅéªA°È
27322736,´f´¶°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q144¸¹10¼Ó¤§3,15.¸ê°T³nÅéªA°È
27322784,°Ó³q¹q«HªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ¸¶§¸ô¢¸¸¹¢´¼Ó¤§¢°,15.¸ê°T³nÅéªA°È
27322790,·R¬ü¾Ç¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢²¬q¢±¢µ¸¹¢°¢±¼Ó¤§¢±,15.¸ê°T³nÅéªA°È
27322969,©`º¸´µ¹F±dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q29¸¹6¼Ó¤§2,15.¸ê°T³nÅéªA°È
27322980,¨°¤¸¤å±Ð¨Æ·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨ºÖ¸ô¢°¢µ¢·¸¹¦a¤U¢°¼h¤§¢·,15.¸ê°T³nÅéªA°È
27323094,«Û¤å¸ê²£ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q128«Ñ4¸¹,15.¸ê°T³nÅéªA°È
27323279,ºÖÄS³q°Ó¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q96¸¹2¼Ó,15.¸ê°T³nÅéªA°È
27323361,¾üª@¬ì§Þ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q5¸¹10¼Ó¤§5,15.¸ê°T³nÅéªA°È
27323539,¥°¤¸¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ«H¸ô67¸¹2¼Ó,15.¸ê°T³nÅéªA°È
27323587,¥j«°µøÄ±¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢³¢±¸¹¢²¼Ó¤§¢°¢¯,15.¸ê°T³nÅéªA°È
27323600,Áp¿³¹q³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q20¸¹10¼Ó¤§2,15.¸ê°T³nÅéªA°È
27323691,¤E¤è©~¿³·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ºµØµó19¸¹,15.¸ê°T³nÅéªA°È
27323714,³Ó¿³»ö¾¹¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q37«Ñ24¸¹1¼Ó,15.¸ê°T³nÅéªA°È
27323881,¦X«Ø¦¨¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q136¸¹7¼Ó,15.¸ê°T³nÅéªA°È
27323931,Ãv¦t¥ø·~ºÞ²z¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô¢²¬q¢°¢³¢°¸¹¢¸¼Ó,15.¸ê°T³nÅéªA°È
27323974,¾È¦t¥úºÐ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô¢±¬q¢°¢°¢±¸¹¢¶¼Ó,15.¸ê°T³nÅéªA°È
27324143,©ú©ý¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô¢°¢¸¤§¢±¸¹¢°¢°¼Ó,15.¸ê°T³nÅéªA°È
27324185,¬üÄR¤pÂí¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q291¸¹8¼Ó¤§5,15.¸ê°T³nÅéªA°È
27324256,¸UÂ×¿A¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô¢²¢±«Ñ¢³¢µ¤§¢°¸¹¢°¼Ó,15.¸ê°T³nÅéªA°È
27324278,­}´µ­@¼Æ¦ì´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¢°¬q¢°¸¹¢´¼Ó,15.¸ê°T³nÅéªA°È
27324360,¶h¹F°Ó·~ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹9¼Ó¤§4,15.¸ê°T³nÅéªA°È
27324410,±Ò¬w¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¢±¬q¢µ¢´¸¹,15.¸ê°T³nÅéªA°È
27324489,“_¦t°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q5¸¹11¼Ó¤§1,15.¸ê°T³nÅéªA°È
27324523,¿³¹F°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q68¸¹11¼Ó¤§31,15.¸ê°T³nÅéªA°È
27324609,½n°T¼v­µ¾ã¦X¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q391«Ñ3¸¹,15.¸ê°T³nÅéªA°È
27324690,¶®¯SµÜ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q89¸¹4¼Ó,15.¸ê°T³nÅéªA°È
27324832,«íÂ×¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢³¬q¢³¢¯¢³¸¹¢´¼Ó,15.¸ê°T³nÅéªA°È
27324869,Â×·ì¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó¢²«Ñ¢°¢´¸¹,15.¸ê°T³nÅéªA°È
27324903,§»¬f¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q32¸¹3¼Ó,15.¸ê°T³nÅéªA°È
27324973,¤j§ü¤¸¤ô²£ª«·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô133«Ñ50¸¹3¼Ó¤§4,15.¸ê°T³nÅéªA°È
27325086,ÅAÀB¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô¢°¬q¢´¢¸¸¹¢¶¼Ó,15.¸ê°T³nÅéªA°È
27325403,¤­¬w°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô25¸¹10¼Ó¤§9,15.¸ê°T³nÅéªA°È
27325678,ÂE®ü¬£¹ï°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢°¸¹¢°¢°¼Ó¤§¢±,15.¸ê°T³nÅéªA°È
27325749,¥xÆW¬MÃÀ´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q149¸¹13¼Ó¤§1,15.¸ê°T³nÅéªA°È
27325810,­^¯S¹ÏªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢³¢°¢²¸¹¢¶¼Ó,15.¸ê°T³nÅéªA°È
27326260,¯q®f¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q98¸¹1¼Ó,15.¸ê°T³nÅéªA°È
27326331,§Q¤Ó§J¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô¢µ¬q¢°¢´«Ñ¢²¢±¸¹¢±¼Ó,15.¸ê°T³nÅéªA°È
27326395,´¸­·°ó¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢°¢¯¢¯¸¹¢°¢¯¼Ó¤§¢´,15.¸ê°T³nÅéªA°È
27326521,ªaµ¾¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¢°¬q¢´¢°¸¹¢³¼Ó¤§¢±,15.¸ê°T³nÅéªA°È
27326796,²¡·L¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q58¸¹3¼Ó,15.¸ê°T³nÅéªA°È
27326819,»OÆW¯ß«äªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ1§Ë24¸¹,15.¸ê°T³nÅéªA°È
27326851,´¶«äºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q290¸¹11¼Ó,15.¸ê°T³nÅéªA°È
27326888,¤t¬yªÅ¶¡«Ç¤º¸Ë­×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó382¸¹,15.¸ê°T³nÅéªA°È
27326944,´I¸ÛªA°È¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô76«Ñ45¸¹3¼Ó,15.¸ê°T³nÅéªA°È
27327057,¶ø¥j¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q16-2¸¹3¼Ó,15.¸ê°T³nÅéªA°È
27327134,¥_óË³Ð·N¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q210¸¹,15.¸ê°T³nÅéªA°È
27327177,±j²±¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢±¢¯¢¯¸¹¢°¢°¼Ó,15.¸ê°T³nÅéªA°È
27327198,À¸³q¼Æ¦ì®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q115¸¹9¼Ó¤§1,15.¸ê°T³nÅéªA°È
27327205,©ÞµÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô168¸¹5¼Ó,15.¸ê°T³nÅéªA°È
27327248,´¼¹B¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q11¸¹11¼Ó¤§1,15.¸ê°T³nÅéªA°È
27327330,¼ÚºÍ¸ê°TªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q45«Ñ35¸¹4¼Ó,15.¸ê°T³nÅéªA°È
27327373,¥ß±o¤¬°Ê¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô¢±¢·¸¹¢°¢´¼Ó,15.¸ê°T³nÅéªA°È
27327444,²»§»¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô¢±¬q¢±¢°¢µ¸¹,15.¸ê°T³nÅéªA°È
27327459,Â×·¨¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q21«Ñ27¸¹7¼Ó,15.¸ê°T³nÅéªA°È
27327486,©|½n¼Æ¦ì³Ð·N¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¿³¹çµó¢¶¢²¸¹¢±¼Ó,15.¸ê°T³nÅéªA°È
27327556,¦Ê¥ß³q«H¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô¢°¢¶¢³¸¹¢°¼Ó,15.¸ê°T³nÅéªA°È
27327562,«~·s°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢±¬q¢°¢¶¢³¸¹¢·¼Ó,15.¸ê°T³nÅéªA°È
27327824,¶T³q¸ê°T³nÅéÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢±¬q¢´¢¯¸¹¢³¼Ó¤§¢°,15.¸ê°T³nÅéªA°È
27327866,¤å»í¼Æ¦ì®É©|ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¢°¬q¢´¢¯¸¹¢°¦Ü¢³¼Ó¤Î¦a¤U¢°¦Ü¢±¼Ó,15.¸ê°T³nÅéªA°È
27328176,¶³µ¾¬ì§Þ¦h´CÅé¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢°¬q¢±¢°¸¹¢µ¼Ó¤§¢°,15.¸ê°T³nÅéªA°È
27328372,¹F³Ó°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹16¼Ó¤§28,15.¸ê°T³nÅéªA°È
27328416,·ç¥ú¬ì§ÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô1¬q68¸¹1¼Ó,15.¸ê°T³nÅéªA°È
27328605,¥xÆW¥ý¯S§JªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°ê¦è¸ô9¸¹3¼Ó¤§6,15.¸ê°T³nÅéªA°È
27328669,¦ã³Õ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q274¸¹1¼Ó,15.¸ê°T³nÅéªA°È
27328719,¯q¦¨¥þ²y¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D¢±¬q¢±¢·¢´¸¹¢°¢±¼Ó,15.¸ê°T³nÅéªA°È
27328746,³ì¬R¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹,15.¸ê°T³nÅéªA°È
27328921,¦w±¶§Q°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢³¬q¢¶¢´¸¹¢µ¼Ó¤§¢±,15.¸ê°T³nÅéªA°È
27328936,ðÕ·¥¥@¬ÉªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô¢¶¸¹¢°¢°¼Ó,15.¸ê°T³nÅéªA°È
27328957,°T¶}¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹9¼Ó¤§1,15.¸ê°T³nÅéªA°È
27328979,¤¤µØ¤H¸êªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢±¢¯¢¯¸¹¢°¢±¼Ó¤§¢µ,15.¸ê°T³nÅéªA°È
27328990,¤¤°ê·s»D±Ð¨|¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q189«Ñ93§Ë2¸¹,15.¸ê°T³nÅéªA°È
27329132,¥xÀM¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢³¬q¢±¢³¢´«Ñ¢²¢±§Ë¢±¢³¸¹¢²¼Ó,15.¸ê°T³nÅéªA°È
27329203,§Ó¬ì¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô541«Ñ14§Ë2¸¹2¼Ó,15.¸ê°T³nÅéªA°È
27329225,´I±s°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢³¬q¢°¢·¢²¸¹¢±¼Ó,15.¸ê°T³nÅéªA°È
27329294,©b´­¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô258«Ñ6¸¹5¼Ó¤§3,15.¸ê°T³nÅéªA°È
27329317,¼Ö§Ó¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q112¸¹5¼Ó¤§6,15.¸ê°T³nÅéªA°È
27329463,©_³Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢°¬q¢±¢±¢±¸¹¢¶¼Ó,15.¸ê°T³nÅéªA°È
27329490,³ÇÁp°ê»Ú¦h´CÅé¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢²¬q¢³¢¯¢µ«Ñ¢°¢²¸¹¢°¼Ó,15.¸ê°T³nÅéªA°È
27329724,¶©¨Î¾lªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§2¸¹12¼Ó,15.¸ê°T³nÅéªA°È
27329772,Ãv¤Ñ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô5¸¹6¼Ó¤§1,15.¸ê°T³nÅéªA°È
27330026,¹Å±¶°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q199«Ñ18¸¹2¼Ó,15.¸ê°T³nÅéªA°È
27330216,¨»°i°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«¢±Kµó96¸¹,15.¸ê°T³nÅéªA°È
27330222,¦w½X¼Æ¦ì¦w¥þªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¢²¬q¢°¢¯¢¶«Ñ¢µ¸¹¢²¼Ó,15.¸ê°T³nÅéªA°È
27330270,ÀÚ»Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô759¸¹,15.¸ê°T³nÅéªA°È
27330314,§»½n§Þ¬ã¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æ¦è¸ô¢·¢¸¸¹¢²¼Ó,15.¸ê°T³nÅéªA°È
27330356,¥ü´¹¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó110¸¹6¼Ó,15.¸ê°T³nÅéªA°È
27330476,³Í®õÂ×¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô¢°¬q¢±¢´¸¹¢³¼Ó¤§¢±,15.¸ê°T³nÅéªA°È
27330503,¼¯¤O¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô¢±¢±¢±«Ñ¢¶¢¯¸¹¢°¼Ó,15.¸ê°T³nÅéªA°È
27330709,»R«³©M³Ð·N»s§@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô2¸¹2¼Ó¤§5,15.¸ê°T³nÅéªA°È
27330742,¼s®õ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô¢¶¬q¢±¢µ«Ñ¢¶¸¹¢°¼Ó,15.¸ê°T³nÅéªA°È
27330757,ÒFªá¨½¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô¢²¬q¢¶¢µ«Ñ¢´¤§¢°¸¹,15.¸ê°T³nÅéªA°È
27330813,¦wªY¤£°Ê²£ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q81«Ñ17§Ë2¸¹1¼Ó,15.¸ê°T³nÅéªA°È
27330834,ºùÄ_°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷ªùµó7¤§9¸¹1¼Ó,15.¸ê°T³nÅéªA°È
27330877,«Å¸Û¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô298¸¹1¼Ó,15.¸ê°T³nÅéªA°È
27330905,ªø¿³§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô¢µ¢´¸¹¢¶¼Ó¤§¢±,15.¸ê°T³nÅéªA°È
27331030,¨Èªê¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô¢²¢¯¢¶«Ñ¢±¢µ¸¹,15.¸ê°T³nÅéªA°È
27331186,¥²©ù°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹11¼Ó¤§3,15.¸ê°T³nÅéªA°È
27331236,¥Ã°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©÷¦Nµó204¸¹,15.¸ê°T³nÅéªA°È
27331377,»OÆWß»º¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô362«Ñ7¸¹1¼Ó,15.¸ê°T³nÅéªA°È
27331469,¤Zºú¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q71«Ñ9§Ë19¤§2¸¹1¼Ó,15.¸ê°T³nÅéªA°È
27331480,«a©¾¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢±¬q¢°¢µ¢°¸¹¢´¼Ó,15.¸ê°T³nÅéªA°È
27331502,ºÍ»·¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢±¬q¢°¢·¢¸¸¹¢°¢·¼Ó¤§¢²,15.¸ê°T³nÅéªA°È
27331524,Àuºö°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó,15.¸ê°T³nÅéªA°È
27331616,¤é¤ë±dºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢°¬q¢²¢·¢¯¸¹¢·¼Ó,15.¸ê°T³nÅéªA°È
27331833,øÊ³ÐºÓ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô¢µ¸¹¢µ¼Ó¤§¢²,15.¸ê°T³nÅéªA°È
27331860,¹©®õ¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô35¸¹3¼Ó¤§2,15.¸ê°T³nÅéªA°È
27332018,¿«¦¨¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q281¸¹,15.¸ê°T³nÅéªA°È
27332191,Îë²»¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ2§Ë5¤§1¸¹2¼Ó,15.¸ê°T³nÅéªA°È
27332214,¬M¶H°ê»Ú¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô68¸¹5¼Ó,15.¸ê°T³nÅéªA°È
27332256,¤W<U+6630>¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q285¸¹7¼Ó,15.¸ê°T³nÅéªA°È
27332468,¤éºÓ¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô¢³¬q¢±¢²¢±¸¹¢³¼Ó,15.¸ê°T³nÅéªA°È
27332523,ªlÀM°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q84¸¹4¼Ó¤§1,15.¸ê°T³nÅéªA°È
27332571,¥xÆW´¶¦N«ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q222¸¹5¼Ó,15.¸ê°T³nÅéªA°È
27332609,µ®Þ³¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ26¸¹5¼Ó¤§13,15.¸ê°T³nÅéªA°È
27332636,º~®R¤ß¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï³ö³»¤j¹D2¬q500¸¹8¼Ó,15.¸ê°T³nÅéªA°È
27332848,­¿º¸ºÖ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n¶§µó3¸¹5¼Ó¤§4,15.¸ê°T³nÅéªA°È
27332869,¹©¿³°ê»Ú¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢²¬q¢±¢µ¢¯¸¹¢µ¼Ó,15.¸ê°T³nÅéªA°È
27333023,«Â¬ö¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô¢±¢¯¢·¸¹¢°¼Ó,15.¸ê°T³nÅéªA°È
27333086,©ö°¨°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô¢±¬q¢°¢°¢µ¸¹¢²¼Ó,15.¸ê°T³nÅéªA°È
27333229,ªFº~°ê»Ú¶Ç¼½´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ32§Ë10¸¹,15.¸ê°T³nÅéªA°È
27333255,´ºÀ·°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q276¸¹10¼Ó,15.¸ê°T³nÅéªA°È
27333261,¼íµØ©`¦Ìµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó¢²¢·¢²¸¹¢²¼Ó,15.¸ê°T³nÅéªA°È
27333311,µØ¨åª¾ÃÑºÞ²z¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q65¤§2¸¹3¼Ó¤§1,15.¸ê°T³nÅéªA°È
27333353,§Q¹F³Ð·~§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢²¢¸¢¸¸¹¢±¼Ó¤§¢µ,15.¸ê°T³nÅéªA°È
27333467,ªä²±¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q1¸¹11¼Ó¤§1,15.¸ê°T³nÅéªA°È
27333488,¶Ç®®°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q31¸¹7¼Ó,15.¸ê°T³nÅéªA°È
27333749,¯³¯E¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹11¼Ó¤§4,15.¸ê°T³nÅéªA°È
27333831,­¸°¨¼Æ¦ì¼v­µªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢³¢¶¢·«Ñ¢°¢·§Ë¢²¢¯¸¹¢±¼Ó,15.¸ê°T³nÅéªA°È
27333868,»ÊÅD¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢±¢¯¢·¸¹¢µ¼Ó,15.¸ê°T³nÅéªA°È
27333895,¾_¨ÊÄá¼v¾¹§÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q85¸¹,15.¸ê°T³nÅéªA°È
