04435512,еx╞Wдh▒╙дu╡{е°╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq113╕╣10╝╙,05.л╟д║╗┤┐√м[
04450554,еx╞WпS▒dж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї4мq146л╤3╕╣7╝╙,05.л╟д║╗┤┐√м[
04506522,и╔оiк╤еўж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї5мq123л╤4з╦26╕╣1╝╙,05.л╟д║╗┤┐√м[
04518338,┤хдє╢}╡oж│ннд╜еq,╗Oе_елдjжP░╧икоp╡є27╕╣3╝╙,05.л╟д║╗┤┐√м[
04543287,╝sмuдu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧└Їкeлn╕Ї3мq227╕╣,05.л╟д║╗┤┐√м[
04601259,дOжw╣q╛ўдЇ╣qдu╡{ж│ннд╜еq,╗Oе_елдхдs░╧дT║╓╡є57╕╣1╝╙,05.л╟д║╗┤┐√м[
04640555,дEйM╕╦цCж│ннд╜еq,╗Oе_елдде┐░╧дд╡╪╕Їв▒мqв▒в╖в╕╕╣в░╝╙,05.л╟д║╗┤┐√м[
04656508,╖uйўе°╖~к╤еўж│ннд╜еq,╗Oе_елдде┐░╧йMенжш╕Ї1мq80╕╣9╝╙,05.л╟д║╗┤┐√м[
04664471,░ъжLе°╖~ж│ннд╜еq,╗Oе_ел╕U╡╪░╧к°╢╢╡є105л╤7╕╣3╝╙,05.л╟д║╗┤┐√м[
04682908,┴pй╛л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧зd┐│╡є170л╤2з╦4╕╣4╝╙,05.л╟д║╗┤┐√м[
04697368,еx╞W┼K╢Ёк╤еўж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Ї19╕╣9╝╙,05.л╟д║╗┤┐√м[
04705542,╖Vдзл╪│]ж│ннд╜еq,╗Oе_еллH╕q░╧░Є╢й╕Ї2мq79л╤1╕╣6╝╙,05.л╟д║╗┤┐√м[
04708533,нPк┌е°╖~к╤еўж│ннд╜еq,╗Oе_елдjжw░╧е·┤_лn╕Ї420л╤1з╦30╕╣2╝╙,05.л╟д║╗┤┐√м[
04720234,з╗╢пдu╡{к╤еўж│ннд╜еq,╗Oе_елкQдs░╧дK╝w╕Ї4мq135╕╣4╝╙дз2,05.л╟д║╗┤┐√м[
04755893,╝eпqе°╖~ж│ннд╜еq,╗Oе_еллH╕q░╧лH╕q╕Ї5мq150л╤16з╦6╕╣1╝╙,05.л╟д║╗┤┐√м[
04774977,╝wжp╛ў▒ё╝tж│ннд╜еq,╗Oе_елд║┤Є░╧жw▒d╕Ї139╕╣1╝╙,05.л╟д║╗┤┐√м[
04777714,┐√┐│┼Kдu╝tж│ннд╜еq,╗Oе_еллn┤ф░╧й╛з╡кF╕Ї6мq185л╤4з╦12╕╣1╝╙,05.л╟д║╗┤┐√м[
04780160,жh╗ї╣ъ╖~к╤еўж│ннд╜еq,╗Oе_еллn┤ф░╧й╛з╡кF╕Ї6мq267╕╣1╝╙,05.л╟д║╗┤┐√м[
04865435,╖~йў└ч│yк╤еўж│ннд╜еq,╗Oе_еллH╕q░╧лH╕q╕Ї6мq56╕╣7╝╙,05.л╟д║╗┤┐√м[
04898288,╖╜┤╦╣ъ╖~ж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq16л╤15дз1╕╣2╝╙,05.л╟д║╗┤┐√м[
04970464,жэи╬л╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧лH╕q╕Ї4мq187╕╣8╝╙,05.л╟д║╗┤┐√м[
05002668,о╝┼A╢TйЎж│ннд╜еq,╗Oе_елдде┐░╧м║└н╡є128╕╣3╝╙,05.л╟д║╗┤┐√м[
05025711,е┴к┌│]нpл╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елдде┐░╧йMенжш╕Ї1мq80╕╣3╝╙,05.л╟д║╗┤┐√м[
05090466,дд┐│┼▓йw┼U░▌к╤еўж│ннд╜еq,╗Oе_елдде┐░╧й╛з╡жш╕Їв░мqв│в┤╕╣в░вп╝╙дзв╡л╟,05.л╟д║╗┤┐√м[
05150484,╖s╝yд╕╣q╛ўдu╡{ж│ннд╜еq,╗Oе_елдде┐░╧е┼ж{╕Їв░мqв▓в│в╡╕╣,05.л╟д║╗┤┐√м[
05160201,╝B╣ъмьз▐ж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї4мq180╕╣4╝╙дз1,05.л╟д║╗┤┐√м[
05190649,кўм╒│qлH╣q╛ўж│ннд╜еq,╗Oе_елдде┐░╧кCж{лn╕Ї2мq98дз1╕╣2╝╙,05.л╟д║╗┤┐√м[
05423957,кFп╨л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧жие\╕Ї4мq323л╤13╕╣2╝╙,05.л╟д║╗┤┐√м[
05428897,зQ╛ч╛ў▒ёж│ннд╜еq,╗Oе_елд║┤Є░╧жие\╕Ї2мq426л╤7з╦9╕╣1╝╙,05.л╟д║╗┤┐√м[
05636608,д@л░░ъ╗┌╣ъ╖~ж│ннд╜еq,╗Oе_елдде┐░╧├╣┤╡║╓╕Ї3мq128л╤15╕╣жaдU,05.л╟д║╗┤┐√м[
05643495,й|мxдu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧й°й·╡є34╕╣5╝╙дз2,05.л╟д║╗┤┐√м[
05707309,░ъ╡╧л╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_елдjжw░╧кCж{лn╕Ї2мq61л╤28╕╣,05.л╟д║╗┤┐√м[
07493107,оже╙е°╖~ж│ннд╜еq,╗Oе_елд║┤Є░╧▒d╝╓╡є136л╤29з╦40дз1╕╣,05.л╟д║╗┤┐√м[
07525207,еx╞W╣AкLк╤еўж│ннд╜еq,╗Oе_еллn┤ф░╧дTнли╜╢щ░╧╡є3╕╣15╝╙,05.л╟д║╗┤┐√м[
07568009,└Ї▓yдЇкdк╤еўж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї2мq125╕╣10╝╙,05.л╟д║╗┤┐√м[
07665311,д╤┤Iи╞╖~ж│ннд╜еq,╗Oе_елдде┐░╧кZйў╡єв░мqв░в╡л╤в▒в░╕╣,05.л╟д║╗┤┐√м[
07671025,йy┐√к╤еўж│ннд╜еq,╗Oе_елдддs░╧е┴е═кF╕Ї1мq13╕╣3╝╙,05.л╟д║╗┤┐√м[
07736857,ж╢к∙л╟д║│]нpдu╡{ж│ннд╜еq,╗Oе_елкQдs░╧┤░д╞е_╕Ї222л╤6╕╣3╝╙,05.л╟д║╗┤┐√м[
09417865,╕█зQдu╡{ж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї2╕╣12╝╙дз8,05.л╟д║╗┤┐√м[
09435435,│yоцл╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжw░╧кўдsлn╕Ї2мq137╕╣2╝╙,05.л╟д║╗┤┐√м[
09457269,╣dи╬л╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжw░╧лH╕q╕Ї4мq187╕╣8╝╙,05.л╟д║╗┤┐√м[
09461263,│╗╡o┐│╖~ж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї3мq223дз2╕╣,05.л╟д║╗┤┐√м[
09462538,и╬┐@╣ъ╖~ж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї194л╤36╕╣,05.л╟д║╗┤┐√м[
09462663,ж░жaл╪│]к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧кў▓°╕Ї100╕╣10╝╙дз1,05.л╟д║╗┤┐√м[
09466598,кN╕sл╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елкQдs░╧й╡жN╡є48л╤2╕╣,05.л╟д║╗┤┐√м[
09470565,╕Uдjл╟д║╕╦н╫│]нpдu╡{к╤еўж│ннд╜еq,╗Oе_елдде┐░╧└]лe╕Ї65╕╣10╝╙,05.л╟д║╗┤┐√м[
09473177,е╠дє╢TйЎж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї2мq236╕╣4╝╙дз5,05.л╟д║╗┤┐√м[
09491506,░╢─╦е°╖~ж│ннд╜еq,╗Oе_елдjжw░╧жwй~╡є107л╤4╕╣3╝╙,05.л╟д║╗┤┐√м[
09492913,кLлCл╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧▓°╖q╕Ї289л╤8з╦30╕╣3╝╙,05.л╟д║╗┤┐√м[
09498640,▒sжK│]нpдu╡{к╤еўж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Ї3мq123л╤13з╦8╕╣1╝╙,05.л╟д║╗┤┐√м[
11018771,дj<U+8846>л╪│]е°╖~ж│ннд╜еq,╗Oе_елкQдs░╧дн▒`╡є370╕╣1╝╙,05.л╟д║╗┤┐√м[
11106607,д╙жим№│Nл╪┐vж│ннд╜еq,╗Oе_елдде┐░╧дп╖R╕Ї2мq71╕╣12╝╙дз5,05.л╟д║╗┤┐√м[
11121902,д╕мu╣q╛ўдu╖~к╤еўж│ннд╜еq,╗Oе_елдhкL░╧нл╝yе_╕Ї4мq254╕╣,05.л╟д║╗┤┐√м[
11298458,з╗й[е°╖~ж│ннд╜еq,╗Oе_елдддs░╧еь│q╡є52л╤12╕╣(1╝╙),05.л╟д║╗┤┐√м[
11339710,йM╖№л╪│]к╤еўж│ннд╜еq,╗Oе_елдддs░╧└sж┐╕Ї149л╤13╕╣1╝╙,05.л╟д║╗┤┐√м[
11384209,к°мKм№│Nдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧е|║√╕Ї52л╤27дз2╕╣3╝╙,05.л╟д║╗┤┐√м[
11428804,йп║╓л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Ї129╕╣4╝╙3л╟,05.л╟д║╗┤┐√м[
11457069,м╒мuдЇ╣qдu╡{к╤еўж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї2мq174╕╣11╝╙,05.л╟д║╗┤┐√м[
11594015,▓╗е═╣q╛╣зNнсдu╡{ж│ннд╜еq,╗Oе_еле_зы░╧├h╝w╡є93╕╣1╝╙,05.л╟д║╗┤┐√м[
11645870,д╬▓─╢}╡oк╤еўж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї5мq47╕╣4╝╙дз2,05.л╟д║╗┤┐√м[
12144729,еx╞WкF─Pк╤еўж│ннд╜еq,╗Oе_елдддs░╧д╤▓╗╕Ї59╕╣3╝╙дз2,05.л╟д║╗┤┐√м[
12154514,жи┐√к╤еўж│ннд╜еq,╗Oе_елдддs░╧е┴е═кF╕Ї3мq1╕╣5╝╙,05.л╟д║╗┤┐√м[
12170253,▒dпSл╪│]к╤еўж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї220╕╣2╝╙,05.л╟д║╗┤┐√м[
12204232,┐o┐ле°╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧╖sе═е_╕Їв▓мqв│в▓╕╣в░в░╝╙дзв▒в░,05.л╟д║╗┤┐√м[
12204275,и╚╡╛дu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї1мq120л╤17╕╣5╝╙,05.л╟д║╗┤┐√м[
12224011,д╤▒N╝sзiи╞╖~ж│ннд╜еq,╗Oе_елдддs░╧жNкL╕Ї216╕╣1╝╙,05.л╟д║╗┤┐√м[
12228213,╖Gм№╕╦┐Xж│ннд╜еq,╗Oе_елкQдs░╧┐│жw╡є170╕╣1╝╙,05.л╟д║╗┤┐√м[
12247540,дE├└е°╖~ж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї4мq197╕╣5╝╙дз1,05.л╟д║╗┤┐√м[
12261900,й|кў╣ъ╖~ж│ннд╜еq,╗Oе_елкQдs░╧┤_┐│е_╕Ї361л╤16╕╣2╝╙,05.л╟д║╗┤┐√м[
12296372,дd╖│░ъ╗┌дu╡{ж│ннд╜еq,╗Oе_елдjжw░╧┤░д╞лn╕Ї2мq46╕╣14╝╙1408л╟,05.л╟д║╗┤┐√м[
12305787,лG╖╜дu╡{│]нpк╤еўж│ннд╜еq,╗Oе_елдде┐░╧лnйў╕Ї2мq112╕╣9╝╙дз1,05.л╟д║╗┤┐√м[
12324166,лH▓╗к╤еўж│ннд╜еq,╗Oе_еллn┤ф░╧лn┤ф╕Ї3мq52╕╣8╝╙,05.л╟д║╗┤┐√м[
12418467,╝┌└sе°╖~к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї1мq411л╤12╕╣11╝╙дз2,05.л╟д║╗┤┐√м[
12446766,юP║ё└Ї╣╥│W╣║ж│ннд╜еq,╗Oе_елдjжw░╧жwйM╕Ї2мq5╕╣11╝╙,05.л╟д║╗┤┐√м[
12460555,кFлCдu╡{к╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq79╕╣4╝╙,05.л╟д║╗┤┐√м[
12461442,р▒╡╛╝sзiк╤еўж│ннд╜еq,╗Oе_елдддs░╧л╪░ъе_╕Ї3мq79╕╣7╝╙,05.л╟д║╗┤┐√м[
12484276,╡╛иєл╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧╖s┤ЄдT╕Ї191╕╣2╝╙,05.л╟д║╗┤┐√м[
12527789,└u╛A│]нpе°╖~ж│ннд╜еq,╗Oе_елкQдs░╧┤_┐│е_╕Ї167╕╣8╝╙дз3,05.л╟д║╗┤┐√м[
12535916,дW┤Iл╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еле_зы░╧├h╝w╡є78л╤6╕╣1╝╙,05.л╟д║╗┤┐√м[
12538202,мu┐√е°╖~ж│ннд╜еq,╗Oе_елд║┤Є░╧╖че·╕Ї513л╤39╕╣5╝╙,05.л╟д║╗┤┐√м[
12538619,кYи╢л╟д║╕╦н╫дu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧мwдl╡є76╕╣8╝╙,05.л╟д║╗┤┐√м[
12541044,оaд¤л╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елкQдs░╧е┴е═кF╕Ї5мq36л╤8з╦9дз3╕╣,05.л╟д║╗┤┐√м[
12603961,кўщюе°╖~ж│ннд╜еq,╗Oе_елдддs░╧└Aж{╡єв▒в╢в░╕╣в░╝╙,05.л╟д║╗┤┐√м[
12611884,│e╗и╢TйЎж│ннд╜еq,╗Oе_елдhкL░╧дде┐╕Ї690дз2╕╣(1╝╙),05.л╟д║╗┤┐√м[
12643345,л┬▒█мьз▐ж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї1мq25╕╣6╝╙дз3,05.л╟д║╗┤┐√м[
12649208,░эе▌╣ъ╖~ж│ннд╜еq,╗Oе_елдjжP░╧е┴┼vжш╕Ї292л╤20╕╣3╝╙,05.л╟д║╗┤┐√м[
12650422,░╢│╒░ъ╗┌к╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї3мq47╕╣8╝╙,05.л╟д║╗┤┐√м[
12651029,┬{е▌л╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧│Ў│╗дj╣D1мq327╕╣3╝╙,05.л╟д║╗┤┐√м[
12651745,│ькv╣ъ╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧к°жwкF╕Ї2мq36л╤9╕╣7╝╙дз3,05.л╟д║╗┤┐√м[
12652195,е·дхдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї1мq126л╤1╕╣11╝╙дз2,05.л╟д║╗┤┐√м[
12652575,дWнудu╡{к╤еўж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї204л╤2╕╣5╝╙,05.л╟д║╗┤┐√м[
12653238,дjе█ечдшл╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Їв│мqв│╕╣в┤╝╙,05.л╟д║╗┤┐√м[
12654671,н^дjж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї206╕╣8╝╙дз6,05.л╟д║╗┤┐√м[
12655088,л╥дZд║л╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжw░╧│qд╞╡є200л╤31╕╣1╝╙,05.л╟д║╗┤┐√м[
12655355,░к╗р└ч│yдu╡{ж│ннд╜еq,╗Oе_елдхдs░╧┤║║╓╡є221╕╣,05.л╟д║╗┤┐√м[
12657121,┬╫╕╬ж│е°╖~ж│ннд╜еq,╗Oе_еллH╕q░╧▓°╖q╕Ї197л╤10╕╣1╝╙,05.л╟д║╗┤┐√м[
12657190,д@д@▒d─╔╖hоa│f╣Bж│ннд╜еq,╗Oе_еллn┤ф░╧муиs░|╕Ї3мq86л╤27з╦1╕╣1╝╙,05.л╟д║╗┤┐√м[
12657608,├├┼┌мьз▐к╤еўж│ннд╜еq,╗Oе_елдjжw░╧├╣┤╡║╓╕Ї3мq261╕╣12╝╙,05.л╟д║╗┤┐√м[
12658557,┬┼к▐л╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжP░╧нл╝yе_╕Ї1мq87дз1╕╣4╝╙,05.л╟д║╗┤┐√м[
12659492,╝w┤╢е═╣ъ╖~ж│ннд╜еq,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq90л╤6з╦6╕╣2╝╙,05.л╟д║╗┤┐√м[
12660028,д╕и╣┐√┼Kж│ннд╜еq,╗Oе_елдhкL░╧й╡ене_╕Ї5мq136л╤27з╦21╕╣1╝╙,05.л╟д║╗┤┐√м[
12661455,е@еx░ъ╗┌╣ъ╖~ж│ннд╜еq,╗Oе_ел╕U╡╪░╧й°й·╡є178л╤24дз1╕╣,05.л╟д║╗┤┐√м[
12662551,╙T╡aмьз▐ж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї2мq12л╤27╕╣1╝╙,05.л╟д║╗┤┐√м[
12663593,кl╗╩и╞╖~ж│ннд╜еq,╗Oе_елдjжP░╧┬k╕k╡є160л╤11╕╣1╝╙,05.л╟д║╗┤┐√м[
12664066,┐wжи╣ъ╖~ж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї5мq23л╤9з╦7╕╣1╝╙,05.л╟д║╗┤┐√м[
12664283,╢╫и╚л╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдде┐░╧е┼ж{╕Їв▒мqв▒в▓в▓╕╣в░╝╙,05.л╟д║╗┤┐√м[
12665570,дO┘yл╟д║╕╦н╫╣ъ╖~ж│ннд╜еq,╗Oе_елдjжP░╧╣чоL╕Ї115╕╣,05.л╟д║╗┤┐√м[
12666986,▓Kжимьз▐ж│ннд╜еq,╗Oе_ел╕U╡╪░╧к°╢╢╡є14л╤1з╦29╕╣,05.л╟д║╗┤┐√м[
12668274,╢h┬╫л╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_еле_зы░╧жшжw╡є1мq183╕╣2╝╙,05.л╟д║╗┤┐√м[
12668318,ж│╦Aи╞╖~ж│ннд╜еq,╗Oе_еллH╕q░╧░Є╢й╕Ї1мq432╕╣11╝╙дз11,05.л╟д║╗┤┐√м[
12670399,┬Iдlд¤╝╞жьмьз▐к╤еўж│ннд╜еq,╗Oе_елдjжw░╧жwйM╕Ї2мq217л╤6╕╣,05.л╟д║╗┤┐√м[
12671073,кl╣ъе°╖~ж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Ї3мq23╕╣6╝╙дз1,05.л╟д║╗┤┐√м[
12671600,мzжил╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧е├жN╕Ї200л╤41з╦12╕╣,05.л╟д║╗┤┐√м[
12671860,лlпqдu╡{ж│ннд╜еq,╗Oе_еле_зы░╧▓Mж┐╕Їв▒в┤л╤в▒в╖╕╣в┤╝╙,05.л╟д║╗┤┐√м[
12672185,┬∙├вдu╡{ж│ннд╜еq,╗Oе_елдддs░╧е┴е═кF╕Ї1мq30╕╣1╝╙,05.л╟д║╗┤┐√м[
12677772,жчпше°╖~ж│ннд╜еq,╗Oе_елдддs░╧кL┤╦е_╕Ї485л╤14╕╣1╝╙,05.л╟д║╗┤┐√м[
12678250,жулD║╕ж│ннд╜еq,╗Oе_елдддs░╧кL┤╦е_╕Ї50╕╣11╝╙дз7,05.л╟д║╗┤┐√м[
12678527,дT░╙м№║╓л╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елдддs░╧л╪░ъе_╕Ї2мq145╕╣18╝╙,05.л╟д║╗┤┐√м[
12683021,кxи╢л╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_елкQдs░╧┤░д╞е_╕Їв▒в▒в▒л╤в▓в▒╕╣в░╝╙,05.л╟д║╗┤┐√м[
12686028,нше┐ж│ннд╜еq,╗Oе_еллH╕q░╧й╛з╡кF╕Їв┤мqв│в░вп╕╣в░в░╝╙дзв│,05.л╟д║╗┤┐√м[
12686076,╢гл│░ъ╗┌л╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елкQдs░╧┤_┐│е_╕Ї181╕╣5╝╙дз4,05.л╟д║╗┤┐√м[
12688150,дTд╙╕╦┐Xдu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧╕Uдj╕Ї237л╤10з╦19╕╣,05.л╟д║╗┤┐√м[
12688412,и╢оxк┼╢б│]нpж│ннд╜еq,╗Oе_елдддs░╧жNкL╕Їв░в┤вп╕╣в▒╝╙дзв╖,05.л╟д║╗┤┐√м[
12689783,└║└║╕╦цCдu╡{к╤еўж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї5мq70╕╣2╝╙дз3,05.л╟д║╗┤┐√м[
12689833,░▀║Ї╣ъ╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Їв▓в╢в╖╕╣в▓╝╙,05.л╟д║╗┤┐√м[
12690135,з╗д╕╕ъ│qмьз▐к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї1мq629л╤27з╦4╕╣,05.л╟д║╗┤┐√м[
12691211,оцжwдu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧жие\╕Ї2мq250л╤3╕╣4╝╙,05.л╟д║╗┤┐√м[
12692936,┼vн█╣ъ╖~ж│ннд╜еq,╗Oе_елдхдs░╧┤║╢й╡єв│в▒╕╣,05.л╟д║╗┤┐√м[
12693317,й·▒m░ъ╗┌ж│ннд╜еq,╗Oе_елдjжw░╧йMенкF╕Ї1мq73╕╣12╝╙дз3,05.л╟д║╗┤┐√м[
12693647,╡╪╥jж│ннд╜еq,╗Oе_еллn┤ф░╧муиs░|╕Їв▒мqв▒л╤в░впз╦в░╕╣в░╝╙,05.л╟д║╗┤┐√м[
12696166,мбе█л╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_елкQдs░╧┤I└A╡є356╕╣5╝╙,05.л╟д║╗┤┐√м[
12697334,з╗░aдu╡{ж│ннд╜еq,╗Oе_елдде┐░╧е┼ж{╕Ї1мq210╕╣1╝╙,05.л╟д║╗┤┐√м[
12697545,оо╡╪л╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елдде┐░╧й╛з╡кF╕Ї1мq152╕╣9╝╙дз3,05.л╟д║╗┤┐√м[
12697587,дщдымPдu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Їв▒мqв░в╢в╕л╤в▒в╢╕╣в░╝╙,05.л╟д║╗┤┐√м[
12698690,й_лi┐√┼Kдu╡{к╤еўж│ннд╜еq,╗Oе_елдддs░╧к°жwкF╕Ї2мq112╕╣4╝╙дз3,05.л╟д║╗┤┐√м[
12698896,░╢▓╬дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧й╛з╡кF╕Ї5мq703л╤1з╦2╕╣1╝╙,05.л╟д║╗┤┐√м[
12699380,лaз╩л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧░Є╢й╕Ї1мq149╕╣7╝╙дз1,05.л╟д║╗┤┐√м[
12699760,й·лGдu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq248л╤70╕╣,05.л╟д║╗┤┐√м[
12700274,╝]┐─╣ъ╖~ж│ннд╜еq,╗Oе_ел╕U╡╪░╧жш╢щ╕Ї2мq295╕╣1╝╙,05.л╟д║╗┤┐√м[
12709211,кiз╞ж╠и╚л╟д║│]нpж│ннд╜еq,╗Oе_елдддs░╧└Aж{╡є159╕╣9╝╙дз1,05.л╟д║╗┤┐√м[
12723972,╩\╡╛└ч│yж│ннд╜еq,╗Oе_елд║┤Є░╧жие\╕Ї2мq272╕╣2╝╙,05.л╟д║╗┤┐√м[
12776463,┬E├ўк╤еўж│ннд╜еq,╗Oе_еллH╕q░╧й╛з╡кF╕Ї5мq482╕╣17╝╙дз2,05.л╟д║╗┤┐√м[
12777054,ож│═╣ъ╖~ж│ннд╜еq,╗Oе_елкQдs░╧к°жwкF╕Ї2мq215╕╣14╝╙дз5,05.л╟д║╗┤┐√м[
