12666888,¸U¾äºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢°¢´¸¹¢´¼Ó¤§¢³,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12671427,®áªe¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö§Q¸ô72«Ñ21¸¹,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12699425,¥Ý°·¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô4¬q206«Ñ8¸¹,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12702759,·s¬P¤H¤O¥ò¤¶°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q251¸¹4¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12772109,²Æ¶®¥Í¬¡¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q25¸¹2¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12790325,ª÷«Ò°ê¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô¢°¬q¢´¢¸¸¹¦a¤U¢°¼h,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12797615,¥Ý¦Ì°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô473«Ñ11§Ë40¸¹4¼Ó¤§3,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12842463,´°·×¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¿³¹çµó8«Ñ6§Ë8¸¹,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12853622,±d®õ¯Ç¥K®É©|ºô¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹15¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12858990,ºë·Ç¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹8¼Ó¤§8,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12860047,Æ[¹î®a¦æ¾P¬ã¨s¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹22¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12860721,±sºÓºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô129¸¹2¼Ó¤§3,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12865514,²§µø¦æ¾P¥«³õ½Õ¬dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô2¸¹7¼Ó¤§3,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12865789,À°®ú¸sºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q8¸¹3¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12869217,¬Ã¦t³]­p¤uµ{ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ººÖµó54«Ñ1¤§1¸¹1¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12873514,·s»D´¼®w¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¢°¬q¢´¢¯¸¹¢°¢³¼Ó¤§¢±,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12876343,´¶«l°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q127¸¹12¼Ó¤§1,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12940366,¦@¦nºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®q¦è¸ô11¸¹4¼Ó¤§3,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12943265,À[©M¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·Å¦{µó48«Ñ5¸¹,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12950687,¤@ÂIÂI³Ð·N¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¨¯¥è¸ô1¬q8-2¸¹1¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12953349,µ×µØ¤H¤O¸ê·½ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô12¸¹2¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12959483,±d®õ¯Ç¥Kºî¦X´CÅé¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹15¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
12969047,¯S½n°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥Éµó27«Ñ21¸¹2¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13016814,øÊ¤j·~¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q107¸¹3¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13035565,­¸ÄË¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q176¸¹13¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13038850,¸s¥ß¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q215¸¹6¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13082004,´I§Q¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô¢°¢µ¢¶¸¹¢µ¼Ó¤§¢°,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13085234,¨È¤Ó®ÈÀ]ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó112¸¹5¼Ó¤§4,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13088078,µÏ´¼¤å¤Æ³Ð·N¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q277¸¹7¼Ó¤§1,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13095113,­}§Æ¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q182¸¹4¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13098322,¥ú©ú­µ¹³¥Xª©ªÀ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô421¸¹1¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13103198,»ôÀPº¸°ê»Ú¥Í¤Æ¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô179¸¹11¼Ó¤§7,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13103578,²±µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹12¼Ó¤§3,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13104318,¹©·u°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô460«Ñ18§Ë19¸¹1¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13107173,´f¥ú¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q72¸¹8¼Ó¤§16,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13110091,´I±Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô130¸¹7¼Ó¤§1,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13113317,¤ÓË¢°ê»Ú¥ø·~ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹11¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13124074,©úªö«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô74¸¹5¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13130006,¦@ª±«~µP¥øµe¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q325¸¹12¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13133290,¯E»É¨T¨®¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô122¤§1¸¹1¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13134431,¦Ê«ÛÀ\®È¦æ¾P¾ã¦X¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q139¸¹11¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
13136698,¥øÒÌÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹10¼Ó¤§1,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
15065108,¤¤µØ¼x«H©Ò¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô57¸¹5¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
15460403,¥xÆW¹q³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q68¸¹13¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
15985040,<U+6630>¬Ó¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô330«Ñ3¸¹1¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16015514,«H½Ë³Ð·s¾ã¦X¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q27¸¹2¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16080795,¥Áµø¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢²¬q¢²¢¯¸¹¢°¢³¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16083364,¾È¦tÃÄ«~¸ê®ÆºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q216¸¹18¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16087755,¸UÄ_µØ¥ø·~ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q105¸¹10¡B13¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16102720,·sÆ[©À¸ê²£ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q72¸¹10¼Ó¤§13,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16135975,¤s¤ô¥Á·N¬ã¨sªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q212¸¹12¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16146255,¦Ì¦a¼¯º¸¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q553«Ñ46§Ë3¸¹1¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16149984,­@®É¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q240¤§1¸¹,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16156422,¸s»¨¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô263¸¹10¼Ó¤§4,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16157837,§Ó¤W¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹5¼Ó¤§7,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16181180,¨ô¶V¤H¥Í¥øºÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q69«Ñ21§Ë6¸¹,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16275588,¿³ªù¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô60¸¹12¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16281701,ªá¶m¶}µo¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q109¤§6¸¹3¼Ó¤§2,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16290574,³q¹F¸gÀçºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q262¸¹2¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16300799,¤jÝÜªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q133¸¹12¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16304492,°ª·CÅK¸ôÅU°Ý¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô278«Ñ57§Ë24¤§3¸¹,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16307548,«äºû°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q72¸¹7¼Ó¤§13,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16307913,¤s¥ß¤uµ{ÅU°Ý¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q250«Ñ16¸¹1¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16311043,¼y¥ß«Ø¿vª«¤½¦@¦w¥þÀË¬d¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó8¸¹5¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16325969,¨È¥K°Ó°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô87¸¹10¼Ó¤§2,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16495582,¤Ó¼Ý°ê»ÚÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó12¸¹3¼Ó¤§2,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16594176,»aªL«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô238«Ñ32¸¹1¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16596934,°Ê¸£¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q100¸¹12¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16598567,»OÆW´¼°]¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q70¸¹12¼Ó¤§9,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16607088,½n«°¤g¦a³W¹º¤uµ{ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q95¸¹4¼Ó¤§1,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16607518,®È©_¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q159¸¹4¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16615720,¤j¦³¥i¬°¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q9¸¹10¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16624951,µ×­^°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó¢¶¢±¸¹¢°¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16750529,¼ÚÁp¿³ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªL¤fµó100¸¹1¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16759508,°ª´Ë¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ11¸¹3¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16765537,­^»ï°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹14¼Ó¤§11,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16778189,´_¥¨ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó2«Ñ1¸¹4¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16778548,·|¤å¦h´CÅé³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q211¸¹,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16780501,¶¶¥¨ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó2«Ñ1¸¹4¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16780805,¥¨¦p´¼®wÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó2«Ñ1¸¹4¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16783253,³­¦ñªÌ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q265«Ñ21§Ë26¸¹1¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16785956,¤¬¬°¥DÅé¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q143-1¸¹2¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
16793034,¾È½n¤½ÃöÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q160¸¹3¼Ó¤§1,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
20817282,¤¤¹©¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q89¸¹,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
20840235,²±¤t¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô57¸¹11¼Ó¤§2,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
20905449,»·¨£¤Ñ¤U¤å¤Æ¥Xª©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô93«Ñ1¸¹2¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
21249029,²{³õ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹8¼Ó¤§7,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
21262541,¶ø¬ü¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô89¸¹3¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
22014443,³Ç²¤°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹12¼Ó,¥«³õ¬ã¨s¤Î¥Á·N½Õ¬dªA°È
