09457269,╣dи╬л╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжw░╧лH╕q╕Ї4мq187╕╣8╝╙,╝pиубB╜├пD│]│╞жw╕╦
09462538,и╬┐@╣ъ╖~ж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї194л╤36╕╣,╝pиубB╜├пD│]│╞жw╕╦
09462663,ж░жaл╪│]к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧кў▓°╕Ї100╕╣10╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
09466598,кN╕sл╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елкQдs░╧й╡жN╡є48л╤2╕╣,╝pиубB╜├пD│]│╞жw╕╦
09470565,╕Uдjл╟д║╕╦н╫│]нpдu╡{к╤еўж│ннд╜еq,╗Oе_елдде┐░╧└]лe╕Ї65╕╣10╝╙,╝pиубB╜├пD│]│╞жw╕╦
09473177,е╠дє╢TйЎж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї2мq236╕╣4╝╙дз5,╝pиубB╜├пD│]│╞жw╕╦
09490345,дEл╪дu╡{к╤еўж│ннд╜еq,╗Oе_елдjжw░╧╖чжw╡є208л╤53з╦2╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
09490915,╣FдO╕╦цC│]нpж│ннд╜еq,╗Oе_елдде┐░╧╣чкiжш╡є69╕╣6╝╙,╝pиубB╜├пD│]│╞жw╕╦
09492913,кLлCл╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧▓°╖q╕Ї289л╤8з╦30╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
09498640,▒sжK│]нpдu╡{к╤еўж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Ї3мq123л╤13з╦8╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
11018771,дj<U+8846>л╪│]е°╖~ж│ннд╜еq,╗Oе_елкQдs░╧дн▒`╡є370╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
11020030,дj╣┼е°╖~ж│ннд╜еq,╗Oе_елдддs░╧╖sе═е_╕Ї2мq137л╤22╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
11026506,дjжPк╤еўж│ннд╜еq,╗Oе_елдддs░╧╢░н^и╜21╛Fдддsе_╕Ї3мq22╕╣,╝pиубB╜├пD│]│╞жw╕╦
11072304,дjеxе_░╧е╦┤╡к╤еўж│ннд╜еq,╗Oе_елкQдs░╧е·┤_е_╕Ї11л╤35╕╣1бB4бB5бB13╝╙,╝pиубB╜├пD│]│╞жw╕╦
11081681,еx╞WдT╡┘╣q▒шк╤еўж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї2мq363╕╣4╝╙,╝pиубB╜├пD│]│╞жw╕╦
11106607,д╙жим№│Nл╪┐vж│ннд╜еq,╗Oе_елдде┐░╧дп╖R╕Ї2мq71╕╣12╝╙дз5,╝pиубB╜├пD│]│╞жw╕╦
11236812,ж╩дjж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq42л╤4╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
11339710,йM╖№л╪│]к╤еўж│ннд╜еq,╗Oе_елдддs░╧└sж┐╕Ї149л╤13╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
11384209,к°мKм№│Nдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧е|║√╕Ї52л╤27дз2╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
11428804,йп║╓л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Ї129╕╣4╝╙3л╟,╝pиубB╜├пD│]│╞жw╕╦
11457069,м╒мuдЇ╣qдu╡{к╤еўж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї2мq174╕╣11╝╙,╝pиубB╜├пD│]│╞жw╕╦
11511090,м╙лaкў─▌дu╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧┤_┐│лn╕Ї1мq2╕╣8╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
11645870,д╬▓─╢}╡oк╤еўж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї5мq47╕╣4╝╙дз2,╝pиубB╜├пD│]│╞жw╕╦
11892605,╣┼╖sн╣л~д╞┼╓к╤еўж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї4мq219╕╣6╝╙,╝pиубB╜├пD│]│╞жw╕╦
11916803,еx╞Wн╕зQо·к╤еўж│ннд╜еq,╗Oе_еллn┤ф░╧╢щ░╧╡є3дз1╕╣14╝╙,╝pиубB╜├пD│]│╞жw╕╦
11991703,┴pоїдuз@й╥ж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq59л╤29з╦8-3╕╣,╝pиубB╜├пD│]│╞жw╕╦
12116028,пзй·╣ъ╖~ж│ннд╜еq,╗Oе_елдjжP░╧й╙╝w╕Ї3мq230╕╣12╝╙,╝pиубB╜├пD│]│╞жw╕╦
12116435,┴oнїе°╖~ж│ннд╜еq,╗Oе_елдддs░╧╣Aжw╡є2л╤5з╦18╕╣,╝pиубB╜├пD│]│╞жw╕╦
12204232,┐o┐ле°╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧╖sе═е_╕Їв▓мqв│в▓╕╣в░в░╝╙дзв▒в░,╝pиубB╜├пD│]│╞жw╕╦
12204275,и╚╡╛дu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї1мq120л╤17╕╣5╝╙,╝pиубB╜├пD│]│╞жw╕╦
12224011,д╤▒N╝sзiи╞╖~ж│ннд╜еq,╗Oе_елдддs░╧жNкL╕Ї216╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
12228213,╖Gм№╕╦┐Xж│ннд╜еq,╗Oе_елкQдs░╧┐│жw╡є170╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
12238726,─_╝w╣ъ╖~ж│ннд╜еq,╗Oе_ел╕U╡╪░╧└Їкeлn╕Ї3мq109╕╣5╝╙,╝pиубB╜├пD│]│╞жw╕╦
12247540,дE├└е°╖~ж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї4мq197╕╣5╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
12261985,├┘┤Iе°╖~ж│ннд╜еq,╗Oе_елкQдs░╧┤_┐│е_╕Ї1╕╣11╝╙дз6,╝pиубB╜├пD│]│╞жw╕╦
12264131,╝▌д╙е°╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧л╪░ъе_╕Ї2мq147╕╣6╝╙,╝pиубB╜├пD│]│╞жw╕╦
12275123,нЇ╝w╝pиук╤еўж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї1мq220╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
12282481,╗Ў┴p╢TйЎж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Їв▓мqв░в▒в░╕╣в░╝╙,╝pиубB╜├пD│]│╞жw╕╦
12305787,лG╖╜дu╡{│]нpк╤еўж│ннд╜еq,╗Oе_елдде┐░╧лnйў╕Ї2мq112╕╣9╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
12307672,┼A╛чдu╡{┼U░▌ж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї87╕╣12╝╙дз3,╝pиубB╜├пD│]│╞жw╕╦
12324166,лH▓╗к╤еўж│ннд╜еq,╗Oе_еллn┤ф░╧лn┤ф╕Ї3мq52╕╣8╝╙,╝pиубB╜├пD│]│╞жw╕╦
12349075,╖ч║▌л╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_еллH╕q░╧лH╕q╕Ї4мq401╕╣7╝╙,╝pиубB╜├пD│]│╞жw╕╦
12362490,│░зgдu╡{ж│ннд╜еq,╗Oе_елдддs░╧е┴е═кF╕Ї2мq115л╤28з╦13╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
12376451,дOжh╢Wн╡кiж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї1мq91л╤24з╦16╕╣,╝pиубB╜├пD│]│╞жw╕╦
12409299,иHоaе°╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї221л╤11╕╣,╝pиубB╜├пD│]│╞жw╕╦
12417848,е░┼tе°╖~ж│ннд╜еq,╗Oе_елкQдs░╧е┴▒┌кF╕Ї693╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
12446766,юP║ё└Ї╣╥│W╣║ж│ннд╜еq,╗Oе_елдjжw░╧жwйM╕Ї2мq5╕╣11╝╙,╝pиубB╜├пD│]│╞жw╕╦
12460555,кFлCдu╡{к╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq79╕╣4╝╙,╝pиубB╜├пD│]│╞жw╕╦
12461554,╖м╢ол╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_елдддs░╧й·дЇ╕Ї379╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
12483240,╗идhжhк╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧жц╡╜╕Ї398╕╣,╝pиубB╜├пD│]│╞жw╕╦
12484276,╡╛иєл╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧╖s┤ЄдT╕Ї191╕╣2╝╙,╝pиубB╜├пD│]│╞жw╕╦
12506834,╕Uоp╣qдOдu╡{ж│ннд╜еq,╗Oе_елдддs░╧╣Aжw╡є174╕╣7╝╙,╝pиубB╜├пD│]│╞жw╕╦
12518260,┬@╢йж│ннд╜еq,╗Oе_елдддs░╧е┴▒┌кF╕Ї128╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
12527789,└u╛A│]нpе°╖~ж│ннд╜еq,╗Oе_елкQдs░╧┤_┐│е_╕Ї167╕╣8╝╙дз3,╝pиубB╜├пD│]│╞жw╕╦
12527958,д@┐A╢TйЎж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї297л╤14╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
12538202,мu┐√е°╖~ж│ннд╜еq,╗Oе_елд║┤Є░╧╖че·╕Ї513л╤39╕╣5╝╙,╝pиубB╜├пD│]│╞жw╕╦
12538619,кYи╢л╟д║╕╦н╫дu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧мwдl╡є76╕╣8╝╙,╝pиубB╜├пD│]│╞жw╕╦
12541044,оaд¤л╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елкQдs░╧е┴е═кF╕Ї5мq36л╤8з╦9дз3╕╣,╝pиубB╜├пD│]│╞жw╕╦
12602055,▓в▓в░щ░ъ╗┌ж│ннд╜еq,╗Oе_елдjжw░╧йMенкF╕Ї1мq218╕╣6╝╙,╝pиубB╜├пD│]│╞жw╕╦
12610127,пSдuмьз▐к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq23╕╣5╝╙дз3,╝pиубB╜├пD│]│╞жw╕╦
12610864,з╗л█дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧кQ╝w╕Ї65╕╣8╝╙дз5,╝pиубB╜├пD│]│╞жw╕╦
12612671,┤╕й╙ж│ннд╜еq,╗Oе_еллn┤ф░╧┤I▒d╡є1л╤16з╦14╕╣,╝pиубB╜├пD│]│╞жw╕╦
12614290,з╗▒╥л╟д║│]нp╕╦┐Xдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧жwй~╡є34л╤10╕╣,╝pиубB╜├пD│]│╞жw╕╦
12643345,л┬▒█мьз▐ж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї1мq25╕╣6╝╙дз3,╝pиубB╜├пD│]│╞жw╕╦
12649208,░эе▌╣ъ╖~ж│ннд╜еq,╗Oе_елдjжP░╧е┴┼vжш╕Ї292л╤20╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
12650133,ёп╡╛ж│ннд╜еq,╗Oе_елдjжP░╧лв▒K╡є59л╤78з╦45╕╣,╝pиубB╜├пD│]│╞жw╕╦
12650422,░╢│╒░ъ╗┌к╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї3мq47╕╣8╝╙,╝pиубB╜├пD│]│╞жw╕╦
12651029,┬{е▌л╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧│Ў│╗дj╣D1мq327╕╣3╝╙,╝pиубB╜├пD│]│╞жw╕╦
12652195,е·дхдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї1мq126л╤1╕╣11╝╙дз2,╝pиубB╜├пD│]│╞жw╕╦
12652786,╡╛еx░ъ╗┌╣ъ╖~к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq136л╤46з╦5╕╣,╝pиубB╜├пD│]│╞жw╕╦
12652890,еьк║зQоaиуж│ннд╜еq,╗Oе_елд║┤Є░╧дj┤Єдs▓°╡є181╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
12654237,кQ┐oл╪│]к╤еўж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Ї4мq413дз1╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
12655088,л╥дZд║л╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжw░╧│qд╞╡є200л╤31╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
12655355,░к╗р└ч│yдu╡{ж│ннд╜еq,╗Oе_елдхдs░╧┤║║╓╡є221╕╣,╝pиубB╜├пD│]│╞жw╕╦
12657121,┬╫╕╬ж│е°╖~ж│ннд╜еq,╗Oе_еллH╕q░╧▓°╖q╕Ї197л╤10╕╣1╝╙,╝pиубB╜├пD│]│╞жw╕╦
12657240,─R▓[е°╖~ж│ннд╜еq,╗Oе_елдjжP░╧жш╣че_╕Ї73╕╣5╝╙,╝pиубB╜├пD│]│╞жw╕╦
12657608,├├┼┌мьз▐к╤еўж│ннд╜еq,╗Oе_елдjжw░╧├╣┤╡║╓╕Ї3мq261╕╣12╝╙,╝pиубB╜├пD│]│╞жw╕╦
12657776,нxз╩╣ъ╖~ж│ннд╜еq,╗Oе_еллH╕q░╧й╛з╡кF╕Їв┤мqв┤впв╖╕╣в╕╝╙дзв▓,╝pиубB╜├пD│]│╞жw╕╦
12658183,┤I░ъ┐│ж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї23╕╣4╝╙дз1,╝pиубB╜├пD│]│╞жw╕╦
