81782877,§E¼y¤s¤uµ{¦æ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô219¸¹7¼Ó¤§1,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
31958512,©|·N¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤©M¨½¤¤©Mµó390«Ñ18¸¹5¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
26375523,¶Ç¹F¼Æ½X¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q233«Ñ31¸¹4¼Ó¤§3,°±·~,«Ç¤º¸ËæC·~
48942780,«ííõ«Ç¤ºªÅ¶¡³]­p¤u§@«Ç,»O¥_¥««H¸q°ÏºÖ¼wµó107¤§1¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
80991897,¶©¦N¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó234«Ñ1¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
29240731,«×©ö³]­p¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q21¸¹6¼Ó¤§1,¼o¤î,«Ç¤º¸ËæC·~
10339369,´°¤ý«Ç¤º¤u§@«Ç,»O¥_¥«¥_§ë°Ï©ú¼w¸ô188«Ñ4¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48949566,¤å©M¤uµ{¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q24¸¹5¼Ó,¼o¤î,«Ç¤º¸ËæC·~
99362948,±WÂ®¦æ,»O¥_¥«¤¤¥¿°Ï¦P¦wµó47¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
03263006,ª@·½¤ô¹q¦æ,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q110«Ñ20¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
99348427,¶®«Ç³]­p¤uµ{¦æ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q116«Ñ39§Ë3¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48900233,­Û¹d³Ð·N¹ê·~ªÀ,»O¥_¥«¤¤¤s°ÏÀA¦{µó30«Ñ11¸¹6¼Ó¤§6,¼o¤î,«Ç¤º¸ËæC·~
41366283,¥¿¼w¿³·~,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q83¤§2¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
01162468,ºaÂ×¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q338¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
26343298,·¶¤ZªÅ¶¡³]­p§{,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q5¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
13792949,¾Ëª÷¤uµ{¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô540«Ñ3§Ë19¸¹,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
26374637,©|ªY¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q1¸¹3¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48854890,¤@¦v¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q13¸¹8¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
17756402,©¾¼w¤uµ{¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô4¬q67¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
18403151,¥ü®e¤uµ{¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q212¸¹2¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
25668389,³»»¨¥ø·~ªÀ,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q76«Ñ2§Ë17¸¹3¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
14322663,Áp¤j«Ç¤º¸Ë­×¤uµ{ªÀ,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹8¼Ó¤§17,¼o¤î,«Ç¤º¸ËæC·~
18389518,²M¯q¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹7¼Ó¤§5,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25557617,³Ó¶Ô¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¬h¦{µó82¸¹,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
38470950,¶m¥Á¤T¤Q¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q302«Ñ1¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
42269909,ªQ¥ß¥ø·~¤uµ{¦æ,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
80994584,¨Î©ô¤uµ{¦æ,»O¥_¥«¤º´ò°Ï±d¼Öµó136«Ñ3§Ë16¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17739208,³ß¤[À\§{,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô119«Ñ80¸¹1¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
29201667,´¼¦t¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¤jÀsµó159«Ñ18§Ë18¸¹1¼Ó,°±·~,«Ç¤º¸ËæC·~
18404285,¤E¤E«Ç¤º¸Ë­×³]­p¤u§@«Ç,»O¥_¥«¤j¦w°Ï¦wªFµó50¤§2¸¹5¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
78061018,©ú²O¤uµ{¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô409¸¹3¼Ó¤§17,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
29237525,¿v§Ê¸ËæC¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q239¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
14257543,²»§Ê¤uµ{¦æ,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô212«Ñ9§Ë2¸¹4¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
73879217,øÊ¨¶¦æ,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q195¸¹3¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
98909478,®x¶h¤uµ{¦æ,»O¥_¥«¤j¦P°Ï«¢±Kµó104¸¹1¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
26237971,¦t©z¸ËæC¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q97¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48725067,³\®a¤uµ{¦æ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô297«Ñ10¸¹,¼o¤î,«Ç¤º¸ËæC·~
27157433,§§°¶ªoº£¤uµ{¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô321«Ñ8¸¹4¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25556687,¶¶½Ë¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q110¸¹5¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
10376201,¶§¥ú·à¤l³Ð·N¦æ¾P¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q67¸¹4¼Ó¤§2,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
31954826,ªF¬z¨j¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¤j´òµó137¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48880089,ª@¨|´­¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q63¸¹10¼Ó¤§10,°±·~,«Ç¤º¸ËæC·~
31874181,¶³ÃÀªoº£¥ø·~ªÀ,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q80«Ñ6¸¹1¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
15643488,µa¬ü¥ø·~¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q247«Ñ20¤§2¸¹5¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
10311165,·ÓªF¤uµ{¦æ,»O¥_¥«¸UµØ°Ï®o¬Üµó5¸¹6¼Ó¤§1,¼o¤î,«Ç¤º¸ËæC·~
31850414,¼ÖâüªÅ¶¡³]­p¤u§@«Ç,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q1¸¹7¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48851394,»R¤@§ø¤u§@«Ç,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q335«Ñ28¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48961049,°¶¹d¤uµ{¦æ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô412¸¹7¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48746653,ÅF§Q¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô58«Ñ15¤§1¸¹,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
38559455,¥Û©|¥Û§÷¦æ,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q891¸¹3¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
99624366,¥©­×®a¤uµ{¦æ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q182¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
13850807,¤@«~¤uµ{¦æ,»O¥_¥««H¸q°Ï§d¿³µó583«Ñ155¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
13828215,ºÖ¶V¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
81791637,¶¶¿³¤uµ{¦æ,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q754¤§1¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
38569833,¬_¯«¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô226«Ñ6¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
26231441,¥úµØ¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¤¤©Mµó40¸¹7¼Ó¤§44,°±·~,«Ç¤º¸ËæC·~
25520653,¨h©ö¤uµ{¦æ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹12¼Ó¤§6,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48777846,ºÖ²±¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q191«Ñ43§Ë3¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
31868131,¥ßÂE°Ó¦æ,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q108¸¹µØ¤s¥«³õ2¼Ó2¸¹Åu¦ì,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48764791,¨ó¶i¥ø·~ªÀ,»O¥_¥«¤hªL°Ï©MÂ×µó13¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48808398,ªa«a¤uµ{¦æ,»O¥_¥««H¸q°ÏªQ¤¯¸ô297¸¹,¼o¤î,«Ç¤º¸ËæC·~
21720618,¥°®ü«Ç¤º¸ËæC¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q175¤§2¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
98891478,¥¾¥d°Ó¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q177«Ñ37¸¹1¼Ó,¼o¤î,«Ç¤º¸ËæC·~
38501882,¤Í¶¶¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¬h¦{µó6¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
99633127,¥þ²y©ç½æ¦æ,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô284«Ñ24¸¹,°±·~,«Ç¤º¸ËæC·~
38562634,´I¶§¤H¤O¬£»º¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q148¸¹3¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31879236,«³½o¤uµ{¦æ,»O¥_¥«¤hªL°Ï¥Ã¥­µó84¸¹3¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48904033,³ß³{«°¿û¾T¤uµ{¦æ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q109«Ñ11¸¹3¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
48679937,±¶¦ë¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¼Ì·sµó32«Ñ12¸¹3¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17280217,¦X®õ¤uµ{¦æ,»O¥_¥«¤¤¤s°ÏÂù«°µó49«Ñ6¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
99339742,¿A¥Í¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q25¸¹5¼Ó¤§3,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
29209817,¯«¨¹¤uµ{¦æ,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q11¸¹8¼Ó¤§4,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
83901694,ºÂ¶®¼s§iªÀ,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô4¸¹4¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
26212227,¨¶ÂÑªÅ¶¡³]­p¤u§@«Ç,»O¥_¥«¤º´ò°Ïª÷Às¸ô238¸¹5¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
01399647,¥Ã?¥ø·~ªÀ,»O¥_¥«¥_§ë°ÏÃh¼wµó3¤§1¸¹1¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
48722012,¯Â´­¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤j¿³µó9«Ñ8¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48812864,¯[¼þ©~«Ç¤º¬ü¾Ç¤u§@«Ç,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q145¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
81702902,¥x¤@¤g¤ì¥]¤u·~,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q76«Ñ2§Ë85¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
01483715,¨}µ¦¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q190¸¹¤§5¡B1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
94910002,¨Î¬Õ¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q41«Ñ14¸¹2¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
66994438,¨høÊ¤uµ{¦æ,»O¥_¥«¥_§ë°ÏºaµØ¤@¸ô1¤§6¸¹¦a¤U¤@¼h,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31870024,¤W¼w¥Û§÷¤uµ{¦æ,»O¥_¥«¤º´ò°Ï±d¼Öµó204¤§1¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
21705308,¤Í¥þ¤uµ{¦æ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q56¸¹8¼Ó¤§11,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31958604,¤ì¤@¦P«Ç¤º³]­p¤u§@«Ç,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹10¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
73892886,¬v°ò¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤å´òµó21«Ñ88¤§1¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
21760940,¤j»ÊªÅ¶¡³W¹º¤u§@«Ç,»O¥_¥«¤j¦P°Ï¤jÀsµó30¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25573877,Þ³³Ç¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q70¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
99977092,©M©÷¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô496¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
26374622,¹ÅÁp¤uµ{¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô1¬q192¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
17749584,»¨®¦¤uµ{¦æ,»O¥_¥««H¸q°Ï¥ú´_«n¸ô419«Ñ145¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31951172,¼¯¤ó³]­p³Ð·N¾ã¦X¤u§@«Ç,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q165«Ñ1¸¹2¼Ó¤§2,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
80993972,­ì³Ð«Ç¤º¸Ë­×³]­p¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q27«Ñ8¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
21725661,¤j¨J¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¸U©Mµó8¸¹2¼Ó¤§6,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
15639317,ª¾ÌÉ®ø¨¾¹ê·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô303¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48799074,¦tªN¤uµ{¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q110¸¹11¼Ó¤§1,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48676690,ÑÔ´I¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹11¼Ó¤§6,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
18387265,¥Ý­Z¤uµ{¦æ,»O¥_¥««H¸q°Ï§d¿³µó524«Ñ31¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48956904,®õ¦h«Ç¤º¸Ë­×³]­p¤uµ{¦æ,»O¥_¥«¤j¦w°Ï©µ¦Nµó70«Ñ2§Ë5¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
30280540,¤t¿o¥Û§÷¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q83¸¹2¼Ó¤§15,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
31870185,±á°_¤ì·~¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï·s¤¤µó52¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48838323,«í§Q¸ê²£ºÞ²z¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q5¸¹8¼Ó¤§3,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
18093661,¶×©ô¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¤å¼w¸ô211¸¹3¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
41059784,§gµ¾¤ô¹q¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q7¸¹5¼Ó¤§1,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
87766656,¤W«~¸ËæC¤uµ{¦æ,»O¥_¥«¤º´ò°Ïª÷Às¸ô159¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
83947283,³ÇÃÀ¤uµ{¦æ,»O¥_¥«¤j¦w°Ï¼Ö§Q¸ô28«Ñ1¸¹3¼Ó¤§1,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
09806148,¥©µn³Ð·N³]­p¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q1¸¹10¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25542657,¨È©_¼Æ¦ì¬ì§Þ°Ó·~ªÀ,»O¥_¥««n´ä°Ï¿³µØ¸ô114«Ñ16¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
21760857,Öö°·¤uµ{¦æ,»O¥_¥««H¸q°Ï§d¿³µó156«Ñ22§Ë8¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31872206,¥_·¥ºµ¨t²Î®a©~¹ê·~ªÀ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q123¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
13460370,°]ª@¤uµ{¦æ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹4¼Ó¤§9,¼o¤î,«Ç¤º¸ËæC·~
31339267,¹l¸Î¥ø·~¦æ,»O¥_¥«¤hªL°Ï¤åªL¸ô585¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
01785417,¤W¿³¤uµ{¦æ,»O¥_¥«¤j¦w°Ï¼Ö·~µó146¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
83929530,·½®p®a¨ã¦æ,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q188¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48781840,»õ¸Û¤uµ{¦æ,»O¥_¥««H¸q°Ï§d¿³µó450«Ñ5§Ë6¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48954167,«÷¸gÀÙ¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q63¸¹5¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48819938,¦~¥Ý¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤½À]¸ô63«Ñ21§Ë2¸¹,¼o¤î,«Ç¤º¸ËæC·~
48708980,¼Ö°ª¥ý¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏÀA¦{µó12¸¹7¼Ó¤§5,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
13453764,¥¿¤[¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q19«Ñ32¤§1¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
31871895,©ÓÂE¥ø·~ªÀ,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
15641952,¤d©§¤uµ{¦æ,»O¥_¥«ªQ¤s°ÏÄ_²Mµó40¸¹1¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
