48697512,¥ß®a°Ó¦æ,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô176¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
38559981,©¯ºÖ·P±B¯½Äá¼v¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï¬ºÀ­µó50¸¹,¤é±`¥Î«~¹s°â·~
13849014,¤[øÊ¤­ª÷¦æ,»O¥_¥«¤¤¤s°Ï¥|¥­µó76¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31846290,ª½¤ß¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q260¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26235191,¸à¸t²M¼äªA°ÈªÀ,»O¥_¥«¤º´ò°Ï¤j´ò¤s²øµó219«Ñ31§Ë1¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
31874008,·¦¤l³Ð·N¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ42¸¹,¤é±`¥Î«~¹s°â·~
38568150,¥Í©R¤§¾ð¬ü§©¤u§@«Ç,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó,¤é±`¥Î«~¹s°â·~
25667059,µo±¸¤ýºë«~ª±¨ã¦æ,»O¥_¥«¤hªL°Ï¦w¥­µó5«Ñ13¸¹,¤é±`¥Î«~¹s°â·~
18393392,¦Ê¤À¦Ê¦æ°Ê³q°T¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§32¸¹,¤é±`¥Î«~¹s°â·~
31846762,Á¢­»µH©@°Ø»´­¹À],»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q67«Ñ31¸¹,¤é±`¥Î«~¹s°â·~
26349053,¨°§»»Õ°Ó¦æ,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q8¸¹¦a¤U¤§7,¤é±`¥Î«~¹s°â·~
26221231,¥¿·s¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q71¸¹,¤é±`¥Î«~¹s°â·~
25577542,ºÖºô°ê»Ú°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q6¸¹4¼Ó¤§1,¤é±`¥Î«~¹s°â·~
31866730,³e¦°¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï?ªùµó81«Ñ15¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
48967563,¶Ô´­°Ó©±,»O¥_¥«¤j¦w°Ï³q¦wµó101¸¹,¤é±`¥Î«~¹s°â·~
42268660,¬W©j¤u§{,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó44«Ñ3¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31954662,©Ó¿²°Ó¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q322¸¹,¤é±`¥Î«~¹s°â·~
31948310,¤»ªá«F©M?¤l¤pçE,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q244¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26354750,¼Ö¯MµH§÷®Æ¾¹¨ã,»O¥_¥«¤j¦w°Ïªê¼S¨½©M¥­ªF¸ô3¬q68¤§8¸¹,¤é±`¥Î«~¹s°â·~
48677446,µØ¹F°ê»Ú¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹7¼Ó,¤é±`¥Î«~¹s°â·~
39805785,¦ë·½¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏªFÂ×µó66¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
38556231,©Ô¿Õµ·¬ü®e§{,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q61«Ñ25§Ë2¸¹,¤é±`¥Î«~¹s°â·~
18392942,ª÷«Â´­¬ì§Þ¤ô¥Í¬¡À],»O¥_¥««H¸q°Ï²ø·q¸ô341«Ñ4§Ë22¸¹,¤é±`¥Î«~¹s°â·~
10391224,ªø·s¨T¨®°Ó¦æ,»O¥_¥«¤º´ò°Ï·s©úµó381¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
38581800,Ãd¿ß«}¦Ê³f¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó493«Ñ1§Ë7¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
70979938,Àu¾Á²£¾P°Ó¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹10¼Ó¤§3,¤é±`¥Î«~¹s°â·~
38509033,³ÍÂE¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô458«Ñ41§Ë29¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26349048,¨Ê¥ü§{,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q8¸¹¦a¤U,¤é±`¥Î«~¹s°â·~
38510714,­Z²»°Ó¦æ,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§1,¤é±`¥Î«~¹s°â·~
48683025,¥ìÂ´ªá©±,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô506¸¹,¤é±`¥Î«~¹s°â·~
38562199,¯Ç¦ÌªÀ,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q288¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
49986510,§»°O¬v¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q67¸¹8¼Ó¤§2,¤é±`¥Î«~¹s°â·~
48796267,¹©¶©¦Ê³f¦æ,»O¥_¥«¤¤¥¿°ÏªZ©÷µó1¬q42¸¹,¤é±`¥Î«~¹s°â·~
77138989,¶m§ø¯ù²ø,»O¥_¥«¸UµØ°Ï±d©w¸ô25«Ñ3¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31870805,¦Ì«z¥ø·~ªÀ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô170¸¹12¼Ó,¤é±`¥Î«~¹s°â·~
38458267,¨Î®õ°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q318¸¹(1¼Ó),¤é±`¥Î«~¹s°â·~
25577803,¤À¨É¤u©Ð,»O¥_¥«¤º´ò°Ï¬P¶³µó168«Ñ43¸¹3¼Ó¤§1,¤é±`¥Î«~¹s°â·~
38500862,ªYÑÔ¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q91¸¹12¼Ó¤§4,¤é±`¥Î«~¹s°â·~
25546041,»ôÂE¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q81«Ñ39¸¹,¤é±`¥Î«~¹s°â·~
26255148,¬õ³U¹«­Ó¤H¤u§@«Ç,»O¥_¥«¸UµØ°Ïº~¤¤µó133¸¹9¼Ó¤§1,¤é±`¥Î«~¹s°â·~
26239128,¥ÈªZ¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q106¸¹,¤é±`¥Î«~¹s°â·~
83927441,ÍÁ²ø¯ù¸­°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q47¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
38463487,Â\´ç©@°Ø©±,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q203¸¹,¤é±`¥Î«~¹s°â·~
31962826,¤å¤s­J°Ó¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q331¸¹¡]1¼Ó¡^,¤é±`¥Î«~¹s°â·~
10379544,¦V¤W®a¨ã¦æ,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô259¸¹,¤é±`¥Î«~¹s°â·~
14712199,©¾ÃÀ°a,»O¥_¥«¤j¦P°ÏµØ«Fµó53¸¹,¤é±`¥Î«~¹s°â·~
26250349,¨Ìµaºë«~©±,»O¥_¥«¤¤¤s°Ï¹A¦wµó24¤§1¸¹,¤é±`¥Î«~¹s°â·~
26342116,°·®f¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q709«Ñ2¤§3¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26232292,§»­Z°ê»Ú°Ó¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô275¤§3¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48786401,¨Î±o¦Ê³f¤­ª÷¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô486«Ñ31¸¹,¤é±`¥Î«~¹s°â·~
48910416,¶Ç¥°°Ó¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô486«Ñ59§Ë13¸¹,¤é±`¥Î«~¹s°â·~
17265757,¦Ë°aÀ\ÆU,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô298«Ñ21¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
21714051,¦Ê²±¦æ,»O¥_¥«¤j¦P°Ï¶Q¼wµó60¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
98901378,¥¬³Uºë«~ªA¹¢§{,»O¥_¥«ªQ¤s°Ï´IÀAµó517¸¹,¤é±`¥Î«~¹s°â·~
38569117,³Ó·sªY¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q415¸¹,¤é±`¥Î«~¹s°â·~
20964896,¨Ó¨Ó¤­ª÷¦æ,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q1¸¹,¤é±`¥Î«~¹s°â·~
38459809,¥|¤ë«B©@°ØÀ],»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ40§Ë18¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
01726305,ªYªY¬ü§÷ºë«~©±,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q68«Ñ1¸¹,¤é±`¥Î«~¹s°â·~
31961586,¤Ñ«Ò¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q45«Ñ27¸¹,¤é±`¥Î«~¹s°â·~
99230378,´n¨Z¥ø·~°Ó¸¹,»O¥_¥««H¸q°Ï§d¿³µó600«Ñ76§Ë143¸¹2¼Ó¤§2,¤é±`¥Î«~¹s°â·~
48535778,ÀA¨¬ªA¸Ë¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô193¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48924679,¦çÄR¦Ê³f¦æ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q21¸¹2¼Ó²Ä2113¸¹Åu¦ì,¤é±`¥Î«~¹s°â·~
31865113,©Ô¨©«p°Ó¦æ,»O¥_¥«ªQ¤s°Ï¿³¦wµó200¸¹,¤é±`¥Î«~¹s°â·~
13838207,ªF¬R¤­ª÷¤u¨ã¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q604¤§24¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26364482,¹Å¿A°Ó¦æ,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q8¸¹¦a¤U¤§10,¤é±`¥Î«~¹s°â·~
26253562,øÊºy¬ü§©¥ø·~ªÀ,»O¥_¥«¤º´ò°ÏªF´ò¸ô106«Ñ8¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
15652676,ªF¾_¹ê·~ªÀ,»O¥_¥«¤hªL°Ï¤jªF¸ô99¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48750966,¨Èµ®¥ø·~ªÀ,»O¥_¥«¤º´ò°ÏªF´ò¸ô94«Ñ2¸¹,¤é±`¥Î«~¹s°â·~
38565098,¶®¤ñºë«~«Î,»O¥_¥«¤º´ò°ÏÄR¤sµó338«Ñ14§Ë4¸¹5¼Ó,¤é±`¥Î«~¹s°â·~
04982519,¤j²Î¦èÂIÄÑ¥]©±,»O¥_¥«¤j¦w°Ï®õ¶¶µó15¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48992599,¥¿Ä_°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q71«Ñ24¸¹,¤é±`¥Î«~¹s°â·~
48679514,¦ç¤tÂø³fçE,»O¥_¥«¤¤¤s°Ï¹A¦wµó9¸¹¤§1,¤é±`¥Î«~¹s°â·~
26300707,¤j¥i°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D1¬q100¸¹¦a¤Uµó20¸¹©±¾Q,¤é±`¥Î«~¹s°â·~
26221160,¥¿­Ù¤å¤Æ¸ê°TÀ],»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô179¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
18386218,·ç¥ú¶¼­¹©±,»O¥_¥«¤º´ò°Ï¦¿«nµó117«Ñ8§Ë2¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
38502828,«H­§¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤¤­ìµó138¸¹,¤é±`¥Î«~¹s°â·~
38577545,ªü¨q°Ó¦æ,»O¥_¥«¤j¦P°Ï¨ª®pµó47«Ñ21¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
14712249,Ä_§»°Ó¦æ,»O¥_¥«¤j¦w°Ï·ç¦wµó155¤§1¸¹,¤é±`¥Î«~¹s°â·~
38582625,«¢¤é¥ø·~ªÀ,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q1¸¹,¤é±`¥Î«~¹s°â·~
48725003,ÁpÀö°Ó¦æ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q79¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26343950,¤ì¬]¸q¿³°Ó¦æ,»O¥_¥«¤å¤s°Ï«O»ö¸ô10¸¹,¤é±`¥Î«~¹s°â·~
31874422,Áï³ß¤u©Ð,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q22¸¹6¼Ó¤§6,¤é±`¥Î«~¹s°â·~
31862410,¨¤¸¨¤u§@«Ç,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q285¸¹7¼Ó,¤é±`¥Î«~¹s°â·~
42269400,º¿¨F¦h©Ô¤p¦Y©±,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô87¤§1¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
15976529,¤WÂ×¤­ª÷¦æ,»O¥_¥«¸UµØ°Ïªø®õµó139«Ñ2¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48857101,§Qªå¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q58¸¹,¤é±`¥Î«~¹s°â·~
26371723,¹F¸Û¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q291¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
38554803,©öÏÉ¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¨ª®pµó71«Ñ8¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
14734855,Ûp¦Xº~°Ó¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô553¸¹,¤é±`¥Î«~¹s°â·~
48837746,¼BºÖ°O¤â¤u³Ê¦æ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q72¸¹,¤é±`¥Î«~¹s°â·~
81763999,¨ó»õ¤ô¹q¦æ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q174¤§4¸¹,¤é±`¥Î«~¹s°â·~
48816550,¨Ýã¸ºë«~©±,»O¥_¥«¸UµØ°Ï¸U¤j¸ô437¸¹,¤é±`¥Î«~¹s°â·~
26370219,Ã¹º~°ê»Ú°Ó¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô423«Ñ10§Ë13¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
48812689,«a±j¦æ,»O¥_¥«¤hªL°ÏªÀ¤¤µó384«Ñ2§Ë30¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
25582496,¨§²É³q«H¦æ,»O¥_¥««H¸q°Ï²ø·q¸ô357¸¹,¤é±`¥Î«~¹s°â·~
31951102,©ð©@°Ø½Æ¦X¦¡À\¶¼,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q25¸¹,¤é±`¥Î«~¹s°â·~
31871425,«C¥Ð­b°Ó¦æ,»O¥_¥«¤j¦w°Ï¥Ã±dµó75«Ñ4¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
25581840,ÃLÁ¨°Ó¦æ,»O¥_¥«¤j¦w°ÏÁ{¦¿µó102¤§5¸¹,¤é±`¥Î«~¹s°â·~
25517411,¤é¬K°Ó©±,»O¥_¥«¤j¦P°ÏÂù³sµó88¸¹,¤é±`¥Î«~¹s°â·~
14327560,¤B¨t©ú¬PÀ],»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
37912417,¦æ¸q¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q357«Ñ1¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
38580611,Åw³ß¼Ó°Ó¦æ,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q2¸¹10¼Ó,¤é±`¥Î«~¹s°â·~
77891331,µ^©MªA¹¢©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q97¸¹2¼Ó¤§13,¤é±`¥Î«~¹s°â·~
26235072,¤ß¤ëºë«~À],»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q398¸¹8¼Ó,¤é±`¥Î«~¹s°â·~
38468265,¤Ú¾¤¤pçE,»O¥_¥«¤¤¥¿°Ï³\©÷µó16¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
73896530,¦ö²±¥ø·~ªÀ,»O¥_¥««H¸q°ÏªQ¶©¸ô205¸¹,¤é±`¥Î«~¹s°â·~
38578116,¦Ê¾ì¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q305¸¹6¼Ó¤§1,¤é±`¥Î«~¹s°â·~
31868569,­C©MµØ¥Í§Þ¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¬P¶³µó138«Ñ20¸¹6¼Ó,¤é±`¥Î«~¹s°â·~
01301454,ºÖ¤T¥ø·~¦æ,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q75«Ñ7¸¹,¤é±`¥Î«~¹s°â·~
48782377,«GµØ°ê»Ú°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô19¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
38462071,¹F¨|¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¿³¦wµó51¤§8¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
10358766,¨¹ªù°ê»Ú³]­p¤u§@«Ç,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô18«Ñ6§Ë8¤§2¸¹,¤é±`¥Î«~¹s°â·~
26224531,²M¸Á¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q189«Ñ11§Ë5¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
13477581,¶ê¦¨°Ó¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô73¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31853290,±l¤u³õ¬ü§©ºë«~¥ø·~ªÀ,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô52¤§1¸¹¤¤¤s¦a¤UµóA15¸¹©±çE,¤é±`¥Î«~¹s°â·~
38513613,·½º_¤­ª÷¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q60«Ñ9¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
99954751,¾ñÆV¾ðºë«~ªA¹¢©±,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q372«Ñ27§Ë77¤§1¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
25545367,¹ÅÂE¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q12«Ñ16§Ë19¸¹,¤é±`¥Î«~¹s°â·~
48807980,ª÷»ô¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q235¸¹11¼Ó,¤é±`¥Î«~¹s°â·~
31872206,¥_·¥ºµ¨t²Î®a©~¹ê·~ªÀ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q123¸¹,¤é±`¥Î«~¹s°â·~
38508273,¿²ÁúªA¹¢©±,»O¥_¥«¤¤¤s°Ï¤Ñ¬zµó56¤§19¸¹,¤é±`¥Î«~¹s°â·~
31878623,Áp¸t¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q123«Ñ28¸¹6¼Ó¤§2,¤é±`¥Î«~¹s°â·~
21762341,¤j³£·|¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q150«Ñ15¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26350776,®õ¹F¹ê·~¦æ,»O¥_¥«¥_§ë°Ï¤¤¤s¸ô47¸¹5¼Ó,¤é±`¥Î«~¹s°â·~
38580507,­¹ªº®Èµ{©@°Ø§{,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q59«Ñ8§Ë2¤§1¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
31843462,³Í²E¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q165«Ñ18¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
25550847,®®ªä¤u§@«Ç,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q236«Ñ38¸¹,¤é±`¥Î«~¹s°â·~
38473160,¦V¤W¬ü¥[¤u§@«Ç,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q205«Ñ29§Ë2¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
38562070,¦t³q¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹12¼Ó¤§1,¤é±`¥Î«~¹s°â·~
37913035,¨Ó³ß°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô2¸¹,¤é±`¥Î«~¹s°â·~
10344124,·ç®ü¦æ¾P¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏÀA¦{µó278¸¹4¼Ó¤§1,¤é±`¥Î«~¹s°â·~
73875726,±oªYÂÂ³f¦æ,»O¥_¥«¤¤¥¿°Ï·Hªùµó89¸¹,¤é±`¥Î«~¹s°â·~
