10517624,¤Ò¤@¾c¤l©±,»O¥_¥«¤º´ò°Ï¦w±d¸ô341¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38559981,©¯ºÖ·P±B¯½Äá¼v¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï¬ºÀ­µó50¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10343292,¾íÀR¥ø·~ªÀ,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q147¸¹2¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
77831101,¿Õ¨È¤è¦àºë«~ªA¹¢©±,»O¥_¥«¤j¦w°Ï©µ¦Nµó70«Ñ5§Ë10¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38636811,?ÄR´µºë«~©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q197¸¹9¼Ó¤§5,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38499458,¤Ñ¨Ïºë«~¦æ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô394«Ñ2¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48910008,·Rªº±m¦ç¦æ,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q25¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38498134,´¸®L¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹7¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38567342,¥[«ä¦ç§{,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q182«Ñ6§Ë55¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48960203,¸tªY¥¬¦æ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q21¸¹2¼Ó¥Ã¼Ö¥«³õ2054¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48743282,¶®°Ò¥§¦èªA¦W©±,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô80¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48683545,Àïº³¦æ,»O¥_¥«¤º´ò°Ï¤å¼w¸ô66«Ñ45¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
99424873,ªö½º¥ø·~¦æ,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q129¸¹2¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
42268660,¬W©j¤u§{,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó44«Ñ3¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
01402946,¥_§ë¨®¦æ,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬q142¡B144¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48683019,¤t´@ºë«~©±,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô70¸¹3¼Ó¤§13,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48995168,¼Öárºë«~ªA¹¢©±,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q31¤§1¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
30283363,°ê´I¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
29236883,¤HÅé¤èµ{¦¡°·¬üªA¹¢©±,»O¥_¥«¸UµØ°Ï±d©w¸ô229¸¹5¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25660984,²ïÄõºë«~§{,»O¥_¥«¤j¦w°Ï©µ¦Nµó135¤§2¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26510529,µo¥úÅé¤u§@«Ç,»O¥_¥«¸UµØ°Ï¤º¦¿µó20¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38649702,³¯¤p«}¤u§@«Ç,»O¥_¥«¤hªL°ÏºÖµØ¸ô136¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26238937,¤O¤O¦w®É©|ºë«~©±,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q84¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48766355,¥[ºÖ°Ó©±,»O¥_¥««H¸q°Ï¥ú´_«n¸ô419«Ñ68¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26250523,¬õÄ«ªG¶i¤fµ£¸Ë,»O¥_¥««H¸q°Ï¥Ã¦N¸ô488¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38505493,¦AµoÄû¤l©±,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q220¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48691088,¶®«È°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q206¸¹3¼Ó¤§2,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48799905,¦Û¥ß±M·~ªA¸ËªÀ,»O¥_¥««n´ä°Ï¿³«nµó59¸¹4¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48747484,­»ºk«Îºë«~©±,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
29239586,«n©÷¤å¨ã¥Í¬¡¦Ê³fÀ],»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q99¸¹¦a¤U¼h,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31950878,­ð®ï¤¤¤j¤Ø½XªA¹¢©±°ò¶©¸ô¤À©±,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
01726305,ªYªY¬ü§÷ºë«~©±,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q68«Ñ1¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25543430,¥ìªF«Îºë«~À],»O¥_¥«¤j¦w°Ï¥Ã±dµó30¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48956398,ªi´µ¿ßºë«~©±,»O¥_¥««H¸q°Ï¥Ã¦N¸ô459«Ñ5§Ë28¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
12224770,±d³Í¥Ö¾c©±,»O¥_¥«¤¤¤s°ÏÂù«°µó12«Ñ6¤§1¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48535778,ÀA¨¬ªA¸Ë¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô193¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
99985797,®iÃÀ¦æ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q21¸¹3¼Ó3068¸¹Åu¦ì,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48924679,¦çÄR¦Ê³f¦æ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q21¸¹2¼Ó²Ä2113¸¹Åu¦ì,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38612114,³ì¤èªA¹¢©±,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q179¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38509266,®üÅy¥jµÛªA¹¢©±,»O¥_¥«¤j¦P°Ï¨ª®pµó71«Ñ26¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
77493663,¦·²úµ·ªá§{,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô397«Ñ7§Ë38¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38465703,¥_¦w¤­¤T¤E±m¨é¦æ,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô539¤§3¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10397058,ºaµo¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô136¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31865113,©Ô¨©«p°Ó¦æ,»O¥_¥«ªQ¤s°Ï¿³¦wµó200¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
01782137,³sµo¿ý­µ±a«°,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q291¸¹11¼Ó¤§3,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
21725888,¬ü¨àºë«~ªA¹¢©±,»O¥_¥««H¸q°Ï¤å©÷µó320¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10333034,¼ÚÁâ¹¢«~¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q22¤§19¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
29250147,»n½º¤Ö¤kªA¹¢¦æ,»O¥_¥«¸UµØ°Ï¦è©÷µó190¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31954136,¨ô©¨ºë«~©±,»O¥_¥«¤j¦w°Ï©µ¦Nµó97«Ñ14¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
01802204,¶WÂ×¤º¦ç±M½æ©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q101«Ñ25¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31867029,¥Ì¤¦¥ø·~ªÀ,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§2,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10391913,©Ý©Þ¤ë§{,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô161«Ñ21¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10339179,¶°¿³¦æ,»O¥_¥«¸UµØ°Ï¤j²zµó36¤§2¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31852623,«êµa¦Ì´Ë¤u§@«Ç,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q177«Ñ37¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25582242,¥Ã¨Î¦w°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥|¥­µó48¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
49966943,Äå®ç¹¢«~©±,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D4¬q8¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48992599,¥¿Ä_°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q71«Ñ24¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10382724,®ü«GªA¹¢¦æ,»O¥_¥«¤¤¤s°ÏÀA¦{µó50¸¹8¼Ó¤§23,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31855522,º¸¶®ºë«~ªA¹¢,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q278«Ñ10¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25658045,¯«®ð¤pªê¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤hªF¸ô274¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26364167,·ç¤ñ¼w«Î,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q190«Ñ10¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48822878,´Î´Î¿}µ£¦ççE,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q94¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26361675,³Ð»õªA¹¢©±,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q98¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48679514,¦ç¤tÂø³fçE,»O¥_¥«¤¤¤s°Ï¹A¦wµó9¸¹¤§1,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31842415,¦Æ«ä¯S³Ð³]¹ê·~ªÀ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q48«Ñ12¸¹¦a¤U¼h,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26353154,ªµºöÂ§ªA¤u§@«Ç,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q264¸¹3¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26300707,¤j¥i°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D1¬q100¸¹¦a¤Uµó20¸¹©±¾Q,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
99983860,µá¬f·çªA¹¢©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q187«Ñ60¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26218502,ª@¤ëºë«~©±,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q30«Ñ8¤§1¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38570085,ªL³¯¨Ó´I¤pçE,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q77«Ñ8¸¹14¼Ó¤§3,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48709334,§B¹F¥Î«~©±,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q50¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31962234,¨Ê´ä¨È³]­p¤u§@«Ç,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q225¸¹5¼Ó¤§3,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48816550,¨Ýã¸ºë«~©±,»O¥_¥«¸UµØ°Ï¸U¤j¸ô437¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31964198,®Ð«Å°Ó¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô632¸¹2¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
99953676,¼í«ÎªA¸Ë¦æ,»O¥_¥«¤hªL°Ï©MÂ×µó33«Ñ5¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25663737,§Æ¤]¼Ö°ê»Ú¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô292¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25537303,ÅÚ¨ÌªÙ®É©|¦æ,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô20¸¹8¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
37890259,·Rºû¶®¥ø·~¦æ,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô492¸¹5¼Ó¤§2,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25550945,µL­­Ä@´º­µ¼Ö¤u§@«Ç,»O¥_¥«¤º´ò°Ï¶§¥úµó70-1¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
29244552,¥q³Á²æºë«~¾c§{,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q105«Ñ7¤§1¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38581528,©Mªâ¤@°_ªA¹¢©±,»O¥_¥«¤¤¤s°ÏÂù«°µó12«Ñ16¤§3¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31871425,«C¥Ð­b°Ó¦æ,»O¥_¥«¤j¦w°Ï¥Ã±dµó75«Ñ4¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25581840,ÃLÁ¨°Ó¦æ,»O¥_¥«¤j¦w°ÏÁ{¦¿µó102¤§5¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48777450,¶O¼Ú®RªA¹¢§{,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q345«Ñ5§Ë15¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38472465,ºë¬ü¥jª±¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q265«Ñ17¤§1¸¹5¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
12290932,¦ä¤G¯ù²ø,»O¥_¥«¤j¦w°Ï¥Ã±dµó8«Ñ11¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10397331,¦w¸ÊªA¹¢©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q97¸¹4¼Ó¤§2,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
01393622,¬ü¶Q¦Ê³f¦æ,»O¥_¥«¥_§ë°Ï¥ú©ú¸ô·s¥Í«Ñ14¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31953495,«äº¸¥Í¬¡¬v¦æ,»O¥_¥«¤j¦w°Ï³q¦wµó17¸¹1¦Ü3¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31856037,¤p¤ì°¨ªA¹¢¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q36«Ñ36¤§1¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26225573,º~¿Õ«Âºë«~¦æ,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô84¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48536143,¶¶µÜªA¸Ë¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô443«Ñ11§Ë15¤§1¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25572976,«N¦ÌªA¹¢©±,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô50¸¹11¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
14731920,Â`¸à°Ó¦æ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q31¸¹2¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31847024,ÄRµ·§Dºë«~©±,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q72¸¹¦a¤U1¼h¤§1,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25538268,¤s¯ùªá°Ó¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q135«Ñ17¸¹1¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25660871,¿Õ¨È¬ü¦a¥ø·~§{,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q166«Ñ100¸¹3¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
29227929,¥[¤@ªA¹¢©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q155¸¹10¼Ó¤§7,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31855635,¹©·s¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô72¤§1¸¹2¼Ó,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
99347953,¬ü¤åÀ¸¼@»RÁÐªA¸ËªÀ,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q250«Ñ9§Ë9¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10307900,Ä_¸Û®Ñ©±,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô235«Ñ44¸¹,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
