25574496,­¿²Ü°ê»Ú°Ó¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q141«Ñ7¸¹¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
01167490,»õ¸à¹q¾÷¦æ,»O¥_¥«¤j¦P°ÏÂk¸kµó54¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25576038,¤jóË¤u§@«Ç,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q155¸¹12¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25550847,®®ªä¤u§@«Ç,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q236«Ñ38¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38562070,¦t³q¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹12¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99638241,µµ¦Ì­µ¼Ö¤u§@«Ç,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q282¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99966166,³ì­³¨T¨®°Ó¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q61¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14738923,¤ý¤lÄ_¥Û°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¦P¦wµó27¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
09722719,«~§°¬ü§÷ºë«~©±,»O¥_¥«¥_§ë°Ï²M¦¿¸ô14¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38510427,Öö®a¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¥ì¹çµó9«Ñ11¸¹6¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
15652681,´¹±m±m¦â¨R¦L©±,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q200¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
02123605,¨K½n¼Æ¦ì³Ð·NªÀ,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹8¼Ó¤§8,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
13827216,«³±¶¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q10¸¹7¼Ó¤§4,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
03263006,ª@·½¤ô¹q¦æ,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q110«Ñ20¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25577542,ºÖºô°ê»Ú°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q6¸¹4¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48683545,Àïº³¦æ,»O¥_¥«¤º´ò°Ï¤å¼w¸ô66«Ñ45¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31954826,ªF¬z¨j¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¤j´òµó137¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99424873,ªö½º¥ø·~¦æ,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q129¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
42268660,¬W©j¤u§{,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó44«Ñ3¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31864682,¥ÉÂ{³]­p¤u§@«Ç,»O¥_¥«¥_§ë°Ï¯]®ü¸ô116¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31869856,®õ¬Ó®õ¦¡®Æ²z§{,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q69¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31284495,³Ó¥þ¤uµ{¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26221083,¼w³Ó¨T¨®§÷®Æ¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô97«Ñ37¸¹(1¼Ó),®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31719647,¤¸¦ë¤å³Ð¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏÀÙ«n¸ô3¬q43¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
29220377,¿²«~ÃöªFµN¤p¦Y©±,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q56«Ñ3§Ë1¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38500820,»õÄ_°ê»Úºë«~¦æ,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô78«Ñ3§Ë1¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
18389159,¹U¶é°Ó¦æ,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q137¸¹¦a¤U1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48930258,ªkº¿¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q629«Ñ101§Ë2¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38579240,¨C?¥Î«~¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q20«Ñ25¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31859267,¤O¤É¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï´º¿³¸ô262¸¹13¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48683019,¤t´@ºë«~©±,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô70¸¹3¼Ó¤§13,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
01497838,¼v¼ÓÀ¸¤l¤u§@«Ç,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q174¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
42269513,ÆF°Ê¤OÃÀ¯à¶}³ÐÀ],»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q425¤§1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
81700828,¦N¦Ì¤u§@«Ç,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹6¼Ó¤§9,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31959104,©¯ºÖ±BÂ§¤pª«±M½æ©±,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô170¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26375663,¤û°­¤û±ÆÀ],»O¥_¥«¥_§ë°Ï¸Î¥Á¤@¸ô29¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
18088999,ªª²ï¤âÃÀºë«~±M½æ©±,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô30¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26212227,¨¶ÂÑªÅ¶¡³]­p¤u§@«Ç,»O¥_¥«¤º´ò°Ïª÷Às¸ô238¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38559384,ªk¦¡¤p©Ð¤l¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q259¸¹13¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48788029,ªl»®ªA¹¢¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q3¤§1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26217763,¸­ªL¶T©ö¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô1¬q152¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26209530,«~¤fÂåÀø¾¹§÷¦æ,»O¥_¥«¤j¦w°Ï¼é¦{µó132¤§1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
70979938,Àu¾Á²£¾P°Ó¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹10¼Ó¤§3,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48673357,ÂÅ¯ôºë«~©±,»O¥_¥«¥_§ë°Ï®¶¿³µó9¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38463206,¬B¥î¶¥¤u§@«Ç,»O¥_¥««H¸q°Ï²ø·q¸ô423«Ñ7§Ë25¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26256701,²í¤¨ªA¹¢ºë«~©±,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q151«Ñ13¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26369563,Æ[·½¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q144¸¹4¼Ó¤§8,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38562199,¯Ç¦ÌªÀ,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q288¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31855332,¥­¬ü¦Ê³f°Ó¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q5¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38564318,³Ð°¶³]­pÅU°Ý¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q146¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
01162468,ºaÂ×¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q338¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
49986510,§»°O¬v¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q67¸¹8¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14337069,§»ª@°ê»Ú¾÷±ñ¥ø·~ªÀ,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q131¤§5¸¹12¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26343298,·¶¤ZªÅ¶¡³]­p§{,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q5¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25559684,¨U¹F³q°T¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q54«Ñ18¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26365139,¶¶µo³U·~¦æ,»O¥_¥«¤å¤s°Ï¶°­^µó20¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
94911797,¨Î´f­¹«~©±,»O¥_¥«¤º´ò°Ï¤å¼w¸ô17¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10391977,¾È¦t°ê»Ú®É©|¬ü¾ÇÀ],»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q3¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99948230,ÏÉ¹Åª÷»È¯]Ä_¦æ,»O¥_¥«¤¤¤s°ÏÀA¦{µó42¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
21737651,¼wøÊ¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q64¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48940538,¬vªG¼v¹³¤u§@«Ç,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q177¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25554421,ºë±m°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q72«Ñ28¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25513203,¥þÂE­¹«~¦æ,»O¥_¥««H¸q°ÏªQ¼w¸ô269«Ñ2¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26223815,±s©Ð¤â§@¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô163«Ñ2¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26364954,¤lÂE³Ð·N¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô16¸¹6¼Ó¤§3,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25577803,¤À¨É¤u©Ð,»O¥_¥«¤º´ò°Ï¬P¶³µó168«Ñ43¸¹3¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31856873,®a¤@·½¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q12«Ñ51§Ë15¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38577622,Ãè®i²´Ãè¦æ,»O¥_¥«¤j¦w°Ï©µ¦Nµó128¤§1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38560283,©|¼ü¯]Ä_ª÷¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô219¸¹(1¼Ó),®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
30283363,°ê´I¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25537704,Än¦¨¥ø·~ªÀ,»O¥_¥«¤hªL°ÏªÀ¤lµó126«Ñ20¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38558462,çM©gµ·ºë«~ªA¹¢©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q205«Ñ29§Ë7¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
01217816,ªY¤u¹q¯à¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q60«Ñ6¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31870024,¤W¼w¥Û§÷¤uµ{¦æ,»O¥_¥«¤º´ò°Ï±d¼Öµó204¤§1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38510405,·O¤¸¦æ,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô383¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38504918,¨°¨h¨®·~°Ó¦æ,»O¥_¥«¸UµØ°ÏªF¶éµó203¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
21705308,¤Í¥þ¤uµ{¦æ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q56¸¹8¼Ó¤§11,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26238937,¤O¤O¦w®É©|ºë«~©±,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q84¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25556125,¤E¤[°Ó¸¹,»O¥_¥«¤j¦w°Ï¥Ã±dµó41«Ñ26¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38497212,¥»²»°Ó¦æ,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô22«Ñ2¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48883516,¼w¸Û¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q16¸¹9¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38568150,¥Í©R¤§¾ð¬ü§©¤u§@«Ç,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48830960,²»ºa­¹«~¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô85«Ñ8¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38553831,Às¨¥®i¤u§@«Ç,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q244«Ñ39§Ë7¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
18393392,¦Ê¤À¦Ê¦æ°Ê³q°T¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§32¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31874252,¤«¬Û¤ÑªA¹¢¦æ,»O¥_¥««H¸q°ÏªêªLµó108«Ñ127¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31850202,§Ö¼Ö»RÁÐ¤å¤ÆªÀ,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q29¤§1¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25546387,±ùªáªA¹¢ºë«~©±,»O¥_¥«¤j¦w°Ï®v¤j¸ô49«Ñ13¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99344793,¦Û¥Ñ¤§¸ô¥Xª©ªÀ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q82¸¹11¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48691088,¶®«È°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q206¸¹3¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48910416,¶Ç¥°°Ó¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô486«Ñ59§Ë13¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31871895,©ÓÂE¥ø·~ªÀ,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31962918,´IªL¥ø·~ºÞ²zªÀ,»O¥_¥««n´ä°Ï¿³µØ¸ô30«Ñ11¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25550311,³f¤ñÂA­¹çE,»O¥_¥«¥_§ë°Ï·Å¬u¸ô58«Ñ15¤§1¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
13479440,ÕC·ç¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q68«Ñ11¤§2¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26232912,¥i²»ªA¹¢¦æ,»O¥_¥«¥_§ë°Ï¥ú©ú¸ô132¤§8¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48799074,¦tªN¤uµ{¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q110¸¹11¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48676690,ÑÔ´I¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹11¼Ó¤§6,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48703850,°ê¨È¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q23¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
13841863,«³¦¨¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q47«Ñ8§Ë5¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
18411835,¥þ­^±M·~Âø»xªÀ,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q98¸¹8¼Ó¤§4,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48677446,µØ¹F°ê»Ú¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹7¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
27169304,¥ß¨ÎªA¸Ë¦æ,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô225¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48747484,­»ºk«Îºë«~©±,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
01726305,ªYªY¬ü§÷ºë«~©±,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q68«Ñ1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99230378,´n¨Z¥ø·~°Ó¸¹,»O¥_¥««H¸q°Ï§d¿³µó600«Ñ76§Ë143¸¹2¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
09959333,º³¸¶¥ø·~¦æ,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q121¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48851394,»R¤@§ø¤u§@«Ç,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q335«Ñ28¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
15809277,·s³Ó°Ó¦æ,»O¥_¥«¸UµØ°Ï¥Á©Mµó18¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
17084165,¨ÎÅA°Ó¦æ,»O¥_¥«¤j¦P°Ï¾G¦{¸ô23¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38578397,³À¦Ì¤u§@«Ç,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹13¼Ó¤§4,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31888262,¥ß´µºë«~ªA¹¢©±,»O¥_¥«¸UµØ°Ï©ø©úµó96«Ñ9¸¹(2¼Ó),®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
30295558,­^®æ¾ã¦X¦æ¾P¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q33¸¹9¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31853469,¦³¶v°ê»Ú¶T©ö¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô85«Ñ39¸¹6¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38495853,µá¤ñ®É©|¤u§@«Ç,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô575¸¹¦a¤U2¼h¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48754787,¤å¬ì³æ¨®À],»O¥_¥«¥_§ë°Ï¥Ã¿³¸ô1¬q20¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25520529,¬ê©M°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹5¼Ó562«Ç,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
13839971,¤Ñ¶ÔÂ½Ä¶ªÀ,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô35¸¹12¼Ó¤§3,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
17737341,à²¿«¨T¨®°Ó¦æ,»O¥_¥«¤¤¥¿°Ï®v¤j¸ô150¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
13474085,³Ç´Ë·RµØ°ê»Úª«·~ÅU°Ý¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38514325,½n¨³¥ø·~ªÀ,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q140«Ñ15§Ë29¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
