10352334,§»¬v¤uµ{¦æ,»O¥_¥«¥_§ë°ÏÂ×¦~¸ô2¬q76¸¹,¹q¾¹¹s°â·~
15641622,¸ë¶QµYµøÅ¥¦æ,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô55¸¹2¼Ó,¹q¾¹¹s°â·~
14339947,¨È¬w§C¶Ç¯u¤§Án¤u§@«Ç,»O¥_¥««H¸q°ÏªQ¼w¸ô180«Ñ4¸¹1¼Ó,¹q¾¹¹s°â·~
17261210,­¸ªi¸ê°TªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a3¼Ó325«Ç326«Ç,¹q¾¹¹s°â·~
81763999,¨ó»õ¤ô¹q¦æ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q174¤§4¸¹,¹q¾¹¹s°â·~
48816550,¨Ýã¸ºë«~©±,»O¥_¥«¸UµØ°Ï¸U¤j¸ô437¸¹,¹q¾¹¹s°â·~
26354597,?êP¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q70«Ñ11§Ë9¸¹,¹q¾¹¹s°â·~
25502846,µq¶§¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q138«Ñ8¸¹5¼Ó,¹q¾¹¹s°â·~
25581840,ÃLÁ¨°Ó¦æ,»O¥_¥«¤j¦w°ÏÁ{¦¿µó102¤§5¸¹,¹q¾¹¹s°â·~
25655862,Ä£½÷¤ô¹q¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q291«Ñ39¸¹,¹q¾¹¹s°â·~
01290371,¤@¤@¤j¥x¥_¥ø·~¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q72«Ñ17¸¹2¼Ó¤§1,¹q¾¹¹s°â·~
25685113,ÀuºÖ¥þ¤è¦ì°Ó¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q40¸¹14¼Ó¤§2,¹q¾¹¹s°â·~
38474409,¥à·z¤­ª÷°Ó¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q339«Ñ6¸¹,¹q¾¹¹s°â·~
25570695,Às¤¤Às¤ô±ÚÀ],»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q239¸¹,¹q¾¹¹s°â·~
25560227,¤@¤G¤@¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¿³¹çµó66«Ñ2¸¹1¼Ó,¹q¾¹¹s°â·~
26228086,¥ü¨Ê³q°TªÀ,»O¥_¥«¸UµØ°Ï®ÛªL¸ô111¤§1¸¹,¹q¾¹¹s°â·~
48797168,¤j¥KªL¹ê·~ªÀ,»O¥_¥«¤j¦P°Ï®w­Ûµó27¸¹,¹q¾¹¹s°â·~
17757612,©¾¶¶¤ô¹q¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¿µó85¸¹,¹q¾¹¹s°â·~
10343315,¥Í¯q­µÅTªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó481«Ç,¹q¾¹¹s°â·~
10322233,Áp«a³q°T¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§96¸¹,¹q¾¹¹s°â·~
30291693,ÂÔ¦w¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q60«Ñ8§Ë12¸¹(1¼Ó),¹q¾¹¹s°â·~
48793894,¨ÈÄR¨È¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô2¸¹,¹q¾¹¹s°â·~
10399062,´Q¦t¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q15¸¹4¼Ó,¹q¾¹¹s°â·~
14328076,¦N°ªÂÂ³f¦æ,»O¥_¥«¤¤¥¿°Ï·Hªùµó16¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
38566603,¤ì·s¼Æ¦ì³q°T¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q105¸¹1¼Ó,¹q¾¹¹s°â·~
14716245,¨Î®õ¤ô¹q¦æ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q190¸¹1¼Ó,¹q¾¹¹s°â·~
14339073,¤jª½©ú¤ô¹q§÷®Æ¦æ,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤G¸ô208¸¹1¼Ó,¹q¾¹¹s°â·~
17076003,©|®q¤uµ{¦æ,»O¥_¥«¸UµØ°ÏªZ¦¨µó63«Ñ12§Ë5¸¹3¼Ó,¹q¾¹¹s°â·~
48558912,·R²ú®R³]­p¤u§@«Ç,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q62¸¹3¼Ó,¹q¾¹¹s°â·~
83946242,ÂE¶P¦æ,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô733¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
48931926,«ÒÄ_³q°T¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q72¸¹¦a¤U1¼h¤§1,¹q¾¹¹s°â·~
01101414,ª÷¥ß¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q2¤§55¸¹,¹q¾¹¹s°â·~
48887055,¤W¥ß¥ø·~ªÀ,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q109¸¹1¼Ó,¹q¾¹¹s°â·~
26212227,¨¶ÂÑªÅ¶¡³]­p¤u§@«Ç,»O¥_¥«¤º´ò°Ïª÷Às¸ô238¸¹5¼Ó,¹q¾¹¹s°â·~
10382772,¤W¬ü¥]¸Ë¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô169«Ñ18¤§1¸¹2¼Ó,¹q¾¹¹s°â·~
77163733,¤éµo¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó449«Ç,¹q¾¹¹s°â·~
48936106,ºa¶i¤ô¹q¦æ,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q54«Ñ11¸¹,¹q¾¹¹s°â·~
09701897,¥î¸q¤uµ{¦æ,»O¥_¥«¤º´ò°ÏªF´ò¸ô106«Ñ7§Ë5¸¹4¼Ó,¹q¾¹¹s°â·~
13519365,©­®æ¹Ï¤åªÀ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q157¸¹4¼Ó¤§4,¹q¾¹¹s°â·~
25520529,¬ê©M°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹5¼Ó562«Ç,¹q¾¹¹s°â·~
26218989,¤é¤¸°Ó¦æ,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q917¸¹,¹q¾¹¹s°â·~
29630007,ªá²±µo°Ó¸¹,»O¥_¥«¤hªL°Ï¤j¥_¸ô73¸¹1¼Ó,¹q¾¹¹s°â·~
04792291,¬x°O«Ø§÷¦æ,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q424¸¹1¼Ó,¹q¾¹¹s°â·~
14744930,°p±d¥ø·~ªÀ,»O¥_¥«¤º´ò°ÏÀô¤s¸ô2¬q109«Ñ6§Ë7¸¹3¼Ó,¹q¾¹¹s°â·~
83928949,Áp°¥¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q115¸¹1¼Ó,¹q¾¹¹s°â·~
38562888,¤p¦Nªº©±,»O¥_¥«¤º´ò°Ï¶§¥úµó146¸¹4¼Ó,¹q¾¹¹s°â·~
25664270,ªF©z°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ3¼Ó22¸¹©±¾Q,¹q¾¹¹s°â·~
25577944,´QÂE¬ì§Þ¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q220«Ñ65§Ë31¤§2¸¹,¹q¾¹¹s°â·~
05721978,¤t¥Ý¹q®ð¤­ª÷¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ4¼Ó032¡B033¡B034¡B035¸¹©±¾Q,¹q¾¹¹s°â·~
13821732,ÄåÃo¥Í¬¡À],»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q68¸¹1¼Ó,¹q¾¹¹s°â·~
01386170,¤Ñ¥À¹q¾¹­µÅT°Ó¦æ,»O¥_¥«¥_§ë°ÏÃh¼wµó35¸¹1¼Ó,¹q¾¹¹s°â·~
38469285,®Ê·½¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹13¼Ó,¹q¾¹¹s°â·~
81787134,¤T¦n°Ó¦æ,»O¥_¥«¤¤¥¿°Ï·Hªùµó64¸¹1¼Ó,¹q¾¹¹s°â·~
38512261,¯µ±K¦çÃo¤u§@«Ç,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô342«Ñ27¸¹,¹q¾¹¹s°â·~
25661739,¤é·¸³q°T¦æ,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q403¸¹1¼Ó¤§5,¹q¾¹¹s°â·~
17075665,·¶­Ü®Ñ§½,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q423«Ñ31¸¹,¹q¾¹¹s°â·~
26254106,¥xÆWºë«~¥Í¬¡À],»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q25¸¹5¼Ó¤§23,¹q¾¹¹s°â·~
25569000,¥Ã³Ó¤ô¹q¤uµ{¦æ,»O¥_¥««H¸q°Ï¤¤©Y«n¸ô205¸¹,¹q¾¹¹s°â·~
26233790,·½Ä_¦æ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q318¸¹,¹q¾¹¹s°â·~
26347858,¦t²±§N®ð§÷®Æ¦æ,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q18¸¹,¹q¾¹¹s°â·~
73899451,¸ô´µ¥ø·~°Ó¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q118¸¹6¼Ó¤§2,¹q¾¹¹s°â·~
01599096,Ã¹º¿¤ô¹q¦æ,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ24§Ë5¸¹1¼Ó,¹q¾¹¹s°â·~
31956388,«a®f°ê»Ú¥ø·~ªÀ,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q198¸¹3¼Ó,¹q¾¹¹s°â·~
26241095,®a¼Ö·Ó©ú¥ø·~ªÀ,»O¥_¥«¥_§ë°ÏªFµØµó2¬q258¸¹,¹q¾¹¹s°â·~
81708862,¤d¤Í¤ô¹q§N®ð¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q76«Ñ9¸¹1¼Ó,¹q¾¹¹s°â·~
38504585,¤GªL½c¥]¤u§@«Ç,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹6¼Ó¤§9,¹q¾¹¹s°â·~
25573567,»e­»©@°Ø¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô120«Ñ20¸¹,¹q¾¹¹s°â·~
99348524,¥¿¸qÂÂ³f¦æ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q172¸¹1¼Ó,¹q¾¹¹s°â·~
81621296,«n°Ï®a¹qªA°È¯¸,»O¥_¥«¤j¦w°Ïª×Àsµó279¸¹,¹q¾¹¹s°â·~
78493162,°ªªY¹q®ð¦æ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô161«Ñ11¸¹¤§1¡B1¼Ó,¹q¾¹¹s°â·~
26253562,øÊºy¬ü§©¥ø·~ªÀ,»O¥_¥«¤º´ò°ÏªF´ò¸ô106«Ñ8¸¹3¼Ó,¹q¾¹¹s°â·~
38497923,¥Ì­W¤@ºw°Ó¦æ,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q30«Ñ29¸¹,¹q¾¹¹s°â·~
38508739,¦tøÊ¤uµ{¦æ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q155«Ñ7¸¹,¹q¾¹¹s°â·~
31580171,øÊªö¤uµ{¦æ,»O¥_¥«¸UµØ°Ï©ø©úµó201«Ñ8¸¹1¼Ó,¹q¾¹¹s°â·~
48762766,«Â¨¹°ê»Ú¬v¦æ,»O¥_¥«¤j¦P°Ï¤jÀsµó89«Ñ6¸¹1¼Ó,¹q¾¹¹s°â·~
81683567,°¥¶©¤ô¹q¦æ,»O¥_¥«¤º´ò°Ï¶§¥úµó92«Ñ14§Ë2¸¹,¹q¾¹¹s°â·~
34468969,ªø«°¤ô¹q¦æ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô154«Ñ14¸¹,¹q¾¹¹s°â·~
18396285,à±ªL«~¨ý¥Í¬¡çE,»O¥_¥«¥_§ë°Ï¤åªL¥_¸ô280¸¹7¼Ó,¹q¾¹¹s°â·~
25533290,¤¹­á°Ó¦æ,»O¥_¥«¥_§ë°Ï²M¦¿¸ô25«Ñ26¸¹,¹q¾¹¹s°â·~
26215759,·s®p¹q¤l¥ø·~¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ5¼Ó27¸¹©±¾Q,¹q¾¹¹s°â·~
31874422,Áï³ß¤u©Ð,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q22¸¹6¼Ó¤§6,¹q¾¹¹s°â·~
25666024,¤â¾÷»Õ³q°T¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏÀA¦{µó339¸¹1¼Ó,¹q¾¹¹s°â·~
17527801,¸à¨Î¹q¾¹¤ô¹q¦æ,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q108¸¹1¤§2¼Ó¡gµØ¤s¥«³õ2¼Ó²Ä20¸¹Åu¦ì¡h,¹q¾¹¹s°â·~
26226806,°·¦ö¤uµ{¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô278«Ñ37§Ë20¸¹1¼Ó,¹q¾¹¹s°â·~
01392975,§B¥ò§N®ð¹q¾÷¦æ,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q59¸¹1¼Ó,¹q¾¹¹s°â·~
48718191,«n°j¤­ª÷¦æ,»O¥_¥«¤å¤s°Ï·s¥ú¸ô1¬q159«Ñ5¸¹2¼Ó,¹q¾¹¹s°â·~
99983897,Áâ§Q©T§N®ð¦æ,»O¥_¥««H¸q°ÏªêªLµó30«Ñ32¸¹1¼Ó,¹q¾¹¹s°â·~
25583262,¤T¼w³q«H¹q®Æ¦æ,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q138¸¹,¹q¾¹¹s°â·~
78070656,«H¼Ý¤ô¹q¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q107«Ñ4¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
31963677,¥¿¸Î«O·Å¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤T¬q175¸¹3¼Ó,¹q¾¹¹s°â·~
73887265,·GÆN¹q¾¹¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q591«Ñ11§Ë8¸¹1¼Ó,¹q¾¹¹s°â·~
15669254,¸s«a°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹10¼Ó¤§10,¹q¾¹¹s°â·~
38553240,³»ºÝ¦Ê³f¦æ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q244«Ñ16¸¹,¹q¾¹¹s°â·~
77179427,¥¿°¶­µÅT¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó463«Ç,¹q¾¹¹s°â·~
99351512,ÄË²Æ¤ô¹q¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q181«Ñ3§Ë1¸¹,¹q¾¹¹s°â·~
09644691,¥Ý¤O¹ê·~ªÀ,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5,¹q¾¹¹s°â·~
77165269,µØÂE¹q·~¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó461«Ç,¹q¾¹¹s°â·~
73892703,¥@¶T·s»Dºô¸ô¦h´CÅéÂø»xªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q67¸¹,¹q¾¹¹s°â·~
03203802,¨}¯q¦æ,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q212¸¹1¼Ó,¹q¾¹¹s°â·~
73904980,¤@¼w¤ô¹q¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q93«Ñ22¸¹1¼Ó,¹q¾¹¹s°â·~
77923235,¦N¾U¥ø·~ªÀ,»O¥_¥«¤hªL°Ï«á´äµó161¸¹3¼Ó¤§2,¹q¾¹¹s°â·~
10312191,¦°ÂE¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q171¸¹,¹q¾¹¹s°â·~
38581604,­ì³Ð¥þ¤è¦ì­µ¼Ö¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¿³¦wµó91¸¹2¼Ó¤§1,¹q¾¹¹s°â·~
25540829,Àu²§¦w±±¤uµ{¦æ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q100¤§101¸¹,¹q¾¹¹s°â·~
83933788,ª@¥ú¤ô¹q¤uµ{¦æ,»O¥_¥«¤j¦P°ÏÂk¸kµó172¸¹5¼Ó,¹q¾¹¹s°â·~
01131515,©ø¦¨¤u¨ã¦æ,»O¥_¥«¤j¦P°Ï«¢±Kµó59«Ñ38§Ë31¸¹3¼Ó,¹q¾¹¹s°â·~
48902083,Öö¦¨§N®ð¦æ,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô707«Ñ7¸¹,¹q¾¹¹s°â·~
31859560,´éÁ~®ø¨¾¾÷¹q¤uµ{¦æ,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q218¸¹5¼Ó,¹q¾¹¹s°â·~
10339620,ª÷¤@³£°ê»Ú¶}µo¥ø·~ªÀ,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q82«Ñ2¸¹,¹q¾¹¹s°â·~
38562276,®æ¨º´µ¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§1,¹q¾¹¹s°â·~
14324493,©_¨È®a¨ã¦æ,»O¥_¥«¤å¤s°Ï´º¿³¸ô195¸¹10¼Ó¤§1,¹q¾¹¹s°â·~
25567256,­·°T¦æ°Ê¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô403¸¹,¹q¾¹¹s°â·~
10383202,¤é©¾³q°T¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q623¸¹,¹q¾¹¹s°â·~
18259183,¦ò¥úÁp¦XÂåÀø¥ø·~ºÞ²zÅU°ÝªÀ,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q226¸¹,¹q¾¹¹s°â·~
26251419,·~ªY§N®ð¦æ,»O¥_¥«¸UµØ°Ï¼w©÷µó147«Ñ1¸¹4¼Ó,¹q¾¹¹s°â·~
29230950,«H¥þ¤ô¹q¤uµ{¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô4¬q282«Ñ19§Ë7¸¹1¼Ó,¹q¾¹¹s°â·~
48967584,¬f«Ò¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q32¸¹,¹q¾¹¹s°â·~
81750299,øÊ©ô¹q¾¹¦æ,»O¥_¥«¥_§ë°Ï­P»·¤@¸ô1¬q118¸¹1¼Ó,¹q¾¹¹s°â·~
48995104,§ö¬ü¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô281¸¹2¼Ó,¹q¾¹¹s°â·~
17256949,½÷Ä£ªÅ½Õ¤ô¹q¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¥ÃºÖµó69¸¹5¼Ó,¹q¾¹¹s°â·~
26226025,¦³¸Û¤ô¹q°Ó¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q290¸¹,¹q¾¹¹s°â·~
26245472,¦NÄP­µÅTªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ2§Ë12¸¹1¼Ó,¹q¾¹¹s°â·~
15667967,©Óµo°Ó¦æ,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô272¸¹1¼Ó,¹q¾¹¹s°â·~
17544463,¤W¤t¤uµ{¦æ,»O¥_¥«¤hªL°ÏºÖ§Ó¸ô64¸¹1¼Ó,¹q¾¹¹s°â·~
26238492,¥¬¤§¹ÏÄË¥ø·~ªÀ,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q130«Ñ1¸¹3¼Ó,¹q¾¹¹s°â·~
90921554,©Ó¶v¤uµ{¦æ,»O¥_¥«¸UµØ°ÏªF¶éµó66«Ñ53§Ë8¸¹,¹q¾¹¹s°â·~
48854759,·s«Ø¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤j·~¸ô388¸¹1¼Ó,¹q¾¹¹s°â·~
31949015,¶¶¤W³q°TªÀ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q129¸¹,¹q¾¹¹s°â·~
38508169,¶v²»¼s§iªÀ,»O¥_¥«¸UµØ°Ï¶Q¶§µó2¬q17«Ñ1§Ë2¸¹1¼Ó,¹q¾¹¹s°â·~
25523862,ª÷¶P¼w¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô120«Ñ43§Ë1¸¹1¼Ó,¹q¾¹¹s°â·~
31442109,»ÅñV¥ø·~¤u§@§{,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô24¸¹2¼Ó¤§5,¹q¾¹¹s°â·~
48684782,¸Û¹ê°Ó¦æ,»O¥_¥«¤º´ò°ÏªF´ò¸ô25¸¹1¼Ó,¹q¾¹¹s°â·~
48769108,¦XøÊ¤uµ{¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q16«Ñ130¸¹,¹q¾¹¹s°â·~
17768054,¦°©÷¿O¹¢ªÀ,»O¥_¥«¤hªL°ÏªÀ¤¤µó272¸¹1¼Ó,¹q¾¹¹s°â·~
81773321,§»¹F§N®ð¤ô¹q¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô30«Ñ28§Ë9¸¹,¹q¾¹¹s°â·~
81765069,±`¶©¤ô¹q¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q16«Ñ76¸¹1¼Ó,¹q¾¹¹s°â·~
