21704716,º}«Gªü«¼ªº©±,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q120¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
94908651,¬îÂ×¤p¦Y©±,»O¥_¥«¤hªL°Ï©¾¸qµó93¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
94918139,·½¿³¦æ¥ø·~ªÀ,»O¥_¥«¤º´ò°ÏªF´ò¸ô33«Ñ7¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17756424,©M¶i°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D¤@¬q¤@00¸¹¦a¤U¤@¼h¾G¦{¸ô¦a¤Uµó°Ó³õ»´­¹1°Ï006¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48767066,¶³¹F­¹«~¦æ,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô327¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26248013,¤j¤¸°Ó©±,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q166«Ñ101¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14718882,¤dÂ×­¹«~°Ó¦æ,»O¥_¥«ªQ¤s°Ï´IÀAµó108¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48784656,«HÄÉ°ê»Ú°Ó¦æ,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q17¸¹,¾E¥L¿¤¥«,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31963894,²S¬ü°Ó¦æ,»O¥_¥«ªQ¤s°Ï·sªFµó41¤§6¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10352138,·s¬ü¼Ö¤OÀ\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô131¸¹¦a¤U1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
27181686,¾G¸q¤ëÂb·}©±,»O¥_¥««H¸q°Ï§d¿³µó345«Ñ5¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26225623,¨j»T¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q51¸¹5¼Ó¤§2,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13840631,ºÑÅÚ¬K¤p¦Y©±,»O¥_¥«¤j¦w°Ï³q¤Æµó15¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29227625,¬î¤ë°ó,»O¥_¥««H¸q°Ï¶h¥P¸ô50«Ñ22¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26229536,±K´µÂL¦w¤pçE,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô112¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
01608320,·s®QÂø»xªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q234¸¹8¼Ó¤§1,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
27186752,ªF´Ë¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q65¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
21704194,·½¶i¬v¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô47¸¹¡q1¼Ó¡r,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
18384817,ª÷¾W°Ó©±,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q87¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10377102,¬ü·N¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¶Q¼wµó58¸¹2¼Ó,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48875804,½e¨¥­¹«~¦æ,»O¥_¥««H¸q°ÏªQ¼w¸ô4¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48890376,¯ú½\«Î¯MµH§{,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q43¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48705323,¶§¥ú­¹«~§{,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q323«Ñ21§Ë22¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
15650902,¤j·¥°s©±,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q259¸¹¦a¤U1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29220144,°f¼W¤W½t¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q17«Ñ7¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29247761,·¬µY¤p¦Y©±,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q783¸¹2¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38575069,©öªe¦æ,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q136¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48826776,¨È©_¼¯­¹«~©±,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q40«Ñ129¸¹,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17282587,º¡¤f­»ÂI¤ßçE,»O¥_¥«¤¤¤s°Ï¼¾¶¶µó10¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38473611,Å]ªk¯¸«e°Ó¦æ,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q173¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17519149,²»¦Ó¿³¬v¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹12¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48834564,¦N¥Ò¦a°Ó¦æ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
77835444,Às¬u¿NÃ¾©±,»O¥_¥«¤j¦w°ÏÀs¬uµó42¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
83948543,¼w­s±ö¶é¤u§@«Ç,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q258«Ñ3¸¹7¼Ó,°±·~,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
73903949,ØÇ¤§¹|°a,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q72«Ñ9¸¹1¼Ó,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29247565,µØ¤ý¤p¦Y©±,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q60¤§1¸¹1¼Ó,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
94913612,§Ö¼Ö¤p¤¡°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q171¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
83906092,§¹¥þÀï¤h­µ¼ÖÀ\ÆU,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q80¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48823068,Â×¾l¶é­¹«~¦æ,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô222¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
01279827,®à¤H¸¹,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q67«Ñ30§Ë7¸¹¤@¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26224053,¤jºÖ¿N¦×©±,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q345«Ñ4§Ë45¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99159109,¹©·R²´Ãè¦æ,»O¥_¥«¤j¦w°Ï®v¤j¸ô55¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31108152,¥Ã±o§Q°Ó¸¹,»O¥_¥«¤hªL°Ï¼w¦æ¦è¸ô93«Ñ2§Ë2¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99503763,¥i¼Öªwªw­¹«~¶¼®Æ±M½æ©±,»O¥_¥«ªQ¤s°Ï¼y«°µó14¤§1¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14722464,¦P¿³¤pÀ],»O¥_¥«¤j¦w°Ï·R°êªF¸ô75¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13856485,´_¿³©_¤p¦Y©±,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q26¸¹¡B28¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
01801444,¶Ô´­°Ó©±,»O¥_¥«¤j¦w°Ï³q¦wµó101¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13858575,¤K¶°Áç¶K©±,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q221¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10376700,¶§©ú¤p¦Y©±,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô3¬q156¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26243729,­·¹a«F¶¼®Æ«Î,»O¥_¥«¤å¤s°ÏºÖ¿³¸ô47¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48872757,­Pµo¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¦Ü¸Û¸ô2¬q132¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
73872354,¹©°ª­¹«~¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q108¸¹11¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31860877,«Ñ¥J¤f­¹«~©±,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q304¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31865036,°··ë¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q25¸¹6¼Ó¤§24,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
41370955,©Ó©µ°a­¹«~¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q293¸¹6¼Ó¤§2,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
73874655,¤¦µ¾ºë«~©±,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô119«Ñ52¸¹1¼Ó,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
30359807,·s¿³­¹«~¦æ,»O¥_¥«¤å¤s°Ï´º¬üµó55¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26348625,³s½u©@°Ø,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q188¤§2¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
21705026,³Ç§J¦h®³´þ©±,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q120¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
81630372,«Â¦Ó±d¶W¯Å°Ó©±,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô165«Ñ3¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
94904819,¨Óµoªö°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q92«Ñ1§Ë2¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
98898057,³³»P¯ù°Ó¦æ,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q65¸¹5¼Ó¤§1,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48669749,±á¶®¤p¦Y©±,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§3¸¹8¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99960178,¬õÆpÀ\§{,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q53«Ñ18¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26244136,Àô®ö°Ó¸¹,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q181«Ñ3¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
83929779,´IªL¶¼­¹©±,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô133«Ñ67¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10311355,¼Öñ¯³æ¨®ºë«~¦æ,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q86«Ñ10¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
21714144,µL§Àºµ°·±dªG¥Ä§a,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q190«Ñ5¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29209400,ºyºy¤p¦Y©±,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q92¸¹2¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48896076,³½¤ÓÂ×¥Í²r®üÂA¤p¦Y©±,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q28¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31955424,¨É©@°Ø¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q71«Ñ9¸¹(1¼Ó),®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26217525,«ä·½¶¼«~¦æ,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô155¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13841478,ª÷¤EÀs°Ó¦æ,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô235«Ñ8¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99610216,¶ß´Ì¤p¦Y©±,»O¥_¥«¤j¦w°Ï©µ¦Nµó70«Ñ5§Ë6¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10302004,¤W´­¯M°ö§{,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô277¸¹,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26210924,¤O¶®¥ø·~ªÀ,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q115¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38495565,¸U¦p¯ù¦æ,»O¥_¥«¤¤¤s°ÏÀA¦èµó18¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
21721150,Às¤ë°ó¿|»æçE,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q169¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10344258,¤Ñ¥~©ú¤Ñ³Â»¶¤õÁç©±,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q1¤§1¸¹,¼o¤î,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14322170,¬u·½°Ó¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q41¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13855042,³Ó½÷°Ó¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q132«Ñ12¸¹,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26214800,¥Õ¹Ø¤é¿³°·±d¥Í¬¡À],»O¥_¥«¤º´ò°ÏªF´ò¸ô7«Ñ5¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31146753,¹F§Q°Ó©±,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q148«Ñ6¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13450823,¼w¸sªA¹¢¦W©±,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô74¸¹1¼Ó,·²·~¡þºM¾P,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38577849,¤ôºw¤â§@¯MµH§{,»O¥_¥«¤å¤s°Ï«O»ö¸ô167¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29213087,¨H°O¤t¨ý°Ó¦æ,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô2«Ñ2¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
