31716331,·L¯º¹ê·~,»O¥_¥«¥_§ë°Ï¤T¦Xµó2¬q489¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26367333,¥ì²O¥ìÃdª«©±,»O¥_¥«¥_§ë°Ï¹ê½îµó82«Ñ6¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99619223,±s°aÃdª«¥Î«~©±,»O¥_¥««H¸q°ÏªQ¤¯¸ô184¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25558361,ªwªwÃdª«¥Î«~¥Í¬¡À],»O¥_¥«¥_§ë°ÏÃh¼wµó3¤§6¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25661597,¤ü¤¤¤ü¤u§@«Ç,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q205¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38569539,§Ö¼Ö§ø°Ó¦æ,»O¥_¥««H¸q°ÏªêªLµó132«Ñ24¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38554629,¤è·ìÄ_¨©Ãdª««~«Î,»O¥_¥«¤j¦w°Ï¥|ºû¸ô17¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26366046,¤Õ³¶³½§{,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q74¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38570493,¼Ú´ËÃdª«¥Í¬¡À],»O¥_¥«¤å¤s°Ï´º¿³¸ô29¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25550754,Ä_¨©®a±ÚÃdª«ºë«~©±,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q7¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26374783,«H¼Ö°Ó¦æ,»O¥_¥««H¸q°ÏªL¤fµó176¤§1¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26244240,??Ãdª«¬ü®e¤u§@«Ç,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q192¤§5¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
13443844,­§¹Å°ü¥®¦Ê³f¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q325¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
17773227,¦a¤¤®ü¤ô±ÚÀ],»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q338¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26365412,¤p¬K¤é©MÃdª«¥Î«~¦æ,»O¥_¥«ªQ¤s°Ï©µ¹Øµó361¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25508341,¨õº¸¤u§@«Ç,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q871¸¹15¼Ó¤§6,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
18095268,ª÷¯ó¥»Ãdª«ºë«~©±,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q110¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38509337,ºñ¨¦Ãdª«¬ü®e,»O¥_¥««n´ä°Ï¦¨ºÖ¸ô178«Ñ2¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26243621,·s¤ì¬]¤p¤­ª÷¦æ,»O¥_¥«¤å¤s°Ï¶°­^µó37¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26221274,ª§¿Î°Ó¦æ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q32«Ñ2¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
21760673,¶Ç©_¤ô±ÚÀ],»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q6¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26239817,§d¬P¼zÃdª«¥Í¬¡À],»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q53¤§8¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38507062,«°¥«¿ß®È¤u§@«Ç,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô254¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38572963,«T»«±M·~Ãdª«¬ü®e§{,»O¥_¥««H¸q°Ï±R¼wµó124¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38458323,ÂG³À°g¸ô¥ø·~ªÀ,»O¥_¥«¤hªL°Ï°òªe¸ô118¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14710925,ªiªiÃdª«¥Î«~©±,»O¥_¥«ªQ¤s°ÏÄÇªeµó82¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26218165,¦ö¤¯°Ó¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q200¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99964152,¿Õ¶®ªÚ¦àÃdª«¦Ê³f¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q140«Ñ13¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31877461,µq¹F¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q258¸¹9¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38556529,·¥¤W¤ô±Ú§{,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q711¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
18086774,¤ß¾ÐÃdª«¬ü®e¥Î«~©±,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q166«Ñ87¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31880753,¼Öª¯«ÎÃdª«ºë«~©±,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q140«Ñ7¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31871473,ºµ³Â¦NÃdª«¥Î«~¥Í¬¡À],»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q37¤§1¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
29236130,Às¦N°Ó¦æ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q145¸¹Às¤s¦x¦a¤Uµó°Ó³õ23¸¹©±çE,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
17274030,Àuª¯Ãdª«¬ü®e¤u§@§{,»O¥_¥«¤hªL°Ï©¾¸qµó38¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26348414,ØpØp«Î,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q618¸¹3¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38579733,¤j®a¦n²M¼ä¦æ,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q2¸¹10¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10344031,¨}ªÖ­µ¼Ö§{,»O¥_¥««H¸q°Ï¤j¹D¸ô40¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38564464,¥Á¥ÍÃdª«À],»O¥_¥««n´ä°Ï«n´ä¸ô1¬q116¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31865492,®¦¤ßÃdª«¬ü®e§{,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q189«Ñ12§Ë19¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26209481,¿ßª¯«°¥Í¬¡À],»O¥_¥««H¸q°Ï´I¶§µó45¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26218427,¿ß¦u«°³ù¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô429«Ñ7¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38576927,ª÷Â×¤ô±ÚÀ],»O¥_¥««H¸q°Ï¤j¹D¸ô22¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31958246,Ãd·Rª¯Ä_¨©,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q39«Ñ26¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38567188,¤pÅ]¤â¦æ¾P¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï­P»·¤G¸ô93¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25582257,¨º°¦ª¯ª¯Ãdª«¬ü®e©±,»O¥_¥«¤º´ò°ÏªF´ò¸ô119«Ñ49§Ë30¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25650796,©¬§JÃdª«¥Í¬¡À],»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q220«Ñ31§Ë7¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25555723,ªF¨Ê¤ô±ÚÀ],»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q14¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99355475,¥É©÷¦ò­Ñ©±,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q510¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26222745,¯E¯ú³]­p¤u§@«Ç,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô239¸¹7¼Ó¤§1,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26209412,¨ÎºXÃdª«ºë«~©±,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q98.100¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26752315,¤å©ú³Ð·NªÀ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q259¸¹13¼Ó¤§1,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38505439,¤¯·O°Êª«¥Î«~¦æ,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô608«Ñ5§Ë20¤§1¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48739246,ÄRÂLº¸ºë«~À],»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q48¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26239801,Ä_¨©«ÎÃdª«¬ü®e§{,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô399«Ñ22¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14321550,»ï³¾©~,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q3¤§6¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26368240,ª¯Ä_¨©¾þ°ó,»O¥_¥«¤¤¤s°Ï¤­±`µó65¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38508695,¸ú¿ß¿ß¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï°·±d¸ô239¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
13448340,¤ü¤s¹ëÃdª«¥Î«~©±,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q79«Ñ4§Ë12¸¹2¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38514599,Àu¶®Ãdª«¬ü¾ÇÀ],»O¥_¥«¤j¦w°Ï¤å©÷µó97¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48817087,¬ö¹º°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q83¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10948927,¥k©§¤å³Ð¤u§@«Ç,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô362«Ñ2¸¹2¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
01678275,¤p±i¤ô±Ú¥ø·~ªÀ,»O¥_¥««n´ä°ÏªF·sµó114¤§1¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25563110,ÁúÁú­Ó¤H¤u§@«Ç,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô281«Ñ19¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99955153,¤¤­^Ãdª«¥Î«~ªÀ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô1¬q151¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26239210,ªüºa¹A²£¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¸U²±µó130«Ñ3¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25508530,¥úºXÃdª«ºë«~©±,»O¥_¥«ªQ¤s°ÏÄÇªeµó122¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38576172,»R¤¥¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q169¸¹15¼Ó¤§4,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26255766,ÄQÅï¤ô±Ú³]­p¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q54¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31879545,ª¯ª¯¹Ú·Q®a¤u§@«Ç,»O¥_¥«¥_§ë°Ï©ú¼w¸ô135¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38568551,¿ß¿µ¤é¥Î«~¤u§@«Ç,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô467¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99336822,«¢§J¦·µXÃdª«¥Î«~©±,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q228«Ñ30¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26395507,«¢§QÃdª«ºë½o¬ü®e,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô643¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25513082,®pª¯¤p²öÃdª«ºë«~§{,»O¥_¥«¥_§ë°ÏªFµØµó1¬q534¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48843563,®Ô¿[³]­p¤uµ{¤u§@«Ç,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô283¸¹5¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38570711,¥þ¬ÙÂ§ÃØ«~¦Ê³f¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q459¸¹2¼Ó¤§3,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38569427,³ß¼ê¼êÃdª«¬ü®e¤u§@«Ç,»O¥_¥«¤å¤s°Ï¸U¼yµó29¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31905121,¤ô¤âÃdª«¤ô±ÚÀ],»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q270¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
29235441,·R¤ü®aÃdª«¥Î«~©±,»O¥_¥«¥_§ë°Ïª¾¦æ¸ô204¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25520491,·R·RÃdª«©±,»O¥_¥«¸UµØ°Ï±d©w¸ô20¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
17088471,¬_¹Ú°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó21¸¹2¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48871413,·nÂ\ª¯Ãdª«¬ü®e©±,»O¥_¥««H¸q°Ï¥ú´_«n¸ô417¸¹¤§4,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26369472,¶Q¶Q°Ó¦æ,»O¥_¥««H¸q°ÏªQ¼w¸ô57¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38461636,¶®­·Ä_¨©Ãdª«ºë«~«Î,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q50«Ñ7¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25548245,¶§¥ú°Ó¦æ,»O¥_¥«ªQ¤s°Ï¥«¥Á¤j¹D4¬q77¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
21740733,¶i¿³¬Ã¸V¶é,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q48¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10621817,¤TªK³¡³y¤éÁúºë«~°Ó¦æ,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q306¸¹2¼Ó¤§2,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31844531,ºû¼ÖÃdª«¬ü®e©±,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô666¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38571471,¦w¬f¨àÃdª«¬ü®eÀ],»O¥_¥«¤º´ò°Ï±d¼Öµó204¤§8¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99610362,±ö¤l¤ü¤u§@«Ç,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q351¤§1¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38569257,¨N³ß°Ó¦æ,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q64¤§2¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10091612,¹Ú·Q¤§Ál³Ð·N¦h´CÅé¤u§@«Ç,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26223955,¥æªB¤Í¨T¨®¦Ê³f¦æ,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ22§Ë28¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26355322,²^®ðª¯Ãdª«¬ü®e¤u§@«Ç,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q366«Ñ16¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38561993,¿Õ¶®¦W¤ü§{,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q128¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
29213376,±j©gÃdª«¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¼s¦{µó255¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38573169,Ãdª«·í®a¥ø·~ªÀ,»O¥_¥«¤hªL°Ï©¾¸qµó110¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38574391,ºµ°¨¦NÃdª«¤u§@«Ç,»O¥_¥«¤å¤s°Ï·Ë¤fµó52¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48910767,ªÝ¯SÃdª«¬ü®e«Î,»O¥_¥«¤j¦w°Ï³q¤Æµó183«Ñ1¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26249955,³z©ú³½¤ô±ÚÀ],»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô133¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
80998266,¤T¥Ý¤­ª÷¦Ê³f©±,»O¥_¥«ªQ¤s°ÏÄÇªeµó247¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10372520,©f¤lÃdª«¤u§{,»O¥_¥«¤º´ò°Ï±d¼Öµó162«Ñ6¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26359045,¤ñ¤ñÃdª«ºë«~©±,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô460¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48690102,¾v®w³y«¬¨FÀs©±,»O¥_¥«¤hªL°ÏºÖ´äµó236¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38467322,¦¨§°¤u§@«Ç,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô230«Ñ53¸¹4¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25570225,¨©¦hªâÃdª«³y«¬¥Í¬¡À],»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q39¤§2¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
01599526,¤W©|¤ô±ÚÀ],»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q26¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38580106,¤Î²Ä¶T©ö°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q85«Ñ15¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38511312,ÑÒ®ÏÃdª«¨FÀsªÀ,»O¥_¥«¤hªL°Ï«á´äµó162«Ñ6¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10621817,¤TªK³¡³y¤éÁúºë«~°Ó¦æ,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q306¸¹2¼Ó¤§2,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99643440,±i¸X­ë¥Î«~©±,»O¥_¥«ªQ¤s°Ï°·±d¸ô198¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
73879146,«a­xÃdª«¥Î«~©±,»O¥_¥««H¸q°ÏªQ«H¸ô66¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26359734,¬x¶iºë«~©±,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q23¤§1¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26375066,¦h´Ù¤u§@«Ç,»O¥_¥««H¸q°Ï´I¶§µó60¸¹2¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25658609,Ãdª«»yÃdª«¬ü®e©±,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_4¬q380¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38512874,°Ò©gÃdª«©±,»O¥_¥«¤¤¤s°Ï¤¤­ìµó29¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38567764,øÊ¨Î¬ü¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô290«Ñ29¸¹4¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38464015,¨Ì¬ÃÃdª«ºë«~©±,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q179¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31874295,ÀsÀs¥Í¬¡¦Ê³f¦æ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô356«Ñ12¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
80996979,²¢»eÄ_¨©°ü¥®¥Î«~¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q451«Ñ1¸¹1¼Ó,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10312170,§B¯S¥Î«~ªÀ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q253¸¹,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
