99355340,°s¥@¬É°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q313«Ñ16¸¹,¤ÆùÛ«~¹s°â·~
10336898,¤Ñ¥Àª±¨ã©±,»O¥_¥«¥_§ë°Ï¤Ñ¥À¦è¸ô132¤§6¸¹,¤ÆùÛ«~¹s°â·~
29236912,ºö²ú¬ü®e§÷®Æ¤u§@«Ç,»O¥_¥«¤j¦w°Ï³q¤Æµó39«Ñ6¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
14312150,¯ª¥Àºñ¬ü®e§÷®Æ¦W©±,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q175«Ñ7¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
99638241,µµ¦Ì­µ¼Ö¤u§@«Ç,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q282¸¹3¼Ó,¤ÆùÛ«~¹s°â·~
25565216,ªöÅt¬ü®e¤pçE,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q2¸¹3¼Ó¤§4,¤ÆùÛ«~¹s°â·~
48897188,©øµØªA¹¢ºë«~¦æ,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q86¸¹,¤ÆùÛ«~¹s°â·~
81700828,¦N¦Ì¤u§@«Ç,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹6¼Ó¤§9,¤ÆùÛ«~¹s°â·~
99356191,±ö°¶¬Â¬ü®e¨FÀs¤u§@«Ç,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q30«Ñ8§Ë13¸¹,¤ÆùÛ«~¹s°â·~
38571090,ºy¾v«¬¤u§@«Ç,»O¥_¥«¸UµØ°Ï¦¨³£¸ô62¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
09722719,«~§°¬ü§÷ºë«~©±,»O¥_¥«¥_§ë°Ï²M¦¿¸ô14¸¹,¤ÆùÛ«~¹s°â·~
80992925,¶hªå¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¥ì³qµó97¸¹,¤ÆùÛ«~¹s°â·~
48896414,¤E¶H­­ÅU°Ý®i·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹10¼Ó¤§2,¤ÆùÛ«~¹s°â·~
17737861,§õ·s³Ð·N¬ü®e§÷®Æ¦æ,»O¥_¥«¤hªL°ÏÁD·Ëµó27¸¹,¤ÆùÛ«~¹s°â·~
38575820,«n­·­ì³]­p¹ê·~ªÀ,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô150¸¹14¼Ó¤§1,¤ÆùÛ«~¹s°â·~
38501601,·ç¦·°Ó¦æ,»O¥_¥««H¸q°ÏªêªLµó132«Ñ66¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
38500820,»õÄ_°ê»Úºë«~¦æ,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô78«Ñ3§Ë1¸¹4¼Ó,¤ÆùÛ«~¹s°â·~
49986510,§»°O¬v¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q67¸¹8¼Ó¤§2,¤ÆùÛ«~¹s°â·~
38509033,³ÍÂE¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô458«Ñ41§Ë29¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
26253562,øÊºy¬ü§©¥ø·~ªÀ,»O¥_¥«¤º´ò°ÏªF´ò¸ô106«Ñ8¸¹3¼Ó,¤ÆùÛ«~¹s°â·~
38553847,®LÅÊ¬ü®e¤u§@«Ç,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q10¸¹7¼Ó,¤ÆùÛ«~¹s°â·~
98919124,¨È¶é¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q177¸¹6¼Ó,¤ÆùÛ«~¹s°â·~
14312546,³ì¸Ë³y«¬¤u§@«Ç,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬q292¸¹3¼Ó,¤ÆùÛ«~¹s°â·~
73919816,±ö¶v¬ü®e§{,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q68¸¹8¼Ó¤§2,¤ÆùÛ«~¹s°â·~
02338802,¨ÎÃv°ê»Ú°Ó¦æ,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q6¸¹7¼Ó¤§3,¤ÆùÛ«~¹s°â·~
38669495,¤dª÷®É©|¬ü·ûÀ],»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q8¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
25577542,ºÖºô°ê»Ú°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q6¸¹4¼Ó¤§1,¤ÆùÛ«~¹s°â·~
31959408,´¹±¶¬ü®e§{,»O¥_¥««n´ä°Ï¿³µØ¸ô30«Ñ12¸¹,¤ÆùÛ«~¹s°â·~
31866730,³e¦°¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï?ªùµó81«Ñ15¸¹4¼Ó,¤ÆùÛ«~¹s°â·~
99424873,ªö½º¥ø·~¦æ,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q129¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
31878476,¥xÆW¹Å³t¬ü¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q130¸¹3¼Ó,¤ÆùÛ«~¹s°â·~
31954662,©Ó¿²°Ó¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q322¸¹,¤ÆùÛ«~¹s°â·~
48683019,¤t´@ºë«~©±,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô70¸¹3¼Ó¤§13,¤ÆùÛ«~¹s°â·~
17756971,­·¶®¿v¾i¥ÍµÎ¬¡À],»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô4¤§7¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
48773551,¨Î²úº¸¬ü®e§{,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô3«Ñ2¤§2¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
17084165,¨ÎÅA°Ó¦æ,»O¥_¥«¤j¦P°Ï¾G¦{¸ô23¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
31865401,¦N¦Ì©P¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q230¸¹4¼Ó¤§1,¤ÆùÛ«~¹s°â·~
18088999,ªª²ï¤âÃÀºë«~±M½æ©±,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô30¸¹3¼Ó,¤ÆùÛ«~¹s°â·~
10382772,¤W¬ü¥]¸Ë¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô169«Ñ18¤§1¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
25550847,®®ªä¤u§@«Ç,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q236«Ñ38¸¹,¤ÆùÛ«~¹s°â·~
38564963,½{®R®Q¤â§@¥»çE,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q105¸¹12¼Ó¤§5,¤ÆùÛ«~¹s°â·~
31875409,¤Ñ¥É¤u©Ð,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô68¤§6¸¹10¼Ó,¤ÆùÛ«~¹s°â·~
27165454,ª÷¬üº¡¬ü®e§{,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô403¸¹,¤ÆùÛ«~¹s°â·~
48995168,¼Öárºë«~ªA¹¢©±,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q31¤§1¸¹,¤ÆùÛ«~¹s°â·~
94902474,®æ®æ¾i¥Í¬üÃCÀ],»O¥_¥«¤¤¤s°Ï«n©÷¸ô1¬q95¸¹4¼Ó,¤ÆùÛ«~¹s°â·~
26349574,ÄRµ¾°Ó¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q14¸¹2¼Ó¤§1,¤ÆùÛ«~¹s°â·~
31962826,¤å¤s­J°Ó¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q331¸¹¡]1¼Ó¡^,¤ÆùÛ«~¹s°â·~
25554421,ºë±m°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q72«Ñ28¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
38554661,ÃÀªù¤u§@«Ç,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q177¸¹3¼Ó,¤ÆùÛ«~¹s°â·~
25570718,¬Õ¬ü¬ü®e§{,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô8¸¹5¼Ó,¤ÆùÛ«~¹s°â·~
26234171,ÄR¼Ú¾v«¬¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¦X¦¿µó17«Ñ3¤§2¸¹,¤ÆùÛ«~¹s°â·~
31953241,¤Ñ¨Ï¬ü·û¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï«H¶§µó11¸¹3¼Ó,¤ÆùÛ«~¹s°â·~
83917746,®v¤j¦çµÛ©±,»O¥_¥«¤j¦w°Ï®v¤j¸ô49«Ñ12¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
42269485,ªü¤ô®v¶Ç²Î¾ã´_±À®³À]¤jª½¤À©±,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô518«Ñ20¸¹,¤ÆùÛ«~¹s°â·~
38498444,¬ß±æ¤â§@§{,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q114¸¹,¤ÆùÛ«~¹s°â·~
94912536,¦P¼y¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q64¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
26339864,¹FºôÄR°Ó¦æ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô90«Ñ21¸¹7¼Ó,¤ÆùÛ«~¹s°â·~
99352218,ÂEÄËªA¹¢ºë«~©±,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô48¤§5¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
48691088,¶®«È°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q206¸¹3¼Ó¤§2,¤ÆùÛ«~¹s°â·~
48910416,¶Ç¥°°Ó¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô486«Ñ59§Ë13¸¹,¤ÆùÛ«~¹s°â·~
38497938,ª÷µÜ¥ð¶¢µÎÀ£À],»O¥_¥«¸UµØ°Ï«n¹ç¸ô31¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
31874422,Áï³ß¤u©Ð,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q22¸¹6¼Ó¤§6,¤ÆùÛ«~¹s°â·~
31709943,¨Ê¯¸¤ä¥I¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô207¸¹9¼Ó,¤ÆùÛ«~¹s°â·~
01726305,ªYªY¬ü§÷ºë«~©±,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q68«Ñ1¸¹,¤ÆùÛ«~¹s°â·~
99230378,´n¨Z¥ø·~°Ó¸¹,»O¥_¥««H¸q°Ï§d¿³µó600«Ñ76§Ë143¸¹2¼Ó¤§2,¤ÆùÛ«~¹s°â·~
48535778,ÀA¨¬ªA¸Ë¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô193¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
48879626,©µ¹Øºë«~©±,»O¥_¥«ªQ¤s°Ï©µ¹Øµó323¸¹,¤ÆùÛ«~¹s°â·~
17740057,³ÍÅÚ³y«¬¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï®v¤j¸ô143¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
98918315,µØ«º¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï·sªFµó12«Ñ6¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
31956768,¦N¥©¤u§{,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô87¸¹,¤ÆùÛ«~¹s°â·~
26360248,¬ü¼Ö«È¥ø·~ªÀ,»O¥_¥««H¸q°ÏÂù©M¨½§d¿³µó284«Ñ59§Ë2¸¹4¼Ó,¤ÆùÛ«~¹s°â·~
38568150,¥Í©R¤§¾ð¬ü§©¤u§@«Ç,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó,¤ÆùÛ«~¹s°â·~
38561121,·s®®®É©|¥ð¶¢À],»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô282¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
25543059,¬õ«Ä¨à¥Í¤Æ¬ì§Þ¶}µo¤u§@«Ç,»O¥_¥««H¸q°ÏªêªLµó119«Ñ17¸¹,¤ÆùÛ«~¹s°â·~
31957393,©bÄËÃÀ³N¥ø·~ªÀ,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q69¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
99960753,¯Â²b¾vÃÀªÅ¶¡§{,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô18«Ñ4§Ë8¤§2¸¹,¤ÆùÛ«~¹s°â·~
31850202,§Ö¼Ö»RÁÐ¤å¤ÆªÀ,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q29¤§1¸¹3¼Ó,¤ÆùÛ«~¹s°â·~
26373335,¥|©u®®¾i¥ÍÀ],»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q326¸¹1¡B2¼Ó,¤ÆùÛ«~¹s°â·~
38568659,¨Ì²ú¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q215¸¹3¼Ó¤§4,¤ÆùÛ«~¹s°â·~
26250707,à±¸Û¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¬P¶³µó150«Ñ22¸¹4¼Ó,¤ÆùÛ«~¹s°â·~
31951237,¤Ó¥­¬v¾i¥ÍÀ],»O¥_¥«¸UµØ°ÏªF¶éµó60¤§1¸¹,¤ÆùÛ«~¹s°â·~
80999737,ªüªL°Ó©±,»O¥_¥««H¸q°Ï²ø·q¸ô325«Ñ8¸¹,¤ÆùÛ«~¹s°â·~
77135890,¹F©÷ÃÄùÛ°üÀ¦¥Í¬¡À],»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q205¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
25582741,¦V¤é¸ª¬ü®eÀ],»O¥_¥«¤¤¤s°Ï¦NªL¸ô195¸¹,¤ÆùÛ«~¹s°â·~
38507204,¥ú±m¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q191¸¹6¼Ó,¤ÆùÛ«~¹s°â·~
13826954,¬v·½°ê»Ú°Ó¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q97¸¹¦a¤U¼Ó¤§36,¤ÆùÛ«~¹s°â·~
48677446,µØ¹F°ê»Ú¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹7¼Ó,¤ÆùÛ«~¹s°â·~
39805785,¦ë·½¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏªFÂ×µó66¸¹3¼Ó,¤ÆùÛ«~¹s°â·~
38556231,©Ô¿Õµ·¬ü®e§{,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q61«Ñ25§Ë2¸¹,¤ÆùÛ«~¹s°â·~
48694971,¦Ì¨§ªA¹¢ºë«~¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q137«Ñ63¸¹,¤ÆùÛ«~¹s°â·~
81755077,µá¤O§J±m§©©±,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q142¸¹,¤ÆùÛ«~¹s°â·~
42268789,©­«ºªA¹¢,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q25¤§1¸¹,¤ÆùÛ«~¹s°â·~
38508273,¿²ÁúªA¹¢©±,»O¥_¥«¤¤¤s°Ï¤Ñ¬zµó56¤§19¸¹,¤ÆùÛ«~¹s°â·~
31857280,ª÷º¡»õ¾i¥ÍÀ],»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q195¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
10344124,·ç®ü¦æ¾P¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏÀA¦{µó278¸¹4¼Ó¤§1,¤ÆùÛ«~¹s°â·~
14744930,°p±d¥ø·~ªÀ,»O¥_¥«¤º´ò°ÏÀô¤s¸ô2¬q109«Ñ6§Ë7¸¹3¼Ó,¤ÆùÛ«~¹s°â·~
29244589,§»®õÃÄ§©¦æ,»O¥_¥«¤j¦P°Ï°s¬uµó131¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
25570034,±dµ¾¾v´Y,»O¥_¥««H¸q°ÏªQ¤s¸ô107¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
26212839,­·©|¶¼­¹¥Í¬¡À],»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q11«Ñ5¸¹,¤ÆùÛ«~¹s°â·~
38500862,ªYÑÔ¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q91¸¹12¼Ó¤§4,¤ÆùÛ«~¹s°â·~
38462852,¨mÅU¤ÑµM¤â§@¤u§{,»O¥_¥««n´ä°Ï¬ã¨s¸ô1¬q187¸¹5¼Ó,¤ÆùÛ«~¹s°â·~
25546041,»ôÂE¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q81«Ñ39¸¹,¤ÆùÛ«~¹s°â·~
10335820,®õÀu¬¡¬ü®eÀ],»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q88¸¹,¤ÆùÛ«~¹s°â·~
26239128,¥ÈªZ¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q106¸¹,¤ÆùÛ«~¹s°â·~
25542777,­^µX®õ¬ü®eÀ],»O¥_¥«¸UµØ°Ï¤º¦¿µó64¸¹,¤ÆùÛ«~¹s°â·~
31956009,¨Êº½¬ü§°¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q233¸¹3¼Ó,¤ÆùÛ«~¹s°â·~
31954136,¨ô©¨ºë«~©±,»O¥_¥«¤j¦w°Ï©µ¦Nµó97«Ñ14¸¹,¤ÆùÛ«~¹s°â·~
15652676,ªF¾_¹ê·~ªÀ,»O¥_¥«¤hªL°Ï¤jªF¸ô99¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
01802204,¶WÂ×¤º¦ç±M½æ©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q101«Ñ25¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
48750966,¨Èµ®¥ø·~ªÀ,»O¥_¥«¤º´ò°ÏªF´ò¸ô94«Ñ2¸¹,¤ÆùÛ«~¹s°â·~
25586922,®õ¶§ªá¥Í¬¡¬ü®eÀ],»O¥_¥«¤º´ò°Ï¤å¼wµó157¸¹,¤ÆùÛ«~¹s°â·~
80984185,?ß»¬ü§÷«Î,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q167¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
31852623,«êµa¦Ì´Ë¤u§@«Ç,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q177«Ñ37¸¹,¤ÆùÛ«~¹s°â·~
25582242,¥Ã¨Î¦w°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥|¥­µó48¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
99605776,¨Ê³Í¬ü§°À],»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô171«Ñ7¸¹,¤ÆùÛ«~¹s°â·~
38561570,­áÄÖ¤½¥D°Ó©±,»O¥_¥«¸UµØ°Ï¸U¤j¸ô153¸¹,¤ÆùÛ«~¹s°â·~
42269871,¥i»e²ú¨àªA¹¢©±,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q73¸¹,¤ÆùÛ«~¹s°â·~
99358233,°ß¬ü¤k¤H¥ø·~ªÀ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q53¸¹3¼Ó,¤ÆùÛ«~¹s°â·~
38570917,¤­Æg­¹«~¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô81¸¹2¼Ó¤§2,¤ÆùÛ«~¹s°â·~
31952307,¤ô©h®QÀY¤ò©±,»O¥_¥««H¸q°Ï¹Å¿³µó66¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
94909069,·P®¦°Ó¦æ,»O¥_¥«¤j¦w°Ï³q¤Æµó39«Ñ50§Ë47¸¹,¤ÆùÛ«~¹s°â·~
26342116,°·®f¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q709«Ñ2¤§3¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
26358094,§õ³Í¼ä³y§Î¤u§@«Ç,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q790«Ñ34¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
73899234,¬õªL¤u§@§{,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô80¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
48802388,ÔÐ¬OÂ§ªAºë«~©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q101«Ñ30¸¹,¤ÆùÛ«~¹s°â·~
31877188,¤­¤@«ö¼¯À],»O¥_¥«¤¤¤s°Ï¹A¦wµó51¸¹¦a¤U«Ç,¤ÆùÛ«~¹s°â·~
48670345,²MÀR¬ü¬ü®e§{,»O¥_¥«¤º´ò°Ï¦w±d¸ô468¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
25566411,¶êº¡°Ó¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q100¸¹2¼Ó,¤ÆùÛ«~¹s°â·~
26256337,ªY¬Õ¥ø·~ªÀ,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¤§49¸¹11¼Ó¤§4,¤ÆùÛ«~¹s°â·~
13448828,©_ºÓ¤u§@«Ç,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q108¸¹5¼Ó¤§20,¤ÆùÛ«~¹s°â·~
14315136,«÷­µ¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô2¬q82¸¹6¼Ó,¤ÆùÛ«~¹s°â·~
31843391,¥Ý­]°Ó¦æ,»O¥_¥«¤hªL°Ï¤åªL¸ô101«Ñ1¸¹,¤ÆùÛ«~¹s°â·~
26232292,§»­Z°ê»Ú°Ó¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô275¤§3¸¹1¼Ó,¤ÆùÛ«~¹s°â·~
38458870,§¡©M»T°ê»Ú¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q591«Ñ16§Ë1¸¹,¤ÆùÛ«~¹s°â·~
