CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
4690055,洋基通運股份有限公司,臺北市中山區建國北路2段82號1樓,臺北市中山區中央里1鄰建國北路二段82號,304129.989,2772037.374
4708554,台茂通運報關有限公司,臺北市松山區南京東路5段389巷8號1樓,臺北市松山區安平里8鄰南京東路五段389巷8號,307436.786,2771658.065
4745740,內外實業股份有限公司,臺北市信義區基隆路2段149之17號10樓,臺北市信義區黎順里8鄰基隆路二段149之17號,306052.884,2768848.93
4747796,瑞順企業股份有限公司,臺北市中正區重慶南路1段121號4樓之9,臺北市中正區黎明里9鄰重慶南路一段121號,301802.599,2770552.616
4784911,福泉工程股份有限公司,臺北市松山區富錦街89號1樓,臺北市松山區精忠里10鄰富錦街89號,305702.126,2772533.437
4788347,承欣交通有限公司,臺北市士林區福壽街12號,臺北市士林區舊佳里9鄰福壽街12號,303021.22,2776500.245
4792742,甘霖國際物流股份有限公司,臺北市中山區中山北路2段68號3樓,臺北市中山區民安里18鄰中山北路二段68號,302726.236,2772173.521
4816630,奇羽企業有限公司,臺北市南港區向陽路120巷2弄29號2樓,臺北市南港區東新里20鄰向陽路120巷2弄29號,310281.802,2771979.818
4822990,弘專有限公司,臺北市大安區新生南路3段2號10樓,臺北市大安區龍坡里1鄰新生南路三段2號,303954.774,2768739.365
4824499,智彬電機有限公司,臺北市內湖區內湖路1段91巷24弄2號,臺北市內湖區西康里16鄰內湖路一段91巷24弄2號,306712.426,2775323.289
4906317,大遠工程有限公司,臺北市文山區和平東路4段83號1樓,臺北市文山區博嘉里13鄰和平東路四段83號,307289.966,2766491.791
4906610,爾雅有限公司,臺北市松山區南京東路３段２６９巷６號５樓之１,臺北市松山區中正里26鄰南京東路三段269巷6號,305053.508,2771709.892
4927158,陸海股份有限公司,臺北市松山區復興北路99號13樓,臺北市松山區中正里31鄰復興北路99號,304916.628,2771741.723
4933975,美孚建設股份有限公司,臺北市信義區市民大道6段288號9樓之7,臺北市信義區永吉里1鄰市民大道六段288號,308435.453,2771353.716
4937233,大業倉儲股份有限公司,臺北市大安區敦化南路2段76號6樓之2,臺北市大安區龍雲里19鄰敦化南路二段76號,305341.756,2769113.396
4949174,林克航空貨運代理股份有限公司,臺北市內湖區瑞光路360號7樓,臺北市內湖區港墘里20鄰瑞光路360號,307742.173,2774455.706
4964250,東森國際股份有限公司,臺北市大安區復興南路1段368號5樓、8樓及370號6樓、11樓,臺北市大安區和安里4鄰復興南路一段368號,304835.541,2769757.148
5060358,盈祺國際物流有限公司,臺北市中正區忠孝東路2段96號2樓,臺北市中正區幸市里1鄰忠孝東路二段96號,303501.64,2770626.664
5071405,台灣快桅股份有限公司,臺北市松山區敦化南路1段2號10樓,臺北市松山區福成里1鄰敦化南路一段2號,305342.194,2771194.241
5085203,寶豐隆興業股份有限公司,臺北市大安區仁愛路4段71巷36號2樓,臺北市大安區仁愛里20鄰仁愛路四段71巷36號,305222.003,2770359.502
5091774,世平興業股份有限公司,臺北市南港區成功路1段74號、76號8樓,臺北市南港區西新里8鄰成功路一段74號,309772.598,2772210.195
5191491,台灣波律股份有限公司,臺北市松山區民權東路3段178號14樓,臺北市松山區民有里30鄰民權東路三段178號,305444.359,2772697.768
5258865,聯華氣體工業股份有限公司,臺北市大同區承德路1段44號6樓,臺北市大同區建泰里17鄰承德路一段44號,302159.728,2771564.702
5415289,協達機械起重工程有限公司,臺北市南港區成功路1段23號,臺北市南港區西新里6鄰成功路一段23號,309848.465,2772018.606
5427763,鼎擎金屬工程有限公司,臺北市南港區市民大道7段35號1樓,臺北市南港區玉成里20鄰市民大道七段35號,308767.465,2771404.242
5634637,六霖企業有限公司,臺北市中正區杭州南路1段19號10樓,臺北市中正區幸福里12鄰杭州南路一段19號,303131.945,2770592.834
5635571,伯罕企業有限公司,臺北市文山區景興路195號8樓之1,臺北市文山區景東里24鄰景興路195號,304925.616,2765011.546
5711866,全銓租賃股份有限公司,臺北市大安區敦化南路2段69號9樓,臺北市大安區義安里13鄰敦化南路二段69號,305417.569,2769288.17
5941706,和豐化工企業股份有限公司,臺北市松山區敦化北路207號4樓之7,臺北市松山區精忠里4鄰敦化北路207號,305439.614,2772316.944
7046620,中日國際企業股份有限公司,臺北市中山區力行里12鄰復興北路48號7樓,臺北市中山區力行里12鄰復興北路48號,304865.651,2771374.679
7057442,六和化工股份有限公司,臺北市中山區德惠街9號6樓,臺北市中山區圓山里9鄰德惠街9號,302928.973,2773279.004
7067309,味王股份有限公司,臺北市中山區聚盛里中山北路2段79號5樓,臺北市中山區聚盛里1鄰中山北路二段79號,302776.665,2772326.294
7097009,明志交通有限公司,臺北市中山區民權東路3段58號7樓之5,臺北市中山區江寧里18鄰民權東路三段58號,304709.524,2772772.343
7284214,瑞圓纖維股份有限公司,臺北市中山區復興北路８６號５樓,臺北市中山區力行里14鄰復興北路86號,304869.458,2771559.826
7305105,台灣豐田通商股份有限公司,臺北市信義區松仁路101號5樓,臺北市信義區安康里9鄰松仁路101號,307387.803,2769881.418
7330809,桃源紡織股份有限公司,臺北市大同區長安西路303號7樓之1,臺北市大同區玉泉里8鄰長安西路303號,301219.609,2771675.788
7487111,新燕實業股份有限公司,臺北市內湖區內湖路1段512號3樓,臺北市內湖區港墘里20鄰內湖路一段512號,307887.406,2774803.644
7608781,有志貨運物流有限公司,臺北市士林區承德路4段33巷10號2樓,臺北市士林區明勝里5鄰承德路四段33巷10號,302772.563,2774801.645
7613308,亞東開發科技有限公司,臺北市士林區前港街120巷1號1樓,臺北市士林區百齡里18鄰前港街120巷1號,302260.734,2775287.405
7649690,億高資產管理股份有限公司,臺北市松山區健康路6號,臺北市松山區東勢里15鄰健康路6號,305767.208,2771669.883
7708830,花仙子企業股份有限公司,臺北市大同區承德路3段230號13樓,臺北市大同區保安里8鄰承德路三段230號,302306.424,2773894.014
9442581,東典貿易股份有限公司,臺北市大安區敦化南路2段99號23樓,臺北市大安區義安里16鄰敦化南路二段99號,305422.178,2769080.889
9462164,呈達科技股份有限公司,臺北市大安區忠孝東路4段223巷5號11樓之1,臺北市大安區建安里20鄰忠孝東路四段223巷5號,305789.601,2770517.642
9462538,佳濃實業有限公司,臺北市中山區松江路194巷36號,臺北市中山區中吉里20鄰松江路194巷36號,303592.502,2772204.681
9473177,甘氏貿易有限公司,臺北市大安區復興南路2段236號4樓之5,臺北市大安區龍生里1鄰復興南路二段236號,304813.802,2768670.432
11007515,七巧通運股份有限公司,臺北市中山區建國北路2段147之2號,臺北市中山區江寧里1鄰建國北路二段147之2號,304232.016,2772722.318
11026506,大同股份有限公司,臺北市中山區集英里21鄰中山北路3段22號,臺北市中山區集英里21鄰中山北路三段22號,302636.351,2773019.802
11072509,三福氣體股份有限公司,臺北市中山區中山北路2段21號5樓,臺北市中山區康樂里2鄰中山北路二段21號,302750.855,2771752.363
11167006,正大纖維工業股份有限公司,臺北市中山區南京東路1段21號,臺北市中山區康樂里1鄰南京東路一段21號,302877.489,2771679.965
11169010,永通國際物流股份有限公司,臺北市松山區富錦街77巷2弄4號1樓,臺北市松山區精忠里10鄰富錦街77巷2弄4號,305671.077,2772563.39
11173598,立天行通運股份有限公司,臺北市內湖區瑞光路258巷50號4樓,臺北市內湖區港墘里20鄰瑞光路258巷50號,307996.419,2774169.609
11182800,雍利企業股份有限公司,臺北市中山區長安東路1段25號11樓,臺北市中山區正得里10鄰長安東路一段25號,302874.134,2771350.418
11189803,永和順股份有限公司,臺北市中山區南京東路2段98號10樓,臺北市中山區興亞里18鄰南京東路二段98號,303647.668,2771626.958
11261451,旭懋企業股份有限公司,臺北市中山區松江路67號10樓之6,臺北市中山區朱園里11鄰松江路67號,303798.737,2771336.96
11286039,宏吉企業股份有限公司,臺北市松山區敦化南路1段2號4樓之1,臺北市松山區福成里1鄰敦化南路一段2號,305342.194,2771194.241
11332202,東元電機股份有限公司,臺北市中山區松江路156-2號,臺北市中山區中吉里8鄰松江路156之2號,303763.984,2771937.097
11349370,德莎運通股份有限公司,臺北市中山區民權東路3段35號10樓,臺北市中山區下埤里1鄰民權東路三段35號,304702.086,2772815.321
11384405,東<U+78B1>股份有限公司,臺北市大安區敦化南路2段99號23樓,臺北市大安區義安里16鄰敦化南路二段99號,305422.178,2769080.889
11438401,坤慶國際開發股份有限公司,臺北市信義區忠孝東路4段560號9樓之2,臺北市信義區興隆里15鄰忠孝東路四段560號,306900.85,2770435.559
11472110,飛翔航空貨運承攬股份有限公司,臺北市中山區松江路328號10樓之10,臺北市中山區新生里3鄰松江路328號,303771.766,2772638.517
11505604,美商美國新美股份有限公司,臺北市大安區龍雲里敦化南路2段76號9樓之2,臺北市大安區龍雲里19鄰敦化南路二段76號,305341.756,2769113.396
11511090,皇冠金屬工業股份有限公司,臺北市中山區復興南路1段2號8樓之1,臺北市中山區埤頭里15鄰復興南路一段2號,304858.884,2771113.492
11520909,南港輪胎股份有限公司,臺北市大安區仁愛路3段136號6樓608室,臺北市大安區和安里1鄰仁愛路三段136號,304634.836,2770041.732
11522202,香港商信可股份有限公司,臺北市中山區民生東路3段49號3樓,臺北市中山區江山里10鄰民生東路三段49號,304489.825,2772319.942
11529802,春源鋼鐵工業股份有限公司,臺北市中山區復興北路502號6樓、6樓之1、7樓、7樓之1,臺北市中山區下埤里13鄰復興北路502號,304895.516,2773151.348
11653034,甲天下股份有限公司,臺北市大同區西寧北路62號8樓之11,臺北市大同區玉泉里10鄰西寧北路62號,301304.453,2771704.364
11768107,裕信股份有限公司,臺北市松山區民權東路3段170號12樓之1,臺北市松山區民有里30鄰民權東路三段170號,305382.617,2772714.539
11825825,嘉裕股份有限公司,臺北市大安區仁愛路4段25號7樓,臺北市大安區仁愛里5鄰仁愛路四段25號,304969.97,2770123.203
11828007,台北貿易股份有限公司,臺北市中山區松江路363號8樓,臺北市中山區行政里15鄰松江路363號,303819.931,2772953.246
11832971,台灣德信海空運承攬股份有限公司,臺北市中山區南京東路3段219號4樓,臺北市中山區復華里11鄰南京東路三段219號,304798.282,2771654.636
11880755,湳開股份有限公司,臺北市內湖區南京東路6段348號4樓及新明路174巷13號1樓、地下1樓,臺北市內湖區石潭里11鄰南京東路六段451巷15號,309246.011,2772689.53
11892605,嘉新食品化纖股份有限公司,臺北市大安區忠孝東路4段219號6樓,臺北市大安區建安里20鄰忠孝東路四段219號,305752.357,2770505.971
11892801,嘉新水泥股份有限公司,臺北市中山區中山北路2段96號,臺北市中山區集英里7鄰中山北路二段96號,302732.634,2772468.427
11912102,台灣紙業股份有限公司,臺北市中山區建國北路1段96號10樓,臺北市中山區朱園里3鄰建國北路一段96號,304112.727,2771462.392
11913502,臺灣水泥股份有限公司,臺北市中山區中山北路2段113號,臺北市中山區聚盛里1鄰中山北路二段113號,302792.383,2772600.382
11915305,台灣日立股份有限公司,臺北市中山區南京東路3段61號1、2樓63號1、2、3、4樓,臺北市中山區復華里14鄰南京東路三段61號,304295.018,2771663.97
11941057,震豐股份有限公司,臺北市中正區羅斯福路2段44號4樓,臺北市中正區南福里2鄰羅斯福路二段44號,302630.886,2768976.003
12015605,馥麗工業股份有限公司,臺北市大安區仁愛路4段376號13樓,臺北市大安區光信里10鄰仁愛路四段376號,306081.862,2770035.792
12101307,海豐運通股份有限公司,臺北市中山區松江路87號6樓,臺北市中山區朱園里9鄰松江路87號,303800.072,2771471.395
12105486,七洋聯運股份有限公司,臺北市中山區南京東路2段206號11樓,臺北市中山區朱園里1鄰南京東路二段206號,304065.932,2771624.336
12128426,立通股份有限公司,臺北市松山區敦化北路201之18號12樓,臺北市松山區精忠里4鄰敦化北路201之18號,305450.142,2772188.421
12132033,元禎企業股份有限公司,臺北市松山區民生東路4段54號3樓之3,臺北市松山區精忠里4鄰民生東路四段54號,305583.932,2772285.491
12133650,台灣美強股份有限公司,臺北市中山區南京東路2段66號4樓,臺北市中山區興亞里18鄰南京東路二段66號,303512.993,2771627.349
12135600,統振股份有限公司,臺北市內湖區安美街181號1樓及6樓,臺北市內湖區蘆洲里3鄰安美街181號,310654.259,2772574.973
12147612,泰岫企業股份有限公司,臺北市松山區復興北路３３７號５樓,臺北市松山區民有里5鄰復興北路337號,304936.767,2772557.928
12160255,新竹化工實業股份有限公司,臺北市中山區松江路82號3樓,臺北市中山區興亞里15鄰松江路82號,303756.826,2771423.321
12167948,金慶實業股份有限公司,臺北市松山區南京東路3段248號10樓之2,臺北市松山區中正里21鄰南京東路三段248號,304947.513,2771608.137
12177447,利多福股份有限公司,臺北市大同區民權西路104號7樓之1,臺北市大同區民權里21鄰民權西路104號,302212.378,2772822.792
12177592,台灣三菱電機股份有限公司,臺北市士林區中山北路6段88號11樓,臺北市士林區忠誠里19鄰中山北路六段88號,302947.337,2777509.225
12206034,新健海運股份有限公司,臺北市中山區民權東路3段4號3樓,臺北市中山區江寧里14鄰民權東路三段4號,304340.299,2772766.272
12208321,南聯國際貿易股份有限公司,臺北市信義區忠孝東路4段560號12樓,臺北市信義區興隆里15鄰忠孝東路四段560號,306900.85,2770435.559
12215548,精技電腦股份有限公司,臺北市內湖區新湖二路236號3樓,臺北市內湖區湖元里18鄰新湖二路236號,308727.033,2773033.546
12217150,元寶實業股份有限公司,臺北市內湖區瑞湖街182號,臺北市內湖區湖元里18鄰瑞湖街182號,308143.983,2773598.693
12229178,康福搬家貨運有限公司,臺北市松山區撫遠街259號,臺北市松山區新益里8鄰撫遠街259號,307211.757,2772645.115
12232981,台灣東芝電子零組件股份有限公司,臺北市中山區民生東路3段10號10樓,臺北市中山區朱馥里10鄰民生東路三段10號,304324.122,2772266.784
12264131,毅太企業股份有限公司,臺北市中山區建國北路2段147號6樓,臺北市中山區江寧里1鄰建國北路二段147號,304215.429,2772706.372
12278607,臺灣寶露股份有限公司,臺北市中山區中山北路2段45巷23號6樓,臺北市中山區康樂里5鄰中山北路二段45巷23號,302874.35,2771913.031
12324709,企榮股份有限公司,臺北市中山區松江路66號12樓,臺北市中山區興亞里14鄰松江路66號,303755.86,2771320.18
12332932,浩閎有限公司,臺北市大安區忠孝東路4段289號7樓,臺北市大安區華聲里11鄰忠孝東路四段289號,305976.888,2770501.153
12340449,海捷股份有限公司,臺北市中山區松江路76號9樓,臺北市中山區興亞里14鄰松江路76號,303756.591,2771382.281
12341051,康舒科技股份有限公司,臺北市松山區南京東路5段99號11樓,臺北市松山區東光里24鄰南京東路五段99號,306550.679,2771620.86
12367208,台灣範卯實業有限公司,臺北市松山區南京東路5段208號12樓,臺北市松山區新聚里29鄰南京東路五段208號,307007.603,2771566.168
12368179,優比速物流股份有限公司,臺北市士林區大南路361號2樓,臺北市士林區福中里10鄰大南路361號,302096.505,2775723.049
12371287,采盟股份有限公司,臺北市松山區中正里復興北路57號3樓之1、2、7,臺北市松山區中正里20鄰復興北路57號,304912.496,2771478.752
12383544,探索南港館股份有限公司,臺北市南港區重陽路66號1至4樓,臺北市南港區東新里18鄰重陽路66號,310270.379,2772076.914
12386275,玉欽建材企業有限公司,臺北市中山區龍江路47之1號4樓,臺北市中山區力行里9鄰龍江路47之1號,304545.103,2771352.128
12396724,禾榮產業股份有限公司,臺北市中山區南京東路2段206號7樓,臺北市中山區朱園里1鄰南京東路二段206號,304065.932,2771624.336
12397104,財將企業股份有限公司,臺北市松山區民生東路3段156號3樓之5,臺北市松山區松基里5鄰民生東路三段156號,305258.872,2772249.168
12402015,新各界企業有限公司,臺北市內湖區行愛路172號,臺北市內湖區湖元里18鄰行愛路172號,308443.8,2773102.843
12409609,財資企業股份有限公司,臺北市松山區民生東路3段156號3樓之5,臺北市松山區松基里5鄰民生東路三段156號,305258.872,2772249.168
12447337,德威運通股份有限公司,臺北市大安區復興南路1段204號4樓之1及4樓之2,臺北市大安區義村里22鄰復興南路一段204號,304843.079,2770264.652
12454483,古特輪胎有限公司,臺北市北投區東華街2段252號,臺北市北投區東華里5鄰東華街二段252號,301289.261,2779248.154
12489011,金沙國際興業股份有限公司,臺北市中正區和平西路１段１６１號４樓,臺北市中正區龍光里8鄰和平西路一段161號,301967.94,2768947.015
12489413,台灣雅瑪多國際物流股份有限公司,臺北市大安區復興南路1段303號6樓,臺北市大安區仁慈里7鄰復興南路一段303號,304889.577,2769725.46
12502112,江松股份有限公司,臺北市中山區南京東路3段118號11樓,臺北市中山區力行里26鄰南京東路三段118號,304516.25,2771617.16
12502990,慶揚國際物流股份有限公司,臺北市中山區長安東路2段80號2樓,臺北市中山區朱園里13鄰長安東路二段80號,303892.138,2771237.566
12506139,宏恕倉儲裝卸股份有限公司,臺北市中山區長安東路2段90號5樓,臺北市中山區朱園里13鄰長安東路二段90號,303925.399,2771236.859
12515600,俊欣行股份有限公司,臺北市內湖區民權東路6段18之1號18之2號18之3號1樓,臺北市內湖區湖元里18鄰民權東路六段18之1號,308295.674,2773242.88
12654026,合田人文電子科技股份有限公司,臺北市大安區復興南路１段３６８之１號８樓,臺北市大安區和安里4鄰復興南路一段368之1號,304835.54,2769753.016
12657190,一一康馨搬家貨運有限公司,臺北市南港區研究院路3段86巷27弄1號1樓,臺北市南港區九如里25鄰研究院路三段86巷27弄1號,311882.07,2769833.7
12657831,通用媒體科技股份有限公司,臺北市中山區松江路６７號３樓,臺北市中山區朱園里11鄰松江路67號,303798.737,2771336.96
12661315,萬達通股份有限公司,臺北市大安區忠孝東路４段１５３號１２樓,臺北市大安區建安里16鄰忠孝東路四段153號,305496.893,2770510.345
12664093,新誼整合科技股份有限公司,臺北市內湖區新湖二路128號3樓,臺北市內湖區湖元里18鄰新湖二路128號,308399.788,2772824.201
12666493,中保資通股份有限公司,臺北市士林區中山北路5段693號4樓,臺北市士林區舊佳里1鄰中山北路五段693號,303173.468,2776684.136
12668767,德翔船務代理股份有限公司,臺北市松山區敦化北路167號6樓,臺北市松山區中華里4鄰敦化北路167號,305435.826,2771949.804
12669169,致盈有限公司,臺北市中山區民權東路1段72號11樓之17,臺北市中山區聚葉里11鄰民權東路一段72號,302985.564,2772804.822
12669695,振邦國際通運股份有限公司,臺北市松山區撫遠街374號1樓,臺北市松山區莊敬里12鄰撫遠街374號,307075.993,2772951.38
12670412,芙康健康產業股份有限公司,臺北市信義區基隆路2段131之20號13樓,臺北市信義區嘉興里4鄰基隆路二段131之20號,306145.956,2768939.963
12673059,革盈有限公司,臺北市中山區民權東路１段７２號１１樓之１７,臺北市中山區聚葉里11鄰民權東路一段72號,302985.564,2772804.822
12674070,勤德股份有限公司,臺北市大安區忠孝東路4段320號9樓,臺北市大安區正聲里14鄰忠孝東路四段320號,306238.497,2770449.422
12677317,銳聯運通有限公司,臺北市中山區長安東路2段178號6樓之1,臺北市中山區朱崙里9鄰長安東路二段178號,304545.844,2771227.181
12679589,丞右實業有限公司,臺北市中正區紹興北街31巷6號2樓之2,臺北市中正區梅花里9鄰紹興北街31巷6號,303036.705,2770895.756
12680559,紅蕃茄油品科技股份有限公司,臺北市松山區東興路２６號１５樓,臺北市松山區復盛里26鄰東興路26號,307057.511,2771281.3
12681641,網訊電通股份有限公司,臺北市信義區東興路45號11樓,臺北市信義區新仁里19鄰東興路45號,307147.028,2771183.403
12683444,旺弘廢棄物清除有限公司,臺北市大安區樂業街１５９巷８號１樓,臺北市大安區黎孝里10鄰樂業街159巷8號,305917.666,2768075.379
12684302,華潤國際運通有限公司,臺北市松山區塔悠路３１８號３２０號,臺北市松山區新益里10鄰塔悠路318號,307349.774,2772680.705
