CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
2663911,§Þ·s¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q144¸¹1¼Ó,»O¥_¥«¤å¤s°ÏµØ¿³¨½13¾F¤ì¬]¸ô¤@¬q144¸¹,305690.992,2764517.723
3020108,¥Ó­Z¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô672¸¹1¼Ó,»O¥_¥«ªQ¤s°Ï¥ÁºÖ¨½26¾F¥Á±ÚªF¸ô672¸¹,305143.328,2773048.332
3134329,¥Í©uÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó2«Ñ1¸¹3¼Ó,»O¥_¥«¤¤¥¿°Ï±öªá¨½6¾F²Ð¿³¥_µó2«Ñ1¸¹,302983.598,2770893.46
3156408,¥xÆW¤¤µØ®Ñ§½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q181«Ñ6¸¹5¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾FÂÂ©v¸ô¤G¬q181«Ñ6¸¹,307996.303,2773836.071
3188605,¦P¼wÀ·ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ32§Ë18¸¹3¼Ó,»O¥_¥«¤j¦w°Ï«Ø­Û¨½17¾F©¾§µªF¸ô¥|¬q216«Ñ32§Ë18¸¹,305698.725,2770302.115
3195514,§»¥ß¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹9¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô192¸¹,308222.119,2774179.017
3204942,§»®õ¹q®ð­p¾¹¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó409«Ç,»O¥_¥«¤¤¥¿°Ï±öªá¨½14¾F¥«¥Á¤j¹D¤T¬q8¸¹,303691.072,2770891.318
3207906,§Q¹F³q«H«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q85¸¹10¼Ó,»O¥_¥««n´ä°Ï¦X¦¨¨½15¾F©¾§µªF¸ô¤»¬q85¸¹,308993.452,2771241.035
3213392,¨È¤O¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19-11¸¹12¼Ó,»O¥_¥««n´ä°Ï¤T­«¨½25¾F¤T­«¸ô19¤§11¸¹,311922.558,2772402.483
3242002,©É«H¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó16¸¹7¼Ó¤§1,»O¥_¥«¤j¦P°Ï¥Ã¼Ö¨½4¾F¥Ì¨¦µó16¸¹,301579.774,2771718.248
3264336,¨ó¹F¤ô¹q¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹4¼Ó,»O¥_¥««H¸q°Ï¤¤¿³¨½2¾F«H¸q¸ô¥|¬q458¸¹,306348.457,2769530.012
3278802,«Ø¤j¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q87¸¹,»O¥_¥«¤j¦P°Ï´µ¤å¨½17¾F©Ó¼w¸ô¤T¬q87¸¹,302316.616,2773202.727
3299813,¬v¬v¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q131¸¹5¼Ó,»O¥_¥«¤j¦w°Ï¥þ¦w¨½5¾F©M¥­ªF¸ô¤T¬q131¸¹,305720.552,2768625.944
3351845,¯q²±¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô479¸¹5¼Ó¤§2,»O¥_¥«¤¤¤s°Ï»E¸­¨½15¾FªL´Ë¥_¸ô479¸¹,303070.409,2772631.644
3418803,´_®¶¤u·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô62¸¹7¼Ó,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½12¾F´_¿³¥_¸ô62¸¹,304867.862,2771479.218
3421510,³Õ¹FµØ°Ó¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q1¸¹4¼Ó,»O¥_¥«ªQ¤s°ÏªF¥ú¨½4¾F«n¨ÊªF¸ô¤­¬q1¸¹,306244.362,2771627.645
3454259,¸Î¤s¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô45¸¹10¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½19¾FªF¿³¸ô45¸¹,307147.028,2771183.403
3545408,ºÖ¼Ö±o¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢²¢±¢¶¸¹¢¶¼Ó¤§¢²,»O¥_¥«¤j¦w°Ïª×Às¨½8¾F´_¿³«n¸ô¤G¬q327¸¹,304857.764,2768528.794
3563708,¥xÆW­^¤åÂø»xªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q66¸¹,»O¥_¥«¸UµØ°Ï·s°_¨½22¾Fªø¨Fµó¤G¬q66¸¹,301008.407,2770359.287
3584817,¹l¿³¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô100¸¹7¼Ó,»O¥_¥«¤¤¤s°Ï¤¤­ì¨½6¾F¦NªL¸ô100¸¹,303474.814,2771767.907
3615419,ÄPµo¦æ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q3¸¹4¼Ó¤§4,»O¥_¥«ªQ¤s°Ï´°¤Æ¨½1¾F´°¤Æ«n¸ô¤@¬q3¸¹,305424.853,2771139.369
3741302,¤¤µØ¶l¬FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥Ã±d¨½ª÷¤s«n¸ô2¬q55¸¹,»O¥_¥«¤j¦w°Ï¥Ã±d¨½10¾Fª÷¤s«n¸ô¤G¬q55¸¹,303200.341,2769460.447
3795101,¥xÆWªÎ®ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q88¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½18¾F«n¨ÊªF¸ô¤G¬q88¸¹,303580.87,2771615.84
4196414,¤u°Ó°]¸g¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó132¸¹,»O¥_¥«¸UµØ°Ï¿}?¨½15¾F¤j²zµó132¸¹,300119.832,2769643.138
4215290,¨óÂ×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q158¸¹5¼Ó,»O¥_¥«¤¤¥¿°Ï¤T·R¨½16¾F·s¥Í«n¸ô¤@¬q158¸¹,303731.617,2769727.689
4229837,¤¤¤é§ë¸ê°Ó°ÈÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô61¸¹4¼Ó¤§6,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½10¾F©µ¥­«n¸ô61¸¹,301503.136,2770821.096
4249263,¤­«n¹Ï®Ñ¥Xª©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q339¸¹4¼Ó,»O¥_¥«¤j¦w°Ï¸s½å¨½8¾F©M¥­ªF¸ô¤G¬q339¸¹,305078.118,2768645.347
4249876,¤T¥Á®Ñ§½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q59¸¹,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½7¾F­«¼y«n¸ô¤@¬q59¸¹,301798.443,2770813.01
4254336,¸­Â×¤u·~¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q158¸¹5¼Ó,»O¥_¥«¤¤¥¿°Ï¤T·R¨½16¾F·s¥Í«n¸ô¤@¬q158¸¹,303731.617,2769727.689
4256799,ªF¤j¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô386¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï¦¿¹ç¨½22¾F´_¿³¥_¸ô386¸¹,304883.778,2772667.049
4260724,³Á¹y°ê»Ú¦yºÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ8¸¹8¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F¤º´ò¸ô¤@¬q360«Ñ8¸¹,307532.112,2774842.222
4263047,¾§ªL¹Ï®Ñ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹8¼Ó¤§23,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½9¾F­«¼y«n¸ô¤@¬q121¸¹,301802.599,2770552.616
4264762,¥þ²y²¾°ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô102¸¹13¼Ó,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½22¾F´°¤Æ¥_¸ô102¸¹,305336.228,2771798.164
4266683,°ªÀW¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q54¸¹8¼Ó¤§6,»O¥_¥«ªQ¤s°Ïºë©¾¨½4¾F¥Á¥ÍªF¸ô¥|¬q54¸¹,305583.932,2772285.491
4270075,©MÁp¥Í§ÞÃÄ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô311¸¹5¼Ó,»O¥_¥«ªQ¤s°Ïºë©¾¨½13¾F´°¤Æ¥_¸ô311¸¹,305482.545,2772412.624
4279982,ªY®õ¦w¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§13¸¹1¼Ó,»O¥_¥««n´ä°Ï¤T­«¨½25¾F¤T­«¸ô19¤§13¸¹,311870.691,2772403.115
4282298,°¨¦Û¹F¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q33¸¹,»O¥_¥«¤¤¤s°Ï¤U°ñ¨½1¾F¥ÁÅvªF¸ô¤T¬q33¸¹,304688.575,2772819.319
4296384,¥ì¸¦¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó75¸¹9¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F¬w¤lµó75¸¹,307665.465,2774770.735
4304770,­ZªF°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦w¦è¸ô145«Ñ36¸¹,»O¥_¥«¤¤¤s°Ï¥Á¦w¨½4¾Fªø¦w¦è¸ô26«Ñ1¤§1¸¹,302536.203,2771385.448
4322046,­^·~¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«á´äµó66¸¹,»O¥_¥«¤hªL°Ï«e´ä¨½6¾F«á´äµó66¸¹,302675.626,2775352.904
4354291,¥Ý¦~¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹8¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¶°­^¨½8¾F¤¤¤s¥_¸ô¤G¬q112¸¹,302739.992,2772600.476
4363215,¤º¥~¸ê°T¬ã¨sÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó41¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½2¾F¥ì³qµó41¸¹,303970.283,2771507.65
4363469,§Ó¦ùªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô168¸¹6¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·s´ò¤T¸ô168¸¹,308364.215,2773065.884
4373375,¥xÆWµØ¨ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô10«Ñ52¸¹2¼Ó,»O¥_¥«¤º´ò°Ï¦è±d¨½26¾F°ò´ò¸ô10«Ñ52¸¹,306842.817,2774995.479
4378097,¦ãº¸´µ¥Õ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q33«Ñ35¤§1¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¥¿±o¨½5¾F¤¤¤s¥_¸ô¤@¬q33«Ñ35¤§1¸¹,302807.046,2771256.214
4383578,¥@¬ö¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q232¤§3¸¹1¼Ó,»O¥_¥«¤hªL°Ï¥Ã­Û¨½22¾F³qªe¦èµó¤G¬q232¤§3¸¹,300481.742,2776221.098
4387005,Àu¬üªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÂù¶é¨½²÷¥ú¸ô310¸¹3¼Ó,»O¥_¥«¸UµØ°ÏÂù¶é¨½7¾F²÷¥ú¸ô310¸¹,300258.173,2769332.882
4409839,©M¿Ó¼v·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô131¸¹5¼Ó502«Ç,»O¥_¥«¤¤¤s°Ï¤¤¥¡¨½5¾FªQ¦¿¸ô131¸¹,303806.046,2771882.193
4415419,¶®¦w°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô298¸¹3¼Ó¤§1~¤§2,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô298¸¹,307965.945,2774361.811
4416894,±R¤Í¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q88¸¹13¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½18¾F«n¨ÊªF¸ô¤G¬q88¸¹,303580.87,2771615.84
4422501,¦õ¦ö§ë¸êªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q96¸¹,»O¥_¥«¤¤¤s°Ï¶°­^¨½7¾F¤¤¤s¥_¸ô¤G¬q96¸¹,302732.634,2772468.427
4431467,¥@¬É±M§Q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q311¸¹12¼Ó¤§1,»O¥_¥«¤j¦w°ÏµØÁn¨½10¾F©¾§µªF¸ô¥|¬q311¸¹,306084.014,2770499.659
4443153,±áªF¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô119¸¹2¼Ó¤§3,»O¥_¥«¤j¦P°Ï¥É¬u¨½9¾F¾G¦{¸ô119¸¹,301556.691,2771448.492
4497571,¼Ú¾ô°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ16¸¹4¼Ó¤§2,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F°ò´ò¸ô35«Ñ16¸¹,307118.106,2774676.914
4518745,¤jµo¨Æ°È¾÷¾¹¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ«H¸ô3¸¹,»O¥_¥««H¸q°Ï¶®²»¨½18¾FªQ«H¸ô3¸¹,307751.26,2771320.429
4526674,ªøÂ×¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹10¼Ó¤§3,»O¥_¥«¤j¦w°Ï¥¿Án¨½1¾F©¾§µªF¸ô¥|¬q270¸¹,305988.184,2770454.124
4565795,¼Ò§A¹FµøÅ¥¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q131¤§12¸¹5¼Ó,»O¥_¥««H¸q°Ï¹Å¿³¨½4¾F°ò¶©¸ô¤G¬q131¤§12¸¹,306168.559,2768964.696
4580682,¶T¬v¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q284¸¹2¼Ó,»O¥_¥«¸UµØ°Ï¿}?¨½8¾F©M¥­¦è¸ô¤T¬q284¸¹,299951.924,2769773.247
4590041,´P¤t¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô342«Ñ7¸¹,»O¥_¥«¤¤¤s°Ï¦æ¤¯¨½11¾FÀs¦¿¸ô342«Ñ7¸¹,304518.983,2773157.699
4616226,¯«ÄP¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q69«Ñ2¸¹2¼Ó,»O¥_¥«¤å¤s°Ï¤ì·s¨½28¾F¤ì·s¸ô¤G¬q69«Ñ2¸¹,307621.625,2764313.866
4622563,¥xÆW´I¤h³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q39¸¹19¼Ó,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½12¾F¤¤µØ¸ô¤@¬q39¸¹,301412.422,2770858.797
4637833,º~¥ú¤å¤Æºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q28¸¹4¼Ó,»O¥_¥«¤¤¥¿°Ï³»ªF¨½5¾FÃ¹´µºÖ¸ô¤T¬q28¸¹,303002.507,2768435.271
4647950,¸àÑÔ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q219«Ñ13¸¹1¼Ó,»O¥_¥«¤j¦w°Ï¤¯·R¨½5¾F´_¿³«n¸ô¤@¬q219«Ñ13¸¹,304978.966,2770222.172
4648938,«Â°·¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q308¸¹11¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F¤º´ò¸ô¤@¬q308¸¹,307417.34,2774930.783
4655297,¤W¼y³q«H¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¦èÂÃ¸ô89¸¹1¼Ó,»O¥_¥«¤¤¥¿°Ï©¾¶Ô¨½1¾F¦èÂÃ¸ô89¸¹,300910.109,2769189.115
4697347,¥xÆW°ê»Ú¼Ð·Ç¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q409¡B411¡B413¡B415¸¹7¡B8¡B9¼Ó,The conversion of the nvarchar value '409411413415' overflowed an int column.,,
4727341,°ßªL¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô208¸¹7¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô208¸¹,308142.811,2774226.373
4735807,³Ç«H¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô246«Ñ3§Ë27¸¹1¼Ó,»O¥_¥«¤º´ò°Ï¶g¬ü¨½2¾F·s©ú¸ô246«Ñ3§Ë27¸¹,308992.708,2772267.977
4738369,»A¼w¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q142¸¹3¼Ó¤§2,»O¥_¥«¤j¦w°Ï«Ø­Û¨½1¾F©¾§µªF¸ô¥|¬q142¸¹,305435.731,2770464.431
4745024,»B»A­µÅTªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q56¸¹12¼Ó¤§7,»O¥_¥«¤¤¥¿°ÏªO·Ë¨½14¾F©M¥­¦è¸ô¤@¬q56¸¹,302435.656,2768800.163
4750004,»ö©÷®a¨ã¸ËæC¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q200¸¹7¼Ó¤§1,»O¥_¥«ªQ¤s°Ï´_«Ø¨½11¾F¤K¼w¸ô¤T¬q200¸¹,306144.17,2771202.814
4751171,¦Æ¯EªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹8¼Ó¤§2,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô192¸¹,308222.119,2774179.017
4754590,¼y©y°ê»Úºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¢°¬q¢´¢¶¸¹¢±¼Ó¤§¢°,»O¥_¥«ªQ¤s°Ï´°¤Æ¨½2¾F´°¤Æ«n¸ô¤@¬q57¸¹,305422.763,2770960.682
