CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
12956649,童言股份有限公司,臺北市大安區敦化南路二段七六號七樓之二,臺北市大安區龍雲里19鄰敦化南路二段76號,305341.756,2769113.396
12962092,百利生股份有限公司,臺北市內湖區內湖路1段737巷49之1號地下室,臺北市內湖區港富里5鄰內湖路一段737巷49之1號,308418.037,2774801.509
12974436,掌握公關顧問股份有限公司,臺北市信義區松德路65號10樓,臺北市信義區國業里3鄰松德路65號,308189.417,2770168.963
13013035,環鎂翻譯有限公司,臺北市松山區南京東路4段180號5樓之1,臺北市松山區復勢里21鄰南京東路四段180號,306203.318,2771582.884
13101852,上銀全通電訊股份有限公司,臺北市中山區南京東路1段46號4樓,臺北市中山區正得里15鄰南京東路一段46號,302914.111,2771635.372
13119895,歐普達企業有限公司,臺北市中山區長春路235號10樓之4,臺北市中山區朱馥里21鄰長春路235號,304402.83,2771955.596
13121506,理財周刊股份有限公司,臺北市中正區青島東路7號6樓之4,臺北市中正區幸福里1鄰青島東路7號,302710.295,2770737.623
13136281,美的廣告有限公司,臺北市中正區重慶南路１段５７號１３樓之５,臺北市中正區黎明里7鄰重慶南路一段57號,301799.252,2770817.981
16031556,家樂利服務有限公司,臺北市中山區德惠街198巷15號1樓,臺北市中山區新喜里14鄰德惠街198巷15號,303745.552,2773182.592
16141792,美台華德科技股份有限公司,臺北市松山區復興北路191號7樓之2,臺北市松山區松基里1鄰復興北路191號,304920.364,2772007.103
16157956,松合有限公司,臺北市松山區長安東路2段215號14樓之1,臺北市松山區中正里13鄰長安東路二段215號,304939.85,2771252.182
16177159,快克利有限公司,臺北市中山區民生西路16號9樓之3,臺北市中山區民安里21鄰民生西路16號,302673.764,2772268.828
16281168,昇永廣告有限公司,臺北市內湖區民權東路6段180巷6號11樓之4,臺北市內湖區寶湖里13鄰民權東路六段180巷6號,309789.618,2773462.164
16281174,銘望實業有限公司,臺北市松山區南京東路4段11號4樓,臺北市松山區中華里11鄰南京東路四段11號,305473.963,2771640.896
16281625,中友圖書有限公司,臺北市內湖區瑞光路258巷55號4樓,臺北市內湖區港墘里20鄰瑞光路258巷55號,307950.652,2774161.811
16288802,辰科國際股份有限公司,臺北市松山區敦化北路102號7樓,臺北市松山區中正里22鄰敦化北路102號,305336.228,2771798.164
16300637,詢价科技股份有限公司,臺北市大安區東豐街66號3樓,臺北市大安區德安里8鄰東豐街66號,305281.563,2769867.945
16312789,<U+7287>亞商務股份有限公司,臺北市松山區復興北路99號14樓,臺北市松山區中正里31鄰復興北路99號,304916.628,2771741.723
16325969,亞仕商國際股份有限公司,臺北市中山區松江路87號10樓之2,臺北市中山區朱園里9鄰松江路87號,303800.072,2771471.395
16447772,神乎科技股份有限公司,臺北市內湖區堤頂大道2段201號5樓,臺北市內湖區西湖里13鄰堤頂大道二段201號,307328.778,2774513.463
16584705,照華智本有限公司,臺北市中山區長安東路１段２３號１０樓之１,臺北市中山區正得里10鄰長安東路一段23號,302849.114,2771356.732
16585789,照華智庫有限公司,臺北市中山區長安東路１段２３號１０樓,臺北市中山區正得里10鄰長安東路一段23號,302849.114,2771356.732
16588863,雲軟有限公司,臺北市中山區民生西路16號9樓之3,臺北市中山區民安里21鄰民生西路16號,302673.764,2772268.828
16603724,雅思坊廣告有限公司,臺北市中山區長春路235號10樓之4,臺北市中山區朱馥里21鄰長春路235號,304402.83,2771955.596
16606102,網路家庭國際資訊股份有限公司,臺北市大安區敦化南路2段105號12樓,臺北市大安區義安里16鄰敦化南路二段105號,305416.238,2769042.356
16607067,維清有限公司,臺北市中山區德惠街198巷15號1樓,臺北市中山區新喜里14鄰德惠街198巷15號,303745.552,2773182.592
16636653,太一信通股份有限公司,臺北市大安區新生南路1段133之7號,臺北市大安區民炤里2鄰新生南路一段133之7號,303792.333,2770035.153
16720531,邦立明企業管理顧問有限公司,臺北市中山區新生北路1段108之3號3樓之3,臺北市中山區正義里9鄰新生北路一段108之3號,303290.497,2771411.505
16756973,圓成國際開發股份有限公司,臺北市大安區信義路４段６５號６樓,臺北市大安區仁慈里1鄰信義路四段65號,305046.596,2769602.69
16762855,往來國際事業有限公司,臺北市中正區延平南路70號2樓之1,臺北市中正區光復里11鄰延平南路70號,301493.036,2770846.845
16793718,皇家翻譯社股份有限公司,臺北市大安區忠孝東路４段１６６號３樓之３,臺北市大安區建倫里1鄰忠孝東路四段166號,305549.499,2770463.036
16943580,理財文化事業股份有限公司,臺北市中正區青島東路7號6樓之4,臺北市中正區幸福里1鄰青島東路7號,302710.295,2770737.623
22021319,秀林資訊服務有限公司,臺北市信義區基隆路１段４３２號５樓之６,臺北市信義區中興里9鄰基隆路一段432號,306485.246,2769628.588
22048443,桑格文化有限公司,臺北市松山區復興北路15號14樓之4,臺北市松山區中正里14鄰復興北路15號,304909.424,2771291.908
22049246,昱華股份有限公司,臺北市內湖區內湖路1段91巷23弄7號4樓,臺北市內湖區西康里8鄰內湖路一段91巷23弄7號,306692.577,2775468.907
22052635,東興開發實業有限公司,臺北市大同區民族西路238號1樓,臺北市大同區國慶里5鄰民族西路238號,301720.594,2773465.577
22422911,茵康國際會議顧問股份有限公司,臺北市信義區基隆路1段333號4樓,臺北市信義區西村里8鄰基隆路一段333號,306623.479,2769688.933
22981105,歐普廣告設計股份有限公司,臺北市信義區忠孝東路5段269號4樓,臺北市信義區富臺里14鄰忠孝東路五段269號,307634.645,2770455.874
23045057,奇唯科技股份有限公司,臺北市中山區民生東路2段149號8樓,臺北市中山區松江里11鄰民生東路二段149號,303994.167,2772322.607
23052818,奇昇電腦顧問股份有限公司,臺北市大同區西寧北路78-18號9樓,臺北市大同區永樂里25鄰西寧北路78之18號,301324.786,2771902.817
23116714,日商倍樂生股份有限公司,臺北市中正區館前路49號10樓,臺北市中正區黎明里11鄰館前路49號,301978.106,2770856.614
23128401,焦點實業有限公司,臺北市大安區光復南路626號6樓之2,臺北市大安區通化里9鄰光復南路626號,306237.446,2769413.809
23134543,捷元股份有限公司,臺北市內湖區瑞光路66巷36號,臺北市內湖區湖元里18鄰瑞光路66巷36號,308643.533,2773660.912
23447756,台興企管顧問有限公司,臺北市中正區忠孝東路1段152號10樓之6,臺北市中正區幸福里7鄰忠孝東路一段152號,303067.918,2770752.065
23711283,何嘉仁實業股份有限公司,臺北市中山區民權東路2段107號,臺北市中山區新福里5鄰民權東路二段107號,303752.944,2772828.368
23886760,崇贏實業股份有限公司,臺北市北投區尊賢街218巷42號1樓,臺北市北投區尊賢里19鄰尊賢街218巷42號,301332.505,2778767.818
24211011,普利特事業有限公司,臺北市大安區復興南路1段243號6樓,臺北市大安區仁慈里16鄰復興南路一段243號,304883.69,2770009.094
24306240,一二三生活科技股份有限公司,臺北市內湖區瑞光路399號2樓之1,臺北市內湖區港墘里20鄰瑞光路399號,307766.35,2774501.662
24306327,昱豐環衛股份有限公司,臺北市中山區林森北路627號3樓,臺北市中山區圓山里2鄰林森北路627號,303051.808,2773305.586
24308850,影業科技股份有限公司,臺北市大同區承德路3段144號,臺北市大同區斯文里11鄰承德路三段144號,302276.252,2773392.309
24313100,元甜有限公司,臺北市松山區復興北路101號5樓之1,臺北市松山區中正里31鄰復興北路101號,304916.912,2771756.869
24313137,大大商務中心有限公司,臺北市中山區吉林路245號3至5樓及7樓,臺北市中山區新生里12鄰吉林路245號,303510.653,2772671.282
24314157,錦鶴國際股份有限公司,臺北市北投區溫泉路73巷13號7樓,臺北市北投區長安里19鄰溫泉路73巷13號,301041.509,2780906.26
24314635,執行力整合行銷有限公司,臺北市大安區信義路4段279號6樓之1,臺北市大安區敦煌里7鄰信義路四段279號,305978.319,2769585.439
24320025,台商資源國際有限公司,臺北市中山區松江路17號6樓,臺北市中山區朱園里21鄰松江路17號,303795.302,2771028.292
24323120,若魚整合行銷有限公司,臺北市大安區信義路2段208號8樓之3,臺北市大安區福住里8鄰信義路二段208號,303557.054,2769587.076
24325669,聯異行銷顧問有限公司,臺北市中山區南京西路1之1號10樓,臺北市中山區民安里10鄰南京西路1之1號,302649.929,2771697.985
24329911,上網資通股份有限公司,臺北市中正區開封街1段105號2樓之6,臺北市中正區光復里14鄰開封街一段105號,301475.957,2770972.058
24329975,華山國際股份有限公司,臺北市中山區松江路54號4樓之4,臺北市中山區興亞里13鄰松江路54號,303755.321,2771275.43
24336743,全億數位科技股份有限公司,臺北市大安區忠孝東路4段270號15樓,臺北市大安區正聲里1鄰忠孝東路四段270號,305988.184,2770454.124
24337383,八方之光整合行銷股份有限公司,臺北市中正區開封街1段37號4樓,臺北市中正區光復里2鄰開封街一段37號,301726.164,2770977.464
24338046,亞哲國際開發股份有限公司,臺北市中山區南京東路2段132號12樓,臺北市中山區朱園里8鄰南京東路二段132號,303845.426,2771625.452
24338637,異象科技股份有限公司,臺北市大同區重慶北路3段113巷34號1樓,臺北市大同區揚雅里4鄰重慶北路三段113巷34號,301972.722,2773320.4
24339663,富鼎商業股份有限公司,臺北市松山區敦化北路102號7樓,臺北市松山區中正里22鄰敦化北路102號,305336.228,2771798.164
24344862,伊格納希歐整合行銷傳播股份有限公司,臺北市萬華區峨眉街123-3號,臺北市萬華區萬壽里13鄰峨眉街123之3號,300709.312,2770815.299
24347143,樸石資產管理顧問有限公司,臺北市松山區南京東路3段346號10樓之4,臺北市松山區中正里11鄰南京東路三段346號,305301.733,2771600.655
24347925,星火文化有限公司,臺北市中正區重慶南路1段121號6樓之1,臺北市中正區黎明里9鄰重慶南路一段121號,301802.599,2770552.616
24374485,英普印刷設計有限公司,臺北市信義區忠孝東路5段790巷61弄4號5樓,臺北市信義區中行里4鄰忠孝東路五段790巷61弄4號,308966.065,2770350.65
24460361,傑森全球整合行銷股份有限公司,臺北市內湖區陽光街321巷66號,臺北市內湖區湖元里18鄰陽光街321巷66號,308221.948,2773826.395
24465274,星球專業英文編輯翻譯有限公司,臺北市內湖區金龍路222巷16號6樓之6,臺北市內湖區金瑞里23鄰金龍路222巷16號,309044.393,2775650.839
24468785,三煌國際股份有限公司,臺北市中山區中山北路3段49號3樓之3,臺北市中山區圓山里13鄰中山北路三段49號,302731.696,2773294.319
24470831,捷報廣告有限公司,臺北市中正區襄陽路29號5樓,臺北市中正區黎明里8鄰襄陽路29號,301848.36,2770697.516
24471698,富田傳媒股份有限公司,臺北市內湖區陽光街321巷26號8樓之13,臺北市內湖區湖元里18鄰陽光街321巷26號,308371.606,2773917.507
24472084,創路企業管理顧問有限公司,臺北市信義區基隆路1段163號2樓之3,臺北市信義區興雅里6鄰基隆路一段163號,307035.346,2770521.194
24472958,開店壹貳參科技有限公司,臺北市松山區復興北路101號5樓之2,臺北市松山區中正里31鄰復興北路101號,304916.912,2771756.869
24474647,省錢服務有限公司,臺北市松山區南京東路5段206號5樓,臺北市松山區新聚里29鄰南京東路五段206號,306999.537,2771566.434
24479657,宇通電商股份有限公司,臺北市中山區松江路101號4樓之1,臺北市中山區朱園里8鄰松江路101號,303801.737,2771549.62
24479875,安翌全球電子商務股份有限公司,臺北市松山區南京東路3段287號5樓,臺北市松山區中正里26鄰南京東路三段287號,305105.542,2771648.342
24480303,乾坤門管理顧問股份有限公司,臺北市大安區忠孝東路4段155號11樓之4,臺北市大安區建安里16鄰忠孝東路四段155號,305502.667,2770510.271
24480660,美麗島文化事業股份有限公司,臺北市大安區復興南路1段82號4樓之1,臺北市大安區誠安里17鄰復興南路一段82號,304851.692,2770725.407
24483934,普菲特環宇國際有限公司,臺北市中山區中山北路3段36巷2號9樓,臺北市中山區集英里24鄰中山北路三段36巷2號,302645.069,2773153.743
24484384,巴夏股份有限公司,臺北市信義區永吉路187巷17號12樓,臺北市信義區五常里12鄰永吉路187巷17號,307776.507,2771037.087
24485525,台灣電子商務股份有限公司,臺北市松山區南京東路3段346號4樓之5,臺北市松山區中正里11鄰南京東路三段346號,305301.733,2771600.655
24487734,完美國際行銷股份有限公司,臺北市松山區民生東路3段110巷16號1樓,臺北市松山區松基里3鄰民生東路三段110巷16號,304961.166,2772137.932
24489368,好設之徒股份有限公司,臺北市文山區木新路3段36號,臺北市文山區順興里13鄰木新路三段36號,307000.415,2763980.268
24493118,耘成科技有限公司,臺北市中山區松江路283號5樓之1,臺北市中山區松江里5鄰松江路283號,303814.049,2772556.564
24496781,哈台國際事業有限公司,臺北市中正區忠孝西路1段50號15樓之1,臺北市中正區黎明里11鄰忠孝西路一段50號,302048.097,2771005.519
24497542,糖罐子文化事業有限公司,臺北市大安區忠孝東路3段303號2樓之2,臺北市大安區誠安里10鄰忠孝東路三段303號,304822.992,2770540.52
24533202,四田一心品牌創意行銷有限公司,臺北市大安區忠孝東路4段176之1號2樓,臺北市大安區建倫里1鄰忠孝東路四段176之1號,305631.331,2770461.779
24534188,震寰國際資源整合有限公司,臺北市中山區松江路283號5樓之1,臺北市中山區松江里5鄰松江路283號,303814.049,2772556.564
24535807,梨本企業有限公司,臺北市信義區忠孝東路5段363號7樓之2,臺北市信義區富臺里13鄰忠孝東路五段363號,307983.868,2770447.382
24538142,大立文創企業股份有限公司,臺北市大安區信義路4段184號9樓,臺北市大安區義安里2鄰信義路四段184號,305645.319,2769548.166
24542130,光之丘文創事業有限公司,臺北市中正區南昌路1段88號10樓,臺北市中正區龍福里18鄰南昌路一段88號,302215.247,2769289.388
24546121,靚澤影像有限公司,臺北市內湖區民權東路6段21巷35號5樓,臺北市內湖區湖元里18鄰民權東路六段21巷35號,308615.721,2773564.881
24548388,漢諾運動行銷有限公司,臺北市中山區復興北路86號9樓,臺北市中山區力行里14鄰復興北路86號,304869.458,2771559.826
24550172,群馥科技股份有限公司,臺北市中正區南陽街15之5號4樓,臺北市中正區黎明里13鄰南陽街15之5號,302080.369,2770792.152
24551117,俊詠科技股份有限公司,臺北市松山區復興北路1號13樓之1,臺北市松山區中正里1鄰復興北路1號,304906.54,2771201.056
24552349,鮮合豐國際實業有限公司,臺北市大安區復興南路2段13號,臺北市大安區住安里1鄰復興南路二段13號,304876.314,2769492.435
24558723,好動國際行銷服務有限公司,臺北市大同區市民大道1段209號10樓之1,臺北市大同區建明里25鄰市民大道一段209號,302301.98,2771293.2
24564020,上網顧問股份有限公司,臺北市中正區開封街1段105號2樓之6,臺北市中正區光復里14鄰開封街一段105號,301475.957,2770972.058
24567194,歡於整合行銷有限公司,臺北市大安區復興南路1段253巷15號2樓,臺北市大安區仁慈里16鄰復興南路一段253巷15號,304924.829,2769971.429
24568406,堯舜語言服務有限公司,臺北市信義區忠孝東路5段1之8號12樓,臺北市信義區興雅里1鄰忠孝東路五段1之8號,307030.406,2770470.373
24572345,譯達口筆譯有限公司,臺北市大安區忠孝東路4段208號3樓,臺北市大安區建倫里9鄰忠孝東路四段208號,305743.425,2770458.65
24573153,華御股份有限公司,臺北市中山區南京東路2段160號6樓,臺北市中山區朱園里8鄰南京東路二段160號,303919.788,2771625.187
24573870,厲害虎有限公司,臺北市中山區中山北路1段53巷26號5樓,臺北市中山區正得里5鄰中山北路一段53巷26號,302831.411,2771287.279
24576497,采奕印刷事業有限公司,臺北市中山區南京西路1之1號7樓,臺北市中山區民安里10鄰南京西路1之1號,302649.929,2771697.985
24577361,文心顧問有限公司,臺北市中正區仁愛路2段48號8樓,臺北市中正區文北里3鄰仁愛路二段48號,303285.142,2770093.206
24721751,台灣新蛋網股份有限公司,臺北市松山區民生東路3段133號14樓,臺北市松山區民有里12鄰民生東路三段133號,305313.85,2772308.575
24740271,鑫鼎國際股份有限公司,臺北市信義區莊敬路391巷16弄3號4樓,臺北市信義區三張里24鄰莊敬路391巷16弄3號,307136.727,2769027.39
24747210,桓安國際股份有限公司,臺北市信義區基隆路1段141號3樓之1,臺北市信義區興雅里10鄰基隆路一段141號,307096.949,2770657.785
24748386,窩窩科技行銷股份有限公司,臺北市大安區信義路4段184號9樓,臺北市大安區義安里2鄰信義路四段184號,305645.319,2769548.166
24749250,創顧媒合諮商有限公司,臺北市大安區忠孝東路4段107號12樓之3,臺北市大安區光武里1鄰忠孝東路四段107號,305326.213,2770513.741
24751699,朕治管理顧問有限公司,臺北市中正區公園路32號3樓,臺北市中正區黎明里13鄰公園路32號,302142.969,2770761.851
24753090,磊昇實業有限公司,臺北市大安區敦化南路1段190巷29號3樓,臺北市大安區光武里6鄰敦化南路一段190巷29號,305241.362,2770622.879
24753205,寶鑫整合行銷有限公司,臺北市文山區政大一街320巷100號8樓,臺北市文山區政大里13鄰政大一街320巷100號,309211.396,2764296.138
24753900,東區商務中心有限公司,臺北市大安區忠孝東路4段162號12樓之2,臺北市大安區建倫里1鄰忠孝東路四段162號,305528.159,2770463.213
24753916,驊創國際地產顧問有限公司,臺北市中山區復興北路48號11樓之1,臺北市中山區力行里12鄰復興北路48號,304865.651,2771374.679
24757820,全聚投資股份有限公司,臺北市信義區基隆路1段141號3樓之１,臺北市信義區興雅里10鄰基隆路一段141號,307096.949,2770657.785
24758692,百匯大道文化股份有限公司,臺北市松山區敦化北路207號7樓之4,臺北市松山區精忠里4鄰敦化北路207號,305439.614,2772316.944
24762653,宇立多媒體整合國際有限公司,臺北市中正區忠孝西路1段66號28樓,臺北市中正區黎明里11鄰忠孝西路一段66號,301995.555,2770996.623
24766095,黃丁子設計有限公司,臺北市中正區水源路119號4樓,臺北市中正區網溪里5鄰水源路119號,302273.484,2768256.696
24766193,天地養時尚藝術文化有限公司,臺北市大同區庫倫街51-5號,臺北市大同區保安里5鄰庫倫街51之5號,302371.289,2773857.319
24766399,福運廣告有限公司,臺北市松山區撫遠街300巷2號1樓,臺北市松山區新益里18鄰撫遠街300巷2號,307138.94,2772696.029
24771631,上癮科技股份有限公司,臺北市中正區金門街44巷6弄5號1樓,臺北市中正區河堤里19鄰金門街44巷6弄5號,302633.948,2768211.515
24772081,雲天使科技有限公司,臺北市大安區忠孝東路4段206之1號4樓,臺北市大安區建倫里9鄰忠孝東路四段206之1號,305747.592,2770432.82
24772667,茗傳國際有限公司,臺北市中山區新生北路2段23號1樓,臺北市中山區中原里3鄰新生北路二段23號,303253.154,2771807.468
24774433,齊樂資訊有限公司,臺北市中正區重慶南路1段57號14樓之14,臺北市中正區黎明里7鄰重慶南路一段57號,301799.252,2770817.981
24781194,日安翻譯有限公司,臺北市中正區連雲街26巷24之2號4樓,臺北市中正區三愛里10鄰連雲街26巷24之2號,303533.003,2769992.633
24781589,我行設計顧問有限公司,臺北市大同區市民大道1段211號12樓之11,臺北市大同區建明里25鄰市民大道一段211號,302308.118,2771319.973
24781737,墣禹科技有限公司,臺北市南港區舊莊街1段3巷30號2樓之5,臺北市南港區舊莊里22鄰舊莊街一段3巷30號,312420.291,2770640.533
24782911,鑫宗富企業股份有限公司,臺北市松山區南京東路4段11號4樓,臺北市松山區中華里11鄰南京東路四段11號,305473.963,2771640.896
24787937,唐軒實業股份有限公司,臺北市中山區中山北路1段92號8樓之1,臺北市中山區民安里4鄰中山北路一段92號,302582.579,2771344.689
24928198,東美出版事業有限公司,臺北市中正區中華路1段59號3樓之11,臺北市中正區建國里6鄰中華路一段59號,301314.298,2770452.282
24931172,好頑創藝行銷有限公司,臺北市大安區信義路4段65號5樓,臺北市大安區仁慈里1鄰信義路四段65號,305046.596,2769602.69
24932600,拍付國際資訊股份有限公司,臺北市大安區敦化南路2段105號12樓,臺北市大安區義安里16鄰敦化南路二段105號,305416.238,2769042.356
24934213,橘子網路行銷有限公司,臺北市中山區南京東路3段201號3樓,臺北市中山區復華里11鄰南京東路三段201號,304739.508,2771656.976
24934754,宇陞國際投資股份有限公司,臺北市文山區萬隆街54號,臺北市文山區萬隆里13鄰萬隆街54號,304240.702,2765965.897
24943634,可立拍文創有限公司,臺北市松山區八德路4段286號4樓,臺北市松山區新聚里1鄰八德路四段286號,307199.063,2771323.966
24943846,佳斯昂有限公司,臺北市大安區復興南路1段89號4樓,臺北市大安區光武里20鄰復興南路一段89號,304899.343,2770776.133
24944090,樂活之家國際有限公司,臺北市中正區重慶南路1段121號8樓之3,臺北市中正區黎明里9鄰重慶南路一段121號,301802.599,2770552.616
24950661,訊思學術編譯有限公司,臺北市北投區行義路130巷10之2號3樓,臺北市北投區永和里8鄰行義路130巷10之2號,303416.055,2780202.098
24951789,創砥數位設計股份有限公司,臺北市中山區錦州街46號12樓之3,臺北市中山區聚盛里16鄰錦州街46號,303047.175,2772545.623
24962224,壯碩有限公司,臺北市內湖區堤頂大道2段285號10樓,臺北市內湖區西湖里13鄰堤頂大道二段285號,307049.212,2774599.006
24966039,我在家設計科技股份有限公司,臺北市士林區中山北路6段172巷16弄2號4樓之6,臺北市士林區蘭雅里22鄰中山北路六段172巷16弄2號,303044.533,2777756.389
24968732,佰摩科技事業股份有限公司,臺北市松山區南京東路4段11號4樓,臺北市松山區中華里11鄰南京東路四段11號,305473.963,2771640.896
24972686,元報印製廠股份有限公司,臺北市萬華區萬大路323號7樓,臺北市萬華區壽德里16鄰萬大路323號,300502.496,2768565.315
24974354,允晨國際運動行銷有限公司,臺北市北投區中和街507巷6弄8號1樓,臺北市北投區智仁里19鄰中和街507巷6弄8號,299773.911,2781926.136
24977388,心突破股份有限公司,臺北市大安區光復南路578號7樓之1,臺北市大安區光信里8鄰光復南路578號,306241.335,2769623.7
25073079,長虹技研國際有限公司,臺北市南港區重陽路223號3樓,臺北市南港區重陽里1鄰重陽路223號,310718.471,2772302.394
25104299,基瑟思國際商輔有限公司,臺北市大同區重慶北路1段22號11樓之1,臺北市大同區建功里19鄰重慶北路一段22號,301806.549,2771466.1
25106212,采實文化事業股份有限公司,臺北市中正區南昌路2段81號8樓,臺北市中正區南福里6鄰南昌路二段81號,302558.246,2768890.656
25108247,永利行銷有限公司,臺北市內湖區民權東路6段180巷6樓6號之5,臺北市內湖區寶湖里13鄰民權東路六段180巷6號,309789.618,2773462.164
25109983,樂活在台北股份有限公司,臺北市士林區承德路4段198號3樓,臺北市士林區前港里3鄰承德路四段198號,302657.599,2775579.205
25115520,沐思概念有限公司,臺北市信義區基隆路1段149號,臺北市信義區興雅里6鄰基隆路一段149號,307067.554,2770610.978
25116746,沃美肌膚生技股份有限公司,臺北市信義區信義路5段5號,臺北市信義區西村里8鄰信義路五段5號,306747.914,2769567.385
25118890,立鑫整合行銷有限公司,臺北市文山區政大一街320巷100號8樓,臺北市文山區政大里13鄰政大一街320巷100號,309211.396,2764296.138
25119785,博世通國際股份有限公司,臺北市南港區興中路68巷12號1樓,臺北市南港區南港里12鄰興中路68巷12號,311166.547,2772200.769
25120306,圓典國際有限公司,臺北市松山區南京東路4段170號2樓之3,臺北市松山區復勢里21鄰南京東路四段170號,306182.151,2771582.939
25122873,嘉順興企業有限公司,臺北市松山區民權東路3段104號3樓,臺北市松山區民有里5鄰民權東路三段104號,304969.046,2772742.603
25123726,視研所形象設計有限公司,臺北市中正區羅斯福路2段150號15樓之3,臺北市中正區頂東里11鄰羅斯福路二段150號,302801.917,2768722.091
25124817,新經典圖文傳播有限公司,臺北市中正區重慶南路1段57號11樓之4,臺北市中正區黎明里7鄰重慶南路一段57號,301799.252,2770817.981
25125029,連勝行銷股份有限公司,臺北市松山區南京東路5段206號5樓,臺北市松山區新聚里29鄰南京東路五段206號,306999.537,2771566.434
25125082,后冠文化事業有限公司,臺北市中山區新生北路2段129-2號7樓,臺北市中山區中庄里5鄰新生北路二段129之2號,303262.313,2772550.119
25126603,達博斯股份有限公司,臺北市中山區松江路27號5樓之7,臺北市中山區朱園里17鄰松江路27號,303796.607,2771116.005
25127912,汎迪國際廣告有限公司,臺北市信義區仁愛路4段436號7樓之1,臺北市信義區正和里1鄰仁愛路四段436號,306346.009,2770029.519
25128095,潮網科技股份有限公司,臺北市內湖區民權東路6段146號5樓之24,臺北市內湖區湖興里14鄰民權東路六段146號,309473.306,2773529.512
25128601,銓歆管理顧問有限公司,臺北市信義區信義路5段109號7樓之8,臺北市信義區安康里28鄰信義路五段109號,307836.039,2769587.357
25130016,國聯商務事業有限公司,臺北市中山區民生東路1段66-1號,臺北市中山區中山里14鄰民生東路一段66之1號,303094.469,2772296.481
