CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
7677386,銀穗國際企業股份有限公司,臺北市中山區民權西路40號、42號5樓,臺北市中山區集英里15鄰民權西路40號,302577.263,2772814.852
7708830,花仙子企業股份有限公司,臺北市大同區承德路3段230號13樓,臺北市大同區保安里8鄰承德路三段230號,302306.424,2773894.014
7712932,義美股份有限公司,臺北市大同區延平北路2段29號2樓,臺北市大同區朝陽里6鄰延平北路二段29號,301638.916,2771940.98
7723733,立台貿易有限公司,臺北市松山區復興北路369號6樓之2,臺北市松山區民福里5鄰復興北路369號,304962.101,2772805.164
7729080,台灣原生藥用植物股份有限公司,臺北市內湖區瑞湖街88號5樓,臺北市內湖區湖元里18鄰瑞湖街88號,308110.708,2773911.534
9409056,美兆生活事業股份有限公司,臺北市中正區忠孝西路1段66號29樓之1,臺北市中正區黎明里11鄰忠孝西路一段66號,301995.555,2770996.623
9423228,新承企業有限公司,臺北市大安區金山南路２段１８號５樓之１,臺北市大安區光明里1鄰金山南路二段18號,303175.942,2769558.442
9426007,兒福館企業股份有限公司,臺北市中山區民權東路3段74號17樓,臺北市中山區江寧里24鄰民權東路三段74號,304807.617,2772771.504
9433485,隨緣居有限公司,臺北市松山區南京東路4段11號2樓,臺北市松山區中華里11鄰南京東路四段11號,305473.963,2771640.896
9433719,好格實業股份有限公司,臺北市內湖區陽光街345巷5號4樓,臺北市內湖區湖元里18鄰陽光街345巷5號,308326.198,2773924.459
9464521,晟翔股份有限公司,臺北市大同區長安西路106號9樓之1,臺北市大同區建明里2鄰長安西路106號,302324.58,2771464.72
9467034,喜林莊建設股份有限公司,臺北市中山區林森北路一０七巷十八號一樓　,臺北市中山區正義里7鄰林森北路107巷18號,303036.836,2771427.617
9467787,麥帥工業有限公司,臺北市大安區忠孝東路4段130號5樓,臺北市大安區仁愛里18鄰忠孝東路四段130號,305304.767,2770467.825
9491148,煥承企業有限公司,臺北市士林區文林路287號,臺北市士林區仁勇里11鄰文林路287號,303070.918,2776038.454
9494412,有如股份有限公司,臺北市大安區仁愛路3段125號4樓,臺北市大安區義村里19鄰仁愛路三段125號,304704.489,2770128.206
9494927,草苑股份有限公司,臺北市信義區信義路4段415號4樓之1,臺北市信義區中興里9鄰信義路四段415號,306434.582,2769582.96
9499839,歐立食品股份有限公司,臺北市萬華區桂林路26號8樓之2,臺北市萬華區仁德里13鄰桂林路26號,300999.66,2770037.845
11038101,士林紙業股份有限公司,臺北市士林區福德路31號,臺北市士林區福德里8鄰福德路31號,302854.074,2776043.349
11086525,中美火腿食品工業股份有限公司,臺北市中山區吉林路24號11樓之1,臺北市中山區興亞里23鄰吉林路24號,303471.752,2771567.795
11087101,方大股份有限公司,臺北市中山區中山北路2段21號7樓,臺北市中山區康樂里2鄰中山北路二段21號,302750.855,2771752.363
11121403,中美聯合實業股份有限公司,臺北市大安區敦化南路2段76號12樓,臺北市大安區龍雲里19鄰敦化南路二段76號,305341.756,2769113.396
11167006,正大纖維工業股份有限公司,臺北市中山區南京東路1段21號,臺北市中山區康樂里1鄰南京東路一段21號,302877.489,2771679.965
11332202,東元電機股份有限公司,臺北市中山區松江路156-2號,臺北市中山區中吉里8鄰松江路156之2號,303763.984,2771937.097
11347802,味全食品工業股份有限公司,臺北市中山區松江路125號,臺北市中山區中央里8鄰松江路125號,303804.301,2771756.62
11511090,皇冠金屬工業股份有限公司,臺北市中山區復興南路1段2號8樓之1,臺北市中山區埤頭里15鄰復興南路一段2號,304858.884,2771113.492
11520909,南港輪胎股份有限公司,臺北市大安區仁愛路3段136號6樓608室,臺北市大安區和安里1鄰仁愛路三段136號,304634.836,2770041.732
11636802,國賓大飯店股份有限公司,臺北市中山區中山里4鄰中山北路2段63號,臺北市中山區中山里4鄰中山北路二段63號,302770.846,2772174.492
11653034,甲天下股份有限公司,臺北市大同區西寧北路62號8樓之11,臺北市大同區玉泉里10鄰西寧北路62號,301304.453,2771704.364
11658137,華泰大飯店企業股份有限公司,臺北市中山區中山里林森北路369號,臺北市中山區中山里13鄰林森北路369號,303033.457,2772276.814
11733868,瑞士大飯店股份有限公司,臺北市松山區南京東路3段303巷3弄8號2樓,臺北市松山區中正里26鄰南京東路三段303巷3弄8號,305090.876,2771708.097
11768704,義美食品股份有限公司,臺北市大同區延平北路2段31號1樓,臺北市大同區朝陽里6鄰延平北路二段31號,301638.787,2771943.637
11825825,嘉裕股份有限公司,臺北市大安區仁愛路4段25號7樓,臺北市大安區仁愛里5鄰仁愛路四段25號,304969.97,2770123.203
11892605,嘉新食品化纖股份有限公司,臺北市大安區忠孝東路4段219號6樓,臺北市大安區建安里20鄰忠孝東路四段219號,305752.357,2770505.971
12015605,馥麗工業股份有限公司,臺北市大安區仁愛路4段376號13樓,臺北市大安區光信里10鄰仁愛路四段376號,306081.862,2770035.792
12108842,華皇浴室有限公司,臺北市中山區長春路100號地下室,臺北市中山區中原里6鄰長春路100號,303266.666,2771950.519
12126551,美麗華大飯店股份有限公司,臺北市中山區民權東路3段2號12樓,臺北市中山區江寧里14鄰民權東路三段2號,304255.322,2772768.897
12133595,香宜餐廳有限公司,臺北市中山區吉林路32號1樓,臺北市中山區興亞里23鄰吉林路32號,303472.054,2771596.554
12139612,潤泰創新國際股份有限公司,臺北市中山區八德路2段308號11樓之1,臺北市中山區埤頭里14鄰八德路二段308號,304745.744,2771079.786
12144501,亞都麗緻大飯店股份有限公司,臺北市中山區民權東路2段41號,臺北市中山區新福里15鄰民權東路二段41號,303470.569,2772835.385
12160255,新竹化工實業股份有限公司,臺北市中山區松江路82號3樓,臺北市中山區興亞里15鄰松江路82號,303756.826,2771423.321
12167948,金慶實業股份有限公司,臺北市松山區南京東路3段248號10樓之2,臺北市松山區中正里21鄰南京東路三段248號,304947.513,2771608.137
12170866,雙園建設股份有限公司,臺北市中山區南京東路1段66號1至10樓及地下1至4樓,臺北市中山區正得里15鄰南京東路一段66號,302979.73,2771632.422
12186184,喜之軒股份有限公司,臺北市中山區林森北路353巷20號地下室,找不到指定的門牌地址。,,
12204275,亞翔工程股份有限公司,臺北市內湖區內湖路1段120巷17號5樓,臺北市內湖區西康里26鄰內湖路一段120巷17號,306739.506,2774997.221
12208321,南聯國際貿易股份有限公司,臺北市信義區忠孝東路4段560號12樓,臺北市信義區興隆里15鄰忠孝東路四段560號,306900.85,2770435.559
12243299,逢佳實業有限公司,臺北市中山區龍江路45巷13號,臺北市中山區力行里9鄰龍江路45巷13號,304594.771,2771341.407
12253129,尚峻股份有限公司,臺北市信義區信義路5段5號3樓(3A12室),臺北市信義區西村里8鄰信義路五段5號,306747.914,2769567.385
12264131,毅太企業股份有限公司,臺北市中山區建國北路2段147號6樓,臺北市中山區江寧里1鄰建國北路二段147號,304215.429,2772706.372
12294037,伍將企業有限公司,臺北市內湖區瑞光路76巷49號,臺北市內湖區湖元里18鄰瑞光路76巷49號,308565.928,2773698.952
12317192,宏國開發股份有限公司,臺北市松山區敦化北路167號17樓,臺北市松山區中華里4鄰敦化北路167號,305435.826,2771949.804
12335804,怡兆企業股份有限公司,臺北市中山區復興南路1段2號3樓,臺北市中山區埤頭里15鄰復興南路一段2號,304858.884,2771113.492
12341756,豪園股份有限公司,臺北市南港區重陽路166巷3號,臺北市南港區東新里13鄰重陽路166巷3號,310663.331,2772225.494
12343635,超德有限公司,臺北市大安區復興南路2段381號12樓之2,臺北市大安區臥龍里6鄰復興南路二段381號,304855.688,2768346.674
12355266,瑞泰茶業有限公司,臺北市中山區新生北路2段62巷34之1號1樓,臺北市中山區中山里21鄰新生北路二段62巷34之1號,303086.174,2772098.997
12360599,中國青年商店股份有限公司,臺北市中山區松江路127號9樓,臺北市中山區中央里8鄰松江路127號,303805.42,2771815.368
12370668,綠湖股份有限公司,臺北市內湖區民善街83、85、87、89號7樓,臺北市內湖區湖元里18鄰民善街1號,308228.16,2772274.095
12371287,采盟股份有限公司,臺北市松山區中正里復興北路57號3樓之1、2、7,臺北市松山區中正里20鄰復興北路57號,304912.496,2771478.752
12373243,日勝生活科技股份有限公司,臺北市大同區市民大道1段209號14樓,臺北市大同區建明里25鄰市民大道一段209號,302301.98,2771293.2
12393873,伊禮蘭餐廳有限公司,臺北市中山區長春路15號3樓,臺北市中山區中山里1鄰長春路15號,302865.139,2771978.268
12396724,禾榮產業股份有限公司,臺北市中山區南京東路2段206號7樓,臺北市中山區朱園里1鄰南京東路二段206號,304065.932,2771624.336
12401402,老爺大酒店股份有限公司,臺北市中山區中山北路2段37之1號,臺北市中山區康樂里4鄰中山北路二段37之1號,302754.018,2771829.952
12435753,擁潔股份有限公司,臺北市萬華區西園路2段157號9樓,臺北市萬華區雙園里15鄰西園路二段157號,300051.29,2769085.897
12436471,嘉威生物科技股份有限公司,臺北市信義區基隆路2段181號1樓,臺北市信義區黎順里18鄰基隆路二段181號,305851.601,2768653.115
12483749,祥圃實業股份有限公司,臺北市中山區南京東路2段98號9樓之2,臺北市中山區興亞里18鄰南京東路二段98號,303647.668,2771626.958
12487549,仕維生股份有限公司,臺北市內湖區民權東路6段306號1、2樓,臺北市內湖區葫洲里18鄰民權東路六段306號,311109.492,2773975.084
12489011,金沙國際興業股份有限公司,臺北市中正區和平西路１段１６１號４樓,臺北市中正區龍光里8鄰和平西路一段161號,301967.94,2768947.015
12502112,江松股份有限公司,臺北市中山區南京東路3段118號11樓,臺北市中山區力行里26鄰南京東路三段118號,304516.25,2771617.16
12610148,悅高國際有限公司,臺北市中山區民族東路４７２號,臺北市中山區行仁里31鄰民族東路472號,304552.919,2773414.374
12616889,大地休閒產業開發股份有限公司,臺北市松山區南京東路4段1號9樓,臺北市松山區中華里11鄰南京東路四段1號,305457.611,2771640.975
12640446,金灃食品有限公司,臺北市中正區和平西路1段57-2號,臺北市中正區南福里10鄰和平西路一段57之2號,302446.285,2768870.006
12650204,台灣築地魚金股份有限公司,臺北市信義區基隆路2段189號4樓之2,臺北市信義區黎順里18鄰基隆路二段189號,305836.331,2768638.368
12651029,璿禾室內裝修設計工程有限公司,臺北市內湖區堤頂大道1段327號3樓,臺北市內湖區湖元里18鄰堤頂大道一段327號,307812.313,2772790.134
12651457,昕芸股份有限公司,臺北市信義區信義路4段450巷9號2樓,臺北市信義區中興里2鄰信義路四段450巷9號,306373.774,2769468.997
12653336,久開企業有限公司,臺北市中山區長安東路２段１８９之３號,臺北市中山區力行里1鄰長安東路二段189之3號,304780.647,2771245.929
12654145,二次方空間設計有限公司,臺北市萬華區長沙街2段149巷2之1號,臺北市萬華區新起里1鄰長沙街二段149巷2之1號,300727.529,2770387.243
12654428,溢登體育事業有限公司,臺北市信義區福德街１１５號１樓,臺北市信義區中坡里1鄰福德街115號,308753.98,2770032.644
12655593,全日上股份有限公司,臺北市文山區景興路２００號２樓,臺北市文山區景行里18鄰景興路200號,304888.217,2764981.324
12655637,唐威餐飲有限公司,臺北市信義區忠孝東路5段372巷27弄3號1樓,臺北市信義區廣居里15鄰忠孝東路五段372巷27弄3號,307952.548,2770304.799
12656832,新點子休閒娛樂股份有限公司,臺北市中山區中山北路2段79號4樓,臺北市中山區聚盛里1鄰中山北路二段79號,302776.665,2772326.294
12657728,雙印食品有限公司,臺北市大安區延吉街177號14樓,臺北市大安區正聲里13鄰延吉街177號,306050.836,2770125.41
12657945,世青開發股份有限公司,臺北市信義區松隆路１０２號４樓之１,臺北市信義區五常里15鄰松隆路102號,307619.045,2770981.488
12658347,台灣一心國際企業股份有限公司,臺北市中山區中山北路1段121巷36之1號1樓,臺北市中山區正得里12鄰中山北路一段121巷36之1號,302934.657,2771507.413
12658613,松山小紅莓火鍋有限公司,臺北市松山區寶清街24號,臺北市松山區安平里23鄰寶清街24號,307322.047,2771633.661
12660168,大溪地休閒農場有限公司,臺北市士林區中社路1段7號,臺北市士林區翠山里10鄰中社路一段7號,306426.208,2778269.157
12661461,瑞華國際興業有限公司,臺北市松山區南京東路4段47號1樓,臺北市松山區中華里11鄰南京東路四段47號,305581.548,2771638.808
12663138,亮星餐廳有限公司,臺北市萬華區漢中街52號12樓、13樓,臺北市萬華區萬壽里3鄰漢中街52號,301180.035,2770739.254
12663427,回甘小館興業有限公司,臺北市中山區南京東路２段１６０號地下樓,臺北市中山區朱園里8鄰南京東路二段160號,303919.788,2771625.187
12666120,第一超市股份有限公司,臺北市松山區南京東路4段1號,臺北市松山區中華里11鄰南京東路四段1號,305457.611,2771640.975
12666901,紅錵餐廳股份有限公司,臺北市中山區農安街32號2樓,臺北市中山區恆安里13鄰農安街32號,303134.939,2773060.099
12667633,仲望國際管理顧問股份有限公司,臺北市大安區仁愛路４段１０７號８樓,臺北市大安區建倫里5鄰仁愛路四段107號,305475.399,2770136.462
12668041,快活谷有限公司,臺北市大安區敦化南路２段６３巷２８號１樓,臺北市大安區義安里13鄰敦化南路二段63巷28號,305559.525,2769309.644
12670399,點子王數位科技股份有限公司,臺北市大安區安和路2段217巷6號,臺北市大安區全安里8鄰安和路二段217巷6號,305570.361,2768752.437
12670829,儂特利食品有限公司,臺北市中正區仁愛路1段8號,臺北市中正區東門里10鄰仁愛路一段8號,302671.538,2770147.09
12671926,鬥嬅股份有限公司,臺北市大安區羅斯福路２段３２５號２樓之１至１０,臺北市大安區古莊里1鄰羅斯福路二段75之1號,302799.987,2768806.168
12672002,鬥鑫股份有限公司,臺北市文山區景興路195號2樓,臺北市文山區景東里24鄰景興路195號,304925.616,2765011.546
12672896,立花品義餐飲有限公司,臺北市大安區仁愛路4段122巷58號1樓,臺北市大安區敦安里15鄰仁愛路四段122巷58號,305514.068,2769647.698
12673121,尚坤建設股份有限公司,臺北市松山區南京東路5段92號4樓,臺北市松山區吉祥里13鄰南京東路五段92號,306662.11,2771572.744
12673142,永豐棧麗緻酒店股份有限公司,臺北市信義區忠孝東路5段669號,臺北市信義區永春里9鄰忠孝東路五段669號,308488.332,2770560.864
12673353,易勁門道家無極內功有限公司,臺北市大安區羅斯福路2段107號8樓,臺北市大安區古莊里6鄰羅斯福路二段107號,302938.979,2768600.534
12674212,立天世紀數位行銷有限公司,臺北市內湖區康寧路1段136號,臺北市內湖區紫雲里1鄰康寧路一段136號,309897.811,2774692.506
12674542,漢揚國際企業股份有限公司,臺北市大安區敦化南路2段265巷9號1樓,臺北市大安區全安里3鄰敦化南路二段265巷9號,305465.867,2768711.858
12675346,亞爵國際育樂股份有限公司,臺北市信義區松仁路97、99、101號地下1樓,臺北市信義區安康里8鄰松仁路7之1號,307426.354,2770135.03
12680024,帕多瓦有限公司,臺北市大安區羅斯福路3段283巷14弄16號1樓,臺北市大安區大學里24鄰羅斯福路三段283巷14弄16號,303758.448,2767870.026
12680495,藝馨股份有限公司,臺北市大安區信義路４段５３巷１４號地下樓,臺北市大安區仁慈里5鄰信義路四段53巷14號,304990.989,2769656.909
12680544,平耕企業有限公司,臺北市文山區福興路52號,臺北市文山區興旺里1鄰福興路52號,305572.291,2766265.328
12681781,立麒國際有限公司,臺北市中山區松江路293~1001號,臺北市中山區朱園里21鄰松江路1之1號,303794.73,2770968.81
12682141,惠宏食品實業有限公司,臺北市中正區衡陽路６９號２樓,臺北市中正區光復里8鄰衡陽路69號,301643.884,2770567.823
12682971,舜浤股份有限公司,臺北市大安區信義路４段５３巷１４號１樓,臺北市大安區仁慈里5鄰信義路四段53巷14號,304990.989,2769656.909
12683541,天然風食品有限公司,臺北市大安區杭州南路2段19號3樓,臺北市大安區光明里9鄰杭州南路二段19號,302844.919,2769645.783
12686202,喬美旅店股份有限公司,臺北市松山區八德路4段16號1至7樓,臺北市松山區復盛里1鄰八德路四段16號,306352.652,2771227.418
12686603,聯久企業有限公司,臺北市松山區新東街41之1號3樓,臺北市松山區富錦里1鄰新東街41之1號,307062.088,2772558.006
12687531,大隱開發建設股份有限公司,臺北市中山區民權東路3段4號4樓,臺北市中山區江寧里14鄰民權東路三段4號,304340.299,2772766.272
12687862,莊原有限公司,臺北市中山區松江路469巷1號1樓,臺北市中山區行政里1鄰松江路469巷1號,303841.197,2773269.573
12688222,西班亞餐廳有限公司,臺北市中正區和平西路１段５０號１樓,臺北市中正區板溪里14鄰和平西路一段50號,302449.637,2768803.421
