CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
16763159,億通智慧科技股份有限公司,臺北市松山區南京東路5段213號4樓之1,臺北市松山區安平里7鄰南京東路五段213號,306907.613,2771612.434
16765537,英鳴國際科技股份有限公司,臺北市信義區基隆路2段189號14樓之11,臺北市信義區黎順里18鄰基隆路二段189號,305836.331,2768638.368
16781353,國仁不動產鑑定顧問有限公司,臺北市大安區樂業街７６號１樓,臺北市大安區芳和里4鄰樂業街76號,305588.619,2768308.029
16783253,陪伴者事業有限公司,臺北市大安區信義路4段265巷21弄26號1樓,臺北市大安區敦煌里6鄰信義路四段265巷21弄26號,306094.016,2769618.764
16833731,新加坡商恩立國際有限公司,臺北市大安區忠孝東路四段一五五號八樓之九,臺北市大安區建安里16鄰忠孝東路四段155號,305502.667,2770510.271
16839257,異康股份有限公司,臺北市大安區敦化南路2段67號19樓,臺北市大安區義安里13鄰敦化南路二段67號,305417.492,2769294.367
16984625,輔達文化事業有限公司,臺北市信義區基隆路2段189號14樓之12,臺北市信義區黎順里18鄰基隆路二段189號,305836.331,2768638.368
16988312,中華資產管理股份有限公司,臺北市中山區南京東路3段189號8樓,臺北市中山區復華里11鄰南京東路三段189號,304710.237,2771656.457
22000813,香港商立德國際商品試驗有限公司,臺北市北投區中央南路2段37號、37號5樓、37號6樓之7,臺北市北投區八仙里5鄰中央南路二段37號,300462.87,2779619.116
22159812,今盛企業有限公司,臺北市松山區南京東路4段197號5樓,臺北市松山區東勢里14鄰南京東路四段197號,306196.048,2771626.316
22760834,永慶房屋仲介股份有限公司,臺北市大安區敦化南路2段77號12樓,臺北市大安區義安里13鄰敦化南路二段77號,305435.094,2769233.618
23163167,世聯國際資產顧問股份有限公司,臺北市松山區南京東路5段202號10樓之4,臺北市松山區新聚里29鄰南京東路五段202號,306975.835,2771566.467
23416579,美商聯邦快遞股份有限公司,臺北市中山區中山北路2段61號9樓,臺北市中山區中山里4鄰中山北路二段61號,302765.038,2772092.58
23447756,台興企管顧問有限公司,臺北市中正區忠孝東路1段152號10樓之6,臺北市中正區幸福里7鄰忠孝東路一段152號,303067.918,2770752.065
23458211,中華青松科技股份有限公司,臺北市中山區松江路50號11樓,臺北市中山區興亞里8鄰松江路50號,303754.412,2771227.221
23625631,遠東生物科技股份有限公司,臺北市南港區園區街3號13樓,臺北市南港區三重里25鄰園區街3號,311745.412,2772394.44
23746190,瑞登國際有限公司,臺北市內湖區堤頂大道2段477號8樓之1,臺北市內湖區西康里26鄰堤頂大道二段477號,306714.499,2774967.7
23762796,中華資產鑑定中心股份有限公司,臺北市松山區復興北路1號13樓之4,臺北市松山區中正里1鄰復興北路1號,304906.54,2771201.056
24313100,元甜有限公司,臺北市松山區復興北路101號5樓之1,臺北市松山區中正里31鄰復興北路101號,304916.912,2771756.869
24317963,鴻囍不動產有限公司,臺北市大安區復興南路2段13號,臺北市大安區住安里1鄰復興南路二段13號,304876.314,2769492.435
24321220,懷得國際有限公司,臺北市內湖區行愛路140巷27號5樓,臺北市內湖區湖元里18鄰行愛路140巷27號,308442.36,2772941.193
24323120,若魚整合行銷有限公司,臺北市大安區信義路2段208號8樓之3,臺北市大安區福住里8鄰信義路二段208號,303557.054,2769587.076
24326415,國暉開發股份有限公司,臺北市中正區忠孝西路1段50號11樓之15,臺北市中正區黎明里11鄰忠孝西路一段50號,302048.097,2771005.519
24329237,全通翻譯有限公司,臺北市信義區基隆路1段432號11樓之4,臺北市信義區中興里9鄰基隆路一段432號,306485.246,2769628.588
24331677,精英翻譯有限公司,臺北市大安區敦化南路2段46號5樓之6,臺北市大安區住安里20鄰敦化南路二段46號,305343.965,2769365.467
24339592,鑫舟財務顧問有限公司,臺北市信義區吳興街500巷6號,臺北市信義區惠安里23鄰吳興街500巷6號,307453.274,2768450.247
24340367,東亞翻譯有限公司,臺北市士林區劍潭路16號8樓,臺北市士林區承德里19鄰劍潭路16號,302841.897,2775174.798
24346215,山水聯合有限公司,臺北市松山區南京東路4段93號12樓,臺北市松山區東勢里2鄰南京東路四段93號,305912.33,2771632.428
24442842,國麟顧問有限公司,臺北市信義區松智路1號11樓,臺北市信義區西村里8鄰松智路1號,307122.957,2770191.765
24459651,敦仁管理顧問有限公司,臺北市大安區忠孝東路4段169號6樓之1,臺北市大安區建安里16鄰忠孝東路四段169號,305541.268,2770509.776
24464084,中華新女人國際徵信有限公司,臺北市中山區林森北路381號8樓之10,臺北市中山區聚盛里11鄰林森北路381號,303035.011,2772358.797
24467759,天石創新有限公司,臺北市中山區林森北路356號5樓,臺北市中山區中山里9鄰林森北路356號,303004.458,2772216.976
24468928,朋德電子股份有限公司,臺北市內湖區內湖路1段388號4樓,臺北市內湖區港墘里20鄰內湖路一段388號,307745.985,2774849.56
24472958,開店壹貳參科技有限公司,臺北市松山區復興北路101號5樓之2,臺北市松山區中正里31鄰復興北路101號,304916.912,2771756.869
24475483,萇源創意室內裝修設計工程有限公司,臺北市大安區敦化南路2段267號14樓之2,臺北市大安區全安里2鄰敦化南路二段267號,305414.628,2768692.001
24478708,國泰企業管理顧問有限公司,臺北市士林區福國路21號4樓,臺北市士林區德行里8鄰福國路21號,302884.23,2777165.854
24480036,密碼資訊科技股份有限公司,臺北市中山區松江路152號11樓之11,臺北市中山區中吉里8鄰松江路152號,303762.733,2771885.645
24483934,普菲特環宇國際有限公司,臺北市中山區中山北路3段36巷2號9樓,臺北市中山區集英里24鄰中山北路三段36巷2號,302645.069,2773153.743
24484384,巴夏股份有限公司,臺北市信義區永吉路187巷17號12樓,臺北市信義區五常里12鄰永吉路187巷17號,307776.507,2771037.087
24485525,台灣電子商務股份有限公司,臺北市松山區南京東路3段346號4樓之5,臺北市松山區中正里11鄰南京東路三段346號,305301.733,2771600.655
24494566,口藝國際翻譯有限公司,臺北市中山區南京東路2段97號6樓,臺北市中山區中吉里1鄰南京東路二段97號,303711.994,2771669.993
24499274,玉造作國際有限公司,臺北市大同區民生西路77號3樓,臺北市大同區雙連里13鄰民生西路77號,302442.707,2772266.038
24499422,台灣聯合珠寶玉石鑑定有限公司,臺北市萬華區成都路155號8樓之1,臺北市萬華區西門里2鄰成都路155號,300748.312,2770701.125
24534265,仁愛福華有限公司,臺北市大安區仁愛路3段127號4樓,臺北市大安區義村里19鄰仁愛路三段127號,304717.974,2770128.002
24535807,梨本企業有限公司,臺北市信義區忠孝東路5段363號7樓之2,臺北市信義區富臺里13鄰忠孝東路五段363號,307983.868,2770447.382
24541110,長富財富管理顧問有限公司,臺北市中正區衡陽路51號11樓之4,臺北市中正區光復里8鄰衡陽路51號,301682.54,2770569.53
24549035,丞皓事業有限公司,臺北市萬華區西藏路352號2樓,臺北市萬華區雙園里20鄰西藏路352號,300384.532,2769139.654
24551067,謝仲偉寶石鑑定有限公司,臺北市中山區民生西路16號9樓之2,臺北市中山區民安里21鄰民生西路16號,302673.764,2772268.828
24555900,博納實業有限公司,臺北市松山區健康路20巷7號,臺北市松山區東勢里17鄰健康路20巷7號,305788.8,2771753.926
24563417,巨金認證科技有限公司,臺北市中山區中原街22號6樓之11,臺北市中山區中原里13鄰中原街22號,303351.199,2772167.396
24566060,頂暉專案管理顧問有限公司,臺北市士林區大南路424號2樓,臺北市士林區後港里18鄰大南路424號,302083.089,2775864.655
24576068,匯矩整合國際商仲有限公司,臺北市中山區松江路185號6樓,臺北市中山區中央里2鄰松江路185號,303809.017,2772138.326
24740271,鑫鼎國際股份有限公司,臺北市信義區莊敬路391巷16弄3號4樓,臺北市信義區三張里24鄰莊敬路391巷16弄3號,307136.727,2769027.39
24742067,創捷資產管理股份有限公司,臺北市大安區羅斯福路3段309號4樓之7,臺北市大安區大學里11鄰羅斯福路三段309號,303686.038,2767807.219
24749195,浩天投資顧問有限公司,臺北市中正區愛國東路22號,臺北市中正區新營里3鄰愛國東路22號,302251.065,2769670.185
24749250,創顧媒合諮商有限公司,臺北市大安區忠孝東路4段107號12樓之3,臺北市大安區光武里1鄰忠孝東路四段107號,305326.213,2770513.741
24749673,麒昌企業管理顧問有限公司,臺北市中山區民權東路3段58號5樓,臺北市中山區江寧里18鄰民權東路三段58號,304709.524,2772772.343
24752732,環球微藻股份有限公司,臺北市中正區忠孝東路2段130號5樓之3,臺北市中正區幸市里2鄰忠孝東路二段130號,303662.368,2770579.188
24758757,協和新藥股份有限公司,臺北市松山區敦化南路1段3號4樓之1,臺北市松山區敦化里1鄰敦化南路一段3號,305424.853,2771139.369
24761599,燊樺資產鑑定股份有限公司,臺北市中山區吉林路12-3號5樓之2,臺北市中山區興亞里22鄰吉林路12之3號,303470.383,2771450.322
24764815,正解國際管理諮詢股份有限公司,臺北市中山區復興北路164號11樓,臺北市中山區復華里1鄰復興北路164號,304873.987,2771810.525
24766193,天地養時尚藝術文化有限公司,臺北市大同區庫倫街51-5號,臺北市大同區保安里5鄰庫倫街51之5號,302371.289,2773857.319
24767881,資誠永續發展服務股份有限公司,臺北市信義區基隆路1段333號27樓,臺北市信義區西村里8鄰基隆路一段333號,306623.479,2769688.933
24768299,翰躍國際有限公司,臺北市大安區忠孝東路4段221號10樓,臺北市大安區建安里20鄰忠孝東路四段221號,305758.828,2770505.971
24771652,本捷企業有限公司,臺北市中山區南京東路1段34號7樓,臺北市中山區正得里15鄰南京東路一段34號,302854.926,2771637.968
24774784,台灣美利堅驗船有限公司,臺北市中山區松江路146號3樓,臺北市中山區中吉里6鄰松江路146號,303760.544,2771806.584
24781194,日安翻譯有限公司,臺北市中正區連雲街26巷24之2號4樓,臺北市中正區三愛里10鄰連雲街26巷24之2號,303533.003,2769992.633
24781737,墣禹科技有限公司,臺北市南港區舊莊街1段3巷30號2樓之5,臺北市南港區舊莊里22鄰舊莊街一段3巷30號,312420.291,2770640.533
24786199,深耕國際管理顧問有限公司,臺北市大安區和平東路1段200號4樓,臺北市大安區龍泉里8鄰和平東路一段200號,303616.717,2768782.037
24944248,臺灣品牌發展股份有限公司,臺北市松山區寶清街31號8樓,臺北市松山區新聚里5鄰寶清街31號,307392.582,2771491.361
24946098,安基懷生股份有限公司,臺北市內湖區行愛路140巷27號5樓,臺北市內湖區湖元里18鄰行愛路140巷27號,308442.36,2772941.193
24957480,勤業眾信風險管理諮詢股份有限公司,臺北市松山區民生東路3段156號15樓,臺北市松山區松基里5鄰民生東路三段156號,305258.872,2772249.168
24957828,森維科技企業有限公司,臺北市大安區復興南路1段368號13樓,臺北市大安區和安里4鄰復興南路一段368號,304835.541,2769757.148
24962651,代展國際有限公司,臺北市中山區長安東路2段72號2樓,臺北市中山區朱園里13鄰長安東路二段72號,303849.462,2771238.247
24970152,宇誠管理顧問股份有限公司,臺北市信義區吳興街600巷76弄68號2樓,臺北市信義區泰和里20鄰吳興街600巷76弄68號,307550.529,2767941.996
24974354,允晨國際運動行銷有限公司,臺北市北投區中和街507巷6弄8號1樓,臺北市北投區智仁里19鄰中和街507巷6弄8號,299773.911,2781926.136
24975380,茂發木業股份有限公司,臺北市松山區八德路2段385號1樓,臺北市松山區中正里1鄰八德路二段385號,305014.022,2771205.593
25104299,基瑟思國際商輔有限公司,臺北市大同區重慶北路1段22號11樓之1,臺北市大同區建功里19鄰重慶北路一段22號,301806.549,2771466.1
25105446,廣達國際行銷股份有限公司,臺北市中山區民生東路1段42號4樓之1,臺北市中山區中山里11鄰民生東路一段42號,302912.302,2772296.452
25112397,陽光國際興業有限公司,臺北市松山區寧安街60巷15號1樓,臺北市松山區美仁里2鄰寧安街60巷15號,305890.356,2771521.478
25112642,晶智國際有限公司,臺北市信義區基隆路2段51號14樓之1,臺北市信義區景聯里4鄰基隆路二段51號,306364.588,2769325.568
25124083,長宏國際開發有限公司,臺北市中山區龍江路118號1樓,臺北市中山區復華里12鄰龍江路118號,304521.684,2771785.701
25125920,中華工業技術鑑定股份有限公司,臺北市信義區忠孝東路5段524巷4號3樓,臺北市信義區松光里7鄰忠孝東路五段524巷4號,308468.881,2770438.101
25129313,楷達國際翻譯有限公司,臺北市大安區信義路4段250號5樓之1,臺北市大安區通安里2鄰信義路四段250號,305859.774,2769543.68
25131021,雲端開發建設股份有限公司,臺北市大安區復興南路2段78巷76號1樓,臺北市大安區龍圖里9鄰復興南路二段78巷76號,304599.093,2769323.997
25134569,邦宏資產管理有限公司,臺北市松山區基隆路1段8號16樓之1,臺北市松山區新聚里3鄰基隆路一段8號,307506.015,2771521.483
25142060,時代翻譯有限公司,臺北市大安區信義路3段200號8樓之1,臺北市大安區龍圖里8鄰信義路三段200號,304823.606,2769562.839
25142097,五星國際有限公司,臺北市內湖區內湖路1段351巷18號1樓,臺北市內湖區西湖里1鄰內湖路一段351巷18號,307401.737,2775070.528
25144980,精誠翻譯有限公司,臺北市中山區八德路2段245號12樓之4,臺北市中山區朱崙里12鄰八德路二段245號,304577.462,2771085.946
27240708,香港商威笫一環球服務有限公司,臺北市中正區中華路1段77號9樓,臺北市中正區建國里2鄰中華路一段77號,301239.754,2770187.231
27248716,日商國際海外貨物檢查股份有限公司,臺北市新生南路一段５０號２樓之１,找不到指定的門牌地址。,,
27310725,八大通運有限公司,臺北市內湖區行善路56號,臺北市內湖區湖元里18鄰行善路56號,308102.523,2772200.165
27319373,全球經貿網有限公司,臺北市大安區敦化南路1段225號地下3樓之15,臺北市大安區建倫里2鄰敦化南路一段225號,305427.513,2770383.431
27322567,富比士興業股份有限公司,臺北市松山區敦化北路56號3樓,臺北市松山區中正里11鄰敦化北路56號,305348.241,2771515.391
27323361,濂昇科技事業股份有限公司,臺北市大安區敦化南路2段5號10樓之5,臺北市大安區義安里3鄰敦化南路二段5號,305417.315,2769525.759
27323453,怡爾企管顧問有限公司,臺北市中正區汀州路3段69號1樓,臺北市中正區文盛里3鄰汀州路三段69號,303329.523,2767860.885
27329956,最佳績效企管顧問股份有限公司,臺北市信義區基隆路1段155號8樓之8,臺北市信義區興雅里6鄰基隆路一段155號,307046.103,2770572.592
27332523,泓霖國際股份有限公司,臺北市大安區復興南路2段84號4樓之1,臺北市大安區龍圖里18鄰復興南路二段84號,304830.166,2769303.344
27338744,英發通運有限公司,臺北市大同區市民大道1段211號10樓之13,臺北市大同區建明里25鄰市民大道一段211號,302308.118,2771319.973
27339146,亞細亞商務有限公司,臺北市大安區建國南路1段301號13樓,臺北市大安區和安里19鄰建國南路一段301號,304315.792,2769800.538
27339455,中國蒙特梭利文教開發股份有限公司,臺北市中山區樂群二路142號9樓,臺北市中山區金泰里2鄰樂群二路142號,306173.976,2774724.824
27354568,力天生技有限公司,臺北市萬華區西寧南路36號5樓之39,臺北市萬華區萬壽里6鄰西寧南路36號,301121.797,2770923.03
27524796,如意國際興業有限公司,臺北市松山區南京東路5段278之1號,臺北市松山區新聚里10鄰南京東路五段278之1號,307214.873,2771558.377
27527956,昱承系統有限公司,臺北市大同區太原路９７巷４０號,臺北市大同區建泰里19鄰太原路97巷40號,302161.323,2771630.62
27531375,沛立國際有限公司,臺北市大安區基隆路２段１３４之１號２樓,臺北市大安區臨江里15鄰基隆路二段134之1號,306179.248,2769055.041
27539806,元賀房屋仲介股份有限公司,臺北市中山區松江路51號8樓之2,臺北市中山區朱園里13鄰松江路51號,303797.103,2771205.134
27546953,泰昇國際技術顧問有限公司,臺北市中正區信義路２段１０１號４樓之１,臺北市中正區文祥里8鄰信義路二段101號,303249.823,2769671.733
27547290,永泰公正股份有限公司,臺北市松山區南京東路４段１７０號９樓之６,臺北市松山區復勢里21鄰南京東路四段170號,306182.151,2771582.939
27550105,展耀生技股份有限公司,臺北市松山區南京東路5段343號9樓,臺北市松山區安平里23鄰南京東路五段343號,307274.939,2771608.233
27555256,華宇鑫建設開發有限公司,臺北市萬華區中華路2段666之6號3樓之2,臺北市萬華區騰雲里1鄰中華路二段666之6號,301585.751,2768560.813
27556229,泛美資產鑑價股份有限公司,臺北市大安區仁愛路4段25之2號2樓,臺北市大安區仁愛里5鄰仁愛路四段25之2號,304997.523,2770122.424
27562783,福家精選有限公司,臺北市中山區復興北路354之1號3樓,臺北市中山區江寧里19鄰復興北路354之1號,304882.623,2772566.782
27571657,天下開發實業股份有限公司,臺北市中山區松江路131號4樓,臺北市中山區中央里5鄰松江路131號,303806.046,2771882.193
27726569,俐揚股份有限公司,臺北市中山區南京東路２段５６號５樓,臺北市中山區興亞里23鄰南京東路二段56號,303455.959,2771627.946
27730276,正亞公證有限公司,臺北市大同區承德路3段110號2樓,臺北市大同區斯文里12鄰承德路三段110號,302274.766,2773286.866
27739500,台灣國際事務股份有限公司,臺北市中山區新生北路3段31之1號5樓之3,臺北市中山區新福里20鄰新生北路三段31號,303271.098,2773046.7
27743321,整合通路有限公司,臺北市松山區光復北路１４１號２樓,臺北市松山區東光里2鄰光復北路141號,306204.512,2771767.395
27758077,伍風有限公司,臺北市松山區南京東路５段３３６號４樓之５,臺北市松山區新聚里8鄰南京東路五段336號,307404.693,2771556.222
27762683,智瀚移動科技股份有限公司,臺北市中山區松江路152號11樓之11,臺北市中山區中吉里8鄰松江路152號,303762.733,2771885.645
27954774,佳能網國際有限公司,臺北市松山區復興北路57號16樓,臺北市松山區中正里20鄰復興北路57號,304912.496,2771478.752
27956203,泛亞資產鑑定股份有限公司,臺北市大安區仁愛路4段25之2號2樓,臺北市大安區仁愛里5鄰仁愛路四段25之2號,304997.523,2770122.424
27956822,勝利國際有限公司,臺北市中山區長安東路2段36巷14號1樓,臺北市中山區興亞里10鄰長安東路二段36巷14號,303613.162,2771173.321
27961418,振昇資產管理有限公司,臺北市大安區光復南路１００號地下１樓,臺北市大安區華聲里1鄰光復南路100號,306193.924,2770736.956
27967335,壹零壹科技管理顧問股份有限公司,臺北市松山區南京東路5段63號9樓,臺北市松山區東光里23鄰南京東路五段63號,306439.329,2771622.66
27980652,數位商務管理顧問有限公司,臺北市中正區重慶南路1段57號8樓之14,臺北市中正區黎明里7鄰重慶南路一段57號,301799.252,2770817.981
27992502,高平龍股份有限公司,臺北市內湖區瑞光路408號4樓之3,臺北市內湖區港墘里20鄰瑞光路408號,307551.901,2774550.34
27996253,洛琳國際商業諮詢有限公司,臺北市大同區南京西路167巷39號1樓,臺北市大同區朝陽里16鄰南京西路167巷39號,301717.291,2772094.645
27997302,貝斯特國際智權股份有限公司,臺北市信義區永吉路168號4樓,臺北市信義區六藝里2鄰永吉路168號,307618.389,2770935.324
28001803,加薪主義有限公司,臺北市中正區重慶南路１段５７號８樓之１４,臺北市中正區黎明里7鄰重慶南路一段57號,301799.252,2770817.981
28191120,中華富邦不動產開發有限公司,臺北市大同區民生西路77號3樓,臺北市大同區雙連里13鄰民生西路77號,302442.707,2772266.038
28194386,台灣創新國際知識產權代理有限公司,臺北市大安區敦化南路2段106號3樓之1,臺北市大安區群賢里19鄰敦化南路二段106號,305342.006,2768945.799
28207565,祥景檢驗技術服務有限公司,臺北市大同區重慶北路3段113巷24之1號,臺北市大同區揚雅里12鄰重慶北路三段113巷24之1號,301927.36,2773313.61
28209310,普立邦顧問有限公司,臺北市中正區臨沂街47號1樓,臺北市中正區幸市里16鄰臨沂街47號,303431.017,2770188.757
28218731,美特雅有限公司,臺北市內湖區民權東路6段160號5樓,臺北市內湖區寶湖里13鄰民權東路六段160號,309711.229,2773515.268
28222165,博傑國際智權有限公司,臺北市信義區信義路5段150巷11弄1號1樓,臺北市信義區三犁里18鄰信義路五段150巷11弄1號,307406.847,2768983.147
28227252,國際技術認證股份有限公司,臺北市信義區信義路5段7號37樓,臺北市信義區西村里8鄰信義路五段7號,306976.247,2769609.563
28228822,安盛國際驗証股份有限公司,臺北市內湖區新湖一路155號3樓,臺北市內湖區湖元里18鄰新湖一路155號,308265.569,2772399.7
28330925,爪哇蘋果有限公司,臺北市萬華區開封街2段12號13樓之6,臺北市萬華區福星里3鄰開封街二段12號,301328.694,2770975.378
28331543,今日傳媒股份有限公司,臺北市內湖區堤頂大道2段407巷32號4樓,臺北市內湖區西康里26鄰堤頂大道二段407巷32號,306910.613,2774918.808
28348447,欣鴻顧問有限公司,臺北市中山區新生北路2段58巷21之1號3樓,臺北市中山區中山里24鄰新生北路二段58巷21之1號,303138.187,2772017.824
28399607,慧誠稅務諮詢顧問股份有限公司,臺北市大安區忠孝東路4段162號8樓之4,臺北市大安區建倫里1鄰忠孝東路四段162號,305528.159,2770463.213
28418203,美商莫氏通信股份有限公司,臺北市中山區民權東路3段37號11樓,臺北市中山區下埤里1鄰民權東路三段37號,304718.48,2772815.321
28452074,優力國際安全認證有限公司,臺北市北投區大業路260號1、2、4樓,臺北市北投區八仙里5鄰大業路260號,300285.458,2779876.456
28468174,美麗華科技有限公司,臺北市松山區復興北路1號13樓之1,臺北市松山區中正里1鄰復興北路1號,304906.54,2771201.056
28470523,富麗成實業有限公司,臺北市萬華區民和街28號2樓,臺北市萬華區日善里10鄰民和街28號,300389.917,2768769.403
28470994,宏觀視覺設計有限公司,臺北市信義區和平東路3段391巷8弄74號,臺北市信義區黎忠里1鄰和平東路三段391巷8弄74號,306350.63,2768256.018
28473747,大鐘提琴顧問有限公司,臺北市大安區新生南路3段19巷7號,臺北市大安區龍門里9鄰新生南路三段19巷7號,304057.375,2768658.473
28487637,環宇國際物流有限公司,臺北市大安區敦化南路2段5號7樓之4,臺北市大安區義安里3鄰敦化南路二段5號,305417.315,2769525.759
28513142,逢諦管理顧問股份有限公司,臺北市松山區八德路4段277號6樓,臺北市松山區新聚里28鄰八德路四段277號,307082.733,2771336.87
28587349,頂鴻資產開發管理股份有限公司,臺北市大安區和平東路3段348號2樓,臺北市大安區黎和里5鄰和平東路三段348號,306262.62,2768053.427
28686143,法輔資產管理有限公司,臺北市大同區承德路3段194號1樓,臺北市大同區至聖里10鄰承德路三段194號,302279.515,2773609.428
28718341,集盒創意有限公司,臺北市信義區松德路10號7樓,臺北市信義區廣居里29鄰松德路10號,308266.579,2770280.304
28718980,中聯國際資產管理股份有限公司,臺北市中正區重慶南路1段121號8樓之15,臺北市中正區黎明里9鄰重慶南路一段121號,301802.599,2770552.616
28824639,英倫皇冠企管顧問有限公司,臺北市大同區重慶北路3段88號11樓之1,臺北市大同區國慶里1鄰重慶北路三段88號,301803.534,2773232.788
28841454,恩滿寧國際有限公司,臺北市中正區忠孝東路1段76號9樓之3,臺北市中正區幸福里4鄰忠孝東路一段76號,302871.506,2770803.982
