CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
7690661,億至昇呢羢有限公司,臺北市大同區南京西路390號,臺北市大同區永樂里9鄰南京西路390號,301496.57,2771805.366
7723733,立台貿易有限公司,臺北市松山區復興北路369號6樓之2,臺北市松山區民福里5鄰復興北路369號,304962.101,2772805.164
7734324,美而堅實業有限公司,臺北市大同區承德路3段103號1樓,臺北市大同區斯文里17鄰承德路三段103號,302317.864,2773253.977
7735371,鑫樟科技有限公司,臺北市中山區中山北路3段29號7樓之2,臺北市中山區晴光里15鄰中山北路三段29號,302710.393,2773143.122
7736012,頂立花藝器材有限公司,臺北市萬華區東園街67巷9號1樓,臺北市萬華區日善里3鄰東園街67巷9號,300162.376,2768825.459
9419218,悅創國際科技有限公司,臺北市大安區大安路1段145號2樓,臺北市大安區仁愛里17鄰大安路一段145號,305113.278,2770128.739
9420186,昶達有限公司,臺北市大安區忠孝東路3段217巷4弄17號1樓,臺北市大安區昌隆里4鄰忠孝東路三段217巷4弄17號,304533.763,2770639.135
9435569,浩威電子股份有限公司,臺北市南港區研究院路2段165號1樓,臺北市南港區九如里4鄰研究院路二段165號,312296.387,2770084.475
9448804,和展影視股份有限公司,臺北市信義區光復南路417號7樓之4,臺北市信義區正和里13鄰光復南路417號,306280.267,2769966.315
9462663,旭地建設股份有限公司,臺北市內湖區金莊路100號10樓之1,臺北市內湖區石潭里13鄰金莊路100號,309269.909,2773020.917
9464521,晟翔股份有限公司,臺北市大同區長安西路106號9樓之1,臺北市大同區建明里2鄰長安西路106號,302324.58,2771464.72
9477618,康勝藥業有限公司,臺北市信義區富陽街55巷20號,臺北市信義區黎平里18鄰富陽街55巷20號,306242.873,2768374.551
9477883,鴻德貿易有限公司,臺北市大安區信義路3段31巷19號1樓,臺北市大安區民炤里15鄰信義路三段31巷19號,303974.622,2769875.05
9494412,有如股份有限公司,臺北市大安區仁愛路3段125號4樓,臺北市大安區義村里19鄰仁愛路三段125號,304704.489,2770128.206
9499839,歐立食品股份有限公司,臺北市萬華區桂林路26號8樓之2,臺北市萬華區仁德里13鄰桂林路26號,300999.66,2770037.845
11030255,久弘環保科技股份有限公司,臺北市中山區林森北路67巷31號3樓,臺北市中山區正守里10鄰林森北路67巷31號,303028.312,2771249.697
11038101,士林紙業股份有限公司,臺北市士林區福德路31號,臺北市士林區福德里8鄰福德路31號,302854.074,2776043.349
11330892,民台科技股份有限公司,臺北市中正區青島東路5號5樓,臺北市中正區幸福里1鄰青島東路5號,302673.882,2770747.073
11338352,和立行有限公司,臺北市信義區信義路5段5號,臺北市信義區西村里8鄰信義路五段5號,306747.914,2769567.385
11347802,味全食品工業股份有限公司,臺北市中山區松江路125號,臺北市中山區中央里8鄰松江路125號,303804.301,2771756.62
11354802,佳位科技股份有限公司,臺北市中山區長安東路1段23號7樓,臺北市中山區正得里10鄰長安東路一段23號,302849.114,2771356.732
11505604,美商美國新美股份有限公司,臺北市大安區龍雲里敦化南路2段76號9樓之2,臺北市大安區龍雲里19鄰敦化南路二段76號,305341.756,2769113.396
11511090,皇冠金屬工業股份有限公司,臺北市中山區復興南路1段2號8樓之1,臺北市中山區埤頭里15鄰復興南路一段2號,304858.884,2771113.492
11550500,高田貿易有限公司,臺北市中山區中山北路2段137巷23號1樓,臺北市中山區聚葉里4鄰中山北路二段137巷23號,302906.061,2772719.934
11589006,第一化工原料股份有限公司,臺北市大同區天水路43號1至4樓,臺北市大同區朝陽里3鄰天水路43號,301758.853,2771735.16
11656139,富祺實業股份有限公司,臺北市內湖區洲子街60號6樓,臺北市內湖區港墘里20鄰洲子街60號,307766.306,2774679.76
11658137,華泰大飯店企業股份有限公司,臺北市中山區中山里林森北路369號,臺北市中山區中山里13鄰林森北路369號,303033.457,2772276.814
11734888,新惠德企業股份有限公司,臺北市松山區南京東路3段285號7樓,臺北市松山區中正里26鄰南京東路三段285號,305074.282,2771649.16
11746701,裕元興業股份有限公司,臺北市中山區松江路129號9樓,臺北市中山區中央里5鄰松江路129號,303805.734,2771844.231
11768107,裕信股份有限公司,臺北市松山區民權東路3段170號12樓之1,臺北市松山區民有里30鄰民權東路三段170號,305382.617,2772714.539
11768704,義美食品股份有限公司,臺北市大同區延平北路2段31號1樓,臺北市大同區朝陽里6鄰延平北路二段31號,301638.787,2771943.637
11833655,台灣明尼蘇達礦業製造股份有限公司,臺北市大安區敦化南路2段95號6樓至11樓及15樓至16樓,臺北市大安區義安里19鄰敦化南路二段95號,305434.78,2769128.211
11911504,台灣理水股份有限公司,臺北市中山區建國北路2段186巷23號1樓,臺北市中山區松江里14鄰建國北路二段186巷23號,303978.277,2772485.55
11916803,台灣飛利浦股份有限公司,臺北市南港區園區街3之1號14樓,臺北市南港區三重里25鄰園區街3之1號,311730.867,2772315.328
11917900,台灣國際商業機器股份有限公司,臺北市信義區松仁路7號3、4樓,臺北市信義區安康里8鄰松仁路7號,307404.006,2770136.441
12111570,比力實業股份有限公司,臺北市大同區重慶北路3段338號7樓,臺北市大同區老師里15鄰重慶北路三段338號,301816.579,2774301.569
12116435,聰哲企業有限公司,臺北市中山區農安街2巷5弄18號,臺北市中山區恆安里5鄰農安街2巷5弄18號,302812.734,2773001.129
12172317,世農佑綠有限公司,臺北市松山區復興北路181號3樓之1,臺北市松山區松基里1鄰復興北路181號,304920.001,2771951.884
12175314,聯琪實業有限公司,臺北市信義區信義路6段26巷22號,臺北市信義區松友里14鄰信義路六段26巷22號,308068.969,2769568.412
12185381,酋比有限公司,臺北市中山區安東街16巷32號1樓之1,臺北市中山區埤頭里6鄰安東街16巷32號,304510.38,2770895.757
12186184,喜之軒股份有限公司,臺北市中山區林森北路353巷20號地下室,找不到指定的門牌地址。,,
12189014,統一通信工業有限公司,臺北市大同區承德路2段193號11樓,臺北市大同區雙連里7鄰承德路二段193號,302304.916,2772446.294
12190407,惠祥資訊有限公司,臺北市中山區新生北路1段108號4樓之5,臺北市中山區正義里9鄰新生北路一段108號,303303.181,2771381.511
12204578,新格興企業股份有限公司,臺北市松山區民生東路5段165號4樓之4,臺北市松山區富錦里3鄰民生東路五段165號,306917.16,2772453.412
12207667,維舟集通路有限公司,臺北市松山區光復北路26巷3號4樓,臺北市松山區復勢里15鄰光復北路26巷3號,306255.826,2771338.717
12228213,廉美裝璜有限公司,臺北市松山區興安街170號1樓,臺北市松山區松基里1鄰興安街170號,304949.461,2772095.764
12232595,固昌通訊股份有限公司,臺北市士林區承德路4段150號12樓,臺北市士林區前港里2鄰承德路四段150號,302767.811,2775309.737
12290047,侵略未來藝術沙龍有限公司,臺北市中山區建國北路2段33號3樓之7,臺北市中山區朱馥里3鄰建國北路二段33號,304204.491,2771982.163
12300328,捷思有限公司,臺北市中山區南京東路2段100號10樓之2,臺北市中山區興亞里18鄰南京東路二段100號,303664.285,2771626.803
12311943,富沅企業股份有限公司,臺北市中山區德惠街186號1樓,臺北市中山區新喜里12鄰德惠街186號,303702.121,2773246.624
12327467,茂忠企業有限公司,臺北市中山區長春路194號1樓,臺北市中山區中央里11鄰長春路194號,304031.649,2771939.616
12337373,華阿國際貿易有限公司,臺北市中山區松江路289號之310,臺北市中山區松江里10鄰松江路289之402號,303819.286,2772592.219
12342777,懿鑫實業有限公司,臺北市中山區八德路2段267巷9弄4號,臺北市中山區朱崙里14鄰八德路二段267巷9弄4號,304642.829,2771135.65
12343635,超德有限公司,臺北市大安區復興南路2段381號12樓之2,臺北市大安區臥龍里6鄰復興南路二段381號,304855.688,2768346.674
12344162,環球國際唱片股份有限公司,臺北市松山區敦化北路88號3樓,臺北市松山區中正里11鄰敦化北路88號,305343.153,2771577.77
12361817,增明有限公司,臺北市中山區長安東路1段13號5樓,臺北市中山區正得里7鄰長安東路一段13號,302735.259,2771384.873
12378129,大東山樂活股份有限公司,臺北市中山區南京東路3段90號6樓,臺北市中山區力行里26鄰南京東路三段90號,304441.006,2771617.693
12413765,創價值國際有限公司,臺北市中山區華陰街24巷4弄6號,臺北市中山區民安里2鄰華陰街24巷4弄6號,302423.194,2771283.678
12420175,台灣普聯股份有限公司,臺北市大安區仁愛路3段30號11樓,臺北市大安區民炤里1鄰仁愛路三段30號,304147.787,2770049.875
12430716,得恩欣業有限公司,臺北市中山區新生北路3段88巷50號1樓,臺北市中山區圓山里6鄰新生北路三段88巷50號,303074.189,2773397.054
12435753,擁潔股份有限公司,臺北市萬華區西園路2段157號9樓,臺北市萬華區雙園里15鄰西園路二段157號,300051.29,2769085.897
12452154,安惠實業股份有限公司,臺北市內湖區洲子街81號6樓,臺北市內湖區港墘里20鄰洲子街81號,307594.951,2774792.738
12461442,鈺翔廣告股份有限公司,臺北市中山區建國北路3段79號7樓,臺北市中山區行孝里9鄰建國北路三段79號,304178.833,2773125.631
12464807,龍笛實業股份有限公司,臺北市南港區市民大道7段13號1樓,臺北市南港區玉成里17鄰市民大道七段13號,308656.37,2771401.761
12472927,大豐資訊股份有限公司,臺北市內湖區新湖二路146巷33號3樓,臺北市內湖區湖元里18鄰新湖二路146巷33號,308384.076,2772952.11
12483240,豪士多股份有限公司,臺北市內湖區行善路398號,臺北市內湖區湖元里18鄰行善路398號,308977.501,2772891.215
12489201,風雷益系統科技有限公司,臺北市中山區中山北路2段27巷3之3號3樓,臺北市中山區康樂里3鄰中山北路二段27巷3之3號,302831.087,2771782.742
12495816,富兒企業股份有限公司,臺北市大安區忠孝東路4段212號12樓,臺北市大安區建倫里9鄰忠孝東路四段212號,305777.948,2770458.17
12506378,富璟興業有限公司,臺北市士林區忠誠路2段140巷14號1樓,臺北市士林區天福里3鄰忠誠路二段140巷14號,303644.607,2778601.492
12515159,邁克威股份有限公司,臺北市內湖區瑞光路358巷30弄12號5樓,臺北市內湖區港墘里20鄰瑞光路358巷30弄12號,307777.929,2774333.093
12516468,有棵蕃茄有限公司,臺北市大安區四維路154巷31號1樓,臺北市大安區住安里15鄰四維路154巷31號,305133.528,2769330.368
12522692,池袋股份有限公司,臺北市內湖區洲子街194號2樓、2樓之1、196號1、2樓,臺北市內湖區西湖里13鄰洲子街194號,307146.315,2774916.555
12540306,友歌企業有限公司,臺北市中山區長安東路1段56巷1弄36-1號1樓,臺北市中山區正守里5鄰長安東路一段56巷1弄36之1號,303498.299,2771053.616
12545225,榮育有限公司,臺北市內湖區民權東路6段180巷6號9樓之18,臺北市內湖區寶湖里13鄰民權東路六段180巷6號,309789.618,2773462.164
12552055,豐盈美術印刷有限公司,臺北市中山區民權東路2段135巷29弄4號1樓,臺北市中山區行政里16鄰民權東路二段135巷29弄4號,304017.178,2772986.269
