24784299,®ü´µ¹F¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó227«Ñ7¸¹1¼Ó
24784381,«~¬v¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô430«Ñ24¸¹
24784426,ªä³Í¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó181¸¹2¼Ó
24784517,°®¶©¨Ó«ä¦ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q40¸¹5¼Ó
24784586,¬õ¦â¤l©Ð¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹16¼Ó
24784642,·Ç¤ß¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q151«Ñ22¸¹6¼Ó
24784755,¨È¤Ó¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹12¼Ó¤§3
24784761,¦N´I¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q97¸¹4¼Ó
24784782,±d¸à¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§10¸¹11¼Ó
24784805,¦V¤ß¤Oºô¸ô¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§1
24784848,¹õÁ·¼Ò¯S¨à¸g¬ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô412¸¹8¼Ó¤§1
24785059,µ£¨¹°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q151¸¹
24785115,µa·çª@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô283¸¹5¼Ó
24785261,Â×ª@©÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q737«Ñ76¸¹1¼Ó
24785282,®u¥i¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ32§Ë20¸¹5¼Ó
24785369,µØ´µ¹F§J¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ¸¶§¸ô9¸¹15¼Ó
24785451,¦³¥Îµo·Q¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô32«Ñ23¸¹
24785473,¥»«Î¦Û¥Ñ¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó181«Ñ22¸¹
24785522,Äõ´µ¬¥Äá¼v¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q45¸¹11¼Ó¤§2
24785558,¬óµ²¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³¤¤¸ô28«Ñ35¸¹1¼Ó
24785620,¬¡¬u¥þ²y¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q656¸¹4¼Ó
24785683,²Ä¤@¥ý³Ð¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó70«Ñ5¸¹1¼Ó
24785712,ç~ñZ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q203¸¹16¼Ó¤§13
24785852,µØ®õª@¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô159¸¹2¼Ó
24785868,©ç¶K¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q353¸¹5¼Ó¤§1
24786114,»Êø¯¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹10¼Ó
24786183,´¼¸Û¬ì§ÞªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó
24786199,²`¯Ñ°ê»ÚºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q200¸¹4¼Ó
24786249,¹Ú·Q«D¤Z¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹10¼Ó
24786347,µØºû°·±d¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24786352,¤è¦à¼Æ¦ì®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄ_²Mµó29¸¹6¼Ó
24786395,¤dÁl¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹16¼Ó¤§1
24786402,¤åºy«äºû¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q101«Ñ45¸¹3¼Ó
24786424,Áp³Ð°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹10¼Ó¤§2
24786439,«~ªì¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹28¼Ó
24786487,¹©«È¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q148¸¹3¼Ó
24786536,Àu¶®°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¹ç¦wµó7«Ñ1¸¹2¼Ó¤§1
24786584,¤è¥Õ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô19¸¹9¼Ó
24786590,¤p¨B¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q216¸¹6¼Ó
24786607,¤»¤d¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô2¬q109«Ñ100§Ë24¸¹11¼Ó
24786775,±mª÷®qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô408¸¹8¼Ó
24786803,»®»®¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q23«Ñ6¸¹1¼Ó
24786825,¤~¶×¹F³q¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q211¸¹12¼Ó¤§3
24786830,«lºÓºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹10¼Ó
24786894,À±°Ç°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô288¸¹5¼Ó¤§1
24786901,Äåªá¹q«H¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q83¸¹6¼Ó
24786917,·s¥ú°ê»Ú¯²¸îªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q123¸¹7¼Ó
24786944,¬Oªº³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹13¼Ó
24786959,¥i¼Ö¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q36¸¹10¼Ó
24787015,¤s³»¬}¤H¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q73¸¹9¼Ó¤§10
24787113,®e¬z¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q137¸¹5¼Ó
24787134,«íªY°Ó·~ÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¶¶µó99«Ñ11¸¹2¼Ó
24787182,­Y¤ô°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦èµó4¤§5¸¹2¼Ó¤§2
24787205,·R¤H®Æ²z¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§10¸¹11¼Ó
24787227,«ä«¢ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q51¸¹
24787423,Éq¤¬°ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q666¸¹7¼Ó
24787444,¤¤©É°Ó¶TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q110¸¹2¼Ó
24787556,¦X²³Áp­^¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§1
24787654,¶³³q°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q101¸¹8¼Ó¤§2
24787795,Ä±¤ßÀçªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹6¼Ó¤§1
24787802,³»¦y¥Í§ÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹26¼Ó¤§3
24787818,¬î«B¤T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥«¥Á¤j¹D6¬q288¸¹9¼Ó¤§9
24787850,¨©¤ó¥d°Ò¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô627¸¹5¼Ó
24787900,Áa¾îªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹28¼Ó
24787970,ªø¬R¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q49-1¸¹1¼Ó
24788014,ºû­×ªÌ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q40«Ñ117¸¹
24788020,©ö¤JªùªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q390¸¹5¼Ó¤§3
24788035,­¸¶H¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q474¸¹4¼Ó
24788339,­»´ä°Ó¤@¥[¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¨½¤T­«¸ô19-3¸¹6¼Ó¤§1
24788443,­^ÄÝºû¨Ê¸s®q°Ó«Â¨È¼Æ¦ì®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô480¸¹10¼Ó
24788458,­»´ä°Ó³Ð¹C¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹5¼Ó¤§10
24788598,­^ÄÝºû¨Ê¸s®q°Ó¥xÆWºñ¦â²¾°Ê³q°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó
24788746,­^ÄÝºû¨Ê¸s®q°ÓºaÆN°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô557«Ñ12¸¹¦a¤U¤§1
24789029,¨©¨½´µ°Ó¬ü¨Î­µÀô²y¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶g¬ü¨½·s©ú¸ô298«Ñ12¸¹10¼Ó
24789105,­^ÄÝºû¨Ê¸s®q°Ó¥Ã³Ó¬P®T¼Ö¤å³Ð¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q29¸¹2¼Ó
24789169,¨ZµÜ°Ó¨È³ö´µ¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q34¸¹7¼Ó
24789793,­»´ä°Ó­q³y¬Ó¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q58¸¹9¼Ó¤§4
24789891,­»´ä°Ó«ä®¦«È¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¤G¬q189¸¹14¼Ó¤§3
24790004,­^ÄÝºû¨Ê¸s®q°ÓÂ×³Õ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½ªL´Ë¥_¸ô289¸¹6¼Ó¤§3
24790095,­»´ä°Ó¬ì¶Ç¨t²Î¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q121¸¹6¼Ó
24790145,·s¥[©Y°Ó¤Ñ¨tºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹7¼Ó¤§5
24790172,¬ü°Ó¶î¾~¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ2¸¹15¼Ó
24790237,¶ë®uº¸°ÓÁc«°®T¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó
24790503,¶ë®uº¸°Ó¦Ê«Ò©_¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q205«Ñ7§Ë1¸¹
24790692,­»´ä°Ó©¯¹B¬P¹CÀ¸¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q449¸¹7¼Ó
24790757,­^ÄÝºû¨Ê¸s®q°Óª±<U+5494>°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q552¸¹9¼Ó
24790882,­»´ä°Ó­â¬ì¨È¬w¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q66¸¹10¼Ó
24791361,­^ÄÝ¶}°Ò¸s®q°Ó©ö´¼¯àªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q141¸¹6¼Ó
24791496,­»´ä°Óªl¯E¨t²Î¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q178¸¹8¼Ó
24791622,­»´ä°Ó§»¶hºë«~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô170¸¹3¼Ó
24791741,·s¥[©Y°Ó¼Ý¤OªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô378¸¹6¼Ó
24792018,­^ÄÝ¦w«¶©Ô°Ó°¨¿á¬P¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô23¸¹6¼Ó
24792468,¤é°ÓÀu¤ñ¹ÅªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹30¼Ó
24792565,­^ÄÝºû¨Ê¸s®q°Ó´¼¶é¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-3¸¹14¼Ó
24792729,­^ÄÝºû¨Ê¸s®q°Ó©÷©²¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹10¼Ó
24793430,ÂÄ¼¯¨È°Ó¼Æª÷¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹4¼Ó¤§5
24793473,ÂÄ¼¯¨È°Ó»Å¤ñ®T¼Ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®õ¶¶µó38«Ñ24¸¹1¼Ó
24793810,¤é°Ó¤è¦à³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹10¼Ó
24794070,¤é°Ó³Õ¦h¬ü¤HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q86¸¹5¼Ó
24794085,¬ü°Ó³Í¬f¼Æ¾Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¤¿³¨½°ò¶©¸ô1¬q398¸¹7¼Ó¤§2
24794108,·s¥[©Y°Ó¶ø¼w§Q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹8¼Ó
24794178,­»´ä°Ó³Í´ñºû«ä¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q144¸¹13¼Ó¤§3
24794212,­^ÄÝ¶}°Ò¸s®q°Ó·R¯a¥K¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô82¸¹6¼Ó
24794395,·s¥[©Y°Ó¬w»Ú¨È¤Ó°s©±¨p¤H¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó
24794613,¬ü°Ó¥ì±©«~Àô¹Ò¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô355¸¹¦a¤U¤@¼h
24794629,¬ü°Ó¥ì±©«~Àô²y´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô355¸¹¦a¤U1¼h
24794727,¤é°Ó¤Ç§J´µ¶ð¹Ï®wªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q281¸¹11¼Ó
24794732,­^ÄÝºû¨Ê¸s®q°Ó®üÆW¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹10¼Ó
24794769,¤é°Ó¦ã§J´µ¹CÀ¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥«¥Á¤j¹D6¬q288¸¹8¼Ó¤§8
24794851,­»´ä°Ó°ª³Ð°Ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q293¸¹3¼Ó¤§1
24795036,­»´ä°Ó«ä¯SºÖ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q306¸¹5¼Ó¤§1
24795253,­^ÄÝ¶}°Ò¸s®q°Ó©_¸v³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q59¸¹12¼Ó¤§1
24795280,­^ÄÝºû¨Ê¸s®q°Ó³Ç§Q¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ2¸¹4¼Ó¤§4
24795726,­^ÄÝºû¨Ê¸s®q°Ó©M¯xªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô8«Ñ21¤§2¸¹
24795768,­»´ä°Ó²³ÂI¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹12¼Ó¤§3
24795802,¥xÆW²Ä¤T¤è¤ä¥IªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q52¸¹7¼Ó
24795991,ÂÄ¼¯¨È°Ó»\»ÅªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªÚ©M¨½¹Å¿³µó363«Ñ15-1¸¹
24796083,­»´ä°Ó§»§Ó³Ð´I¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ51¸¹6¼Ó
24796106,­»´ä°Ó§^¤Ñ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q56¸¹7¼Ó¤§4
24796133,Áú°Ó¼¯´¼¦h¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q30¸¹9¼Ó
24796339,­»´ä°Ó´¼¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô89¸¹16¼Ó
24796422,¤é°Ó¨È´çªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q112¸¹8¼Ó¤§4
24796582,¤é°Óºa¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q166¸¹10¼Ó
24796653,­»´ä°Ó¼v¬ü´¸¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹7¼Ó¤§1
24796990,¤é°Ó¥_¤è¹F¤HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q86¸¹5¼Ó
24797203,­^ÄÝºû¨Ê¸s®q°Ó¼w¤Ñ°ê»Ú¦a²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦X¦¨¨½©¾§µªF¸ô6¬q21¸¹6¼Ó¤§1
24797294,Áú°Ó¥q°¨¹Ï´µ±Ð¨|ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó
24797479,­^ÄÝºû¨Ê¸s®q°ÓªkÄË¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹14¼Ó¤§26
24797914,·s¥[©Y°Ó¥¨¶q«È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q63¸¹8¼Ó
24798250,­^°Ó¥±³Íº¸°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q405¸¹7¼Ó¤§4
24798287,¨©¨½´µ°ÓÞ¼¨°¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q91¸¹17¼Ó
24798385,ÂÄ¼¯¨È°Ó«äÁÚ¯S°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½«Ø°ê¥_¸ô1¬q126¸¹1¼Ó
24798462,­^ÄÝºû¨Ê¸s®q°Ó«Ò¹Ï¥þ²yªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹9¼Ó¤§2
24798821,¤é°Ó¦ã¬ü¦hªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q81¸¹11¼Ó¤§3
24798907,­»´ä°Ó¥ì±©«~·s¼äªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô355¸¹¦a¤U1¼h
24798955,¤é°ÓÁÉ³Õ¦ã°í¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ°ª¸ô9¸¹27¼Ó
24798961,­^°Ó¬ì¯à¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹46¼Ó¤§1
24799384,­^ÄÝºû¨Ê¸s®q°Ó³Â¦N¤@¤CªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹4¼Ó¤§7
24799808,­^ÄÝ¶}°Ò¸s®q°ÓÁp§Q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô451¸¹11¼Ó
24800039,·s¥[©Y°Ó³t·ç¥I¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q102¸¹8¼Ó
24800072,­»´ä°Ó¬x¥òÀuªy¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q285¸¹10¼Ó
24852922,¹Fº¸¤å°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô204«Ñ2¸¹4¼Ó
24854415,µWÀB¤å¤Æ¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q25-3¸¹7¼Ó¤§3
24862463,¼Æ¦r¶³ºÝ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q209¸¹11¼Ó
24866643,®f§g§ë¸ê¿Ô¸ß¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó
24876678,¥xÆW«í»·°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹28¼Ó
24928182,Ã¯¤l¤å³Ð¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q85¸¹3¼Ó¤§1
24928198,ªF¬ü¥Xª©¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹3¼Ó¤§11
24928227,¬ì«äªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó183¸¹2¼Ó
24928232,»A«ä¯S°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q140¸¹2¼Ó
24928269,¬î¦NÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q214¤§1¸¹
24928275,§Î¶ê¤¬°Ê³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q75¸¹6¼Ó
24928280,¤ôª÷¹©¤ì¤å¤Æ¶Ç´C¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q33«Ñ33¸¹
24928296,©M¥ß¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
24928351,­ì´·¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤©Mµó382«Ñ4¸¹4¼Ó
24928388,¤ÑÅA¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q32¸¹5¼Ó¤§6
24928423,ª@°ò¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô5¬q815¸¹10¼Ó
24928471,ªk¦°¼Æ¦ì¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹12¼Ó
24928535,¥xÆW°ê»Ú¶³ºôªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q180¸¹
24928583,­J¦P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q28¸¹7¼Ó¤§3
24928606,«Ò¦h¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
