CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
3183405,¥ú¶©¦L¨ê¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q61¸¹2¼Ó,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½3¾Fº~¤fµó¤@¬q61¸¹,301678.456,2770886.001
3353007,¯q¯èªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹14¼Ó,»O¥_¥«¤j¦w°Ï¸s½å¨½2¾F´_¿³«n¸ô¤G¬q237¸¹,304871.11,2768750.522
3380503,¹q³q°êµØªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹13¼Ó,»O¥_¥«ªQ¤s°Ï¦N²»¨½8¾F«n¨ÊªF¸ô¤­¬q188¸¹,306881.609,2771568.489
3394318,°¶¦]¬ü³N¸ËæC¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q87¸¹1¼Ó,»O¥_¥«¤¤¥¿°ÏÀs¿³¨½17¾F¥Å¦{¸ô¤@¬q87¸¹,301294.241,2769135.306
3421510,³Õ¹FµØ°Ó¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q1¸¹4¼Ó,»O¥_¥«ªQ¤s°ÏªF¥ú¨½4¾F«n¨ÊªF¸ô¤­¬q1¸¹,306244.362,2771627.645
3450606,·s¤ë¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q143¸¹3¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½9¾F­«¼y«n¸ô¤@¬q143¸¹,301788.364,2770480.185
3522003,»·ªF¯èªÅªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô405«Ñ123§Ë5¸¹,»O¥_¥«ªQ¤s°Ïºë©¾¨½11¾F´°¤Æ¥_¸ô405«Ñ123§Ë7¸¹,306038.328,2772825.99
3522708,»·ªF¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q66¤§1¸¹10¼Ó¤§1,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½6¾F­«¼y«n¸ô¤@¬q66¤§1¸¹,301774.253,2770705.935
3555307,¥x»ñªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹11¼Ó¤§9,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½7¾F­«¼y«n¸ô¤@¬q57¸¹,301799.252,2770817.981
3563708,¥xÆW­^¤åÂø»xªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q66¸¹,»O¥_¥«¸UµØ°Ï·s°_¨½22¾Fªø¨Fµó¤G¬q66¸¹,301008.407,2770359.287
3615419,ÄPµo¦æ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q3¸¹4¼Ó¤§4,»O¥_¥«ªQ¤s°Ï´°¤Æ¨½1¾F´°¤Æ«n¸ô¤@¬q3¸¹,305424.853,2771139.369
3708205,¤¤°ê¼s¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô375¸¹7¼Ó,»O¥_¥«¤¤¤s°Ï¦æ¬F¨½15¾FªQ¦¿¸ô375¸¹,303832.21,2773120.902
3741302,¤¤µØ¶l¬FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥Ã±d¨½ª÷¤s«n¸ô2¬q55¸¹,»O¥_¥«¤j¦w°Ï¥Ã±d¨½10¾Fª÷¤s«n¸ô¤G¬q55¸¹,303200.341,2769460.447
3795101,¥xÆWªÎ®ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q88¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½18¾F«n¨ÊªF¸ô¤G¬q88¸¹,303580.87,2771615.84
3795904,¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q242¸¹,»O¥_¥«¤¤¥¿°Ï¤å²±¨½7¾FÃ¹´µºÖ¸ô¤T¬q242¸¹,303598.521,2767833.497
4196414,¤u°Ó°]¸g¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó132¸¹,»O¥_¥«¸UµØ°Ï¿}?¨½15¾F¤j²zµó132¸¹,300119.832,2769643.138
4224170,ÆF´¼¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q131¸¹8¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½12¾F«n¨ÊªF¸ô¤T¬q131¸¹,304551.972,2771660.372
4226472,ÂE±¡¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô505¸¹3¼Ó¤§3,»O¥_¥««H¸q°Ï¤¤¿³¨½3¾F¥ú´_«n¸ô505¸¹,306272.223,2769437.455
4237169,±`´I¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q336¸¹8¼Ó¤§1,»O¥_¥«¤j¦w°Ï¼w¦w¨½1¾F´°¤Æ«n¸ô¤@¬q336¸¹,305345.228,2769762.896
4239379,¦°µa¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó58¤§1¸¹1¼Ó,»O¥_¥«¸UµØ°ÏºÖ¬P¨½16¾F©ø©úµó58¤§1¸¹,301022.267,2770991.595
4263969,©ú¶é¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ1§Ë7¸¹,»O¥_¥«¤¤¥¿°Ï·R°ê¨½13¾F¤¤µØ¸ô¤G¬q75«Ñ1§Ë7¸¹,301097.817,2769667.219
4265349,¥ÃªYÂ×µØªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô398¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï·sºÖ¨½3¾FªQ¦¿¸ô398¸¹,303774.62,2772942.458
4267450,«Â¥§¥KªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¢´¬q¢°¢·¢·¤§¢±¸¹¢°¼Ó,»O¥_¥«ªQ¤s°Ï´I®õ¨½14¾F¥Á¥ÍªF¸ô¤­¬q188¤§2¸¹,306916.881,2772396.755
4282298,°¨¦Û¹F¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q33¸¹,»O¥_¥«¤¤¤s°Ï¤U°ñ¨½1¾F¥ÁÅvªF¸ô¤T¬q33¸¹,304688.575,2772819.319
4285437,ºÖ¯q¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô22¸¹15¼Ó,»O¥_¥«¤¤¥¿°Ï·sÀç¨½3¾F·R°êªF¸ô22¸¹,302251.065,2769670.185
4303646,³Ð·NÄ¥¶¤°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô203¸¹,»O¥_¥«¤j¦P°Ï¥Ã¼Ö¨½10¾F«n¨Ê¦è¸ô203¸¹,301588.914,2771850.824
4324059,¤¸¤E¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¬u·½¸ô52¸¹2¼Ó¤§1,»O¥_¥«¥_§ë°Ï¤¤¤ß¨½20¾F¬u·½¸ô52¸¹,301367.106,2781480.637
4327247,¶×¦w«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q23«Ñ16¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï»E²±¨½9¾F¥Á¥ÍªF¸ô¤@¬q23«Ñ16¸¹,302941.457,2772359.881
4351631,¥Ã­¼¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q191«Ñ5¸¹5¼Ó,»O¥_¥«¤j¦P°Ï¦Ü¸t¨½31¾F­«¼y¥_¸ô¤T¬q191«Ñ5¸¹,301902.372,2773573.081
4354291,¥Ý¦~¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹8¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¶°­^¨½8¾F¤¤¤s¥_¸ô¤G¬q112¸¹,302739.992,2772600.476
4363658,¬f·ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¸¬Äªµó54«Ñ38¸¹2¼Ó,»O¥_¥«¤hªL°Ï´I¥ú¨½17¾F¸¬Äªµó54«Ñ38¸¹,301369.591,2774864.063
4363762,«¢¦ò¥ø·~ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô88¸¹9¼Ó¤§1,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½11¾F´°¤Æ¥_¸ô88¸¹,305343.153,2771577.77
4394033,³»ºa¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô672«Ñ25¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï¦¨¥\¨½12¾F©ú¤ô¸ô672«Ñ25¸¹,305650.725,2775161.849
4404861,ªF¸W¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q66¸¹11¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½18¾F«n¨ÊªF¸ô¤G¬q66¸¹,303512.993,2771627.349
4409839,©M¿Ó¼v·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô131¸¹5¼Ó502«Ç,»O¥_¥«¤¤¤s°Ï¤¤¥¡¨½5¾FªQ¦¿¸ô131¸¹,303806.046,2771882.193
4437928,ºö¼Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô297«Ñ2¸¹1¼Ó,»O¥_¥«¤¤¤s°ÏªQ¦¿¨½7¾FªQ¦¿¸ô297«Ñ2¸¹,303862.613,2772644.813
4444913,¶¯·à¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ33§Ë16¸¹2¼Ó,»O¥_¥«¤j¦w°Ï¨®¼h¨½17¾F©¾§µªF¸ô¥|¬q216«Ñ33§Ë16¸¹,305881.04,2770247.116
4448050,¨ÎÁn¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q280¸¹12¼Ó,»O¥_¥«¤hªL°Ï«á´ä¨½6¾F©Ó¼w¸ô¥|¬q280¸¹,302410.868,2775786.957
4457959,¾ô¹FÀ£§J¤O¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô127¤§1¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½24¾F¦NªL¸ô127¤§1¸¹,303505.812,2772261.65
4461573,¨ó¥Á¶©¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q381¸¹12¼Ó¤§2,»O¥_¥«¤j¦w°Ïª×Às¨½6¾F´_¿³«n¸ô¤G¬q381¸¹,304855.688,2768346.674
4470411,¥°·~°Ó·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô103¸¹¦a¤U1¼h,»O¥_¥«¤j¦P°Ï¬P©ú¨½1¾F«n¨Ê¦è¸ô103¸¹,302058.703,2771837.683
4496117,¯S¨å¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q62«Ñ1¸¹,»O¥_¥«¤¤¤s°Ï¥¿¦u¨½2¾F·s¥Í¥_¸ô¤@¬q62«Ñ1¸¹,303553.582,2771057.735
4498797,ºÖ¹Ø¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô119¸¹6¼Ó,»O¥_¥«¤j¦P°Ï«Ø®õ¨½16¾Fªø¦w¦è¸ô119¸¹,302040.109,2771555.652
4503095,°ê«H¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô56¸¹5¼Ó,»O¥_¥«¤j¦P°Ï«Ø©ú¨½1¾Fªø¦w¦è¸ô56¸¹,302453.772,2771432.506
4519809,¦³«G¬ü³N¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q149«Ñ2¸¹1¼Ó¡B¦a¤U«Ç,»O¥_¥«¤¤¤s°Ï·s¥Í¨½14¾F·s¥Í¥_¸ô¤G¬q149«Ñ2¸¹,303265.602,2772751.458
4561165,¦èªk«Ç¤º¸Ë­×¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q123«Ñ7¸¹1¼Ó,»O¥_¥«¤j¦w°Ï¸q§ø¨½20¾F¤¯·R¸ô¤T¬q123«Ñ7¸¹,304700.805,2770197.886
4577504,¤ÑÂ¸¤å±Ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô413¸¹10¼Ó,»O¥_¥«¤¤¤s°Ï»E²±¨½17¾FªL´Ë¥_¸ô413¸¹,303040.247,2772501.396
4590041,´P¤t¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô342«Ñ7¸¹,»O¥_¥«¤¤¤s°Ï¦æ¤¯¨½11¾FÀs¦¿¸ô342«Ñ7¸¹,304518.983,2773157.699
4596707,®üÄP¼v·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó76¸¹7¼Ó¤§6,»O¥_¥«¸UµØ°Ï¸U¹Ø¨½9¾F©ø©úµó76¸¹,301009.908,2770941.922
4616226,¯«ÄP¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q69«Ñ2¸¹2¼Ó,»O¥_¥«¤å¤s°Ï¤ì·s¨½28¾F¤ì·s¸ô¤G¬q69«Ñ2¸¹,307621.625,2764313.866
4639585,¥¨Às¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ102§Ë16¸¹4¼Ó,»O¥_¥«¤º´ò°Ï¦è¦w¨½15¾F¤º´ò¸ô¤@¬q91«Ñ102§Ë16¸¹,306878.31,2775596.969
4644362,¥x¹©¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q399¸¹1¼Ó,»O¥_¥«¤¤¥¿°Ï¥Ã©÷¨½21¾F¤¤µØ¸ô¤G¬q399¸¹,301274.681,2768767.679
4658689,¶ê¶ê¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô272¸¹5¼Ó,»O¥_¥«¸UµØ°Ï³»ºÓ¨½27¾F¦èÂÃ¸ô272¸¹,300582.632,2769160.425
4671711,°l¤W¤ñº¸ºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q105¸¹4¼Ó¤§1,»O¥_¥«¤j¦w°Ï¥j²ø¨½6¾FÃ¹´µºÖ¸ô¤G¬q105¸¹,302934.173,2768607.52
4684005,§»ªLÀç³y¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô30¸¹11¼Ó¤§1,»O¥_¥«¤¤¥¿°Ï±öªá¨½10¾F¥_¥­ªF¸ô30¸¹,303072.719,2770944.573
4704023,Áp¸g¥Xª©¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q178¡B180¸¹4¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½18¾F°ò¶©¸ô¤@¬q176¤§1¸¹,307029.379,2770630.128
4722248,µØµø¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô72«Ñ73¸¹,»O¥_¥«¤j¦w°ÏµØÁn¨½4¾F¥ú´_«n¸ô72«Ñ73¸¹,306018.108,2770806.984
4727010,¬F¼w¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó202«Ñ64¸¹1¼Ó,»O¥_¥««H¸q°Ï°ê·~¨½3¾FªêªLµó202«Ñ64¸¹,308070.102,2770032.522
4745024,»B»A­µÅTªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q56¸¹12¼Ó¤§7,»O¥_¥«¤¤¥¿°ÏªO·Ë¨½14¾F©M¥­¦è¸ô¤@¬q56¸¹,302435.656,2768800.163
4750004,»ö©÷®a¨ã¸ËæC¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q200¸¹7¼Ó¤§1,»O¥_¥«ªQ¤s°Ï´_«Ø¨½11¾F¤K¼w¸ô¤T¬q200¸¹,306144.17,2771202.814
4751643,¤@»õ¤u°Ó¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô163¸¹1¼Ó,»O¥_¥«¤j¦P°Ï¬P©ú¨½12¾F¤Ó­ì¸ô163¸¹,302141.171,2772043.561
4754590,¼y©y°ê»Úºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¢°¬q¢´¢¶¸¹¢±¼Ó¤§¢°,»O¥_¥«ªQ¤s°Ï´°¤Æ¨½2¾F´°¤Æ«n¸ô¤@¬q57¸¹,305422.763,2770960.682
4755893,¼e¯q¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ16§Ë6¸¹1¼Ó,»O¥_¥««H¸q°Ï¤T²p¨½20¾F«H¸q¸ô¤­¬q150«Ñ16§Ë6¸¹,307459.532,2769012.37
4776665,¨ó©T°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô79¸¹4¼Ó¤§5,»O¥_¥«¤¤¤s°Ï¶°­^¨½19¾F¥ÁÅv¦è¸ô79¸¹,302426.551,2772862.049
4783119,Áp¸s¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤¤«nµó134«Ñ21§Ë2¸¹,»O¥_¥««n´ä°Ï¤¤«n¨½14¾F¤¤«nµó134«Ñ21§Ë2¸¹,312039.376,2771619.679
4801101,Êc¤ó¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô¢±¬q¢°¢°¢±¸¹¢µ¼Ó¤§¢°,»O¥_¥«¤¤¥¿°ÏªO·Ë¨½7¾F«n©÷¸ô¤G¬q112¸¹,302697.723,2768741.563
4807040,¤¸¬Ó¿³·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³µØ¸ô76«Ñ1¸¹1¼Ó,»O¥_¥««n´ä°ÏªF©ú¨½13¾F¿³µØ¸ô76«Ñ1¸¹,311099.894,2772087.017
4815219,ºÖ¦P¬ü³N¦L¨ê¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó339«Ñ3§Ë3¸¹1¼Ó,»O¥_¥««n´ä°Ï¦ÊºÖ¨½13¾FºÖ¼wµó339«Ñ3§Ë3¸¹,309445.051,2770203.724
4816792,ÅA¦ë¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó357¸¹,»O¥_¥««n´ä°Ï¦ÊºÖ¨½9¾FºÖ¼wµó357¸¹,309445.034,2770294.921
4837543,¥_¶Õ´ò¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô212¸¹1¼Ó,»O¥_¥«¤º´ò°ÏÄª¬w¨½3¾F¦w±d¸ô212¸¹,310795.559,2772910.429
4844404,ªª¤H¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q166¸¹6¼Ó,»O¥_¥«¤å¤s°Ï¸U¦~¨½9¾FÃ¹´µºÖ¸ô¤­¬q166¸¹,304368.586,2766419.764
4869642,ªª¤Í¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q166¸¹6¼Ó,»O¥_¥«¤å¤s°Ï¸U¦~¨½9¾FÃ¹´µºÖ¸ô¤­¬q166¸¹,304368.586,2766419.764
4871990,¥ß¶©¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q169¸¹2¼Ó,»O¥_¥«¤å¤s°Ï¸U²»¨½1¾FÃ¹´µºÖ¸ô¤­¬q169¸¹,304391.157,2766229.114
4894706,¥¿¨|°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q339«Ñ7¸¹,»O¥_¥«¤å¤s°Ï¼Ì·s¨½11¾F¤ì·s¸ô¤T¬q339«Ñ7¸¹,306147.689,2763690.303
4897555,¦X´­¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¶}¤¸µó30¸¹,»O¥_¥«¤å¤s°Ï¤ì·s¨½5¾F¶}¤¸µó30¸¹,307496.992,2764681.671
4900215,°·¸s¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô58¸¹5¼Ó¤§1,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¦æµ½¸ô58¸¹,308108.144,2772203.377
