CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
4249876,¤T¥Á®Ñ§½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q59¸¹,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½7¾F­«¼y«n¸ô¤@¬q59¸¹,301798.443,2770813.01
4254336,¸­Â×¤u·~¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q158¸¹5¼Ó,»O¥_¥«¤¤¥¿°Ï¤T·R¨½16¾F·s¥Í«n¸ô¤@¬q158¸¹,303731.617,2769727.689
4256799,ªF¤j¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô386¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï¦¿¹ç¨½22¾F´_¿³¥_¸ô386¸¹,304883.778,2772667.049
4260724,³Á¹y°ê»Ú¦yºÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ8¸¹8¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F¤º´ò¸ô¤@¬q360«Ñ8¸¹,307532.112,2774842.222
4263047,¾§ªL¹Ï®Ñ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹8¼Ó¤§23,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½9¾F­«¼y«n¸ô¤@¬q121¸¹,301802.599,2770552.616
4265349,¥ÃªYÂ×µØªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô398¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï·sºÖ¨½3¾FªQ¦¿¸ô398¸¹,303774.62,2772942.458
4266683,°ªÀW¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q54¸¹8¼Ó¤§6,»O¥_¥«ªQ¤s°Ïºë©¾¨½4¾F¥Á¥ÍªF¸ô¥|¬q54¸¹,305583.932,2772285.491
4270075,©MÁp¥Í§ÞÃÄ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô311¸¹5¼Ó,»O¥_¥«ªQ¤s°Ïºë©¾¨½13¾F´°¤Æ¥_¸ô311¸¹,305482.545,2772412.624
4279982,ªY®õ¦w¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§13¸¹1¼Ó,»O¥_¥««n´ä°Ï¤T­«¨½25¾F¤T­«¸ô19¤§13¸¹,311870.691,2772403.115
4282298,°¨¦Û¹F¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q33¸¹,»O¥_¥«¤¤¤s°Ï¤U°ñ¨½1¾F¥ÁÅvªF¸ô¤T¬q33¸¹,304688.575,2772819.319
4304770,­ZªF°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦w¦è¸ô145«Ñ36¸¹,»O¥_¥«¤¤¤s°Ï¥Á¦w¨½4¾Fªø¦w¦è¸ô26«Ñ1¤§1¸¹,302536.203,2771385.448
4354291,¥Ý¦~¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹8¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¶°­^¨½8¾F¤¤¤s¥_¸ô¤G¬q112¸¹,302739.992,2772600.476
4356087,·RµØ­µ¼Ö¥Xª©ªÀ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô199¸¹7¼Ó,»O¥_¥«¤j¦P°Ï¬P©ú¨½19¾F¤Ó­ì¸ô199¸¹,302172.399,2772176.557
4363215,¤º¥~¸ê°T¬ã¨sÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó41¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½2¾F¥ì³qµó41¸¹,303970.283,2771507.65
4363469,§Ó¦ùªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô168¸¹6¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·s´ò¤T¸ô168¸¹,308364.215,2773065.884
4373375,¥xÆWµØ¨ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô10«Ñ52¸¹2¼Ó,»O¥_¥«¤º´ò°Ï¦è±d¨½26¾F°ò´ò¸ô10«Ñ52¸¹,306842.817,2774995.479
4383578,¥@¬ö¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q232¤§3¸¹1¼Ó,»O¥_¥«¤hªL°Ï¥Ã­Û¨½22¾F³qªe¦èµó¤G¬q232¤§3¸¹,300481.742,2776221.098
4387005,Àu¬üªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÂù¶é¨½²÷¥ú¸ô310¸¹3¼Ó,»O¥_¥«¸UµØ°ÏÂù¶é¨½7¾F²÷¥ú¸ô310¸¹,300258.173,2769332.882
4388779,¹F³Ó¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷ªùµó24«Ñ16¤§1¸¹1¼Ó,»O¥_¥«¤¤¥¿°Ïªe³ö¨½9¾Fª÷ªùµó24«Ñ16¤§1¸¹,302675.724,2768356.743
4409839,©M¿Ó¼v·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô131¸¹5¼Ó502«Ç,»O¥_¥«¤¤¤s°Ï¤¤¥¡¨½5¾FªQ¦¿¸ô131¸¹,303806.046,2771882.193
4415419,¶®¦w°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô298¸¹3¼Ó¤§1~¤§2,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô298¸¹,307965.945,2774361.811
4416894,±R¤Í¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q88¸¹13¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½18¾F«n¨ÊªF¸ô¤G¬q88¸¹,303580.87,2771615.84
4420193,¦Ê¥þ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô139¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¥¡¨½2¾FªQ¦¿¸ô139¸¹,303806.672,2771985.756
4431467,¥@¬É±M§Q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q311¸¹12¼Ó¤§1,»O¥_¥«¤j¦w°ÏµØÁn¨½10¾F©¾§µªF¸ô¥|¬q311¸¹,306084.014,2770499.659
4443153,±áªF¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô119¸¹2¼Ó¤§3,»O¥_¥«¤j¦P°Ï¥É¬u¨½9¾F¾G¦{¸ô119¸¹,301556.691,2771448.492
4468148,¤åÅb¥Xª©¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q200¸¹8¼Ó,»O¥_¥«¤j¦w°ÏÀAµØ¨½18¾Fª÷¤s«n¸ô¤G¬q200¸¹,303079.127,2768974.04
4483844,¤W¶iµøÅ¥¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô34¸¹3¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·ç¥ú¸ô34¸¹,308754.001,2773647.935
4497571,¼Ú¾ô°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ16¸¹4¼Ó¤§2,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F°ò´ò¸ô35«Ñ16¸¹,307118.106,2774676.914
4498797,ºÖ¹Ø¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô119¸¹6¼Ó,»O¥_¥«¤j¦P°Ï«Ø®õ¨½16¾Fªø¦w¦è¸ô119¸¹,302040.109,2771555.652
4503095,°ê«H¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô56¸¹5¼Ó,»O¥_¥«¤j¦P°Ï«Ø©ú¨½1¾Fªø¦w¦è¸ô56¸¹,302453.772,2771432.506
4518745,¤jµo¨Æ°È¾÷¾¹¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ«H¸ô3¸¹,»O¥_¥««H¸q°Ï¶®²»¨½18¾FªQ«H¸ô3¸¹,307751.26,2771320.429
4526674,ªøÂ×¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹10¼Ó¤§3,»O¥_¥«¤j¦w°Ï¥¿Án¨½1¾F©¾§µªF¸ô¥|¬q270¸¹,305988.184,2770454.124
4565795,¼Ò§A¹FµøÅ¥¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q131¤§12¸¹5¼Ó,»O¥_¥««H¸q°Ï¹Å¿³¨½4¾F°ò¶©¸ô¤G¬q131¤§12¸¹,306168.559,2768964.696
4577504,¤ÑÂ¸¤å±Ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô413¸¹10¼Ó,»O¥_¥«¤¤¤s°Ï»E²±¨½17¾FªL´Ë¥_¸ô413¸¹,303040.247,2772501.396
4616226,¯«ÄP¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q69«Ñ2¸¹2¼Ó,»O¥_¥«¤å¤s°Ï¤ì·s¨½28¾F¤ì·s¸ô¤G¬q69«Ñ2¸¹,307621.625,2764313.866
4622563,¥xÆW´I¤h³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q39¸¹19¼Ó,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½12¾F¤¤µØ¸ô¤@¬q39¸¹,301412.422,2770858.797
4637833,º~¥ú¤å¤Æºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q28¸¹4¼Ó,»O¥_¥«¤¤¥¿°Ï³»ªF¨½5¾FÃ¹´µºÖ¸ô¤T¬q28¸¹,303002.507,2768435.271
4647950,¸àÑÔ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q219«Ñ13¸¹1¼Ó,»O¥_¥«¤j¦w°Ï¤¯·R¨½5¾F´_¿³«n¸ô¤@¬q219«Ñ13¸¹,304978.966,2770222.172
4648938,«Â°·¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q308¸¹11¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F¤º´ò¸ô¤@¬q308¸¹,307417.34,2774930.783
4655297,¤W¼y³q«H¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¦èÂÃ¸ô89¸¹1¼Ó,»O¥_¥«¤¤¥¿°Ï©¾¶Ô¨½1¾F¦èÂÃ¸ô89¸¹,300910.109,2769189.115
4671711,°l¤W¤ñº¸ºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q105¸¹4¼Ó¤§1,»O¥_¥«¤j¦w°Ï¥j²ø¨½6¾FÃ¹´µºÖ¸ô¤G¬q105¸¹,302934.173,2768607.52
4697347,¥xÆW°ê»Ú¼Ð·Ç¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q409¡B411¡B413¡B415¸¹7¡B8¡B9¼Ó,The conversion of the nvarchar value '409411413415' overflowed an int column.,,
4724920,¥þ°ê³q«H¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q287¸¹2¼Ó,»O¥_¥«¤j¦w°Ï©M¦w¨½17¾F«Ø°ê«n¸ô¤@¬q287¸¹,304328.3,2769851.025
4727341,°ßªL¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô208¸¹7¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô208¸¹,308142.811,2774226.373
4735807,³Ç«H¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô246«Ñ3§Ë27¸¹1¼Ó,»O¥_¥«¤º´ò°Ï¶g¬ü¨½2¾F·s©ú¸ô246«Ñ3§Ë27¸¹,308992.708,2772267.977
4745024,»B»A­µÅTªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q56¸¹12¼Ó¤§7,»O¥_¥«¤¤¥¿°ÏªO·Ë¨½14¾F©M¥­¦è¸ô¤@¬q56¸¹,302435.656,2768800.163
4751171,¦Æ¯EªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹8¼Ó¤§2,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô192¸¹,308222.119,2774179.017
4754590,¼y©y°ê»Úºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¢°¬q¢´¢¶¸¹¢±¼Ó¤§¢°,»O¥_¥«ªQ¤s°Ï´°¤Æ¨½2¾F´°¤Æ«n¸ô¤@¬q57¸¹,305422.763,2770960.682
4757822,¥xÆW·çÅã¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô¢µ¢¶«Ñ¢°¢³¢³§Ë¢°¢³¸¹¢°¼Ó,»O¥_¥«¤¤¤s°Ï¥¿¦u¨½12¾FªL´Ë¥_¸ô67«Ñ80¤§1¸¹,303175.732,2771199.941
4776665,¨ó©T°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô79¸¹4¼Ó¤§5,»O¥_¥«¤¤¤s°Ï¶°­^¨½19¾F¥ÁÅv¦è¸ô79¸¹,302426.551,2772862.049
