16024464,<U+5EF8>¶®¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q45«Ñ56¸¹5¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
16160663,¤O«Î°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q177¸¹3¼Ó¤§3,¸Ñ´²,­¹«~ÅU°Ý·~
04252013,¥ß´þ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô20¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
04263969,©ú¶é¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ1§Ë7¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
04461573,¨ó¥Á¶©¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q381¸¹12¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
04850123,¤¤²»­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q275¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
05007903,ª÷¨®ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q230¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
07723733,¥ß¥x¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹6¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
09499839,¼Ú¥ß­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®ÛªL¸ô26¸¹8¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
11511090,¬Ó«aª÷ÄÝ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q2¸¹8¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12343635,¶W¼w¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q381¸¹12¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12653624,Àu¬°¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q116«Ñ15¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
12666120,²Ä¤@¶W¥«ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q1¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12673972,º¸Á¨°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹9¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12772109,²Æ¶®¥Í¬¡¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q25¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12855966,ªYªY¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q57¸¹7¼Ó¤§5,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12864402,¥x©ú°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªC¦{«n¸ô2¬q67¤§6¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12875745,¥xÆW¥Í©R¬ì¾Ç§Þ³N¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q85¸¹10¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12926630,¸ÎøÊ°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¤©Y«n¸ô¢±¢±«Ñ¢°¸¹¢°¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
12952171,Áï³ßºÛÀ\¶¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q151¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12953312,¦t²Ã¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q11¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12966007,»OÆW¦h‘v¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹10¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13088078,µÏ´¼¤å¤Æ³Ð·N¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q277¸¹7¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13130370,¼wÂ¦¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q455¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13133518,»D²¢¨~ªG¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q105«Ñ29¸¹¦a¤U¤§12,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13138008,¥¿·z¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó¢°¬q¢°¢°¢¯¸¹¢¸¼Ó¤§¢²,ºM¾P,­¹«~ÅU°Ý·~
15810422,ò]¼W¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q20«Ñ6¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
16166907,¥K¯SÀ\¶¼¶}µo¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤åªL¥_¸ô60«Ñ3§Ë11¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
16323723,¹Å¼yÂ×¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q248«Ñ29¸¹10¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
16288900,©Ý§»°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q90¸¹2¼Ó¤§3,¼o¤î,­¹«~ÅU°Ý·~
16295212,¥xÆW¬¡°Ò¯S¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤åªL¥_¸ô94«Ñ15¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
16303640,¦°À­¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô2¸¹6¼Ó¤§3,¸Ñ´²,­¹«~ÅU°Ý·~
16303682,©­¥K³q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q316¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
16327988,»¨°a°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q68«Ñ37¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
16434853,©yµØ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤G¸ô199¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
16560099,©ô¼y¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó28«Ñ50¸¹2¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
16588863,¶³³n¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô16¸¹9¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
16982772,»ô¥Ë­ô°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n¶§µó10¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
20991177,¼z¦W¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q162¸¹6¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
22002565,¦èµØ¤j¶º©±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q111¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
22328943,Áp»O°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®ú«°µó16«Ñ2¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
22469295,¤WÆN°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô328¸¹9¼Ó¤§4,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
22613616,»ÍÀu°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¸¹2¼Ó¤§35,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
22649380,ªü¦j¨©º¸¥þ²y¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤å©÷µó205¸¹3¼Ó¤§1,¸Ñ´²,­¹«~ÅU°Ý·~
22680852,³p»»¹C¤p«È¨®¯²¸î¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¦Nµó30«Ñ4¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
22729476,´IµØªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤j´ò¤s²øµó141¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
22735391,¿Å¥­ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q460¸¹19¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
23015119,Ä_¬ü°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô¢°¸¹¢µ¼Ó¤§¢²,¸Ñ´²,­¹«~ÅU°Ý·~
23022456,¥@¦Ð¿³·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q147«Ñ34¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
23059925,ÂE¬Õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q86¸¹13¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
23295701,©Ó«Â¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô239«Ñ1§Ë7¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
23419528,·uÂ`°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q333¸¹17¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
23428189,¤s¤Ó¤¸¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«á´äµó181«Ñ13¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
23525767,´I§Q­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q39¸¹6¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
23622424,¨Î¬üÀËÅç¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô302¸¹9¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
23628166,¥q®¦¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q70¸¹¦a¤U,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
23923934,¹t¦t¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q330¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
16583749,¸s²»°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q96¸¹11¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
16779960,Ä_¾NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢°¬q¢°¢·¢±¤§¢±¸¹¢¸¼Ó,¼o¤î,­¹«~ÅU°Ý·~
16782206,ªï®a¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q1¸¹6¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
16952898,¾ñÆV¾ð¦h´CÅé¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q11¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
22445251,§Q¨F¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô63¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
22454960,¯q±d¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q163«Ñ43¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
22538841,Â×ÅA¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q770¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
22555003,²Î¤@¶W°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹8¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
22608830,©yªG°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q68¸¹12¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
22625444,ºëµØ¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q100¸¹11¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
22853565,¨Ó¨Ó¶W°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô131¸¹¦a¤U1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
23225889,¸Ö¯S²ú­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q552¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
23436809,®ü³ì°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q276¸¹9¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
23610594,³ü°ê¬K¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q125¸¹12¼Ó¤§5,¸Ñ´²,­¹«~ÅU°Ý·~
23761500,­^¦N¤u·~§Þ³N¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô136¸¹12¼Ó¤§7,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
23994515,¸q¬ü¥Í¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q88¸¹11¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24210977,¸U¨Æ¦p·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q107«Ñ5§Ë11¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24215712,¥xµn°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªZ©÷µó1¬q1-2¸¹7¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24301218,·s¥Ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q290«Ñ7§Ë5¤§2¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24301809,ß»¤§ÄR¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô155«Ñ9¸¹4¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24302933,ÀôÄR¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q168¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24305609,¤Ñ¨ÏÀ\¶¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q170«Ñ6§Ë10¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24310461,¶£»õ¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô106¸¹3¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24315162,´I±d¼Ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q139¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
24315212,¥ò¦¨¤j¶º©±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q132¸¹7¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24318294,¨^à±°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹6¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24320496,·R¹Ú®®ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q143¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24322488,ª÷¬ü°·±d¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q432¸¹9¼Ó¤§4,¸Ñ´²,­¹«~ÅU°Ý·~
24323888,ªüÄ_­¹«~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q300«Ñ1¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24326111,«~±d¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹2¼Ó¤§4,¸Ñ´²,­¹«~ÅU°Ý·~
24329503,ªâ¶Q¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô284¤§1¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24330608,ªø¬ü¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¿«nµó126¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24333464,¥¿©xÉÜªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q200¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24336011,¥þ°êºû¥L©R¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q15«Ñ38¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24336981,ÃLº¸°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q391¸¹9¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24341133,³Ó®¦¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q283¸¹2¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24341160,Åã­¹¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q113«Ñ7§Ë8¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24342132,¸U±oçÄ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q505¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24300196,¥Ý³Á¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q21¸¹4¼Ó¤§7,¼o¤î,­¹«~ÅU°Ý·~
24307395,¥@¬É¥ý¶i¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô101¸¹3¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24310244,¤Ñ¯T¬P°ê»ÚÀ\¶¼¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ16¸¹9¼Ó¤§2,¼o¤î,­¹«~ÅU°Ý·~
24312236,¶xÂE°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q220¸¹4¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24312637,¬ü±j¥ÍÀç¾i«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô156¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24314831,¶L¼Ó¬ü­¹¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó73¤§1¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
