28442371,¨ô¶V«D¤Z¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q79«Ñ2¸¹6¼Ó¤§3,¾÷±ñ¾¹¨ã¹s°â·~
28444547,¤Í¥ß¶}µo¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦è¦wµó2¬q249¸¹¦a¤U,¾÷±ñ¾¹¨ã¹s°â·~
28446550,³Í¼w·ç¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô417¸¹2¼Ó¤§2,¾÷±ñ¾¹¨ã¹s°â·~
28448895,¿v¦³¤uµ{ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q312«Ñ15¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28449888,ªL¤º©_·£¬¡¨H­»¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó116«Ñ28¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28457388,°Ó¥Î¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q170¸¹6¼Ó¤§1,¾÷±ñ¾¹¨ã¹s°â·~
28459392,ª@ªl§÷®Æ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®õ¦wµó8¸¹4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28459674,ª@«a«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q76«Ñ2§Ë22¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28460399,¨}¦t¶T©ö¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q221«Ñ6§Ë20¸¹,¾÷±ñ¾¹¨ã¹s°â·~
28465628,¨Õ«a¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤©Mµó455«Ñ3§Ë25¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28466416,¨J²»¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q130«Ñ9¸¹14¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28466561,±o´I¤­ª÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô22¸¹,¾÷±ñ¾¹¨ã¹s°â·~
28470354,³Ð·Nª±¨ã¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô3«Ñ9¸¹6¼Ó¤§1,¾÷±ñ¾¹¨ã¹s°â·~
28471467,°êÀØ¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô25«Ñ18¤§4¸¹,¾÷±ñ¾¹¨ã¹s°â·~
28472043,¦°¨Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô605¸¹7¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28472923,¦w·½³q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô220¸¹8¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28473583,¦ö¦t°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q6¸¹3¼Ó¤§2,¾÷±ñ¾¹¨ã¹s°â·~
28473731,³»Àï¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô390¸¹4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28474393,ÀºÖö¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹7¼Ó¤§8,¾÷±ñ¾¹¨ã¹s°â·~
23423924,·s¥Ý¬ì§Þ¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô23¸¹6¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
23424515,ºÖ¨¹¬ì§Þ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q160¸¹5¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
23430777,¤Ñ«³°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q31¤§37¸¹10¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
23435610,¤W¬f¦Û°Ê¤Æ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ß¹Aµó1¬q357«Ñ5¸¹,¾÷±ñ¾¹¨ã¹s°â·~
23442773,´f´ë¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹8¼Ó¤§25,¾÷±ñ¾¹¨ã¹s°â·~
23447329,Þ³¦¨¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«¢±Kµó23«Ñ1¤§4¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
23527744,®LÄ_ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q147¸¹14¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
23742477,¸ê·s¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô44«Ñ15¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
23742856,¦N§ö®i·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó239¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
23744616,Á¾ÄP¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q296¸¹7¼Ó¤§7,¾÷±ñ¾¹¨ã¹s°â·~
23746488,¹F«Â¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô42¸¹6¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
23750519,¹Dª@°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q142«Ñ82¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
23751279,¸qµn¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q48¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
23753868,«H¹F³q«H¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼é¦{µó154¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27583008,¦t­l¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹10¼Ó¤§4,¾÷±ñ¾¹¨ã¹s°â·~
27610482,¤éµÙ¶°¦¨ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q230¸¹12¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27613116,©÷¹d¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹7¼Ó¤§5,¾÷±ñ¾¹¨ã¹s°â·~
27614564,§ÍªY¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô226«Ñ18¸¹,¾÷±ñ¾¹¨ã¹s°â·~
27619913,¯S«Øª÷ÄÝ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q200¸¹12¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28476630,¹©©¥¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q251«Ñ12§Ë9¸¹,¾÷±ñ¾¹¨ã¹s°â·~
28477032,¤K¥ß¤è»s§@¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô22«Ñ18¸¹,¾÷±ñ¾¹¨ã¹s°â·~
28478905,¤[´I¥þ²y¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q129¸¹3¼Ó¤§3,¾÷±ñ¾¹¨ã¹s°â·~
28479186,³ì¤à¨½¦w¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q94¸¹4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28484955,ªQ§Q­p¶q¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄÇªeµó120¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28485912,¥üªY¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô1¬q117¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28507438,¤j¨å¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô5¸¹6¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28518744,²Ä¤@°{¦s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q99¸¹4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
23924666,«H¤jÀô¹Ò¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q270«Ñ10¸¹2¼Ó¤§2¡A¦ý¤w©R¥O¸Ñ´²,¾÷±ñ¾¹¨ã¹s°â·~
23928733,µØ±l«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q122«Ñ63¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
23988653,¬Ó¹©«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q294¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
23994986,«i¹d¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q186¸¹,¾÷±ñ¾¹¨ã¹s°â·~
24225388,¥xÆW¯Á°¨ÀsªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô318¸¹9¼Ó¤§6,¾÷±ñ¾¹¨ã¹s°â·~
28541105,±o©ö°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹8¼Ó¤§8,¾÷±ñ¾¹¨ã¹s°â·~
28543552,À·ÀM¾÷¹q¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q61«Ñ35§Ë7¤§5¸¹5¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28545427,¹©¥Ã°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬P¶³µó133¸¹10¼Ó¤§2,¾÷±ñ¾¹¨ã¹s°â·~
24238757,¨~ªG«ê«êªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô562¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
24257114,·çÅï°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ººÖµó133«Ñ38¸¹,¾÷±ñ¾¹¨ã¹s°â·~
24257563,©Ý¿\«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q156¸¹4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27713918,µúÀB¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀôªe¥_¸ô1¬q69¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27714206,«Ò§Ê¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q47«Ñ10§Ë6¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27714304,½Ã´µµn¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q236¸¹8¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27715417,©|§»¥ú¹q¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q127¸¹7¼Ó¤§14,¾÷±ñ¾¹¨ã¹s°â·~
27717689,¼ä»Ê¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó465¸¹,¾÷±ñ¾¹¨ã¹s°â·~
27721712,ºû¦ëªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q42¸¹9¼Ó¤§2,¾÷±ñ¾¹¨ã¹s°â·~
27722780,³Ð¤]¼v­µ¶Ç¼½»s§@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô160«Ñ26§Ë4¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27728757,¤O©ý¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô540«Ñ3§Ë37¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27729221,±¶Ä£¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q20«Ñ15¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27730304,©v¦Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô419¸¹4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28565979,¦X¥à¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q498«Ñ2¸¹4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28578144,ÁpÂ×¦°°ê»Ú¸g¬ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹,¾÷±ñ¾¹¨ã¹s°â·~
27731970,³¥¤û¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q90¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27733365,¼w¯q¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q36«Ñ9¸¹7¼Ó¤§3,¾÷±ñ¾¹¨ã¹s°â·~
27734104,°·±dºÞ²z¬ì§Þ¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄ_²Mµó10¸¹¦a¤U¤§2,¾÷±ñ¾¹¨ã¹s°â·~
27740838,³e¿³¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q202¸¹5¼Ó¤§2,¾÷±ñ¾¹¨ã¹s°â·~
27743429,¥xÌÉ¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q336¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27744089,ª½¤è¤j°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¤§2¸¹5¼Ó¤§2,¾÷±ñ¾¹¨ã¹s°â·~
27744980,¦ãÄQ¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q795¸¹2¼Ó¤§6,¾÷±ñ¾¹¨ã¹s°â·~
27745762,¯q½å¾÷¹q¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô199«Ñ16¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27755888,­¸¥i¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¤åµó92¸¹4¼Ó¤§4,¾÷±ñ¾¹¨ã¹s°â·~
27756774,¥[¦Ê¶q¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q223«Ñ33¸¹,¾÷±ñ¾¹¨ã¹s°â·~
27763867,¦L±d¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹7¼Ó¤§10,¾÷±ñ¾¹¨ã¹s°â·~
27766528,©÷¤j­«¾÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q146¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27768574,¥Ã¼ð¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô216¸¹9¼Ó¤§1,¾÷±ñ¾¹¨ã¹s°â·~
27770874,ß»·~°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô612¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27771698,¥ü<U+5CEF>¸s¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q45¸¹5¼Ó¤§3,¾÷±ñ¾¹¨ã¹s°â·~
28630423,§»ºÏ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¼Öµó177¸¹4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27810593,­P¯à¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q100¸¹8¼Ó¤§7,¾÷±ñ¾¹¨ã¹s°â·~
27827406,ªY¤j¸t¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q27«Ñ1¸¹,¾÷±ñ¾¹¨ã¹s°â·~
27830248,¥Ý¥ß«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï·Ë¦{µó67¸¹3¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28651186,±á²Sª÷ÄÝ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹5¼Ó¤§8,¾÷±ñ¾¹¨ã¹s°â·~
28672035,ªFªA¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q72¸¹11¼Ó¤§6,¾÷±ñ¾¹¨ã¹s°â·~
28675602,ª÷¨å¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô126¸¹4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28679001,¥ß»Ï°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q102¸¹3¼Ó¤§1,¾÷±ñ¾¹¨ã¹s°â·~
28681772,¬²¹F¹q¤l¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q410¸¹7¼Ó-3,¾÷±ñ¾¹¨ã¹s°â·~
28682337,ñZÂE¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó247¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28686896,¹F¨»¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q233¸¹4¼Ó¤§13,¾÷±ñ¾¹¨ã¹s°â·~
28689654,«O¦ë¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q1¸¹7¼Ó¤§5,¾÷±ñ¾¹¨ã¹s°â·~
28690441,»ô¤O·s¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹14¼Ó¤§16,¾÷±ñ¾¹¨ã¹s°â·~
28693658,¬²«®¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q221¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28694474,¥xÆWÆz¦íªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28696424,¯u·½¤uµ{ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°ÏÀôªe¥_¸ô3¬q199¸¹5¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28697036,¥þ²y¶T®a¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô120«Ñ1¸¹8¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28698204,­¿¼W°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q160¤§1¸¹10¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28699576,èb©ý°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q325¸¹12¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28699999,©[Ä_¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤T¤¸µó238¸¹,¾÷±ñ¾¹¨ã¹s°â·~
28708168,¶£´Ë¤uµ{¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô7¬q241«Ñ21¸¹,¾÷±ñ¾¹¨ã¹s°â·~
28708569,¸U¨½¦w¯uªÅ¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹5¼Ó¤§7,¾÷±ñ¾¹¨ã¹s°â·~
28709217,°êª@Å±³y¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q59¤§3¸¹4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28712058,¶©ª@¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ººÖµó133«Ñ18¤§1¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28712677,»·°¥³nÅé¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q118¸¹7¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28712992,´I¤ñ¤h¶}µo¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¤¤µó156«Ñ38¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28713937,¯«ÀB¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦Û±jµó31«Ñ51¸¹,¾÷±ñ¾¹¨ã¹s°â·~
28714746,¨Ê±o¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï«C¦~¸ô50¤§1¸¹,¾÷±ñ¾¹¨ã¹s°â·~
28715061,©M®õªA°È¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô36«Ñ18¸¹1¦Ü4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28715626,¤s®õª«²£¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹,¾÷±ñ¾¹¨ã¹s°â·~
28715739,°ê¥Ã¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼C«n¸ô650¸¹,¾÷±ñ¾¹¨ã¹s°â·~
28715837,´f©÷°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï»É¤sµó3«Ñ11¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28718216,°Tºô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô101¤§2¸¹,¾÷±ñ¾¹¨ã¹s°â·~
28718644,­Z¥þ¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô510¸¹5¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28723484,¦X¥þ°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô607¸¹4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
28772415,«n¶¯¾÷±ñªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q70¸¹8¼Ó¤§4,¾÷±ñ¾¹¨ã¹s°â·~
27945826,¼w°Ó¥q­}±d§Þ³NªA°È¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q9¸¹10¼Ó¤§3,¾÷±ñ¾¹¨ã¹s°â·~
27952641,¨È¹d¾÷±ñ¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô103«Ñ14¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27952966,¸Û«~¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô204¸¹B1,¾÷±ñ¾¹¨ã¹s°â·~
27954535,¥xÆW¦a°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q154«Ñ7¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27955611,ÁpÀç°ï°ª¾÷¤uµ{¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤©Mµó380¤§8¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27955990,ªFªY¶}µo¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q349¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27959222,¾ìªY¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q111«Ñ30¸¹,¾÷±ñ¾¹¨ã¹s°â·~
27961894,«H©|¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦w¦è¸ô26«Ñ1¸¹2¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27964344,à±´­¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô188«Ñ54¸¹7¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27966477,­^´I¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q50¤§94¸¹12¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27966878,¸f¬v¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q50¸¹5¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27968046,¾±Às¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³¤¤¸ô68«Ñ1¸¹1¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27968279,¤¦´¶¼w«È¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q36¸¹4¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
27969657,¸sêM°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô35¸¹8¼Ó¤§1,¾÷±ñ¾¹¨ã¹s°â·~
27969777,¯q§Q²M¼ä¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹7¼Ó,¾÷±ñ¾¹¨ã¹s°â·~
