16786842,«Â¨°¤@¨t²Î¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q245¸¹7¼Ó¤§1,¸ê°T³nÅéªA°È·~
16787862,¶W¯à¶q¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q112¸¹9¼Ó¤§13,¸ê°T³nÅéªA°È·~
16788004,¥xÆW¤é³q¤é¹qª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô181¸¹15¼Ó¤§1¡B15¼Ó¤§2,¸ê°T³nÅéªA°È·~
16789496,¸ê°T¾W°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q327¸¹6¼Ó,¸ê°T³nÅéªA°È·~
16790162,Ã¹»Í¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô1¬q59«Ñ1§Ë1¸¹,¸ê°T³nÅéªA°È·~
16790304,¨Î®õ¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô37¸¹6¼Ó,¸ê°T³nÅéªA°È·~
16795238,´N·~±¡³ø¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q296¸¹15¼Ó,¸ê°T³nÅéªA°È·~
16796525,¬P¬u¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q73¸¹6¼Ó¤§5,¸ê°T³nÅéªA°È·~
16797756,«p¶®¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q41¸¹,¸ê°T³nÅéªA°È·~
16799430,¼z¦t°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹14¼Ó,¸ê°T³nÅéªA°È·~
16799950,²Æ©M°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q691«Ñ2¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16581025,¸t¤u§{¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô37«Ñ6¸¹,¸ê°T³nÅéªA°È·~
16583749,¸s²»°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q96¸¹11¸¹,¸ê°T³nÅéªA°È·~
16584310,¨Ý®õ¦æ°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô289«Ñ27¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16585161,¤K¤è°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô113«Ñ62¸¹8¼Ó¡A¦ý¤w©R¥O¸Ñ´²,¸ê°T³nÅéªA°È·~
16585520,¦Ê¦ë°ê»Ú¶}µo¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q143«Ñ21¸¹6¼Ó,¸ê°T³nÅéªA°È·~
16586653,¥ú¯S¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q197¸¹3¼Ó,¸ê°T³nÅéªA°È·~
16587153,«¶»OªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹12¼Ó,¸ê°T³nÅéªA°È·~
16587793,Áp¦w°·±d¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q16¸¹¦a¤U1¼h,¸ê°T³nÅéªA°È·~
16588049,³Ð°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q251«Ñ2§Ë11¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16590116,¥x¬ì¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô160«Ñ16¤§3¸¹3¼Ó,¸ê°T³nÅéªA°È·~
16591852,´I¶§¸ê°T¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´I¶§µó125¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16594507,°ê¸ÎºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô167¸¹17¼Ó,¸ê°T³nÅéªA°È·~
16597912,ª@¶Ç¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï«O»ö¸ô109«Ñ18§Ë12¸¹2¼Ó,¸ê°T³nÅéªA°È·~
16598166,¬fºô¥øºÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q54¸¹6¼Ó¤§11,¸ê°T³nÅéªA°È·~
16598567,»OÆW´¼°]¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q70¸¹12¼Ó¤§9,¸ê°T³nÅéªA°È·~
16598617,·Å¼w¦Ìº¸°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q372«Ñ27§Ë58¤§1¸¹,¸ê°T³nÅéªA°È·~
16601140,¼y´­°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q123«Ñ2§Ë17¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16604527,ªNº³µ¦²¤¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§2,¸ê°T³nÅéªA°È·~
16607242,¥xÆW¼Ð·Ç«ÈªAªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô338¸¹4¼Ó¤§1,¸ê°T³nÅéªA°È·~
16608100,¹B÷~¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ10¸¹5¼Ó,¸ê°T³nÅéªA°È·~
16609446,®õ¦¨¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q36¸¹7¼Ó,¸ê°T³nÅéªA°È·~
16609558,©_«®°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô328¸¹5¼Ó¤§4,¸ê°T³nÅéªA°È·~
16610318,¼w®¦¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ22§Ë5¸¹3¼Ó¤§5,¸ê°T³nÅéªA°È·~
16610859,¤[¹©°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô20¸¹¤§1,¸ê°T³nÅéªA°È·~
16611626,²Î¨Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q243«Ñ21¸¹B1,¸ê°T³nÅéªA°È·~
16612272,ªö¬ý¼s§i³]­p¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô200¸¹2¼Ó,¸ê°T³nÅéªA°È·~
16612569,ª÷´­¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼y«°µó24¸¹6¼Ó,¸ê°T³nÅéªA°È·~
16613785,µØªo¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q232¸¹10¼Ó,¸ê°T³nÅéªA°È·~
16614010,ÂE¨Ý¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q67¸¹9¼Ó¤§7,¸ê°T³nÅéªA°È·~
16614399,´I©ÓÂåÃÄ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q67¸¹6¼Ó¤§2,¸ê°T³nÅéªA°È·~
16614834,Üg«ä¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q21¸¹8¼Ó¤§3,¸ê°T³nÅéªA°È·~
16614905,Áp¨¹ºô³q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q109¸¹10¼Ó,¸ê°T³nÅéªA°È·~
16617993,°·Í´¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q350¸¹1¼Ó¤§15,¸ê°T³nÅéªA°È·~
16618058,¦N¬ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q82«Ñ1¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16618233,ºë·Ç¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q3¸¹6¼Ó¤§4,¸ê°T³nÅéªA°È·~
16619009,®õ¸Û¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô121¸¹7¼Ó,¸ê°T³nÅéªA°È·~
16619401,¼¤±æ«°¥«®a©~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô411¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16619747,¤Ñ¤U¥Í¬¡¥Xª©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q139¸¹11¼Ó,¸ê°T³nÅéªA°È·~
16622715,Áp¤Ó¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q285¸¹8¼Ó,¸ê°T³nÅéªA°È·~
16622840,³Õ«Å¹çªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ30§Ë8¸¹3¼Ó¤§1,¸ê°T³nÅéªA°È·~
16623910,¶ø¬üµø¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô402«Ñ24¸¹6¼Ó,¸ê°T³nÅéªA°È·~
16624122,«Â¦tºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q188¸¹10¼Ó¤§2,¸ê°T³nÅéªA°È·~
16624869,³Õ¦t°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô19¸¹10¼Ó,¸ê°T³nÅéªA°È·~
16625728,¥@¹F¥ý¶i¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q21¸¹8¼Ó,¸ê°T³nÅéªA°È·~
16629576,¥þ°êÀÉ®×ºÞ²z¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q51¸¹5¼Ó¤§2,¸ê°T³nÅéªA°È·~
16629999,¤G¦X¤@ºô¸ô¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q201¸¹11¼Ó¤§1,¸ê°T³nÅéªA°È·~
16635161,®õ½ËªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q163¸¹4¼Ó,¸ê°T³nÅéªA°È·~
16668134,©TÁp¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q153¤§16¸¹,¸ê°T³nÅéªA°È·~
16681951,µú²±¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó60¸¹2¼Ó,¸ê°T³nÅéªA°È·~
16708781,¿³®æ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q267¸¹8¼Ó¤§6,¸ê°T³nÅéªA°È·~
16718274,¤­»æ¤G³½¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼é¦{µó180¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16746069,¥[®³¤j°Ó°ê»Ú¬P¤O¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q21¸¹5¼Ó,¸ê°T³nÅéªA°È·~
16746379,©M«H¶W´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q407«Ñ22¸¹8¼Ó,¸ê°T³nÅéªA°È·~
16747594,¤R¼Öµø°ê»Ú´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢·¢´¸¹¢´¼Ó,¸ê°T³nÅéªA°È·~
16748307,¿D¤j§Q¨È°Ó¬ü¬ì¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q91¸¹22¼Ó¤§3,¸ê°T³nÅéªA°È·~
16748783,¬õµÙ­«¤uªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô232¸¹6¼Ó,¸ê°T³nÅéªA°È·~
16752033,¨Óªk¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q780¸¹2¼Ó,¸ê°T³nÅéªA°È·~
16752076,ªö«Û¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô221«Ñ35¸¹3¼Ó,¸ê°T³nÅéªA°È·~
16753413,¼wµá¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹7¼Ó,¸ê°T³nÅéªA°È·~
16753440,µØ«Â°ê»Ú¬ì§ÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹28¼Ó,¸ê°T³nÅéªA°È·~
16755279,¥ÃÏÊ¦Û°Ê¤Æ¾÷¾¹¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô210«Ñ30§Ë6¸¹12¼Ó¤§1,¸ê°T³nÅéªA°È·~
16758493,°ª¸ô³Ð·N¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q501¸¹3¼Ó,¸ê°T³nÅéªA°È·~
16759492,¦W°Ó°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô331«Ñ3¸¹2¼Ó,¸ê°T³nÅéªA°È·~
16759508,°ª´Ë¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ11¸¹3¼Ó,¸ê°T³nÅéªA°È·~
16759845,¹©³Ð¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô583«Ñ25¸¹2¼Ó,¸ê°T³nÅéªA°È·~
16761461,¸t¤å¥Í°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô61¸¹¦a¤U«Ç,¸ê°T³nÅéªA°È·~
16762243,³Ð·N¥ý¶i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦¶±[µó28¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16762567,¦w·æ¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô52¸¹7¼Ó,¸ê°T³nÅéªA°È·~
16762601,¸sÀsºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q27¤§4¸¹,¸ê°T³nÅéªA°È·~
16763377,¦ãºÍ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô76«Ñ33¸¹4¼Ó,¸ê°T³nÅéªA°È·~
16764002,«O²»¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q372«Ñ27§Ë14¸¹,¸ê°T³nÅéªA°È·~
16764158,·×ªY¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶@¦wµó26«Ñ6¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16765537,­^»ï°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹14¼Ó¤§11,¸ê°T³nÅéªA°È·~
16767021,¬ü°Tµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q59¸¹15¼Ó,¸ê°T³nÅéªA°È·~
16767654,½Y¤u¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q295«Ñ11¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16769870,¤¯´IªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó101¸¹3¼Ó,¸ê°T³nÅéªA°È·~
16774374,¤j®ÛÀô¹Ò¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q9¸¹6¼Ó,¸ê°T³nÅéªA°È·~
16774775,µµ®f¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q71«Ñ28¤§1¸¹,¸ê°T³nÅéªA°È·~
16775015,·s°ª¤s¦æ¾PÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q372«Ñ27§Ë13¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16776387,¥þ²yµØ¤HªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q89¸¹14¼Ó,¸ê°T³nÅéªA°È·~
16776703,¹x¥Û³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q142¸¹4¼Ó¤§2¡B4¼Ó¤§3,¸ê°T³nÅéªA°È·~
16778189,´_¥¨ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó2«Ñ1¸¹4¼Ó,¸ê°T³nÅéªA°È·~
16778548,·|¤å¦h´CÅé³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q211¸¹,¸ê°T³nÅéªA°È·~
16778982,¿²©ô¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q289¤§2¸¹,¸ê°T³nÅéªA°È·~
16779390,¥xÆW¥qÁÚ§J¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q11«Ñ2-1¸¹3¼Ó,¸ê°T³nÅéªA°È·~
16779814,¼Æ½X¹q°T°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô32¸¹,¸ê°T³nÅéªA°È·~
16780832,¸s¹q°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q111¸¹3¼Ó,¸ê°T³nÅéªA°È·~
16782450,¤é¯u¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï´L½åµó257¸¹3¼Ó,¸ê°T³nÅéªA°È·~
16782775,Åv®õ°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q157¸¹4¼Ó¤§1,¸ê°T³nÅéªA°È·~
16782846,ÃvÀs¶}µo«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q329¸¹8¼Ó,¸ê°T³nÅéªA°È·~
16783198,±Á¤¸«~µPÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q82«Ñ19¸¹2¼Ó,¸ê°T³nÅéªA°È·~
16783492,ªö§»°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó35¸¹4¼Ó¤§5,¸ê°T³nÅéªA°È·~
16786744,·ç¦Ë¤ì·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q143¤§1¸¹,¸ê°T³nÅéªA°È·~
16787785,®É¥N°]ª÷¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q29¸¹12¼Ó,¸ê°T³nÅéªA°È·~
16789094,»È¾v¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q18¸¹6¼Ó¤§2,¸ê°T³nÅéªA°È·~
16790775,²¦·¾³q°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q21«Ñ9¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16791205,¦X§Q³q·½¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q177¸¹6¼Ó¤§4,¸ê°T³nÅéªA°È·~
16796285,¦|ÔT¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q106«Ñ3§Ë28¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16796784,¥xÆW¨©¼wº¿ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹6¼Ó,¸ê°T³nÅéªA°È·~
16798447,®¶§@°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q172¸¹3¼Ó,¸ê°T³nÅéªA°È·~
16798489,©ö­·®æ¼Æ¦ì§Ö¦L¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q39¤§4¸¹,¸ê°T³nÅéªA°È·~
16799115,¥xÆW´I¤O³q¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹18¼Ó¤§36,¸ê°T³nÅéªA°È·~
16832992,­^ÄÝ¶}°Ò¸s®q°Óª÷ªG¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï»O¥_¥«´_¿³¥_¸ô¤K¤Q¸¹¤»¼Ó,¸ê°T³nÅéªA°È·~
16846948,­»´ä°Ó±dºû¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹28¼Ó,¸ê°T³nÅéªA°È·~
16857120,¤è¥¿¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô40¸¹9¼Ó,¸ê°T³nÅéªA°È·~
16872797,ºû«ä¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q126¸¹7¼Ó¤§2,¸ê°T³nÅéªA°È·~
16877104,¨È¦w¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q383¸¹9¼Ó¤§8,¸ê°T³nÅéªA°È·~
16918442,¨Î½¬«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q323«Ñ4§Ë7¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16919842,¤W¤ôÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô598¸¹5¼Ó,¸ê°T³nÅéªA°È·~
16923141,ªY·s¹q¸£¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô143¸¹¤§1,¸ê°T³nÅéªA°È·~
16964515,·ç¨Ô¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q22¸¹¦a¤U¤§2,¸ê°T³nÅéªA°È·~
16965985,³ßÅw­µ¼Ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹10¼Ó,¸ê°T³nÅéªA°È·~
16833394,±`·sªY·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô310¸¹5¼Ó,¸ê°T³nÅéªA°È·~
16841747,¥xÆW¨¤¤tªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ44¸¹5¼Ó,¸ê°T³nÅéªA°È·~
16839257,²§±dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q67¸¹19¼Ó,¸ê°T³nÅéªA°È·~
16880810,ÑÔ®æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô166«Ñ10§Ë4¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16899536,¥­¤è¾ã¦X°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô22«Ñ18¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16911145,ªø¦N¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q34¸¹4¼Ó,¸ê°T³nÅéªA°È·~
16799403,ª÷¥@«Â¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q106«Ñ3§Ë22¸¹,¸ê°T³nÅéªA°È·~
16799467,¦w±¶¹FÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q9¸¹9¼Ó¤§1,¸ê°T³nÅéªA°È·~
16839714,¥x¨È¥ÛªoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô201¤§34¸¹5¼Ó,¸ê°T³nÅéªA°È·~
16844723,°¨²Ðº¸¸s®q°Ó¯E«ÂºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô260¸¹2¼Ó,¸ê°T³nÅéªA°È·~
16848474,·s¥[©Y°Ó¼w¦w¤¤µØ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô¤­¸¹¤C¼Ó,¸ê°T³nÅéªA°È·~
16855798,®i¼Ö¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼é¦{µó98«Ñ2¸¹1¼Ó,¸ê°T³nÅéªA°È·~
16858704,«ÂøÊ¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q266¸¹4¼Ó,¸ê°T³nÅéªA°È·~
