25148711,¼ÖÆ_°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q366«Ñ13§Ë4¸¹4¼Ó,­¹«~¤°³f§åµo·~
25148727,©ö±o¤O°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q48«Ñ3-2¸¹1¼Ó,­¹«~¤°³f§åµo·~
25148819,·ÔÂ×¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q25¸¹11¼Ó¤§5,­¹«~¤°³f§åµo·~
25150693,®ü®l¨â©¤°·±dºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó5¸¹9¼Ó,­¹«~¤°³f§åµo·~
25153376,±¶¯à¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô176¸¹(1¼Ó),­¹«~¤°³f§åµo·~
24341210,Àº´¶¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ22¸¹8¼Ó,­¹«~¤°³f§åµo·~
24341838,ºû¯Ç´µ§Î¦¨¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q203«Ñ105¸¹2¼Ó,­¹«~¤°³f§åµo·~
24342652,²±¥@¹F¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹10¼Ó,­¹«~¤°³f§åµo·~
24342750,«Âº¸´µ°s®w¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô299«Ñ3¡B5¸¹1¼Ó,­¹«~¤°³f§åµo·~
24342956,½{¸t¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô144«Ñ9¸¹,­¹«~¤°³f§åµo·~
24343147,¶L¬B¤§¶L¬B³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÛ¥É¸ô2¬q50¸¹4¼Ó,­¹«~¤°³f§åµo·~
24345193,ËR®õ¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô272¸¹6¼Ó,­¹«~¤°³f§åµo·~
24345715,ºñ§ö¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q552¸¹6¼Ó,­¹«~¤°³f§åµo·~
24346046,¦h§ß¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q251«Ñ3§Ë9¸¹,­¹«~¤°³f§åµo·~
24346828,¬P»ÚÁp¦X¶Ç´C¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹28¼Ó,­¹«~¤°³f§åµo·~
24346833,°s¤§´I°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§6,­¹«~¤°³f§åµo·~
24346947,´¶©Ô¦«¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q335¸¹9¼Ó¤§2,­¹«~¤°³f§åµo·~
24347018,°®§»­¹«~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô100«Ñ13¤§3¸¹1¼Ó,­¹«~¤°³f§åµo·~
24348451,§»Â`°ê»Ú¶Ç¼½¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q210¸¹12¼Ó,­¹«~¤°³f§åµo·~
24348522,¤Í¹Å°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô22«Ñ17¸¹,­¹«~¤°³f§åµo·~
24349959,ªFÅQ°Ó¶T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¹Øµó356«Ñ4§Ë14¸¹,­¹«~¤°³f§åµo·~
24357198,ªYÂ×°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q22«Ñ19¸¹,­¹«~¤°³f§åµo·~
28767840,ÄËªN°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó,­¹«~¤°³f§åµo·~
25165062,Àô®ü¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹4¼Ó¤§7,­¹«~¤°³f§åµo·~
24373253,¬z¥Ý±Ð¨|¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q31«Ñ18§Ë23¸¹4¼Ó,­¹«~¤°³f§åµo·~
25189347,¤T¤@°ê»Ú¶W´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô95¸¹1¼Ó,­¹«~¤°³f§åµo·~
28810179,¨¹·ù°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q227¤§3¸¹2¼Ó,­¹«~¤°³f§åµo·~
24386193,ÁúõÓ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥Ã±dµó14«Ñ6¸¹1¼Ó,­¹«~¤°³f§åµo·~
24394790,¥²©M³Ð·N³]­p¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q225«Ñ1§Ë4¸¹2¼Ó,­¹«~¤°³f§åµo·~
24398796,¼w¦Ì´µ¥Í¬¡¬ü¾ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q215¸¹3¼Ó¤§4,­¹«~¤°³f§åµo·~
24402877,¬mÄ_°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô51¸¹1¼Ó,­¹«~¤°³f§åµo·~
24415198,¤jÅRÆE°ê»Ú¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô1¬q209¸¹(6¼ÓA´É),­¹«~¤°³f§åµo·~
28812872,°ßÁnªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q107«Ñ5§Ë18¸¹,­¹«~¤°³f§åµo·~
28817010,¶¶½´¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹10¼Ó,­¹«~¤°³f§åµo·~
28821470,¥xÆW¦n¤ô¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q390¸¹4¼Ó¤§1,­¹«~¤°³f§åµo·~
28822739,Â×¬Õ³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô280«Ñ50¸¹1¼Ó,­¹«~¤°³f§åµo·~
28823168,¶®¼Ö¥N¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô180¸¹9¼Ó,­¹«~¤°³f§åµo·~
28823842,¼w©ù¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q155¸¹5¼Ó¤§3,­¹«~¤°³f§åµo·~
28825530,²K´Ñ°ê»Ú¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q24«Ñ38§Ë21¸¹,­¹«~¤°³f§åµo·~
28825855,´¼´I¦a²£¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q135¸¹4¼Ó,­¹«~¤°³f§åµo·~
28826221,Áú­ºº¸¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q160«Ñ23¸¹1¼Ó,­¹«~¤°³f§åµo·~
28827158,±Ò´I¹F°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q177¸¹3¼Ó,­¹«~¤°³f§åµo·~
28827642,«Èëä­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q296¸¹4¼Ó,­¹«~¤°³f§åµo·~
28827684,±d°·¿Ô¸ßÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q398¸¹4¼Ó¤§1,­¹«~¤°³f§åµo·~
28827988,µ¾Ãv°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q46¸¹9¼Ó,­¹«~¤°³f§åµo·~
28828488,°ó±¶¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q148¤§1¸¹1¼Ó,­¹«~¤°³f§åµo·~
28829310,´¸¦w¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q667«Ñ3¸¹2¼Ó,­¹«~¤°³f§åµo·~
28830082,ìß»õ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q32¸¹4¼Ó¤§7,­¹«~¤°³f§åµo·~
28830153,©÷²±°ê¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q143¸¹3¼Ó¤§3,­¹«~¤°³f§åµo·~
28830288,²³¼Ö¼Ö¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô9«Ñ36¸¹,­¹«~¤°³f§åµo·~
28831765,°]ª÷¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q52¸¹11¼Ó,­¹«~¤°³f§åµo·~
28832238,´¹µØ¯ù¼ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô16¸¹2¼Ó,­¹«~¤°³f§åµo·~
28833258,§Q³Í¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô159¸¹15¼Ó¤§1,­¹«~¤°³f§åµo·~
28833449,¼Æ¦ì°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï·s¥ú¸ô1¬q95«Ñ20¸¹2¼Ó,­¹«~¤°³f§åµo·~
28833927,µØÃÀ¤ú§Þ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô366¤§3¸¹,­¹«~¤°³f§åµo·~
28834019,¤H¹D°ê»Ú°s©±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹3¼Ó¤§6,­¹«~¤°³f§åµo·~
27239738,¬ü°Ó¬ü°ê»sÃÄªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q21¸¹8¼Ó¤§1,­¹«~¤°³f§åµo·~
27269373,§ÓÑÔ°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q99¸¹26¼Ó,­¹«~¤°³f§åµo·~
27280779,¸tÚâ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷ªùµó12¤§1¸¹1¼Ó,­¹«~¤°³f§åµo·~
24428476,¨ÈÅÚº¿ÏÉÚª¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô1¬q30¸¹1¼Ó,­¹«~¤°³f§åµo·~
24431253,´I¤ñ¿n°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q150¸¹9¼Ó¤§1,­¹«~¤°³f§åµo·~
27294035,ºñÀM¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹11¼Ó¤§1,­¹«~¤°³f§åµo·~
27294730,¸ÁµØ¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô30¸¹9¼Ó¤§2,­¹«~¤°³f§åµo·~
27310632,¹õÔÐ¶ð¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó207¸¹(1¼Ó),­¹«~¤°³f§åµo·~
27310703,·LÆ[³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹25¼Ó,­¹«~¤°³f§åµo·~
27312202,¶Ô¯q¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j¿³µó27¸¹1¼Ó,­¹«~¤°³f§åµo·~
27315995,¥@Ä_°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q113«Ñ39¸¹1¼Ó,­¹«~¤°³f§åµo·~
27316410,±y¶¢®a¥ð¶¢¦Ðµ³¥Î«~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô239¸¹1¼Ó,­¹«~¤°³f§åµo·~
27322481,¹©§QÀô²y¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô317¸¹7¼Ó,­¹«~¤°³f§åµo·~
27322567,´I¤ñ¤h¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô56¸¹3¼Ó,­¹«~¤°³f§åµo·~
27327660,Îë­i¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô128«Ñ20¸¹4¼Ó,­¹«~¤°³f§åµo·~
27329597,¥xÆW­l¤ñ´µªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹6¼Ó¤§1,­¹«~¤°³f§åµo·~
27329935,¼w¨Ì°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q168¸¹¦a¤U2¼h,­¹«~¤°³f§åµo·~
27332523,ªlÀM°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q84¸¹4¼Ó¤§1,­¹«~¤°³f§åµo·~
27334509,¶}Ã¹°·±dºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q833¸¹3¼Ó,­¹«~¤°³f§åµo·~
27334917,¦Ì¹FÁÉ´µªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q158¸¹10¼Ó,­¹«~¤°³f§åµo·~
27335155,«äºû¯S¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ú©ú¸ô163¸¹,­¹«~¤°³f§åµo·~
27335275,¥Ã¦°­¹§÷±M·~ª«¬y¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªZ¦¨µó48¸¹,­¹«~¤°³f§åµo·~
27335943,·j©_ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹8¼Ó¤§1,­¹«~¤°³f§åµo·~
27337766,¸Û«~¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô243¸¹1¼Ó,­¹«~¤°³f§åµo·~
27339650,¼Ý³qºôµ¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q325¸¹12¼Ó,­¹«~¤°³f§åµo·~
27340707,®Ö¤ß­È¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q2¸¹2¼Ó,­¹«~¤°³f§åµo·~
27349714,¨Ê¼í¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹10¼Ó,­¹«~¤°³f§åµo·~
27352647,·ç·Q¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô4¬q173¸¹1¼Ó,­¹«~¤°³f§åµo·~
27354883,ÄR¤ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q157«Ñ7¸¹1¼Ó,­¹«~¤°³f§åµo·~
27356741,©ö°¥´Óª«¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q105¸¹10¼Ó,­¹«~¤°³f§åµo·~
28834165,³tÅQ°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô85«Ñ57¸¹1¼Ó,­¹«~¤°³f§åµo·~
28834968,²±±Ò¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹8¼Ó,­¹«~¤°³f§åµo·~
28835853,¥]¤s¥]®ü¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹3¼Ó¤§6,­¹«~¤°³f§åµo·~
28836537,¨K®f°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q312«Ñ19¸¹1¼Ó,­¹«~¤°³f§åµo·~
28839302,²±³Õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô96«Ñ7§Ë13¸¹2¼Ó,­¹«~¤°³f§åµo·~
28839859,¸t÷~°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q59¸¹4¼Ó¤§4,­¹«~¤°³f§åµo·~
28840032,¹Å®¦¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô128¸¹1¼Ó,­¹«~¤°³f§åµo·~
28840188,´I¥K°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q453¸¹3¼Ó¤§2,­¹«~¤°³f§åµo·~
28840342,³Ï¹d¼Æ¦ì®T¼Ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q106«Ñ3§Ë34¸¹2¼Ó,­¹«~¤°³f§åµo·~
28840650,¸qÄP°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q128¸¹4¼Ó,­¹«~¤°³f§åµo·~
28840693,ºÖ·~°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q75¸¹4¼Ó¤§1,­¹«~¤°³f§åµo·~
28841291,ªüªiÃ¹¥Í§Þ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï·s¿³¸ô50¸¹1¼Ó,­¹«~¤°³f§åµo·~
28841454,®¦º¡¹ç°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q76¸¹9¼Ó¤§3,­¹«~¤°³f§åµo·~
28841519,­»¬f¹ê·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤©Mµó40¸¹4¼Ó¤§21,­¹«~¤°³f§åµo·~
28841861,³»°í°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q51¸¹11¼Ó¤§2,­¹«~¤°³f§åµo·~
28841969,°ê¤ý°Ó·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹4¼Ó¤§2,­¹«~¤°³f§åµo·~
28844662,Ä_±d¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q97¸¹,­¹«~¤°³f§åµo·~
28845424,«n§ø¸¨¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®v¤j¸ô80«Ñ10¸¹,­¹«~¤°³f§åµo·~
28846177,¤j°¦¨ÐµÒ°s¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó79«Ñ2¸¹1¼Ó,­¹«~¤°³f§åµo·~
28846704,·ç½l¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q106¸¹3¼Ó¤§4,­¹«~¤°³f§åµo·~
28847128,¦sªa¾÷±ñ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶Q¶§µó2¬q232«Ñ3¸¹1¼Ó,­¹«~¤°³f§åµo·~
28852466,½¬Â×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó152¸¹2¼Ó,­¹«~¤°³f§åµo·~
28852563,³Í®p¶®¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q39¸¹5¼Ó,­¹«~¤°³f§åµo·~
28852584,´¼·ç¹F°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q54¸¹8¼Ó¤§5,­¹«~¤°³f§åµo·~
28853303,®õÕ¬ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q161¸¹3¼Ó¤§1,­¹«~¤°³f§åµo·~
28855864,³ì¦t«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q279«Ñ20¸¹,­¹«~¤°³f§åµo·~
28856420,ºô³q®æ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô78«Ñ4§Ë2¤§1¸¹2¼Ó,­¹«~¤°³f§åµo·~
28856441,±Òµ{´CÅé¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q678¸¹12¼Ó,­¹«~¤°³f§åµo·~
28856929,¥Í©R¤u³õ³ÐÃÀ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q172¸¹1¼Ó,­¹«~¤°³f§åµo·~
28857477,³Çµn¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q69«Ñ17¸¹4¼Ó,­¹«~¤°³f§åµo·~
28858089,²Ä¤K¤j¹D°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹12¼Ó¤§2,­¹«~¤°³f§åµo·~
28859355,©ú¬P©@°Ø­¹«~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªZ©÷µó1¬q5¸¹,­¹«~¤°³f§åµo·~
28859881,¦Ì¸¦º¸¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q43¸¹,­¹«~¤°³f§åµo·~
24439109,º~´­¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q691«Ñ1¸¹,­¹«~¤°³f§åµo·~
24439213,¦LªF©M¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¨¯¥è¸ô1¬q31¸¹,­¹«~¤°³f§åµo·~
24450716,¤Ó¥­¬v¥ú¦X¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q420¸¹2¼Ó¤§1,­¹«~¤°³f§åµo·~
24451692,¥@¼y­¹«~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô172¸¹,­¹«~¤°³f§åµo·~
24453220,«D©ÔÅK«D°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q185«Ñ13§Ë13¸¹3¼Ó,­¹«~¤°³f§åµo·~
24453827,¥\¸­¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô3¬q104«Ñ2-2¸¹1¼Ó,­¹«~¤°³f§åµo·~
24454023,©ú¼w¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô21«Ñ4¸¹(2¼Ó),­¹«~¤°³f§åµo·~
24454500,ªüº¿§ù°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q3«Ñ15¸¹9¼Ó¤§2,­¹«~¤°³f§åµo·~
24454826,¤¦¤«¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q252«Ñ2§Ë4¸¹2¼Ó,­¹«~¤°³f§åµo·~
24454939,°·°·±d±d°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q75¸¹5¼Ó,­¹«~¤°³f§åµo·~
24455000,´Ë§»¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷Às¸ô203-3¸¹,­¹«~¤°³f§åµo·~
27357397,³½³Õ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q376¸¹6¼Ó¤§9,­¹«~¤°³f§åµo·~
27358184,¨Uª÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q125¸¹9¼Ó,­¹«~¤°³f§åµo·~
27358207,¾Ð¹Å­¹«~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q122¸¹,­¹«~¤°³f§åµo·~
27360920,ªø¬KÃÃÂåÀø¾¹§÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹27¼Ó,­¹«~¤°³f§åµo·~
27361104,¦w©M°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q189¸¹10¼Ó¤§8,­¹«~¤°³f§åµo·~
27361955,±s¥Í°ó°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¹ç®L¸ô155¸¹4¼Ó,­¹«~¤°³f§åµo·~
27362103,¦h¥[¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q30«Ñ4¸¹1¼Ó,­¹«~¤°³f§åµo·~
27363399,»OÆWµæÄx±Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤@¦¿µó1¸¹1¼Ó,­¹«~¤°³f§åµo·~
27363763,¦X¤@¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô119¸¹2¼Ó¤§3,­¹«~¤°³f§åµo·~
27364073,«Ò·á¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q66¸¹,­¹«~¤°³f§åµo·~
27364600,®i¬ã°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q152¸¹3¼Ó,­¹«~¤°³f§åµo·~
27364664,®üº¸´µ¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô4¸¹4¼Ó,­¹«~¤°³f§åµo·~
27365328,Ôòñ_¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q275¸¹8¼Ó,­¹«~¤°³f§åµo·~
