04375248,¥xÆW¯dÄõ­»ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q112¸¹9¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04417508,«a­xªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q79¸¹7¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04427533,<U+53CC>¦w¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q2¤§1¸¹3¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04431380,ÂE¹a¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤©Mµó505¸¹5¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04445223,¤Ñ¶©¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó4«Ñ4¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04461573,¨ó¥Á¶©¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q381¸¹12¼Ó¤§2,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04493266,¤ÓÂ×¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q76¸¹2¼Ó¤§2,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04506115,¸t´Q¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¨ª®pµó41«Ñ9¸¹,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04604354,®i»õÀ£§J¤OªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó373«Ñ29¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04657112,§»¨j°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q140¸¹3¼Ó¤§3,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04657491,²±¦X¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ººÖµó208¸¹3¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04685877,°ê»Ú¼s§i¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¦wµó149¸¹5¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04751171,¦Æ¯EªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹8¼Ó¤§2,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04850123,¤¤²»­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q275¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04866743,«ÂªÖ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô6¸¹5¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04878163,¥@¥þ¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q70«Ñ11§Ë7¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04968798,¹d¥ô°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô323¸¹7¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
04987388,¤A¹A¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó57¸¹2¼Ó¤§6,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05007903,ª÷¨®ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q230¸¹,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05077169,·sÄË¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô612¸¹7¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05077421,³°¦Ð¯ùÃÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô64¸¹3¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05090682,¤­¨Î­¹«~¯S²£¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q168¸¹7¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05092035,­P·s°ê»Ú¶}µo¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó309¸¹5¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05134324,¥°¶®¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô386¸¹¦a¤U1¼Ó¡B¦a¤W1¡B2¡B3¡B4¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05144152,ª÷ª÷°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¬¥¶§µó9¸¹9¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05149585,©ø©ú©±°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q81«Ñ55¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05150409,ÂE¥É¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q829«Ñ6¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05183083,²±ÀM°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q6¸¹3¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05256212,¤¤µØ¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q31¸¹5¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05405206,¨È¯ô¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô3¬q203¸¹,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05406486,¬ü¦Ó§Ö¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q47«Ñ8¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05408631,¦n®ø®§«Ø³]¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q169¸¹3¼Ó¤§2,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05420071,¾Ö©÷¿³·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q150«Ñ27¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05513232,»Ê­·¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨®«e¸ô29«Ñ4¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
05639372,ªê¤s°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ23§Ë4¸¹4¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
07057442,¤»©M¤Æ¤uªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó9¸¹6¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
07168904,¦Ñ¦¨°O¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q95¸¹,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
07184518,§Q«H¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q58¸¹12¼Ó¤§2,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
07288817,®õ¬Õ¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q80¸¹8¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
07471103,¸U¶©¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¼Öµó52¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
07604764,®õ¾W¬V¤Æ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q111¸¹6¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
07641297,´Â¤ñ©`¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q22¤§1¸¹2¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
07721518,ª÷²»Âï¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¼Öµó50¤§1¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
07723733,¥ß¥x¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹6¼Ó¤§2,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
07733747,¤û¦Õ®É¸Ë¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q228«Ñ4¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
09420186,Îë¹F¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ4§Ë17¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
09462684,¤¸¯ª¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q84¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
09468646,®õ·ç°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q275¸¹8¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
09492879,¨q­ì¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q311¸¹11¼Ó¤§1,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
09499839,¼Ú¥ß­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®ÛªL¸ô26¸¹8¼Ó¤§2,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
11026506,¤j¦PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¶°­^¨½21¾F¤¤¤s¥_¸ô3¬q22¸¹,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
11178708,¥Ã¥ú®õ¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q142¸¹3¼Ó¤§1,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
11238804,¦è¥_¤Æ¤u­ì®Æ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô225¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
11338352,©M¥ß¦æ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q465¸¹7¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
11347802,¨ý¥þ­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô125¸¹,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
11349392,©÷¸Î¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô152«Ñ15¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
11511090,¬Ó«aª÷ÄÝ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q2¸¹8¼Ó¤§1,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
11747602,·s¥ú¬v¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô129¸¹7¼Ó¤§2,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
11792303,·s¶®¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹13¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
11835345,¹ç©÷¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬P¶³µó168«Ñ43¸¹14¼Ó¤§7,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
11845505,»·ªF­»®ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô309¸¹7¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
11907184,¥xÆW´¿¥Ð­»®ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô309¸¹7¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
11922609,¥xÆW¥²ªv§´¬I¶QÄ_ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô156¸¹4¼Ó¡B5¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
11927908,ÀA¶é¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥Éµó5-1¸¹,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12015605,ÃLÄR¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q376¸¹13¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12115288,¥x®c¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«¢±Kµó50¤§3¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12118243,§»«H¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q127¸¹15¼Ó¤§1,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12128615,©[­^¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q111«Ñ17§Ë9¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12137656,¦N¥@¬ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q144¸¹12¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12139612,¼í®õ³Ð·s°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q308¸¹11¼Ó¤§1,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12179070,®Ê®õÃÄ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«¢±Kµó143¸¹,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12190899,ºX´­¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q110¸¹6¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12225356,¦ö³q³q«H¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô381¸¹3¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12230013,­»®Ú¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô238«Ñ9¸¹3¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12275117,ºa©÷¥ø·~ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q100¸¹8¼Ó¤§2,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12276002,ªY»ö¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô290¸¹3¼Ó¤§1,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12281096,¥ÃµX¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q83«Ñ6¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12337373,µØªü°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô289¸¹¤§310,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12343635,¶W¼w¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q381¸¹12¼Ó¤§2,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12360599,¤¤°ê«C¦~°Ó©±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô127¸¹9¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12388674,µØ«pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q281¸¹10¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12396724,¥Ýºa²£·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q206¸¹7¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12400810,¥xÆW¼Ú¤O¤hªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q303¸¹11¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12421110,ªY²±¦æ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô101¸¹10¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12430309,­»´ä°Ó»·ªF«í¤ÑµM¨Å«~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q2¸¹11¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12441642,²±¿³¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q85¸¹8¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12455005,¶h©[¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó52«Ñ12¸¹(1¼Ó),­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12487203,®i·­ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q171¸¹10¼Ó¤§4,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12516468,¦³´Ê¿»­X¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô154«Ñ31¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12522406,¹Åª@¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô69«Ñ11¤§6¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12540306,¤Íºq¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q56«Ñ1§Ë36-1¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12637527,­ìÛp¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q50¸¹7¼Ó(A«Ç),­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12652786,µ¾¥x°ê»Ú¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q136«Ñ46§Ë5¸¹,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12653075,·s¶¶¯q°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q236«Ñ2§Ë23¸¹,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12655637,­ð«ÂÀ\¶¼¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q372«Ñ27§Ë3¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12656093,«a¤s¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q23«Ñ16¸¹4¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12657728,Âù¦L­¹«~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó177¸¹14¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12659394,·¥¤¸¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q312«Ñ19¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12659795,¥xÆW¶W¯à¶qÀô¹Ò¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ1§Ë13¸¹1¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12660293,¤£¤©¸mµû¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q113¸¹2¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12661461,·çµØ°ê»Ú¿³·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q45¸¹6¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12662166,©P¤ó°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ11¸¹4¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12665656,¬f¨½¥§°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q356¸¹7¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12666114,©úÄR¤ß¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô483¸¹(1¼Ó),­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12666120,²Ä¤@¶W¥«ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q1¸¹,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12667492,±d¤§¬u¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô51¸¹5¼Ó¤§3,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12668725,³Ç§»¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô448¸¹8¼Ó¤§8,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12670031,¥@²³¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q278¸¹10¼Ó¤§3,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12672116,¤K¼Ö¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó199¸¹5¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12672143,®üÄ¦¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q106¸¹9¼Ó¤§1,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
12672241,·sµú¦ë¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q45«Ñ21¤§1¸¹2¼Ó,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
