12640446,金灃食品有限公司,臺北市中正區和平西路1段57-2號,麵條、粉條類食品製造業
13104540,全球綠色食品股份有限公司,臺北市大安區敦化南路2段97號17樓,麵條、粉條類食品製造業
16173288,上統食品股份有限公司,臺北市大安區忠孝東路4段222號3樓,麵條、粉條類食品製造業
16327951,加大能健康有限公司,臺北市中山區敬業一路128巷39號1樓,麵條、粉條類食品製造業
16783887,詮甲股份有限公司,臺北市中山區復興北路48號5樓,麵條、粉條類食品製造業
22165244,永詮食品股份有限公司,臺北市信義區基隆路1段186號6樓之6,麵條、粉條類食品製造業
22662904,昶洧股份有限公司,臺北市信義區基隆路2段149號11樓,麵條、粉條類食品製造業
23221455,唯陽股份有限公司,臺北市信義區基隆路1段186號6樓之7,麵條、粉條類食品製造業
03601013,聯夏企業股份有限公司,臺北市中正區仁愛路1段22號5樓,麵條、粉條類食品製造業
04351626,光泉食品股份有限公司,臺北市內湖區瑞光路502號4樓,麵條、粉條類食品製造業
04891089,建和製麵工廠有限公司,臺北市文山區指南路1段55之1號,麵條、粉條類食品製造業
05072544,聯企食品股份有限公司,臺北市中正區仁愛路1段22號5樓,麵條、粉條類食品製造業
07046620,中日國際企業股份有限公司,臺北市中山區力行里12鄰復興北路48號7樓,麵條、粉條類食品製造業
12509662,信意企業股份有限公司,臺北市松山區復興北路57號7樓之2,麵條、粉條類食品製造業
12915654,丘彼特麵包有限公司,臺北市松山區八德路4段788號,麵條、粉條類食品製造業
12941914,弼聖科技股份有限公司,臺北市南港區重陽路198號3樓,麵條、粉條類食品製造業
13098792,珍香食品有限公司,臺北市南港區忠孝東路6段185巷2弄3號,麵條、粉條類食品製造業
16446577,台灣麥肯食品股份有限公司,臺北市內湖區洲子街183號3樓,麵條、粉條類食品製造業
20934887,力象股份有限公司,臺北市南港區三重路19之3號9樓之3,麵條、粉條類食品製造業
22030197,新嘉銨置業有限公司,臺北市中山區敬業一路128巷39號3樓之2,麵條、粉條類食品製造業
04417508,冠軍股份有限公司,臺北市中山區中山北路2段79號7樓,麵條、粉條類食品製造業
04850123,中祥食品工業股份有限公司,臺北市文山區木新路2段275號1樓,麵條、粉條類食品製造業
05007903,金車股份有限公司,臺北市中正區羅斯福路3段230號,麵條、粉條類食品製造業
11347802,味全食品工業股份有限公司,臺北市中山區松江路125號,麵條、粉條類食品製造業
13099928,齊欣國際有限公司,臺北市信義區松德路25巷46號,麵條、粉條類食品製造業
16796172,岩島成股份有限公司,臺北市大安區忠孝東路4段312號8樓之3,麵條、粉條類食品製造業
20651901,黑松股份有限公司,臺北市大安區信義路4段296號3樓,麵條、粉條類食品製造業
20854461,九博企業股份有限公司,臺北市南港區三重路19之3號9樓之3,麵條、粉條類食品製造業
22729519,農豪生物科技股份有限公司,臺北市內湖區南京東路6段346號11樓之2,麵條、粉條類食品製造業
23225889,詩特莉食品股份有限公司,臺北市信義區忠孝東路5段552號3樓,麵條、粉條類食品製造業
23282255,銳宗實業股份有限公司,臺北市大安區和平東路1段14號1樓,麵條、粉條類食品製造業
23309769,宜澧企業有限公司,臺北市南港區重陽路190巷12弄1號,麵條、粉條類食品製造業
23622992,九浩企業股份有限公司,臺北市南港區三重路19之3號9樓之3,麵條、粉條類食品製造業
24290795,仲華餐飲股份有限公司,臺北市大安區濟南路3段20號1樓,麵條、粉條類食品製造業
24321565,台灣火車頭國際事業有限公司,臺北市中正區南陽街10號,麵條、粉條類食品製造業
24330874,利口樂通路有限公司,臺北市北投區大業路490號1樓,麵條、粉條類食品製造業
24336602,鑫湛國際管理顧問股份有限公司,臺北市中正區忠孝東路2段35號,麵條、粉條類食品製造業
24343131,雲境健康股份有限公司,臺北市大安區復興南路2段237號6樓之8,麵條、粉條類食品製造業
24455254,鼓前堂企業有限公司,臺北市中山區長安東路1段44-1號,麵條、粉條類食品製造業
24551974,北大莊飲食有限公司,臺北市南港區南港路1段105、107號,麵條、粉條類食品製造業
24560684,千合趣生活創意有限公司,臺北市萬華區昆明街301號1樓,麵條、粉條類食品製造業
24575645,世田谷企業股份有限公司,臺北市中山區南京東路2段6號9樓,麵條、粉條類食品製造業
24741399,一道氏家族有限公司,臺北市大安區敦化南路1段187巷70號1樓,麵條、粉條類食品製造業
24748610,伊莎廚房有限公司,臺北市南港區三重路19之3號9樓之3,麵條、粉條類食品製造業
24755317,米包有限公司,臺北市松山區南京東路5段194號,麵條、粉條類食品製造業
24933426,老董有限公司,臺北市中山區民生西路45巷3弄2號1樓,麵條、粉條類食品製造業
23750519,道昇國際股份有限公司,臺北市文山區羅斯福路6段142巷82號1樓,麵條、粉條類食品製造業
24332612,富賽特生技有限公司,臺北市北投區立德路121巷14號,麵條、粉條類食品製造業
24459907,國賓經典食品股份有限公司,臺北市中山區中山北路2段65巷9號2樓,麵條、粉條類食品製造業
24473350,仕琦有限公司,臺北市中正區新生南路1段116號6樓,麵條、粉條類食品製造業
24473485,山海明永業有限公司,臺北市松山區富錦街385號1樓,麵條、粉條類食品製造業
24537679,碩英生醫股份有限公司,臺北市大同區酒泉街34之1號6樓,麵條、粉條類食品製造業
24569502,佳寶國際企業有限公司,臺北市內湖區舊宗路2段181巷2之1號3樓,麵條、粉條類食品製造業
24953301,享食創作顧問有限公司,臺北市中正區中華路2段75巷3號1樓,麵條、粉條類食品製造業
24338783,沙必捷有限公司,臺北市中正區愛國西路9號5樓之12,麵條、粉條類食品製造業
24488213,米林香有限公司,臺北市中正區延平南路216巷8號,麵條、粉條類食品製造業
24535118,量智國際科技有限公司,臺北市大安區光復南路578號12樓之1,麵條、粉條類食品製造業
24539732,幸永有限公司,臺北市中山區南京東路2段76號4樓,麵條、粉條類食品製造業
24552235,誠洋國際股份有限公司,臺北市信義區信義路4段415號13樓之5,麵條、粉條類食品製造業
24555296,辰宏事業有限公司,臺北市萬華區桂林路242巷81號,麵條、粉條類食品製造業
24562901,大丹食品股份有限公司,臺北市信義區基隆路1段155號10樓,麵條、粉條類食品製造業
24939499,康鮮國際股份有限公司,臺北市南港區重陽路263巷3號4樓,麵條、粉條類食品製造業
24944606,雲饗股份有限公司,臺北市松山區南京東路5段164號12樓,麵條、粉條類食品製造業
24952859,御樂食品企業有限公司,臺北市松山區民生東路5段36巷8弄15號1樓,麵條、粉條類食品製造業
24962857,涼翊國際有限公司,臺北市大安區安和路2段7號1樓,麵條、粉條類食品製造業
24965968,合洋開發實業有限公司,臺北市中正區重慶南路1段49號9樓,麵條、粉條類食品製造業
25122228,福農健康實業股份有限公司,臺北市南港區市民大道8段369號2樓之1,麵條、粉條類食品製造業
24309936,微風梅森凱瑟有限公司,臺北市松山區復興南路1段39號2樓之1,麵條、粉條類食品製造業
24329412,柯老二糕餅有限公司,臺北市南港區向陽路162巷21號,麵條、粉條類食品製造業
24357296,明洧股份有限公司,臺北市大安區光復南路630號4樓,麵條、粉條類食品製造業
24476785,名賀國際股份有限公司,臺北市大安區安和路1段90巷1號,麵條、粉條類食品製造業
24490626,波澍特有限公司,臺北市士林區文林路168號,麵條、粉條類食品製造業
24498731,益美生物科技股份有限公司,臺北市大安區信義路2段88號10樓,麵條、粉條類食品製造業
24565962,東南未來有限公司,臺北市松山區民生東路3段156號13樓,麵條、粉條類食品製造業
24567693,勝捷餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,麵條、粉條類食品製造業
24740271,鑫鼎國際股份有限公司,臺北市信義區莊敬路391巷16弄3號4樓,麵條、粉條類食品製造業
24748359,美泰企業有限公司,臺北市內湖區成功路4段70號7樓之1,麵條、粉條類食品製造業
24760613,和禾設計有限公司,臺北市士林區承德路4段188號1樓,麵條、粉條類食品製造業
24772619,全立嘉有限公司,臺北市大安區永康街12巷8號1樓,麵條、粉條類食品製造業
24774709,立和國際良品有限公司,臺北市萬華區和平西路3段30巷58號,麵條、粉條類食品製造業
24784381,品洋有限公司,臺北市中山區復興北路430巷24號,麵條、粉條類食品製造業
24937703,尚燡有限公司,臺北市士林區德行西路82號,麵條、粉條類食品製造業
24966039,我在家設計科技股份有限公司,臺北市士林區中山北路6段172巷16弄2號4樓之6,麵條、粉條類食品製造業
24958707,珍仙有限公司,臺北市松山區民權東路3段130號1樓,麵條、粉條類食品製造業
24974571,綠拇指股份有限公司,臺北市信義區松德路12號9樓,麵條、粉條類食品製造業
27313271,吉董股份有限公司,臺北市中山區民生西路45巷3弄2號,麵條、粉條類食品製造業
27528701,聖嘉興企業股份有限公司,臺北市中山區南京東路1段27號1、2、3、4樓,麵條、粉條類食品製造業
28180094,幸味村有限公司,臺北市內湖區民權東路6段160號5樓,麵條、粉條類食品製造業
28332016,永興開發貿易有限公司,臺北市大同區承德路3段165之1號8樓之2,麵條、粉條類食品製造業
25125739,永良國際有限公司,臺北市北投區中央北路4段492號,麵條、粉條類食品製造業
27331432,佶鎬食品有限公司,臺北市松山區民族東路709號1樓,麵條、粉條類食品製造業
28110909,商能國際有限公司,臺北市大安區龍泉街93巷27號1樓,麵條、粉條類食品製造業
28847669,天地匯國際企業有限公司,臺北市信義區莊敬路289巷3弄37號,麵條、粉條類食品製造業
29064349,東燦科技股份有限公司,臺北市松山區南京東路4段170號3樓之7,麵條、粉條類食品製造業
27730888,韓一軒有限公司,臺北市中正區丹陽街37號1樓,麵條、粉條類食品製造業
27771698,兆<U+5CEF>群有限公司,臺北市中正區忠孝東路1段45號5樓之3,麵條、粉條類食品製造業
27971669,綠地球綠色食研股份有限公司,臺北市大安區敦化南路2段97號16樓,麵條、粉條類食品製造業
28177582,東京物產股份有限公司,臺北市南港區南港路3段130巷10之1號,麵條、粉條類食品製造業
28378808,大漢草本生物科技股份有限公司,臺北市南港區成福路65之2號5樓,麵條、粉條類食品製造業
28461411,川饌國際有限公司,臺北市大安區忠孝東路4段250之3號1樓,麵條、粉條類食品製造業
28831358,藝多廚食材股份有限公司,臺北市中山區南京東路2段88號18樓,麵條、粉條類食品製造業
28863674,中華陶冶整合行銷股份有限公司,臺北市大安區光復南路412號7樓之2,麵條、粉條類食品製造業
42630114,大麥餐飲管理顧問有限公司,臺北市中山區松江路273號1樓,麵條、粉條類食品製造業
42631367,德田農業生技股份有限公司,臺北市內湖區瑞湖街58號12樓,麵條、粉條類食品製造業
42653729,禪原國際有限公司,臺北市中山區新生北路3段82巷18號4樓之6,麵條、粉條類食品製造業
42654895,昱興股份有限公司,臺北市中山區南京東路1段27號3樓,麵條、粉條類食品製造業
42658196,兔亭有限公司,臺北市松山區復興北路181號2樓,麵條、粉條類食品製造業
28455712,得成老家有限公司,臺北市南港區重陽路235巷12號,麵條、粉條類食品製造業
28463023,譽文武企業有限公司,臺北市北投區雙全街48巷3號(1樓),麵條、粉條類食品製造業
29055263,新松國際股份有限公司,臺北市士林區承德路4段152號2樓,麵條、粉條類食品製造業
42612517,好酵莊有限公司,臺北市北投區泉源路12號9樓之5,麵條、粉條類食品製造業
42612734,優雅食股份有限公司,臺北市大安區忠孝東路3段96號8樓之2,麵條、粉條類食品製造業
42613678,芓芯圓有限公司,臺北市信義區忠孝東路5段1之1號10樓,麵條、粉條類食品製造業
42625604,禾裕烘焙國際有限公司,臺北市信義區永吉路187巷7號,麵條、粉條類食品製造業
42629019,欣田國際有限公司,臺北市中山區復興北路342號10樓之1,麵條、粉條類食品製造業
42630212,口中好飲食有限公司,臺北市信義區文昌街316號3樓之3,麵條、粉條類食品製造業
42631704,濟南鮮股份有限公司,臺北市大安區濟南路3段20號,麵條、粉條類食品製造業
42647662,艾莫芽學苑股份有限公司,臺北市士林區士東路220號1樓,麵條、粉條類食品製造業
42648022,兔兔日子股份有限公司,臺北市內湖區內湖路1段387巷3弄7號,麵條、粉條類食品製造業
42657801,凰祿食品股份有限公司,臺北市萬華區長順街99巷16弄5號3樓,麵條、粉條類食品製造業
42831392,翰霈實業有限公司,臺北市文山區興隆路3段207巷5弄8號2樓,麵條、粉條類食品製造業
53118437,禮輝食品股份有限公司,臺北市內湖區新湖三路237號(1樓),麵條、粉條類食品製造業
53118957,崇儉實業有限公司,臺北市大同區太原路54之1號3樓,麵條、粉條類食品製造業
53195659,靚水堂生物科技股份有限公司,臺北市中山區敬業一路128巷18號,麵條、粉條類食品製造業
28089700,禾田四季傳媒股份有限公司,臺北市松山區基隆路1段10號16樓之1,麵條、粉條類食品製造業
28413517,日商好侍食品股份有限公司,臺北市中山區中山北路2段114號9樓,麵條、粉條類食品製造業
29065305,全養知國際有限公司,臺北市信義區信義路5段150巷2號15樓之3,麵條、粉條類食品製造業
36232150,鍇盟有限公司,臺北市大同區延平北路3段113巷22號1樓,麵條、粉條類食品製造業
42622959,聯合眾利股份有限公司,臺北市信義區基隆路1段141號13樓之9,麵條、粉條類食品製造業
42629496,好酵果生技股份有限公司,臺北市大安區通化街78號1樓及2樓,麵條、粉條類食品製造業
31343874,六福資產管理有限公司,臺北市內湖區行善路468號,麵條、粉條類食品製造業
42614228,可鼻阿爸的寶寶副食品有限公司,臺北市中山區民權東路2段92巷7弄20號1樓,麵條、粉條類食品製造業
42636433,安普蕾修股份有限公司,臺北市中山區南京東路2段96號7樓,麵條、粉條類食品製造業
42638333,馬爾席灣生態農業股份有限公司,臺北市內湖區堤頂大道2段477號2樓,麵條、粉條類食品製造業
42651433,愛亞希有限公司,臺北市士林區德行東路190巷30弄7號4樓,麵條、粉條類食品製造業
42652427,虎牌行銷有限公司,臺北市中正區和平西路2段92-1號3樓,麵條、粉條類食品製造業
42654396,安康生醫股份有限公司,臺北市大同區酒泉街34之1號6樓,麵條、粉條類食品製造業
42656227,佳里有限公司,臺北市中山區長春路328號7樓之4,麵條、粉條類食品製造業
42820682,台灣好侍國際股份有限公司,臺北市中山區中山北路2段114號9樓,麵條、粉條類食品製造業
42835329,泰街頭餐飲有限公司,臺北市大安區溫州街74巷6號1樓,麵條、粉條類食品製造業
42836116,<U+697D>朋企業有限公司,臺北市中正區和平西路1段126號1樓,麵條、粉條類食品製造業
42836642,高大師有限公司,臺北市大安區金山南路2段231巷11號4樓,麵條、粉條類食品製造業
42843720,台灣翔尚有限公司,臺北市松山區南京東路5段230號7樓之2,麵條、粉條類食品製造業
53111005,王記府城肉粽有限公司,臺北市松山區八德路2段374號1樓,麵條、粉條類食品製造業
53323937,無限創意科技工程有限公司,臺北市信義區松德路10號7樓,麵條、粉條類食品製造業
53338853,得利通有限公司,臺北市信義區忠孝東路5段372巷27弄77之1號1樓,麵條、粉條類食品製造業
53352539,布丁娛樂王國事業有限公司,臺北市中山區龍江路342巷33號1樓,麵條、粉條類食品製造業
53358323,杏子餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,麵條、粉條類食品製造業
53419399,如月國際有限公司,臺北市中山區南京東路1段25號9樓,麵條、粉條類食品製造業
42823908,乾杯四種子股份有限公司,臺北市信義區基隆路1段155號7樓,麵條、粉條類食品製造業
53092561,滿盈食品有限公司,臺北市內湖區成功路2段293號2樓,麵條、粉條類食品製造業
53095716,漢記股份有限公司,臺北市大安區信義路4段273號12樓,麵條、粉條類食品製造業
53102054,阿舍國際有限公司,臺北市大安區忠孝東路4段219號1樓,麵條、粉條類食品製造業
53116923,台灣福代克思股份有限公司,臺北市內湖區內湖路1段91巷22號3樓,麵條、粉條類食品製造業
53310932,國姓爺食品有限公司,臺北市內湖區成功路4段341號2樓,麵條、粉條類食品製造業
53334890,怡幸商行有限公司,臺北市北投區北投路2段13號12樓,麵條、粉條類食品製造業
53340921,鄰鄉良食股份有限公司,臺北市中山區龍江路387巷16號,麵條、粉條類食品製造業
53523317,果緣有限公司,臺北市大安區延吉街62巷1號1樓,麵條、粉條類食品製造業
53523978,典十國際有限公司,臺北市松山區南京東路4段168號170號,麵條、粉條類食品製造業
53531225,凰鶯越南餐館有限公司,臺北市南港區新民街76號1樓,麵條、粉條類食品製造業
42636031,盛聚有限公司,臺北市大安區安和路2段35巷16號6樓之1,麵條、粉條類食品製造業
42658175,流金商號股份有限公司,臺北市松山區富錦街464號,麵條、粉條類食品製造業
42835881,易航生活科技有限公司,臺北市松山區敦化北路238巷27號1樓,麵條、粉條類食品製造業
43137322,佳蘭食品企業股份有限公司,臺北市內湖區新湖一路36巷36號3樓,麵條、粉條類食品製造業
53088139,東區粉圓有限公司,臺北市大安區忠孝東路4段216巷38號,麵條、粉條類食品製造業
53107797,青草地食品有限公司,臺北市中正區羅斯福路1段22號之1,麵條、粉條類食品製造業
53201815,惠森國際有限公司,臺北市中正區中華路1段59號7樓,麵條、粉條類食品製造業
53312116,米機國際有限公司,臺北市中正區信義路2段91號11樓之4,麵條、粉條類食品製造業
53543398,訊息傳導生命科技有限公司,臺北市大安區復興南路1段126巷1號2樓之20,麵條、粉條類食品製造業
53554520,泰豐米有限公司,臺北市中山區中山北路2段79號3樓,麵條、粉條類食品製造業
53560966,滿吉歐國際有限公司,臺北市松山區八德路4段149號,麵條、粉條類食品製造業
53602558,詩良企業有限公司,臺北市士林區延平北路9段253巷10號,麵條、粉條類食品製造業
53690757,樂饕食品有限公司,臺北市士林區忠誠路2段154巷3號1樓,麵條、粉條類食品製造業
53693332,翁三食品股份有限公司,臺北市中正區濟南路2段31之37號,麵條、粉條類食品製造業
53331958,夢工房股份有限公司,臺北市中山區南京東路1段92號4樓,麵條、粉條類食品製造業
53334006,宏揚餐飲有限公司,臺北市中山區民生西路38號1樓,麵條、粉條類食品製造業
53382169,宜大科技股份有限公司,臺北市大安區敦化南路1段233巷37號3樓,麵條、粉條類食品製造業
53559052,劼尼克國際資訊股份有限公司,臺北市內湖區新湖一路36巷36號3樓,麵條、粉條類食品製造業
53653991,英屬維京群島商富董股份有限公司,臺北市中山區集英里民生西路35號,麵條、粉條類食品製造業
53658314,香港商赫士盟豚王拉麵股份有限公司,臺北市中山區樂群三路301號4樓,麵條、粉條類食品製造業
53716503,承品美食股份有限公司,臺北市大安區延吉街137巷6之1號2樓,麵條、粉條類食品製造業
53741828,巧思數位行銷股份有限公司,臺北市大安區忠孝東路4段333號11樓之2,麵條、粉條類食品製造業
53919063,虎將餐飲股份有限公司,臺北市大安區忠孝東路4段219號1樓,麵條、粉條類食品製造業
53924869,台北卡樂比食品股份有限公司,臺北市中山區松江路125號10樓,麵條、粉條類食品製造業
53534692,上路心喜媒體科技有限公司,臺北市內湖區瑞光路513巷36號3樓,麵條、粉條類食品製造業
53546901,鼎廚食品開發股份有限公司,臺北市松山區光復北路89號4樓,麵條、粉條類食品製造業
53561917,餘香有限公司,臺北市大安區敦化南路2段81巷45弄12號,麵條、粉條類食品製造業
53663153,英屬維京群島商賓蘭股份有限公司,臺北市中山區南京東路3段201號3樓,麵條、粉條類食品製造業
53737021,祤豐興業有限公司,臺北市士林區士東路266巷5弄24號2樓,麵條、粉條類食品製造業
53737057,瑀通精密股份有限公司,臺北市士林區士東路266巷5弄19號地下室,麵條、粉條類食品製造業
53760009,生技達人股份有限公司,臺北市大安區忠孝東路4段235號10樓,麵條、粉條類食品製造業
53761513,食在舒活股份有限公司,臺北市中山區德惠街19號2樓,麵條、粉條類食品製造業
53770999,實愛食品有限公司,臺北市大安區安和路1段29號13樓,麵條、粉條類食品製造業
53915221,旺來春秋生技食品股份有限公司,臺北市信義區松德路259號,麵條、粉條類食品製造業
53917683,瑞皇生物科技國際股份有限公司,臺北市大安區光復南路102號8樓,麵條、粉條類食品製造業
53929978,合心坊珍味有限公司,臺北市內湖區安康路228巷21弄38號3樓,麵條、粉條類食品製造業
53953548,小器生活創意股份有限公司,臺北市大同區鄭州路87號11樓之2,麵條、粉條類食品製造業
54058078,全新愛有限公司,臺北市大安區東豐街60號2樓,麵條、粉條類食品製造業
54153707,廣澤食品企業有限公司,臺北市士林區福華路10號,麵條、粉條類食品製造業
54181197,恆利有限公司,臺北市松山區八德路4段604之22號,麵條、粉條類食品製造業
54188902,千苡湞實業有限公司,臺北市大同區萬全街7之1號2樓,麵條、粉條類食品製造業
53739082,品帝股份有限公司,臺北市內湖區成功路3段174巷26弄7號1樓,麵條、粉條類食品製造業
53915616,大吉利烘焙有限公司,臺北市松山區八德路4段315號1樓,麵條、粉條類食品製造業
53950232,果樂股份有限公司,臺北市內湖區南京東路6段350號7樓之3,麵條、粉條類食品製造業
53952169,祕密客有限公司,臺北市信義區基隆路2段7號6樓,麵條、粉條類食品製造業
53957262,基德食品有限公司,臺北市信義區基隆路1段155號12樓之6,麵條、粉條類食品製造業
54154558,紀堯姆手作料理有限公司,臺北市信義區基隆路2段22號6樓之6,麵條、粉條類食品製造業
54171655,聯泉食品股份有限公司,臺北市內湖區瑞光路502號4樓,麵條、粉條類食品製造業
54182647,勝政餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,麵條、粉條類食品製造業
54188950,品天食品事業有限公司,臺北市文山區辛亥路5段77之1號地下,麵條、粉條類食品製造業
54271937,美顏國際有限公司,臺北市大安區辛亥路2段121號1樓,麵條、粉條類食品製造業
54358498,鈺星企業有限公司,臺北市中正區忠孝東路5段1之3號14樓,麵條、粉條類食品製造業
54368290,天地人文創有限公司,臺北市中正區齊東街74號1樓,麵條、粉條類食品製造業
53925430,新松事業股份有限公司,臺北市士林區承德路4段152號2樓,麵條、粉條類食品製造業
53926228,福久米糧實業股份有限公司,臺北市南港區重陽路196號,麵條、粉條類食品製造業
53946012,原味湯廚有限公司,臺北市大同區南京西路25巷48號,麵條、粉條類食品製造業
54050189,幸運食品有限公司,臺北市中正區南海路101號2樓之6,麵條、粉條類食品製造業
54171395,京饌國際有限公司,臺北市內湖區安泰街51巷2號3樓,麵條、粉條類食品製造業
54184188,四季生物科技有限公司,臺北市文山區羅斯福路6段106號7樓,麵條、粉條類食品製造業
54373929,塞席爾商凱施有限公司,臺北市中山區德惠街42號,麵條、粉條類食品製造業
54376215,薩摩亞商億鼎國際商貿股份有限公司,臺北市士林區後港街116號4樓,麵條、粉條類食品製造業
54647625,堂乃福餅工房有限公司,臺北市大同區寧夏路155號2樓,麵條、粉條類食品製造業
54648379,嚮味有限公司,臺北市中山區南京東路3段189號8樓,麵條、粉條類食品製造業
54651612,微風和伊授桌餐飲管理顧問股份有限公司,臺北市松山區南京東路3段337號12樓1A室,麵條、粉條類食品製造業
53747750,台灣麵博士企業有限公司,臺北市大安區和平東路1段74巷2之2號1樓,麵條、粉條類食品製造業
53920651,納百福國際有限公司,臺北市萬華區和平西路3段109巷11號3樓,麵條、粉條類食品製造業
54174702,諸富家具股份有限公司,臺北市大安區安東街44號1樓,麵條、粉條類食品製造業
54182689,杏桃餐飲股份有限公司,臺北市大安區忠孝東路4段216巷19弄16號,麵條、粉條類食品製造業
54321084,京王品餐飲股份有限公司,臺北市松山區復興北路473號1樓,麵條、粉條類食品製造業
54338297,大餐餐飲有限公司,臺北市信義區松壽路30號,麵條、粉條類食品製造業
54340097,北大荒飲食有限公司,臺北市南港區南港路1段201號,麵條、粉條類食品製造業
54350003,真食補生技有限公司,臺北市大安區辛亥路1段93號、95號,麵條、粉條類食品製造業
54356301,供活股份有限公司,臺北市中山區錦州街154號,麵條、粉條類食品製造業
54357765,旭峰烘焙食品有限公司,臺北市中山區錦州街313號1樓,麵條、粉條類食品製造業
54368778,力推實業有限公司,臺北市中山區南京東路2段97號3樓,麵條、粉條類食品製造業
54393875,新加坡商萊札譜股份有限公司,臺北市大同區華陰街79號10樓之1,麵條、粉條類食品製造業
54651697,誠盟股份有限公司,臺北市松山區復興北路57號3樓之1,麵條、粉條類食品製造業
54656840,總舖師實業股份有限公司,臺北市內湖區民權東路6段11巷41號1樓,麵條、粉條類食品製造業
54660289,亞商卓盛華閣股份有限公司,臺北市信義區忠孝東路5段31巷18弄3號,麵條、粉條類食品製造業
54678865,台灣亞思夢股份有限公司,臺北市士林區忠誠路2段94號9樓,麵條、粉條類食品製造業
54736035,旗山龍鳳食品股份有限公司,臺北市松山區八德路4段111號7樓,麵條、粉條類食品製造業
54324863,讚岐烏龍麵有限公司,臺北市大安區忠孝東路3段251巷7弄15號1樓,麵條、粉條類食品製造業
54354280,艾兒長榮有限公司,臺北市中正區開封街1段2號12樓,麵條、粉條類食品製造業
54357630,我思有限公司,臺北市中正區八德路1段5-2號,麵條、粉條類食品製造業
54655011,台灣歌行燈股份有限公司,臺北市大安區忠孝東路4段162號5樓之5,麵條、粉條類食品製造業
54670293,鼎尚餐飲有限公司,臺北市中正區重慶南路1段61號8樓,麵條、粉條類食品製造業
54677325,牙行有限公司,臺北市松山區南京東路5段291巷5弄1號1樓,麵條、粉條類食品製造業
70537589,禾圓食品有限公司,臺北市松山區寶清街89巷1號,麵條、粉條類食品製造業
54680222,茲膳有限公司,臺北市士林區社中街412之1號1樓,麵條、粉條類食品製造業
54688651,優維碧企業有限公司,臺北市大安區仁愛路4段396之1號14樓,麵條、粉條類食品製造業
70438027,優墾整合行銷有限公司,臺北市大安區忠孝東路3段136號10樓之3,麵條、粉條類食品製造業
70454834,僑和企業股份有限公司,臺北市中正區懷寧街64號2樓,麵條、粉條類食品製造業
80515374,良濟堂生技製藥有限公司,臺北市大同區重慶北路1段96號,麵條、粉條類食品製造業
80518098,啟程實業有限公司,臺北市內湖區瑞光路258巷50號7樓,麵條、粉條類食品製造業
70473451,泰崴科技有限公司,臺北市大同區民族西路74號1樓,麵條、粉條類食品製造業
70535251,鉅坤科技股份有限公司,臺北市大同區民族西路74號1樓,麵條、粉條類食品製造業
80095106,固磊科技生活有限公司,臺北市松山區民權東路3段156號1樓,麵條、粉條類食品製造業
80151134,東聯數位科技股份有限公司,臺北市文山區景華街77號1樓,麵條、粉條類食品製造業
80289102,弘潤發企業有限公司,臺北市內湖區東湖路113巷95弄65號2樓,麵條、粉條類食品製造業
54673685,圓荷有限公司,臺北市中正區南昌路2段188號、188-1號,麵條、粉條類食品製造業
