04755893,¼e¯q¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ16§Ë6¸¹1¼Ó,«Ç¤º¸ËæC·~
04774977,¼w¦p¾÷±ñ¼t¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô139¸¹1¼Ó,«Ç¤º¸ËæC·~
04790934,¦W³ì«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D4¬q102¸¹15¼Ó,«Ç¤º¸ËæC·~
04808548,ºÖ²±¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô412¸¹11¼Ó,«Ç¤º¸ËæC·~
04837543,¥_¶Õ´ò¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô212¸¹1¼Ó,«Ç¤º¸ËæC·~
04913416,¥¿¤@°®¦B¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q192«Ñ25¸¹1¼Ó,«Ç¤º¸ËæC·~
04933975,¬ü§·«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥«¥Á¤j¹D6¬q288¸¹9¼Ó¤§7,«Ç¤º¸ËæC·~
04973976,¤¯»E¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨q©ú¸ô1¬q117¸¹1¼Ó,«Ç¤º¸ËæC·~
04988886,¹´ºÖÀç³yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q80¸¹15¼Ó,«Ç¤º¸ËæC·~
05001128,©¾¸Û¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q233¸¹3¼Ó,«Ç¤º¸ËæC·~
05106798,¼Ú§·®a¨ãªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼é¦{µó104¸¹,«Ç¤º¸ËæC·~
05107889,µØ·~¤u·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô180¸¹,«Ç¤º¸ËæC·~
05147030,¤hªL¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q90¸¹8¼Ó,«Ç¤º¸ËæC·~
05155452,¤ý¤ë°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·Å¦{µó79¸¹1¼Ó,«Ç¤º¸ËæC·~
00694868,¤d¾ì¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô32«Ñ10¸¹,«Ç¤º¸ËæC·~
01071832,©Éµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô24¸¹7¼Ó¤§2,«Ç¤º¸ËæC·~
01175772,¼z¤Ñ¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q85¸¹1¼Ó,«Ç¤º¸ËæC·~
01510868,³º¤¸¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äµØµó85«Ñ17¸¹,«Ç¤º¸ËæC·~
01514219,¼Ú§{³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó151¸¹1¼Ó,«Ç¤º¸ËæC·~
01808798,²Î¤@©Ð«Î¤¶²Ð¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q253¸¹4¼Ó,«Ç¤º¸ËæC·~
03028404,¤u«H¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D4¬q102¸¹8¼Ó,«Ç¤º¸ËæC·~
03351845,¯q²±¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô479¸¹5¼Ó¤§2,«Ç¤º¸ËæC·~
03394318,°¶¦]¬ü³N¸ËæC¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q87¸¹1¼Ó,«Ç¤º¸ËæC·~
04240501,¸Û«Ø«Ç¤º¸Ë­×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q135¡B137¸¹¦a¤U1¼Ó,«Ç¤º¸ËæC·~
04265235,¸U¹F¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô65¸¹10¼Ó,«Ç¤º¸ËæC·~
04363469,§Ó¦ùªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô168¸¹6¼Ó,«Ç¤º¸ËæC·~
04384437,¦Ê¥i¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q797¸¹6¼Ó,«Ç¤º¸ËæC·~
04388829,¤j¤¯«Ç¤º¸Ë­×ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô89¸¹8¼Ó¤§4,«Ç¤º¸ËæC·~
04437119,Þ³®õª÷ÄÝ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô356¸¹4¼Ó,«Ç¤º¸ËæC·~
04450554,¥xÆW¯S±d¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q146«Ñ3¸¹7¼Ó,«Ç¤º¸ËæC·~
04464071,°ê©úÅKÂd®a¨ã¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô300¸¹,«Ç¤º¸ËæC·~
04506522,¨É®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q123«Ñ4§Ë26¸¹1¼Ó,«Ç¤º¸ËæC·~
04561165,¦èªk«Ç¤º¸Ë­×¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q123«Ñ7¸¹1¼Ó,«Ç¤º¸ËæC·~
04585639,¶©¥þ¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô137«Ñ17¸¹1¼Ó,«Ç¤º¸ËæC·~
04623937,¦A³Ç«Ç¤º¸Ë­×¤uµ{³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q108¤§1¸¹2¼Ó,«Ç¤º¸ËæC·~
04639760,¨|¶TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q7¸¹7¼Ó,«Ç¤º¸ËæC·~
04673318,»·¶¯«Ø³]¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ°ª¸ô1¸¹29¼Ó,«Ç¤º¸ËæC·~
04673387,¥üøÊ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q342¸¹2¼Ó¤§1,«Ç¤º¸ËæC·~
04705542,·V¤§«Ø³]¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q79«Ñ1¸¹6¼Ó,«Ç¤º¸ËæC·~
04777714,¿û¿³ÅK¤u¼t¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q185«Ñ4§Ë12¸¹1¼Ó,«Ç¤º¸ËæC·~
04816842,¦ÑªQ¤uµ{¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó52«Ñ1¸¹1¼Ó,«Ç¤º¸ËæC·~
04838120,¯Ñ©ô¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô260«Ñ7¸¹1¼Ó,«Ç¤º¸ËæC·~
04887557,³N³»¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô67«Ñ47¸¹6¼Ó,«Ç¤º¸ËæC·~
04890096,¤j¼W«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q204¸¹1¼Ó,«Ç¤º¸ËæC·~
04902831,°ò®õÀç³yªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹¦a¤U1¼Ó,«Ç¤º¸ËæC·~
04935143,¿³°ê«Ç¤º³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q201¸¹3¼Ó,«Ç¤º¸ËæC·~
05133660,¤sÁô«Ø¿v«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó77«Ñ2§Ë2¸¹,«Ç¤º¸ËæC·~
05163431,³Ó¥ô¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q75¤§1¸¹12¼Ó¤§1,«Ç¤º¸ËæC·~
05196019,¤j©÷ºë·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q10¸¹2¼Ó,«Ç¤º¸ËæC·~
05423957,ªF¯Ð«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q323«Ñ13¸¹2¼Ó,«Ç¤º¸ËæC·~
01075289,¥Ã©TÀç³yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô410¸¹4¼Ó,«Ç¤º¸ËæC·~
01126219,¯q¨Ó¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q308¸¹1¼Ó,«Ç¤º¸ËæC·~
01179799,¼Ð¤@¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦w¦è¸ô24¸¹3¼Ó,«Ç¤º¸ËæC·~
01410919,¤p¶®«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô65¸¹12¼Ó,«Ç¤º¸ËæC·~
01813687,¿·§g«Ø³]¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó32«Ñ1¤§5¸¹1¼Ó,«Ç¤º¸ËæC·~
03264336,¨ó¹F¤ô¹q¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹4¼Ó,«Ç¤º¸ËæC·~
03475803,¸U¯à¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô356¸¹4¼Ó,«Ç¤º¸ËæC·~
03543210,¥xºa²£·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q206¸¹6¼Ó,«Ç¤º¸ËæC·~
04285437,ºÖ¯q¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô22¸¹15¼Ó,«Ç¤º¸ËæC·~
04293133,­û©M¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó9¸¹6¼Ó,«Ç¤º¸ËæC·~
04397003,¤@µ¥¬ü³N¸ËæC¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô404¸¹1¼Ó,«Ç¤º¸ËæC·~
04435512,¥xÆW¤h±Ó¤uµ{¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q113¸¹10¼Ó,«Ç¤º¸ËæC·~
04452259,µ¾¦w¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô92¸¹,«Ç¤º¸ËæC·~
04458346,¤@¨Î¨¤¿û¤­ª÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q175«Ñ3¸¹(1¼Ó),«Ç¤º¸ËæC·~
04543287,¼s¬u¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô3¬q227¸¹,«Ç¤º¸ËæC·~
04601259,¤O¦w¹q¾÷¤ô¹q¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤TºÖµó57¸¹1¼Ó,«Ç¤º¸ËæC·~
04622085,¤D¼w¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q93¸¹13¼Ó,«Ç¤º¸ËæC·~
04658689,¶ê¶ê¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô272¸¹5¼Ó,«Ç¤º¸ËæC·~
04669813,¥Ó³q¹q·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¬u¦{µó20«Ñ31¸¹1¼Ó,«Ç¤º¸ËæC·~
04745024,»B»A­µÅTªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q56¸¹12¼Ó¤§7,«Ç¤º¸ËæC·~
04754613,¤j¥x¥_¨¾¤ô´úº|¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q174«Ñ15§Ë11¸¹1¼Ó,«Ç¤º¸ËæC·~
04780160,¦h»õ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q267¸¹1¼Ó,«Ç¤º¸ËæC·~
04784911,ºÖ¬u¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó89¸¹1¼Ó,«Ç¤º¸ËæC·~
04789471,¶i¸Û¾÷±ñ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q176¸¹7¼Ó,«Ç¤º¸ËæC·~
04865435,·~©÷Àç³yªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q56¸¹7¼Ó,«Ç¤º¸ËæC·~
04891089,«Ø©M»sÄÑ¤u¼t¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï«ü«n¸ô1¬q55¤§1¸¹,«Ç¤º¸ËæC·~
04984832,ª÷¹©ÃoÂd¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q416¸¹1¼Ó,«Ç¤º¸ËæC·~
05007994,¥_ªN¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q611¸¹(1¼Ó),«Ç¤º¸ËæC·~
05025711,¥ÁªÚ³]­p«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q80¸¹3¼Ó,«Ç¤º¸ËæC·~
05075182,³Õ­¸¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô170¤§7¸¹1¼Ó,«Ç¤º¸ËæC·~
05149348,©y«G¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q1¸¹5¼Ó,«Ç¤º¸ËæC·~
05184787,ª÷¥Û°ó¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q184¸¹1¼Ó¤§11¡A12¡A13¡A14¡A15¡A16¡A17¡A18¡A¤Î192¸¹¦a¤U«Ç,«Ç¤º¸ËæC·~
05408294,§Ö¥ß¼ä¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô328«Ñ7¸¹,«Ç¤º¸ËæC·~
05418899,®æ°O¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q120¸¹3¼Ó,«Ç¤º¸ËæC·~
05635283,®É§Ç²£«~¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q48¸¹11¼Ó¤§2,«Ç¤º¸ËæC·~
05636608,¤@«°°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q128«Ñ15¸¹¦a¤U,«Ç¤º¸ËæC·~
07493107,®¦¥Ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó136«Ñ29§Ë40¤§1¸¹,«Ç¤º¸ËæC·~
07640966,¦XøÊ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô273¸¹1¼Ó,«Ç¤º¸ËæC·~
07736857,¦¶ªù«Ç¤º³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô222«Ñ6¸¹3¼Ó,«Ç¤º¸ËæC·~
09409056,¬ü¥ü¥Í¬¡¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹29¼Ó¤§1,«Ç¤º¸ËæC·~
09440697,´°·×¼Ö¾¹¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q1¸¹1¼Ó,«Ç¤º¸ËæC·~
09462538,¨Î¿@¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô194«Ñ36¸¹,«Ç¤º¸ËæC·~
09466598,ªN¸s«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¦Nµó48«Ñ2¸¹,«Ç¤º¸ËæC·~
09491506,°¶ÄË¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©~µó107«Ñ4¸¹3¼Ó,«Ç¤º¸ËæC·~
09498640,±s¦K³]­p¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q123«Ñ13§Ë8¸¹1¼Ó,«Ç¤º¸ËæC·~
11336241,©úÀÆ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q36¸¹10¼Ó,«Ç¤º¸ËæC·~
11367406,ªx¨È¤uµ{«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q219¸¹7F¡B©¾§µªF¸ô4¬q221¸¹7F,«Ç¤º¸ËæC·~
11650402,´f¤¯¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q29¸¹2¼Ó,«Ç¤º¸ËæC·~
11893409,¥x¹F¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô37¸¹12¼Ó,«Ç¤º¸ËæC·~
12116028,¯§©ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q230¸¹12¼Ó,«Ç¤º¸ËæC·~
12116435,Áo­õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó2«Ñ5§Ë18¸¹,«Ç¤º¸ËæC·~
12129804,¤TùÚ¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q1¸¹9¼Ó,«Ç¤º¸ËæC·~
12162388,¤@©÷§N­áªÅ½Õ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q109¸¹6¼Ó,«Ç¤º¸ËæC·~
12218741,¤h¼Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q125«Ñ20§Ë3¸¹,«Ç¤º¸ËæC·~
12218926,°ª²Î¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q108¸¹11¼Ó¤§4,«Ç¤º¸ËæC·~
12227798,Þ±¬ÕªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô17¸¹4¼Ó,«Ç¤º¸ËæC·~
12228213,·G¬ü¸Ë¿X¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¿³¦wµó170¸¹1¼Ó,«Ç¤º¸ËæC·~
12233519,§»©x¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©ú¼w¸ô203¤§5¸¹1¼Ó,«Ç¤º¸ËæC·~
12238726,Ä_¼w¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô3¬q109¸¹5¼Ó,«Ç¤º¸ËæC·~
12244889,¨BÀu¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô377«Ñ4¤§1¸¹1¼Ó,«Ç¤º¸ËæC·~
12276452,µØ§·®a¨ã¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q74«Ñ21§Ë18¸¹1¼Ó,«Ç¤º¸ËæC·~
12324166,«H²»ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q52¸¹8¼Ó,«Ç¤º¸ËæC·~
12349075,·çºÝ«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q401¸¹7¼Ó,«Ç¤º¸ËæC·~
12388695,®õ¼y¿³·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô244«Ñ11¸¹1¼Ó,«Ç¤º¸ËæC·~
12460555,ªF«C¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q79¸¹4¼Ó,«Ç¤º¸ËæC·~
12465708,¶®»¨¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÀÙ«n¸ô3¬q29-1¸¹1¼Ó,«Ç¤º¸ËæC·~
12476901,¿³ÄR¦w¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q356¸¹9¼Ó,«Ç¤º¸ËæC·~
12477710,Ä_¨Ó¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q251«Ñ8§Ë8¸¹2¼Ó,«Ç¤º¸ËæC·~
12482024,¾_¤j«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q95¤§2¸¹,«Ç¤º¸ËæC·~
12506834,¸U®p¹q¤O¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó174¸¹7¼Ó,«Ç¤º¸ËæC·~
12508066,¿Ý¶Ô¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q66¸¹2¼Ó,«Ç¤º¸ËæC·~
