16313696,¨Õ¬ã¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¸¹10¼Ó¤§6,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
15045808,¤¤¤éÃÄ«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¶h¥P¸ô50«Ñ12¸¹7¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
13129964,¦Ê·ç¥Í¤Æ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥_§ë¸ô1¬q5¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
14089976,¬ü§^µØªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô167¸¹5¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
16769479,¤j®®°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô66¸¹4¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
16446577,¥xÆW³ÁªÖ­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó183¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
22351303,à±²Î­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô328«Ñ6¸¹4¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
22721208,ÄGÅ½±iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¹ç®L¸ô62¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
23750519,¹Dª@°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q142«Ñ82¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
23998337,¥ÌÅS­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q166¸¹13¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24238757,¨~ªG«ê«êªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô562¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
16787075,·¢¸s¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è©÷µó142¸¹8¼Ó¤§5,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
18559415,¤Ñ¤¯¯ù·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹6¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
18852136,®¶·½­¹«~¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®v¤j¸ô181¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
20705441,Â×¹F²£·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô155«Ñ87¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
20906783,»·ªFÂÅÄ¦¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³¤¤¸ô12«Ñ15¸¹6¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
22265497,¬Ó®a¥i¤fªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó64¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
22368753,³»©K©K°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q337¸¹15¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
16450419,¥xÆW·çÁJ­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó271«Ñ5¸¹5¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
23115546,½²¦X©ô¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô72¸¹4¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
23295701,©Ó«Â¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô239«Ñ1§Ë7¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24308887,¦N®õÃÄ«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q128¸¹15¼Ó¤§6¡B¤Î15¼Ó¤§3,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24338783,¨F¥²±¶¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°ê¦è¸ô9¸¹5¼Ó¤§12,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24338931,§õ¤è°s©±ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô316¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
15242651,«O¨ÕÄÖ¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¯·R¸ô4¬q502¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
12975630,®ü´­°ê»Ú¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹10¼Ó¤§4,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
13132659,´­¥Í¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥_§ë¸ô1¬q5¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
13099928,»ôªY°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô25«Ñ46¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
16448250,¥xÆW®õµØ¬IªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó421¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
16769914,µ½²Æ¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó140«Ñ16¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24288587,¸ÎÂ×À\¶¼¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24304355,¥ßÂE¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q86¸¹9¼Ó¤§6,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24317056,ÂE¤é°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q89«Ñ5§Ë6¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
20934887,¤O¶HªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§3¸¹9¼Ó¤§3,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
23060232,¥xÆWµ½¬üªºªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¥|¸ô33¸¹8¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
22640634,¤¤­ì­¹«~¤u·~¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï»S×U¤j¹D275«Ñ15¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
22749178,»xº¡¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q53«Ñ2¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24333491,­¹»ô°a°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô246¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24368054,§»ºa¸`¯àÀô«O¬ãµo¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô26«Ñ28¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24459907,°ê»«¸g¨å­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q65«Ñ9¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24473350,¥Kµa¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q62«Ñ15¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24477594,«ØøÊ°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ2¸¹12¼Ó¤§6,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24519308,¦Æ®¦ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q93¸¹18¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24547114,Às¼æ­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ16¸¹8¼Ó¤§4,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24554162,ÐA·½¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q48¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24561305,°·¸Î¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô4¤§3¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24562938,µØ®i¥Í§ÞÂå§÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ52¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24564632,Ú­«a¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄ_²Mµó22¸¹5¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24565386,¥Ý·ù¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÂí¦¿µó7¸¹4¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24565891,¥xÆWÀu½è¹A·~¬ì§Þµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹13¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24568882,©|¼w§Q¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q48¸¹9¼Ó¤§3,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24569502,¨ÎÄ_°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q181«Ñ2¤§1¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24577094,¤Ñ®É°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô76«Ñ16¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24698442,¿²Ä_¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô298«Ñ10¸¹12¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24744728,¼á·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q19¸¹3¼Ó¤§2,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24746541,»·¦X¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ2¸¹13¼Ó¤§8,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24749884,·¨®æªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ18§Ë20¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24759518,¥xÆW·RÁÂÁÂªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ14¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24764907,¥xÆWÀu³Ðµo®i¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q248¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24767475,³Ó¤ó´CÅé°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô119¸¹9¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24772575,¤j¦a¤ÑµM¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤TºÖµó77¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24775019,¦n¤f¨ý­¹«~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô140¤§1¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24778873,¼ÖÀu§{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q460¸¹11¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24782047,¤@«~°ê»Ú¥Íª«§Þ³NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹3¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24798879,­^ÄÝ¶}°Ò¸s®q°Ó¥x§Ü°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦è´ò¨½°ò´ò¸ô35«Ñ11¸¹6¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24943894,¥Ý¦X°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q457¸¹10¼Ó¤§4,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24947097,¤Ñ±s¤@«~°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô41«Ñ33¸¹11¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24950775,¤j¤OÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô303¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24953301,¨É­¹³Ð§@ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ3¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24953858,¼Ú©¥¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬P¶³µó138«Ñ1§Ë3¸¹4¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24956320,³ÓªQ­¹«~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤­ìµó148¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24958827,ªL¬u¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q277¤§2¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24964721,®i¶³¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§6¸¹10¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24969508,·s¦°¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹17¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24970907,¥Ã²±­¹§÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1-1¸¹10¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24971498,¿}ªä°·±dºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q460¸¹18¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24974869,±m­i¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q11«Ñ10§Ë30¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24975987,©MÂ§¥Í§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q6¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24976487,«n°|®È¹ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q357«Ñ9¸¹2¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
25129643,·s±o¨½¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w¬üµó125¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
25140892,Ä_®q¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q190«Ñ12§Ë6¸¹7¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
25142385,¦ÛµM¦ÊÂIªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó88¸¹5¼Ó¤§3,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
27290636,¯«¦ã°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó140«Ñ16¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
16841401,¨Î¨Å­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q136¸¹5¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
20651901,¶ÂªQªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q296¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
22357854,·sà±¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô360¸¹6¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
23309091,³£«°¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q312¸¹8¼Ó¤§3,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
20807904,§B°¨¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q322¸¹3¼Ó¤§2,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
22425683,¤é¥¿­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸UªÚ¸ô21¸¹1¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
23994515,¸q¬ü¥Í¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q88¸¹11¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24328434,¦Û¥Ñªá¶é¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q71¸¹12¼Ó¤§5,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24332063,¾ìÀ·¹w¨¾¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q80¸¹6¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24357296,©ú¬¨ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô630¸¹4¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
22729519,¹A»¨¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q346¸¹11¼Ó¤§2,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
22176410,¹Å¤@­»­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï´I¥Á¸ô155«Ñ33¸¹11¼Ó¤§2,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
22747973,³Õ¦h¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô368¸¹6¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
22422010,¥x©¾¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q118¸¹8¼Ó¤§2,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
23448805,¤Ñ¼p°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô10¸¹10¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
23309178,®a«°ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q760¸¹10¼Ó¤§3,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
22102473,¨Î®æ­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q136¸¹5¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24386320,««©[­¹«~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹11¼Ó¤§3,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24427188,µµªL¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô417«Ñ22¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24460073,¨Ó¤@ªM¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q127¸¹6¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24465056,ÂA¨KªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô618«Ñ51¤§1¸¹2¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24533456,µØ¬ì¬ì§ÞºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q75«Ñ196¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24534960,¼ÚÃ¹¤Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24535118,¶q´¼°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô578¸¹12¼Ó¤§1,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
24539873,´ËÄË¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô76«Ñ5¸¹,®Ö­ã³]¥ß,¥¼¤ÀÃþ¨ä¥L­¹«~»s³y·~
