04452693,§Q°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q176¸¹8¼Ó,¤­ª÷¹s°â·~
04456451,·ç«n¥æ³q¾¹§÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó197¸¹1¼Ó,¤­ª÷¹s°â·~
04461573,¨ó¥Á¶©¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q381¸¹12¼Ó¤§2,¤­ª÷¹s°â·~
04468301,¶¶¯q¹q¾÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô30¸¹4¼Ó¤§3,¤­ª÷¹s°â·~
04469293,¤ý«a¥æ³q¾¹§÷¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó99¸¹,¤­ª÷¹s°â·~
04479779,ª÷¨¹¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ«Fµó27¸¹,¤­ª÷¹s°â·~
04489185,¤é·s¤£ù×¿û¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô10¸¹6¼Ó,¤­ª÷¹s°â·~
04493596,·çÄQ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¿³«°µó37¸¹1¼Ó,¤­ª÷¹s°â·~
04567560,Â×¥þ¤Æ¤u¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï±d©w¸ô53¸¹2¼Ó,¤­ª÷¹s°â·~
04604354,®i»õÀ£§J¤OªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó373«Ñ29¸¹1¼Ó,¤­ª÷¹s°â·~
04681112,®õÂ×«Ø§÷¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹11¼Ó,¤­ª÷¹s°â·~
04684005,§»ªLÀç³y¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô30¸¹11¼Ó¤§1,¤­ª÷¹s°â·~
04685877,°ê»Ú¼s§i¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¦wµó149¸¹5¼Ó,¤­ª÷¹s°â·~
04715871,¹Å®a¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¹Øµó151¸¹1¼Ó,¤­ª÷¹s°â·~
04721022,¬P«n³q«H¹q¾÷¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô3¬q157«Ñ10¸¹,¤­ª÷¹s°â·~
04732512,ªN²»¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q12«Ñ5§Ë17¸¹5¼Ó,¤­ª÷¹s°â·~
04751209,´_Á{¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô532¸¹3¼Ó,¤­ª÷¹s°â·~
04758478,©Mª÷»ÖªùºÞ¥ó¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ«H¸ô81¸¹7¼Ó,¤­ª÷¹s°â·~
04790147,¦t±æ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q80«Ñ46¸¹5¼Ó,¤­ª÷¹s°â·~
04793658,¥É·ç¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨ºÖ¸ô79«Ñ2§Ë16¸¹,¤­ª÷¹s°â·~
04805367,¦P®õ¤uÃÀªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q83¸¹¤Î85¸¹2¼Ó,¤­ª÷¹s°â·~
04816630,©_¦Ð¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦V¶§¸ô120«Ñ2§Ë29¸¹2¼Ó,¤­ª÷¹s°â·~
04909216,¹FÁI¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ1¤§1¸¹,¤­ª÷¹s°â·~
04946373,«H¶W¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q4¸¹2¼Ó¤§3,¤­ª÷¹s°â·~
04968798,¹d¥ô°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô323¸¹7¼Ó,¤­ª÷¹s°â·~
04985924,°ª·½Àç³y¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q62¸¹3¼Ó¤§6,¤­ª÷¹s°â·~
04993229,¤¤¤H¤ô¹q¤­ª÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô417«Ñ58¸¹¦a¤U¼Ó,¤­ª÷¹s°â·~
05010267,¥ôºÖ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó76¤§1¸¹1¼Ó,¤­ª÷¹s°â·~
05052012,¦V°Ó¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q77¸¹18¼Ó¤§7,¤­ª÷¹s°â·~
05072925,¤¤¯²­}©MªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô362¸¹8¼Ó¦Ü12¼Ó,¤­ª÷¹s°â·~
05087075,¤d®ÊµøÅ¥¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó66¸¹3¼Ó,¤­ª÷¹s°â·~
05106474,³Í·þ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q123«Ñ11¤§3¸¹6¼Ó,¤­ª÷¹s°â·~
05134324,¥°¶®¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô386¸¹¦a¤U1¼Ó¡B¦a¤W1¡B2¡B3¡B4¼Ó,¤­ª÷¹s°â·~
05137568,­]ºa¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªC¦{«n¸ô2¬q71¸¹2¼Ó,¤­ª÷¹s°â·~
05191491,¥xÆWªi«ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q178¸¹14¼Ó,¤­ª÷¹s°â·~
05253593,¯Ñ§Q¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q26«Ñ26¸¹1¼Ó,¤­ª÷¹s°â·~
05258823,¤_¥¿½¦·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô75¸¹,¤­ª÷¹s°â·~
05405206,¨È¯ô¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô3¬q203¸¹,¤­ª÷¹s°â·~
05427763,¹©Àºª÷ÄÝ¤uµ{¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥«¥Á¤j¹D7¬q35¸¹1¼Ó,¤­ª÷¹s°â·~
05635544,ÀÚ¦¨¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q80¸¹5¼Ó¤§3,¤­ª÷¹s°â·~
07057442,¤»©M¤Æ¤uªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó9¸¹6¼Ó,¤­ª÷¹s°â·~
07614518,´I¥¿¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô291¸¹9¼Ó,¤­ª÷¹s°â·~
07675845,Ä_¥i¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÀôªe¥_¸ô1¬q321¸¹1¼Ó,¤­ª÷¹s°â·~
07723733,¥ß¥x¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹6¼Ó¤§2,¤­ª÷¹s°â·~
07729531,¤h·ù¯È·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô218«Ñ15¸¹1¼Ó,¤­ª÷¹s°â·~
07736765,«ÒÃ­­«¹q¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô205«Ñ11¸¹1¼Ó,¤­ª÷¹s°â·~
09420186,Îë¹F¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ4§Ë17¸¹1¼Ó,¤­ª÷¹s°â·~
09420947,º~¤É±K«Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô151¸¹2¼Ó,¤­ª÷¹s°â·~
09462164,§e¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q223«Ñ5¸¹11¼Ó¤§1,¤­ª÷¹s°â·~
09482892,¦n®a®x¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô2¬q320¸¹1¼Ó,¤­ª÷¹s°â·~
11027322,¤[¦n¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹10¼Ó,¤­ª÷¹s°â·~
11178708,¥Ã¥ú®õ¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q142¸¹3¼Ó¤§1,¤­ª÷¹s°â·~
11236812,¦Ê¤j¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q42«Ñ4¸¹1¼Ó,¤­ª÷¹s°â·~
11338352,©M¥ß¦æ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q465¸¹7¼Ó,¤­ª÷¹s°â·~
11349392,©÷¸Î¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô152«Ñ15¸¹1¼Ó,¤­ª÷¹s°â·~
11511090,¬Ó«aª÷ÄÝ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q2¸¹8¼Ó¤§1,¤­ª÷¹s°â·~
11747602,·s¥ú¬v¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô129¸¹7¼Ó¤§2,¤­ª÷¹s°â·~
11751909,²M¥Ã¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô141«Ñ6§Ë1¸¹1¼Ó,¤­ª÷¹s°â·~
11835345,¹ç©÷¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬P¶³µó168«Ñ43¸¹14¼Ó¤§7,¤­ª÷¹s°â·~
12128615,©[­^¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q111«Ñ17§Ë9¸¹1¼Ó,¤­ª÷¹s°â·~
12130990,¼zÄ_¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q77¸¹11¼Ó¤§2,¤­ª÷¹s°â·~
12133526,·s®õ©÷¤ì½c¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q135«Ñ30§Ë19¸¹5¼Ó,¤­ª÷¹s°â·~
12136474,«O©T¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹8¼Ó¤§1,¤­ª÷¹s°â·~
12162036,ºúªY¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô56¸¹5¼Ó,¤­ª÷¹s°â·~
12237830,ÁI¯q¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹9¼Ó¤§8,¤­ª÷¹s°â·~
12261985,ÃÙ´I¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹11¼Ó¤§6,¤­ª÷¹s°â·~
12266243,ºa¦¨¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó227«Ñ3§Ë1¸¹1¼Ó,¤­ª÷¹s°â·~
12281096,¥ÃµX¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q83«Ñ6¸¹1¼Ó,¤­ª÷¹s°â·~
12315835,¥Ã®a¿³¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô301¸¹9¼Ó¤§1,¤­ª÷¹s°â·~
12326805,¥ý¶i©¾¸q¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q102¸¹1¼Ó,¤­ª÷¹s°â·~
12337373,µØªü°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô289¸¹¤§310,¤­ª÷¹s°â·~
12343635,¶W¼w¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q381¸¹12¼Ó¤§2,¤­ª÷¹s°â·~
12344584,¸s²§¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q3«Ñ15¸¹8¼Ó¤§1,¤­ª÷¹s°â·~
12345253,Áp¸Û¶b©Ó¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q10¸¹,¤­ª÷¹s°â·~
12360599,¤¤°ê«C¦~°Ó©±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô127¸¹9¼Ó,¤­ª÷¹s°â·~
12373243,¤é³Ó¥Í¬¡¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q209¸¹14¼Ó,¤­ª÷¹s°â·~
12388674,µØ«pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q281¸¹10¼Ó,¤­ª÷¹s°â·~
12396724,¥Ýºa²£·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q206¸¹7¼Ó,¤­ª÷¹s°â·~
12398883,¨t²Î¼QÃú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q52¸¹11¼Ó¤§1,¤­ª÷¹s°â·~
12400810,¥xÆW¼Ú¤O¤hªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q303¸¹11¼Ó,¤­ª÷¹s°â·~
12455005,¶h©[¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó52«Ñ12¸¹(1¼Ó),¤­ª÷¹s°â·~
12461442,à±µ¾¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q79¸¹7¼Ó,¤­ª÷¹s°â·~
12485654,¹©”~¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô58¸¹7¼Ó¤§2,¤­ª÷¹s°â·~
12489201,­·¹p¯q¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ3¤§3¸¹3¼Ó,¤­ª÷¹s°â·~
12502669,ªF®Ê¿ûÅK¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q1¸¹5¼Ó,¤­ª÷¹s°â·~
12506341,¤¯±ö¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô70¸¹12¼Ó,¤­ª÷¹s°â·~
12516468,¦³´Ê¿»­X¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô154«Ñ31¸¹1¼Ó,¤­ª÷¹s°â·~
12613784,Îë³Ó¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô157¸¹1¼Ó,¤­ª÷¹s°â·~
12637527,­ìÛp¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q50¸¹7¼Ó(A«Ç),¤­ª÷¹s°â·~
12651908,¯C¸Û¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q145¸¹3¼Ó,¤­ª÷¹s°â·~
12652033,¹Å¥x¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q120¸¹6¼Ó,¤­ª÷¹s°â·~
12652759,µÙ¤T¤Í°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q62«Ñ13¸¹1¼Ó,¤­ª÷¹s°â·~
12654145,¤G¦¸¤èªÅ¶¡³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q149«Ñ2¤§1¸¹,¤­ª÷¹s°â·~
12657121,Â×¸Î¦³¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô197«Ñ10¸¹1¼Ó,¤­ª÷¹s°â·~
12659887,©_¥ß¯S¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô166«Ñ3¸¹7¼Ó,¤­ª÷¹s°â·~
12662166,©P¤ó°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ11¸¹4¼Ó,¤­ª÷¹s°â·~
12664713,©÷¥Ã¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï«n¹ç¸ô62¸¹6¼Ó,¤­ª÷¹s°â·~
12666120,²Ä¤@¶W¥«ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q1¸¹,¤­ª÷¹s°â·~
12667423,ÅSÅS°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q156¸¹9¼Ó,¤­ª÷¹s°â·~
12670975,¿Vµo¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô287«Ñ27¸¹,¤­ª÷¹s°â·~
12677533,ÉR¬wªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q81¸¹14¼Ó¤§1,¤­ª÷¹s°â·~
12678527,¤T°Ó¬üºÖ«Ç¤º¸Ë­×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q145¸¹18¼Ó,¤­ª÷¹s°â·~
12679011,§QÃL¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q103¸¹6¼Ó,¤­ª÷¹s°â·~
12679194,¬xÀs¦W®®¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q14«Ñ5§Ë9¸¹1¼Ó,¤­ª÷¹s°â·~
12679482,¥xÆW¥Í§Þ¶ì½¦ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥Éµó40¤§3¸¹1¼Ó,¤­ª÷¹s°â·~
12681749,·L³Ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¥Ã¥­µó53¸¹2¼Ó,¤­ª÷¹s°â·~
12684909,³Õ¥ß¦w¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q199«Ñ12¸¹2¼Ó,¤­ª÷¹s°â·~
12687672,¤u¦w¿³·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q56¸¹,¤­ª÷¹s°â·~
12689637,¥¨­Z´ºÆ[¿O¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¤¤µó210«Ñ26¸¹1¼Ó,¤­ª÷¹s°â·~
12696953,¾í¨Î¶}µoºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q67¸¹2¼Ó,¤­ª÷¹s°â·~
12721307,¥_ÂùÀô¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q2¸¹7¼Ó¤§2,¤­ª÷¹s°â·~
01183148,¤d©v¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ18§Ë2-1¸¹,¤­ª÷¹s°â·~
01355438,¸Û´­¤­ª÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô51«Ñ6¸¹1¼Ó,¤­ª÷¹s°â·~
01355958,¬L¦W¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô115«Ñ10¸¹1¼Ó,¤­ª÷¹s°â·~
01515033,©ú²WªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q311¸¹11¼Ó,¤­ª÷¹s°â·~
01518995,®p»«¨T¨®¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q90¸¹1¼Ó,¤­ª÷¹s°â·~
01519050,·¢¦¨¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ20¸¹4¼Ó,¤­ª÷¹s°â·~
01813434,ªY¨Ó¿³·~¦³­­¤½¥q,»O¥_¥«¤hªL°ÏµØ¥úµó5¸¹,¤­ª÷¹s°â·~
03054943,¤Ñ¤uÅKÂd³Ã­Ñ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹9¼Ó¤§1,¤­ª÷¹s°â·~
03102706,¤å·ç¦L¨ê¤å¨ãªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q95¸¹1¼Ó,¤­ª÷¹s°â·~
03280906,«Ø¤¤¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q10¸¹5¼Ó506«Ç,¤­ª÷¹s°â·~
03374100,¤T½Ë°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ32§Ë65¸¹4¼Ó,¤­ª÷¹s°â·~
03631207,°ê¸Î¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q38¸¹,¤­ª÷¹s°â·~
04207382,¥®·à¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q17¸¹11¼Ó,¤­ª÷¹s°â·~
04298643,°ê»Ú¶b©Ó¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô242¸¹2¼Ó,¤­ª÷¹s°â·~
04304960,¹d¤¯¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q288¸¹1¼Ó,¤­ª÷¹s°â·~
04389073,¸²¨ä¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§3¸¹1¼Ó,¤­ª÷¹s°â·~
04452259,µ¾¦w¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô92¸¹,¤­ª÷¹s°â·~
04488427,¤j¦³½¦·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q83«Ñ14¸¹1¼Ó,¤­ª÷¹s°â·~
04497299,¹Å¤G¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q137¸¹5¼Ó¤§1,¤­ª÷¹s°â·~
04501435,¸Û¤¸¨T¨®§÷®Æ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q69«Ñ28¸¹,¤­ª÷¹s°â·~
04501462,¥Õ³Ó¦æ½Ã¥Í¾¹§÷¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÀA¦èµó104¸¹,¤­ª÷¹s°â·~
