05016240,­â¹d¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q8¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
05075182,³Õ­¸¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô170¤§7¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
05091774,¥@¥­¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q74¸¹¡B76¸¹8¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
05094603,¼w³Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ21¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
05138362,»OÆW¸ê®ÆÁY¼vªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô39¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
05165374,»Ê®Ê¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q80¸¹13¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
05184787,ª÷¥Û°ó¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q184¸¹1¼Ó¤§11¡A12¡A13¡A14¡A15¡A16¡A17¡A18¡A¤Î192¸¹¦a¤U«Ç,®Ö­ã³]¥ß,²£«~³]­p·~
05408294,§Ö¥ß¼ä¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô328«Ñ7¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
05408822,¤p¤½¥D¥Ö¾cªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªL¤fµó10«Ñ30¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
00650622,¥Á©÷¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô369¸¹6¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
01194911,¤j´º«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô82¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
01506371,¤¤¤Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó345«Ñ5¸¹2¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
01510038,§Ú«Â¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q32¸¹7¼Ó¤§8,®Ö­ã³]¥ß,²£«~³]­p·~
01682910,»·¬Õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¶©µó109¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
01814927,¤é°Ó®qºë¾÷»s§@©ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô583«Ñ30¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
03439808,´_¿³¤ì·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï(«n)«n¨ÊªF¸ô2¬q53¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04218022,««ªY¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô200«Ñ21§Ë26¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04304770,­ZªF°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦w¦è¸ô145«Ñ36¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
04389192,¦¿®õÄÉ³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô219¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04408228,¥xÆW¥­¤«°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q81«Ñ25¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04461573,¨ó¥Á¶©¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q381¸¹12¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
04580682,¶T¬v¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q284¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04594623,ÂE¥ú<U+7240>¨ãªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô359¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04622563,¥xÆW´I¤h³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q39¸¹19¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04648938,«Â°·¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q308¸¹11¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04677145,¥¨¦N«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô201¸¹¦a¤U1¼h,®Ö­ã³]¥ß,²£«~³]­p·~
04690983,¤j¾|»ÕÅÖºûªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥Áµ½µó83¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04721022,¬P«n³q«H¹q¾÷¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô3¬q157«Ñ10¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
04776665,¨ó©T°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô79¸¹4¼Ó¤§5,®Ö­ã³]¥ß,²£«~³]­p·~
04777186,ÑÔ»Ê¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q27¸¹2¡B3¡B4¡B5¡B6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04804640,®iªL¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q341¸¹8¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
04819622,¤}ÂE¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô287«Ñ6§Ë3¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04875314,¥_©÷¤­ª÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q329¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04967550,­â¸s¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®o¬Üµó115¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04970464,¦í¨Î«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q187¸¹8¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04983340,´¼ªL¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q28¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
05023489,ºa«Û¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q341¸¹6¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
05052012,¦V°Ó¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q77¸¹18¼Ó¤§7,®Ö­ã³]¥ß,²£«~³]­p·~
05061764,¨ÎÅA°ê»Ú­µ¹³¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÀÙ«n¸ô3¬q62¤§1¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
05086625,¤¦«C¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q53¤§6¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
05087075,¤d®ÊµøÅ¥¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó66¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
05145716,·R¤§²î¨|¼Ö¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹14¼Ó¤§6,®Ö­ã³]¥ß,²£«~³]­p·~
05500243,¥_±d¤uµ{¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q58¸¹6¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
05509949,ÁÍ¦VµøÄ±³Ð·N¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q203«Ñ38¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
05639372,ªê¤s°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ23§Ë4¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
07020902,¤j©M¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©¾§µ¦è¸ô2¬q38¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
07044329,¤»¤sªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó106¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
07139232,¦¿ªF¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó2¬q307-1¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
07697600,¤S´­¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q296¸¹11¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
07723733,¥ß¥x¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹6¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
01191549,®Ð¾^ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q48¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
01510868,³º¤¸¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äµØµó85«Ñ17¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
01519517,ªø¿A¹q¾¹¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q97«Ñ2§Ë8¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
03178418,¦Nµo¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°ê¦è¸ô9¸¹2¼Ó¤§9,®Ö­ã³]¥ß,²£«~³]­p·~
03351845,¯q²±¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô479¸¹5¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
03394318,°¶¦]¬ü³N¸ËæC¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q87¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04196414,¤u°Ó°]¸g¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó132¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
04239379,¦°µa¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó58¤§1¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04327231,©úÂ×¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q666¸¹7¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
04388829,¤j¤¯«Ç¤º¸Ë­×ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô89¸¹8¼Ó¤§4,®Ö­ã³]¥ß,²£«~³]­p·~
04431467,¥@¬É±M§Q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q311¸¹12¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
04432711,¦w²Ä´µ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q60¸¹18¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04464500,¥\¦X¦L¨ê¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªeªFµó1¬q105«Ñ1¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04480728,µØ®p¥æ³q¾¹§÷¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÂù³sµó11«Ñ28¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04503095,°ê«H¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô56¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04561165,¦èªk«Ç¤º¸Ë­×¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q123«Ñ7¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04567359,¸U¦~¦Ê³fªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q9¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04616226,¯«ÄP¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q69«Ñ2¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04616491,µØÄå¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô36¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04623937,¦A³Ç«Ç¤º¸Ë­×¤uµ{³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q108¤§1¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04735807,³Ç«H¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô246«Ñ3§Ë27¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04871990,¥ß¶©¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q169¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04900215,°·¸s¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô58¸¹5¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
04960515,¦Ê¬O³Ð·N¦æ¾P¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô51¸¹8¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
04987726,Ä«ªG¾ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷µØµó223¤§8¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
05014947,±`¨}°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô23¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
05132374,¤¸¤j¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q420¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
05133660,¤sÁô«Ø¿v«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó77«Ñ2§Ë2¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
05142345,ñj½÷¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï»É¤sµó11«Ñ6¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
05145700,ÄR»öªA¹¢¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q213¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
05147003,Ä_¨Ó¤å³Ð¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ1§Ë18¸¹3¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
05154073,¬ü¨|¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q8«Ñ1¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
05196019,¤j©÷ºë·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q10¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
07726014,¥ì¯Á°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q118¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
07733747,¤û¦Õ®É¸Ë¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q228«Ñ4¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
09414987,ª÷­Û³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q85¸¹14¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
09420186,Îë¹F¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ4§Ë17¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
09437638,¦~¥N«Ç¤º³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q230¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
09457269,¹d¨Î«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q187¸¹8¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
09479382,Ä_·£¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ50¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
09497781,±`¦bªY·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹15¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
11030255,¤[¥°Àô«O¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô67«Ñ31¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
11081681,¥xÆW¤TµÙ¹q±èªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q363¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
11384209,ªø¬K¬ü³N¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô52«Ñ27¤§2¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
11511090,¬Ó«aª÷ÄÝ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q2¸¹8¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
12162036,ºúªY¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô56¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12237830,ÁI¯q¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹9¼Ó¤§8,®Ö­ã³]¥ß,²£«~³]­p·~
12279731,°ÓÃÀ¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q159¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12307672,ÅA¾ç¤uµ{ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô87¸¹12¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
12311535,©÷ÑÔ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q388¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12316102,µØ®æ¼ü¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q143«Ñ16¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12328156,±Ò©|¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô765¤Î765¤§1¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12343635,¶W¼w¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q381¸¹12¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
12372201,¬R©÷¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô737¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
