03579504,¼Ö·~¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q230¸¹9¼Ó¤§6,¤­ª÷§åµo·~
04203891,©M¯q¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q285¸¹9¼Ó,¤­ª÷§åµo·~
04249242,¤@¼Ö¶éªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô24¸¹1¼Ó,¤­ª÷§åµo·~
04319653,§»¶i¨T¨®§÷®Æ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q123«Ñ1§Ë8¤§1¸¹2¼Ó,¤­ª÷§åµo·~
04339356,ÂE©ú¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô764¸¹7¼Ó,¤­ª÷§åµo·~
04348453,¤C»Ê¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô333«Ñ14§Ë4¸¹1¼Ó,¤­ª÷§åµo·~
04350746,³Á®ü°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q31¤§1¸¹5¼Ó¤§2,¤­ª÷§åµo·~
04361125,´_¿³·ÑÄqªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô82¸¹3¼Ó,¤­ª÷§åµo·~
04380235,±j¦t¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q50¸¹7¼Ó¤§1,¤­ª÷§åµo·~
04382000,©y»ï¶T©ö¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï²M¦¿¸ô25«Ñ28¸¹4¼Ó,¤­ª÷§åµo·~
04383578,¥@¬ö¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q232¤§3¸¹1¼Ó,¤­ª÷§åµo·~
04391839,¶©øÊ¤u·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q267«Ñ9§Ë4¸¹1¼Ó,¤­ª÷§åµo·~
04415810,³Í«H¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q50¸¹10¼Ó¤§1,¤­ª÷§åµo·~
04416803,¯«¥\¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô5¤§1¸¹9¼Ó¤§3,¤­ª÷§åµo·~
04424141,©~¶©¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥|¥­µó32¸¹6¼Ó,¤­ª÷§åµo·~
04441943,¶PµØ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q27¸¹11¼Ó¤§1,¤­ª÷§åµo·~
04449614,»OÁp¾T·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô42¸¹10¼Ó,¤­ª÷§åµo·~
04451131,®i¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô28¸¹1¼Ó,¤­ª÷§åµo·~
04457563,¹Åµo¹ê·~¤u¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô83¸¹2¼Ó,¤­ª÷§åµo·~
04465326,·R´¼¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q218¸¹3¼Ó,¤­ª÷§åµo·~
04479356,¶I®pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¨ª®pµó17«Ñ21¸¹1¼Ó,¤­ª÷§åµo·~
04485337,©y®pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q27«Ñ8¸¹2¼Ó,¤­ª÷§åµo·~
04496117,¯S¨å¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q62«Ñ1¸¹,¤­ª÷§åµo·~
04496171,¤ý¨q¥æ³q¾¹§÷¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó59¸¹1¼Ó,¤­ª÷§åµo·~
04502011,©Ó¸q¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô161«Ñ33¸¹2¼Ó,¤­ª÷§åµo·~
04518338,´å¤ó¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¨ª®pµó27¸¹3¼Ó,¤­ª÷§åµo·~
04519809,¦³«G¬ü³N¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q149«Ñ2¸¹1¼Ó¡B¦a¤U«Ç,¤­ª÷§åµo·~
04525555,¨ó§»®ø¨¾¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÂù¶éµó60«Ñ46§Ë12¸¹1¼Ó,¤­ª÷§åµo·~
04540036,¥_ºû¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¼w©÷µó150¸¹,¤­ª÷§åµo·~
04572085,¤Ó½n°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q6¸¹3¼Ó,¤­ª÷§åµo·~
04639781,¼eøÊ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q227¸¹7¼Ó,¤­ª÷§åµo·~
04647298,À³®³¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q121¤§1¸¹1¼Ó,¤­ª÷§åµo·~
04690484,¨}ºÖ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q174¸¹11¼Ó,¤­ª÷§åµo·~
04713183,«H¥\¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q82¸¹2¼Ó¤§3,¤­ª÷§åµo·~
04717667,¤¤¨½¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó52¸¹8¼Ó¤§18,¤­ª÷§åµo·~
04720234,§»¶¯¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q135¸¹4¼Ó¤§2,¤­ª÷§åµo·~
04728094,¥É¯ÎÄ_¥Û¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q143¸¹8¼Ó¤§7,¤­ª÷§åµo·~
04741462,©÷¤[ª÷ÄÝ¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô159«Ñ3¸¹1¼Ó,¤­ª÷§åµo·~
04752100,¥Í©÷½ü­L¤­ª÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥_¹ç¸ô28¸¹1¼Ó,¤­ª÷§åµo·~
04755893,¼e¯q¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ16§Ë6¸¹1¼Ó,¤­ª÷§åµo·~
04794262,¼C­i¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q25¸¹4¼Ó¤§2,¤­ª÷§åµo·~
04812521,¿«¦¨«a¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©¾§µªF¸ô5¬q1¤§3¸¹4¼Ó,¤­ª÷§åµo·~
04831365,¤W¶¯¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q42¸¹6¼Ó,¤­ª÷§åµo·~
04837121,¬ü©É¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô1¬q137«Ñ1¸¹4¼Ó,¤­ª÷§åµo·~
04887536,ªø²±°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ26¸¹3¼Ó¤§17,¤­ª÷§åµo·~
04913416,¥¿¤@°®¦B¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q192«Ñ25¸¹1¼Ó,¤­ª÷§åµo·~
04926974,®ü³q¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q205¸¹2¼Ó,¤­ª÷§åµo·~
04963288,¥ÓµØ§N®ð¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô219¸¹2¼Ó¤§3,¤­ª÷§åµo·~
04973785,·¦«°ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹21¼Ó,¤­ª÷§åµo·~
04973976,¤¯»E¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨q©ú¸ô1¬q117¸¹1¼Ó,¤­ª÷§åµo·~
04991860,¬z¬î¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q171¸¹2¼Ó,¤­ª÷§åµo·~
04994965,¤j»²¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô554¸¹10¼Ó,¤­ª÷§åµo·~
05016500,¤W¦X¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°ê¦è¸ô9¸¹2¼Ó¤§8,¤­ª÷§åµo·~
05081255,ÂEÀ×¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q345«Ñ4§Ë19¸¹5¼Ó,¤­ª÷§åµo·~
05091113,ª÷¸­¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô24¸¹2¼Ó¤§4,¤­ª÷§åµo·~
05106798,¼Ú§·®a¨ãªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼é¦{µó104¸¹,¤­ª÷§åµo·~
05137820,·Ø¹F¥]¸ËªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q200¸¹6¼Ó,¤­ª÷§åµo·~
05145808,¶©¼ü¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q141«Ñ6¸¹,¤­ª÷§åµo·~
05162566,ª@®õ¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q95¸¹19¼Ó¤§3,¤­ª÷§åµo·~
05163951,»Í±d¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q28¸¹11¼Ó¤§6,¤­ª÷§åµo·~
05187996,¤É´£¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹4¼Ó¤§3,¤­ª÷§åµo·~
05198776,¤j¿Ã¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q283¸¹2¼Ó¤§1,¤­ª÷§åµo·~
05415289,¨ó¹F¾÷±ñ°_­«¤uµ{¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q23¸¹,¤­ª÷§åµo·~
05627621,¨F«°¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q48¸¹7¼Ó,¤­ª÷§åµo·~
05642480,°ª¨Ó¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï´I¶§µó87«Ñ42¸¹1¼Ó,¤­ª÷§åµo·~
07067309,¨ý¤ýªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï»E²±¨½¤¤¤s¥_¸ô2¬q79¸¹5¼Ó,¤­ª÷§åµo·~
07101600,¥ß­ZµW·ã¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q102¸¹3¼Ó¤§1,¤­ª÷§åµo·~
07210001,¨óªÚ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô161¸¹,¤­ª÷§åµo·~
07351748,°í®õ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ12¸¹2¼Ó,¤­ª÷§åµo·~
07492711,¥H§Q¨ÈÃdª«­¹«~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó222«Ñ39¸¹,¤­ª÷§åµo·~
07601865,¥x¶©¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó232¤§4¸¹1¼Ó¡B2¼Ó,¤­ª÷§åµo·~
07609563,´º¬K¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q246¸¹3¼Ó,¤­ª÷§åµo·~
07614995,¤j¼e¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô230¸¹8¼Ó,¤­ª÷§åµo·~
07632500,¤Í¤[¹q¾¹¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q136«Ñ14¸¹1¼Ó,¤­ª÷§åµo·~
07637250,®üÅb¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô167«Ñ23¸¹1¼Ó,¤­ª÷§åµo·~
07643871,¹d¿ü¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q288¸¹2¼Ó,¤­ª÷§åµo·~
07644533,¤Oª@¼s§i¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q175¸¹1¼Ó,¤­ª÷§åµo·~
07654763,¥­¸ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q351¸¹1¼Ó,¤­ª÷§åµo·~
07660195,­Û¶©¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q66¸¹8¼Ó¤§14,¤­ª÷§åµo·~
07663741,¦J¥ò¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô402«Ñ25¸¹1¼Ó,¤­ª÷§åµo·~
07665889,°ê­·¹q¾÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼¾¶¶µó25¸¹¤§2,¤­ª÷§åµo·~
07715298,¤t©ö¯½½u¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q34¸¹1¼Ó,¤­ª÷§åµo·~
07719180,¥ß¥¿¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q175¸¹1¼Ó,¤­ª÷§åµo·~
07719230,»OÆW·Rµ·¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô146¸¹12¼Ó¤§1,¤­ª÷§åµo·~
09404756,±`Ã­¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q123¸¹4¼Ó¤§2,¤­ª÷§åµo·~
09452644,ÀMÂ×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q323¸¹10¼Ó,¤­ª÷§åµo·~
09496220,¬Õµoª÷ÄÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q3¸¹9¼Ó,¤­ª÷§åµo·~
11121902,¤¸¬u¹q¾÷¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q254¸¹,¤­ª÷§åµo·~
11175358,¥Ã¥úµØª÷ÄÝ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹10¼ÓA¡BB«Ç¤Î10¼Ó¤§2,¤­ª÷§åµo·~
11214205,¥Ã¶©¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q33¸¹4¼Ó¤§1,¤­ª÷§åµo·~
11238038,¦wªF¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô201¸¹1¼Ó,¤­ª÷§åµo·~
11265604,¦w®õ¿ûÅKªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹8¼Ó¤§1,¤­ª÷§åµo·~
11298458,§»©[¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó52«Ñ12¸¹(1¼Ó),¤­ª÷§åµo·~
11327094,ªY¨Î¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô29¸¹1¼Ó,¤­ª÷§åµo·~
11437206,ªF¾NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô73¸¹10¼Ó,¤­ª÷§åµo·~
11448007,ª÷Às¹q¾÷¾¹¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q22¤§16¸¹1¼Ó,¤­ª÷§åµo·~
11491502,«í¬P¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q236¸¹8¼Ó,¤­ª÷§åµo·~
11633903,°ê»Ú±M§Q¤¤¤ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô506¸¹7¼Ó¤§1,¤­ª÷§åµo·~
11641609,²MÂ×¦æ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q58«Ñ23¸¹1¼Ó,¤­ª÷§åµo·~
11671434,³Ç§Q¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q46¤§1¸¹3¼Ó,¤­ª÷§åµo·~
11825655,¥x¼Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹3¼Ó,¤­ª÷§åµo·~
11828007,¥x¥_¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô363¸¹8¼Ó,¤­ª÷§åµo·~
12123365,²»¦p¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q93«Ñ4¸¹1¼Ó,¤­ª÷§åµo·~
12127931,¨ÎºZ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q72¸¹5¼Ó,¤­ª÷§åµo·~
12132174,°·­^¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q285¸¹9¼Ó,¤­ª÷§åµo·~
12158434,¥ßºÖ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô282¸¹6¼Ó¤§3,¤­ª÷§åµo·~
12176284,¹d¤t¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q67¸¹7¼Ó,¤­ª÷§åµo·~
12193050,ªF¨ó¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q61¸¹8¼Ó¤§24,¤­ª÷§åµo·~
12195487,«pÁn¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¶h¥P¸ô32«Ñ5¸¹7¼Ó,¤­ª÷§åµo·~
12214581,¦p®ü¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ººÖµó3«Ñ7¸¹,¤­ª÷§åµo·~
12215548,ºë§Þ¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô236¸¹3¼Ó,¤­ª÷§åµo·~
12219880,»OÆW¦ÊøÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q83¸¹6¼Ó,¤­ª÷§åµo·~
12223527,¹Å¥þ¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q160¸¹4¼Ó¤§1,¤­ª÷§åµo·~
12232595,©T©÷³q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q150¸¹12¼Ó,¤­ª÷§åµo·~
12240259,±o¶§¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô16¤§1¸¹7¼Ó,¤­ª÷§åµo·~
12253129,©|®mªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹3¼Ó(3A12«Ç),¤­ª÷§åµo·~
12258763,»ô«~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q80¸¹11¼Ó¤§1,¤­ª÷§åµo·~
12259025,Áp­^¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q152¸¹2¼Ó¤§1,¤­ª÷§åµo·~
12260395,¯q¯¼³Ð·sªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q81«Ñ14¸¹16¸¹1¼Ó,¤­ª÷§åµo·~
12261900,©|ª÷¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô361«Ñ16¸¹2¼Ó,¤­ª÷§åµo·~
12264131,¼Ý¤Ó¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q147¸¹6¼Ó,¤­ª÷§åµo·~
12267643,®ð¹B¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D3¬q210¸¹1¼Ó,¤­ª÷§åµo·~
12275123,­ô¼w¼p¨ãªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q220¸¹1¼Ó,¤­ª÷§åµo·~
12283165,¸U©M¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹6¼Ó¤§2,¤­ª÷§åµo·~
12299878,µØ¹d¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q121¸¹2¼Ó,¤­ª÷§åµo·~
12327467,­Z©¾¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô194¸¹1¼Ó,¤­ª÷§åµo·~
12329084,¥ßÀM¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô58¸¹7¼Ó¤§2,¤­ª÷§åµo·~
12335804,©É¥ü¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q2¸¹3¼Ó,¤­ª÷§åµo·~
12342777,ÅtøÊ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q267«Ñ9§Ë4¸¹,¤­ª÷§åµo·~
12413765,³Ð»ù­È°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏµØ³±µó24«Ñ4§Ë6¸¹,¤­ª÷§åµo·~
12415588,¾ì±T¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô514«Ñ19¸¹1¼Ó,¤­ª÷§åµo·~
12447033,¦W¦æªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´°¤Æ¥_¸ô244«Ñ9¸¹1¼Ó,¤­ª÷§åµo·~
12482164,ªÖ¤ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô148¸¹6¼Ó¤§1,¤­ª÷§åµo·~
12484276,µ¾¨ó«Ç¤º¸Ë­×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô191¸¹2¼Ó,¤­ª÷§åµo·~
